2025-06-22T09:44:34.444656163Z 2025-06-22 09:44:34.444 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:44:59.457106571Z 2025-06-22 09:44:59.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:44:59.457194196Z 2025-06-22 09:44:59.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:45:20.203211117Z 2025-06-22 09:45:20.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.446644
2025-06-22T09:45:20.288890772Z 2025-06-22 09:45:20.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.516075
2025-06-22T09:45:20.552386013Z 2025-06-22 09:45:20.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.804832
2025-06-22T09:45:20.845940779Z 2025-06-22 09:45:20.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.099951
2025-06-22T09:45:20.909393071Z 2025-06-22 09:45:20.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.149431
2025-06-22T09:45:22.460003589Z 2025-06-22 09:45:22.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:45:22.460092597Z 2025-06-22 09:45:22.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:45:22.465930766Z 2025-06-22 09:45:22.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:45:22.481785761Z 2025-06-22 09:45:22.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:45:22.515257297Z 2025-06-22 09:45:22.514 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sncbuf5vFq5r5i78xDBoi6quyLuah and address rHZatNg1ak5pyR2igNmfqe8YaSZkQkFQcW
2025-06-22T09:45:22.543162286Z 2025-06-22 09:45:22.536 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saht3EmC5RkoNsffkGv23e73VykJJ and address rf4JRoNjjY2ZpongKe4DK3a9xfJyESC7ev
2025-06-22T09:45:22.544859218Z 2025-06-22 09:45:22.542 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spvCNrvjsUwJrAWN1E2X9WsezEbCD and address rQf3DR1hSDjzrMVRUrsvxmHb4XJfkFv6dX
2025-06-22T09:45:23.298635062Z 2025-06-22 09:45:23.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000802
2025-06-22T09:45:23.570294853Z 2025-06-22 09:45:23.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002507
2025-06-22T09:45:24.014815488Z 2025-06-22 09:45:24.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000002
2025-06-22T09:45:24.349309043Z 2025-06-22 09:45:24.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 156652FDEEB4627D096EB141865733BDED8C9A9414A6EA6809CAB7580B16EDAA submitted successfully
2025-06-22T09:45:24.895189057Z 2025-06-22 09:45:24.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001260
2025-06-22T09:45:25.254888176Z 2025-06-22 09:45:25.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001393
2025-06-22T09:45:25.310260598Z 2025-06-22 09:45:25.309 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73F87327FE909DCFBE0498CCF1AF52A72DA1218DF8B7F8DBE4123B376B242752 submitted successfully
2025-06-22T09:45:26.083497484Z 2025-06-22 09:45:26.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B858180262B5877A2477701EAB0F6A408C40B0DF7697EE547F2F401DE741C68 submitted successfully
2025-06-22T09:45:26.585050333Z 2025-06-22 09:45:26.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000590
2025-06-22T09:45:27.913871389Z 2025-06-22 09:45:27.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001540
2025-06-22T09:45:27.989351573Z 2025-06-22 09:45:27.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.057908
2025-06-22T09:45:28.267969928Z 2025-06-22 09:45:28.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.002309
2025-06-22T09:45:29.216375163Z 2025-06-22 09:45:29.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000215
2025-06-22T09:45:31.084673990Z 2025-06-22 09:45:31.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:45:31.085129219Z 2025-06-22 09:45:31.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:45:31.085584568Z 2025-06-22 09:45:31.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:45:31.086000944Z 2025-06-22 09:45:31.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:45:31.945561320Z 2025-06-22 09:45:31.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.954463
2025-06-22T09:45:33.406447462Z 2025-06-22 09:45:33.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.079937
2025-06-22T09:45:33.580459719Z 2025-06-22 09:45:33.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.183264
2025-06-22T09:45:34.042205716Z 2025-06-22 09:45:34.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 358FD0431999EE0D1C5FA087660482B429A65977697DC9B8E28C11AEDE9603E9 submitted successfully
2025-06-22T09:45:34.043147343Z 2025-06-22 09:45:34.042 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45EB0807BCA8A9EB5FBFCA864558571DA209495D9653A5D3074ACAE278CB427C submitted successfully
2025-06-22T09:45:34.092832892Z 2025-06-22 09:45:34.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22622674460FA831D6B17B6032837BB8D32751C687B5FFA478248717C68D259B submitted successfully
2025-06-22T09:45:34.104988264Z 2025-06-22 09:45:34.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE346A95B144BC9142F16F45FB6F81C3FC91F0646569573BD6A98062DA9DDA5A submitted successfully
2025-06-22T09:45:34.875405639Z 2025-06-22 09:45:34.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.004205
2025-06-22T09:45:35.559502459Z 2025-06-22 09:45:35.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:09.004269
2025-06-22T09:45:37.949629245Z 2025-06-22 09:45:37.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003058
2025-06-22T09:45:38.203711490Z 2025-06-22 09:45:38.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.924646
2025-06-22T09:45:38.298445715Z 2025-06-22 09:45:38.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.820445
2025-06-22T09:45:38.560775917Z 2025-06-22 09:45:38.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002060
2025-06-22T09:45:38.888953642Z 2025-06-22 09:45:38.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002223
2025-06-22T09:45:43.946122488Z 2025-06-22 09:45:43.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003839
2025-06-22T09:45:44.857657836Z 2025-06-22 09:45:44.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002110
2025-06-22T09:45:45.242932028Z 2025-06-22 09:45:45.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002521
2025-06-22T09:45:45.283369501Z 2025-06-22 09:45:45.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.016166
2025-06-22T09:45:45.565195811Z 2025-06-22 09:45:45.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003818
2025-06-22T09:45:47.916676768Z 2025-06-22 09:45:47.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000913
2025-06-22T09:45:48.273533934Z 2025-06-22 09:45:48.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.989336
2025-06-22T09:45:48.887317704Z 2025-06-22 09:45:48.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001138
2025-06-22T09:45:49.220321719Z 2025-06-22 09:45:49.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000218
2025-06-22T09:45:51.856023738Z 2025-06-22 09:45:51.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001062
2025-06-22T09:45:51.914982609Z 2025-06-22 09:45:51.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001101
2025-06-22T09:45:52.310704991Z 2025-06-22 09:45:52.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001092
2025-06-22T09:45:53.205793728Z 2025-06-22 09:45:53.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001199
2025-06-22T09:45:55.894457971Z 2025-06-22 09:45:55.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002708
2025-06-22T09:45:55.968382509Z 2025-06-22 09:45:55.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.017874
2025-06-22T09:45:56.227554862Z 2025-06-22 09:45:56.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001408
2025-06-22T09:45:56.282825862Z 2025-06-22 09:45:56.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001578
2025-06-22T09:45:57.573844724Z 2025-06-22 09:45:57.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:12.010269
2025-06-22T09:45:58.895941663Z 2025-06-22 09:45:58.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000452
2025-06-22T09:45:58.975869593Z 2025-06-22 09:45:58.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001205
2025-06-22T09:45:59.238979828Z 2025-06-22 09:45:59.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001723
2025-06-22T09:45:59.301604939Z 2025-06-22 09:45:59.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004380
2025-06-22T09:45:59.610298119Z 2025-06-22 09:45:59.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.003207
2025-06-22T09:46:01.886314966Z 2025-06-22 09:46:01.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001302
2025-06-22T09:46:01.951778735Z 2025-06-22 09:46:01.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.989877
2025-06-22T09:46:02.243583490Z 2025-06-22 09:46:02.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002354
2025-06-22T09:46:02.317313430Z 2025-06-22 09:46:02.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003282
2025-06-22T09:46:02.627802570Z 2025-06-22 09:46:02.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.014462
2025-06-22T09:46:04.890946412Z 2025-06-22 09:46:04.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001177
2025-06-22T09:46:04.933892200Z 2025-06-22 09:46:04.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.005245
2025-06-22T09:46:05.230725114Z 2025-06-22 09:46:05.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999824
2025-06-22T09:46:05.302894810Z 2025-06-22 09:46:05.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.995983
2025-06-22T09:46:05.593982621Z 2025-06-22 09:46:05.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000743
2025-06-22T09:46:07.864837838Z 2025-06-22 09:46:07.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001116
2025-06-22T09:46:07.925183477Z 2025-06-22 09:46:07.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.993249
2025-06-22T09:46:08.228410200Z 2025-06-22 09:46:08.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001914
2025-06-22T09:46:08.280502862Z 2025-06-22 09:46:08.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001531
2025-06-22T09:46:08.620521197Z 2025-06-22 09:46:08.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001748
2025-06-22T09:46:10.910123218Z 2025-06-22 09:46:10.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002120
2025-06-22T09:46:10.985554981Z 2025-06-22 09:46:10.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.025876
2025-06-22T09:46:11.213166014Z 2025-06-22 09:46:11.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000765
2025-06-22T09:46:11.321074485Z 2025-06-22 09:46:11.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001415
2025-06-22T09:46:11.632410914Z 2025-06-22 09:46:11.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001638
2025-06-22T09:46:13.866804554Z 2025-06-22 09:46:13.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000595
2025-06-22T09:46:13.948691570Z 2025-06-22 09:46:13.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.977970
2025-06-22T09:46:14.238218366Z 2025-06-22 09:46:14.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002594
2025-06-22T09:46:14.317473545Z 2025-06-22 09:46:14.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002178
2025-06-22T09:46:14.619986030Z 2025-06-22 09:46:14.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001711
2025-06-22T09:46:16.877966890Z 2025-06-22 09:46:16.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002366
2025-06-22T09:46:16.948295381Z 2025-06-22 09:46:16.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004710
2025-06-22T09:46:17.216568371Z 2025-06-22 09:46:17.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001226
2025-06-22T09:46:17.323182549Z 2025-06-22 09:46:17.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000453
2025-06-22T09:46:17.637056038Z 2025-06-22 09:46:17.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000817
2025-06-22T09:46:19.869315300Z 2025-06-22 09:46:19.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000589
2025-06-22T09:46:19.929900701Z 2025-06-22 09:46:19.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.997312
2025-06-22T09:46:20.231229402Z 2025-06-22 09:46:20.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000744
2025-06-22T09:46:20.292895804Z 2025-06-22 09:46:20.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002755
2025-06-22T09:46:20.600961050Z 2025-06-22 09:46:20.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001571
2025-06-22T09:46:22.872012260Z 2025-06-22 09:46:22.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001554
2025-06-22T09:46:22.955453972Z 2025-06-22 09:46:22.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002293
2025-06-22T09:46:23.220847517Z 2025-06-22 09:46:23.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000946
2025-06-22T09:46:23.310099094Z 2025-06-22 09:46:23.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999587
2025-06-22T09:46:23.611004717Z 2025-06-22 09:46:23.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001339
2025-06-22T09:46:25.919187733Z 2025-06-22 09:46:25.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000845
2025-06-22T09:46:25.970166823Z 2025-06-22 09:46:25.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.028709
2025-06-22T09:46:26.215769574Z 2025-06-22 09:46:26.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000911
2025-06-22T09:46:26.289230217Z 2025-06-22 09:46:26.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001052
2025-06-22T09:46:26.605966990Z 2025-06-22 09:46:26.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001630
2025-06-22T09:46:26.606390529Z 2025-06-22 09:46:26.606 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:46:26.648837876Z 2025-06-22 09:46:26.648 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 156652FDEEB4627D096EB141865733BDED8C9A9414A6EA6809CAB7580B16EDAA validated: True
2025-06-22T09:46:26.690762948Z 2025-06-22 09:46:26.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73F87327FE909DCFBE0498CCF1AF52A72DA1218DF8B7F8DBE4123B376B242752 validated: True
2025-06-22T09:46:26.745144750Z 2025-06-22 09:46:26.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B858180262B5877A2477701EAB0F6A408C40B0DF7697EE547F2F401DE741C68 validated: True
2025-06-22T09:46:26.785607171Z 2025-06-22 09:46:26.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 358FD0431999EE0D1C5FA087660482B429A65977697DC9B8E28C11AEDE9603E9 validated: True
2025-06-22T09:46:26.828599597Z 2025-06-22 09:46:26.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45EB0807BCA8A9EB5FBFCA864558571DA209495D9653A5D3074ACAE278CB427C validated: False
2025-06-22T09:46:26.868729500Z 2025-06-22 09:46:26.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22622674460FA831D6B17B6032837BB8D32751C687B5FFA478248717C68D259B validated: False
2025-06-22T09:46:26.906982390Z 2025-06-22 09:46:26.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE346A95B144BC9142F16F45FB6F81C3FC91F0646569573BD6A98062DA9DDA5A validated: False
2025-06-22T09:46:32.334683083Z 2025-06-22 09:46:32.334 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:46:32.360596493Z 2025-06-22 09:46:32.360 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:46:32.360749051Z 2025-06-22 09:46:32.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:46:32.360846895Z 2025-06-22 09:46:32.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:46:32.362040198Z 2025-06-22 09:46:32.361 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:46:32.362833705Z 2025-06-22 09:46:32.362 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:46:32.362945246Z 2025-06-22 09:46:32.362 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:46:32.363116910Z 2025-06-22 09:46:32.362 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:47:03.245230643Z 2025-06-22 09:47:03.244 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:47:03.245846405Z 2025-06-22 09:47:03.245 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:47:03.247135168Z 2025-06-22 09:47:03.246 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:47:03.269580812Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ec5dcfc7846cd6c59c62821d587d224ef75ea4f255d9e90e323051b053abd466/json: Not Found ("No such container: ec5dcfc7846cd6c59c62821d587d224ef75ea4f255d9e90e323051b053abd466")
2025-06-22T09:47:03.269647188Z Retrying in 2 seconds... (Attempt 1/14)
