2025-06-21T21:09:07.605130995Z 2025-06-21 21:09:07.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:09:32.616570403Z 2025-06-21 21:09:32.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:09:32.616728221Z 2025-06-21 21:09:32.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:09:50.176927534Z 2025-06-21 21:09:50.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.971041
2025-06-21T21:09:50.224101985Z 2025-06-21 21:09:50.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.017629
2025-06-21T21:09:50.354366199Z 2025-06-21 21:09:50.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.156675
2025-06-21T21:09:50.426676118Z 2025-06-21 21:09:50.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.195174
2025-06-21T21:09:50.480999992Z 2025-06-21 21:09:50.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.275568
2025-06-21T21:09:51.619211981Z 2025-06-21 21:09:51.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:09:51.619436074Z 2025-06-21 21:09:51.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:09:51.625115352Z 2025-06-21 21:09:51.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:09:51.635810537Z 2025-06-21 21:09:51.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:09:51.690350359Z 2025-06-21 21:09:51.690 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQaMmQFT8KiAfuVxq1aR38wAGSZy and address rESyi6xzmnydwrxLFiLcSTjjKChgaZSH24
2025-06-21T21:09:51.690776222Z 2025-06-21 21:09:51.690 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVJJyvAJdC6jRmuDn9jtGKk3a9Te and address r3jK3StSujYk387d6GJP3ByrrT3guzEwjL
2025-06-21T21:09:51.691078002Z 2025-06-21 21:09:51.690 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn22x7RLRK14kzT9M3MGxmgTnupUj and address rD9juUaBJsFCjwc23cPUeLzok83L86R75V
2025-06-21T21:09:53.258619644Z 2025-06-21 21:09:53.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7DFE7219B313754CEEAED6589399755FB70E98ED7B7E5A8F6B951B9B211614B submitted successfully
2025-06-21T21:09:53.274372524Z 2025-06-21 21:09:53.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.016555
2025-06-21T21:09:53.389363775Z 2025-06-21 21:09:53.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999480
2025-06-21T21:09:53.463705438Z 2025-06-21 21:09:53.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.035478
2025-06-21T21:09:53.535264158Z 2025-06-21 21:09:53.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.028735
2025-06-21T21:09:54.078437326Z 2025-06-21 21:09:54.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26726FC88CE5EF76D0F1B189EC76B4E3CD30D5E077221EF94ED08A91EAA5A1BF submitted successfully
2025-06-21T21:09:54.204706650Z 2025-06-21 21:09:54.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.965819
2025-06-21T21:09:54.809184606Z 2025-06-21 21:09:54.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0A8DA1B9367E84050DEBD56F61721B090D27F3DD2EAC4D3844931F16F96370A submitted successfully
2025-06-21T21:09:56.184107162Z 2025-06-21 21:09:56.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.985470
2025-06-21T21:09:56.361207098Z 2025-06-21 21:09:56.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006361
2025-06-21T21:09:56.480832103Z 2025-06-21 21:09:56.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.973481
2025-06-21T21:09:57.198820834Z 2025-06-21 21:09:57.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001588
2025-06-21T21:09:57.408397583Z 2025-06-21 21:09:57.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.954006
2025-06-21T21:09:59.810326106Z 2025-06-21 21:09:59.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:09:59.810778310Z 2025-06-21 21:09:59.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:09:59.811076102Z 2025-06-21 21:09:59.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:09:59.811444657Z 2025-06-21 21:09:59.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:10:00.517716174Z 2025-06-21 21:10:00.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003094
2025-06-21T21:10:02.311893914Z 2025-06-21 21:10:02.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003795
2025-06-21T21:10:02.545393992Z 2025-06-21 21:10:02.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002853
2025-06-21T21:10:02.600321315Z 2025-06-21 21:10:02.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F5333BB3F8CC677D7E075C674EF91DBE84FFA056DD816D9421D96E42E9F2BD8 submitted successfully
2025-06-21T21:10:02.616894133Z 2025-06-21 21:10:02.616 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 177A29045429DE4C6AD73DE3D1F21CB7853C3B02670D4527FDC57D72C150C51B submitted successfully
2025-06-21T21:10:02.646334364Z 2025-06-21 21:10:02.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B68C45F265F82E811C4E3ACDD8B2C035DB67EFD2B0A338D92C5C867FACE2E257 submitted successfully
2025-06-21T21:10:02.656538773Z 2025-06-21 21:10:02.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AC4151E1D98BF95C4EC01714F12533359C450417F5ADE77939D0394E92663A3 submitted successfully
2025-06-21T21:10:03.208450019Z 2025-06-21 21:10:03.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.004653
2025-06-21T21:10:03.421971382Z 2025-06-21 21:10:03.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003221
2025-06-21T21:10:05.401074946Z 2025-06-21 21:10:05.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001739
2025-06-21T21:10:05.492262612Z 2025-06-21 21:10:05.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003626
2025-06-21T21:10:06.191032880Z 2025-06-21 21:10:06.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000553
2025-06-21T21:10:06.409465571Z 2025-06-21 21:10:06.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001432
2025-06-21T21:10:07.207656362Z 2025-06-21 21:10:07.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002033
2025-06-21T21:10:08.388656327Z 2025-06-21 21:10:08.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001515
2025-06-21T21:10:08.505617945Z 2025-06-21 21:10:08.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000812
2025-06-21T21:10:09.391211588Z 2025-06-21 21:10:09.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001274
2025-06-21T21:10:10.201601351Z 2025-06-21 21:10:10.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002741
2025-06-21T21:10:12.194673041Z 2025-06-21 21:10:12.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003991
2025-06-21T21:10:13.189133243Z 2025-06-21 21:10:13.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001484
2025-06-21T21:10:14.370323003Z 2025-06-21 21:10:14.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002654
2025-06-21T21:10:14.407432749Z 2025-06-21 21:10:14.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.019627
2025-06-21T21:10:15.198161204Z 2025-06-21 21:10:15.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002262
2025-06-21T21:10:17.218067965Z 2025-06-21 21:10:17.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002324
2025-06-21T21:10:17.370511236Z 2025-06-21 21:10:17.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002898
2025-06-21T21:10:18.228060359Z 2025-06-21 21:10:18.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001383
2025-06-21T21:10:18.400012478Z 2025-06-21 21:10:18.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.991415
2025-06-21T21:10:20.214080995Z 2025-06-21 21:10:20.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001499
2025-06-21T21:10:21.197965956Z 2025-06-21 21:10:21.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001808
2025-06-21T21:10:21.408633862Z 2025-06-21 21:10:21.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000479
2025-06-21T21:10:21.460122585Z 2025-06-21 21:10:21.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.047402
2025-06-21T21:10:24.219733026Z 2025-06-21 21:10:24.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001450
2025-06-21T21:10:24.293391349Z 2025-06-21 21:10:24.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.059837
2025-06-21T21:10:24.376598081Z 2025-06-21 21:10:24.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000816
2025-06-21T21:10:24.442353790Z 2025-06-21 21:10:24.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.969210
2025-06-21T21:10:25.498647383Z 2025-06-21 21:10:25.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:17.012554
2025-06-21T21:10:27.223433106Z 2025-06-21 21:10:27.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002073
2025-06-21T21:10:27.299047129Z 2025-06-21 21:10:27.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003805
2025-06-21T21:10:27.418334686Z 2025-06-21 21:10:27.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002504
2025-06-21T21:10:27.479220383Z 2025-06-21 21:10:27.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.042399
2025-06-21T21:10:27.554865896Z 2025-06-21 21:10:27.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.023160
2025-06-21T21:10:30.214567206Z 2025-06-21 21:10:30.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001844
2025-06-21T21:10:30.292258480Z 2025-06-21 21:10:30.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.993213
2025-06-21T21:10:30.402024697Z 2025-06-21 21:10:30.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999927
2025-06-21T21:10:30.478197736Z 2025-06-21 21:10:30.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.982758
2025-06-21T21:10:30.539594347Z 2025-06-21 21:10:30.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999388
2025-06-21T21:10:33.232717470Z 2025-06-21 21:10:33.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000505
2025-06-21T21:10:33.270707287Z 2025-06-21 21:10:33.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.016275
2025-06-21T21:10:33.424494604Z 2025-06-21 21:10:33.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001188
2025-06-21T21:10:33.498151884Z 2025-06-21 21:10:33.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.021793
2025-06-21T21:10:33.546928819Z 2025-06-21 21:10:33.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.019538
2025-06-21T21:10:36.209883052Z 2025-06-21 21:10:36.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000578
2025-06-21T21:10:36.286578396Z 2025-06-21 21:10:36.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.978409
2025-06-21T21:10:36.379297240Z 2025-06-21 21:10:36.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001759
2025-06-21T21:10:36.452798587Z 2025-06-21 21:10:36.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.954226
2025-06-21T21:10:36.501814833Z 2025-06-21 21:10:36.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.961692
2025-06-21T21:10:39.193261696Z 2025-06-21 21:10:39.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001727
2025-06-21T21:10:39.257573640Z 2025-06-21 21:10:39.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.981957
2025-06-21T21:10:39.416961505Z 2025-06-21 21:10:39.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000809
2025-06-21T21:10:39.491831334Z 2025-06-21 21:10:39.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.039123
2025-06-21T21:10:39.567973253Z 2025-06-21 21:10:39.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.030621
2025-06-21T21:10:42.196902728Z 2025-06-21 21:10:42.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001264
2025-06-21T21:10:42.261725254Z 2025-06-21 21:10:42.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003856
2025-06-21T21:10:42.418733088Z 2025-06-21 21:10:42.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000731
2025-06-21T21:10:42.463138192Z 2025-06-21 21:10:42.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001291
2025-06-21T21:10:42.550296623Z 2025-06-21 21:10:42.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.974463
2025-06-21T21:10:45.204852046Z 2025-06-21 21:10:45.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000895
2025-06-21T21:10:45.249337071Z 2025-06-21 21:10:45.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.009681
2025-06-21T21:10:45.383472338Z 2025-06-21 21:10:45.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000906
2025-06-21T21:10:45.423509198Z 2025-06-21 21:10:45.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.964881
2025-06-21T21:10:45.508778002Z 2025-06-21 21:10:45.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.997394
2025-06-21T21:10:48.195959778Z 2025-06-21 21:10:48.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001186
2025-06-21T21:10:48.235602433Z 2025-06-21 21:10:48.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.989456
2025-06-21T21:10:48.422677802Z 2025-06-21 21:10:48.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001318
2025-06-21T21:10:48.497658720Z 2025-06-21 21:10:48.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.038230
2025-06-21T21:10:48.538432120Z 2025-06-21 21:10:48.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.034054
2025-06-21T21:10:51.236405830Z 2025-06-21 21:10:51.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000993
2025-06-21T21:10:51.314254259Z 2025-06-21 21:10:51.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.040968
2025-06-21T21:10:51.402222597Z 2025-06-21 21:10:51.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000983
2025-06-21T21:10:51.444537957Z 2025-06-21 21:10:51.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.980113
2025-06-21T21:10:51.506521125Z 2025-06-21 21:10:51.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.968425
2025-06-21T21:10:51.506980031Z 2025-06-21 21:10:51.506 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:10:51.544068527Z 2025-06-21 21:10:51.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7DFE7219B313754CEEAED6589399755FB70E98ED7B7E5A8F6B951B9B211614B validated: True
2025-06-21T21:10:51.580000299Z 2025-06-21 21:10:51.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26726FC88CE5EF76D0F1B189EC76B4E3CD30D5E077221EF94ED08A91EAA5A1BF validated: True
2025-06-21T21:10:51.614948245Z 2025-06-21 21:10:51.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0A8DA1B9367E84050DEBD56F61721B090D27F3DD2EAC4D3844931F16F96370A validated: True
2025-06-21T21:10:51.651395390Z 2025-06-21 21:10:51.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F5333BB3F8CC677D7E075C674EF91DBE84FFA056DD816D9421D96E42E9F2BD8 validated: False
2025-06-21T21:10:51.686973665Z 2025-06-21 21:10:51.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 177A29045429DE4C6AD73DE3D1F21CB7853C3B02670D4527FDC57D72C150C51B validated: False
2025-06-21T21:10:51.721258649Z 2025-06-21 21:10:51.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B68C45F265F82E811C4E3ACDD8B2C035DB67EFD2B0A338D92C5C867FACE2E257 validated: False
2025-06-21T21:10:51.757869984Z 2025-06-21 21:10:51.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AC4151E1D98BF95C4EC01714F12533359C450417F5ADE77939D0394E92663A3 validated: True
2025-06-21T21:10:56.933475384Z 2025-06-21 21:10:56.932 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:10:56.959236030Z 2025-06-21 21:10:56.959 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:10:56.959405911Z 2025-06-21 21:10:56.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:10:56.959513123Z 2025-06-21 21:10:56.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:10:56.960826642Z 2025-06-21 21:10:56.960 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:10:56.961423369Z 2025-06-21 21:10:56.961 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:10:56.961602957Z 2025-06-21 21:10:56.961 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:10:56.961700381Z 2025-06-21 21:10:56.961 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:11:06.401116069Z 2025-06-21 21:11:06.400 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:11:06.401649205Z 2025-06-21 21:11:06.401 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:11:06.402601713Z 2025-06-21 21:11:06.402 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:11:06.418344223Z Removed container: AMG_Random_G2T1R0_validator_4
2025-06-21T21:11:06.418389168Z Removed container: AMG_Random_G2T1R0_validator_3
2025-06-21T21:11:06.418399868Z Removed container: AMG_Random_G2T1R0_validator_2
2025-06-21T21:11:06.418408444Z Removed container: AMG_Random_G2T1R0_validator_1
2025-06-21T21:11:06.418417321Z Removed container: AMG_Random_G2T1R0_validator_0
