2025-06-22T09:23:51.631643717Z 2025-06-22 09:23:51.631 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:24:30.171097463Z 2025-06-22 09:24:30.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.493414
2025-06-22T09:24:30.499267265Z 2025-06-22 09:24:30.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.845780
2025-06-22T09:24:30.811940770Z 2025-06-22 09:24:30.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.145039
2025-06-22T09:24:30.884653651Z 2025-06-22 09:24:30.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.251253
2025-06-22T09:24:30.959067992Z 2025-06-22 09:24:30.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.294236
2025-06-22T09:24:32.645628043Z 2025-06-22 09:24:32.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:24:32.645858238Z 2025-06-22 09:24:32.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:24:32.651555998Z 2025-06-22 09:24:32.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:24:32.662472665Z 2025-06-22 09:24:32.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:24:32.695399870Z 2025-06-22 09:24:32.694 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sarLSFK4Q5doazZuELQCnUL7JV7QF and address r9J8v1sDq9voW3sgR1KadzwzBdsamnPWKi
2025-06-22T09:24:32.723350386Z 2025-06-22 09:24:32.722 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss1QkwmJYH35h8ueuFB68eAUJHJkG and address rGk7dw8vYWQHwh3Pj4pT9FJM5sPM2YMQpV
2025-06-22T09:24:32.745149605Z 2025-06-22 09:24:32.744 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss4UnMAJRapTXssetcW1SBD8ToECL and address rsg4VxZRAWzTFkL7VqGz9zyaV3HEjE51Y4
2025-06-22T09:24:33.512516193Z 2025-06-22 09:24:33.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000723
2025-06-22T09:24:33.775991966Z 2025-06-22 09:24:33.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000180
2025-06-22T09:24:34.034694162Z 2025-06-22 09:24:34.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.966391
2025-06-22T09:24:34.161126187Z 2025-06-22 09:24:34.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000617
2025-06-22T09:24:34.903813453Z 2025-06-22 09:24:34.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000490
2025-06-22T09:24:35.575821936Z 2025-06-22 09:24:35.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4739D7DEC0E299E5C72EB20507CAEF3F13A43A2C46A2FB3E9CC9A5A36806875 submitted successfully
2025-06-22T09:24:36.482898866Z 2025-06-22 09:24:36.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F04585F7EFA338252D0C71D1F31D92DD4FD792079508B8F0A9B8778FD4CFD60C submitted successfully
2025-06-22T09:24:37.243427165Z 2025-06-22 09:24:37.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDFEDB5E143AFD7D84CA11F2F2FF3FCF7C5803537E5CB15839C15A25BFF9520C submitted successfully
2025-06-22T09:24:37.511388433Z 2025-06-22 09:24:37.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000358
2025-06-22T09:24:37.776719958Z 2025-06-22 09:24:37.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001175
2025-06-22T09:24:37.907708111Z 2025-06-22 09:24:37.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002926
2025-06-22T09:24:37.984817217Z 2025-06-22 09:24:37.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.056247
2025-06-22T09:24:39.129321367Z 2025-06-22 09:24:39.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.000961
2025-06-22T09:24:42.244732669Z 2025-06-22 09:24:42.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:24:42.245344604Z 2025-06-22 09:24:42.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:24:42.245971126Z 2025-06-22 09:24:42.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:24:42.246633586Z 2025-06-22 09:24:42.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:24:42.521370238Z 2025-06-22 09:24:42.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003532
2025-06-22T09:24:42.779458379Z 2025-06-22 09:24:42.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002005
2025-06-22T09:24:43.920894990Z 2025-06-22 09:24:43.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.949267
2025-06-22T09:24:45.027868659Z 2025-06-22 09:24:45.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AB6BC748FAB02D790BB70193C2E7ECBE5D83F0ED78FFB26936B43BF2FACD74A submitted successfully
2025-06-22T09:24:45.115286445Z 2025-06-22 09:24:45.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9886415F49337C33BB56CABDF041B0B3A6FC99A9A6EDF6959F34CB3EC22F8DE9 submitted successfully
2025-06-22T09:24:45.212553295Z 2025-06-22 09:24:45.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD7CE05CD0C28CE930C1371D727848538BCF0D447043102227F79CCEEFF7AF4A submitted successfully
2025-06-22T09:24:45.213536661Z 2025-06-22 09:24:45.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF2E28086CE252BA339D3BA20182ED1093743DA38F444D8FA2F73EAB38BB6F0A submitted successfully
2025-06-22T09:24:45.922333856Z 2025-06-22 09:24:45.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003033
2025-06-22T09:24:46.133782079Z 2025-06-22 09:24:46.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003303
2025-06-22T09:24:49.519714233Z 2025-06-22 09:24:49.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003312
2025-06-22T09:24:49.806657310Z 2025-06-22 09:24:49.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004575
2025-06-22T09:24:49.890455247Z 2025-06-22 09:24:49.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001245
2025-06-22T09:24:50.167992858Z 2025-06-22 09:24:50.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002157
2025-06-22T09:24:50.957109422Z 2025-06-22 09:24:50.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.023680
2025-06-22T09:24:53.815916782Z 2025-06-22 09:24:53.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001118
2025-06-22T09:24:55.156382956Z 2025-06-22 09:24:55.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002184
2025-06-22T09:24:55.930144364Z 2025-06-22 09:24:55.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.987091
2025-06-22T09:24:56.497085698Z 2025-06-22 09:24:56.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.006729
2025-06-22T09:24:58.810286858Z 2025-06-22 09:24:58.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001232
2025-06-22T09:24:58.902262276Z 2025-06-22 09:24:58.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.007686
2025-06-22T09:24:58.941888232Z 2025-06-22 09:24:58.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.033446
2025-06-22T09:25:00.136480302Z 2025-06-22 09:25:00.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000882
2025-06-22T09:25:00.532132393Z 2025-06-22 09:25:00.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003402
2025-06-22T09:25:01.899277347Z 2025-06-22 09:25:01.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001553
2025-06-22T09:25:02.818567344Z 2025-06-22 09:25:02.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001971
2025-06-22T09:25:02.908335137Z 2025-06-22 09:25:02.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.968155
2025-06-22T09:25:03.495316499Z 2025-06-22 09:25:03.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999864
2025-06-22T09:25:04.175048411Z 2025-06-22 09:25:04.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001958
2025-06-22T09:25:04.938252941Z 2025-06-22 09:25:04.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000830
2025-06-22T09:25:05.797021110Z 2025-06-22 09:25:05.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002433
2025-06-22T09:25:05.913087974Z 2025-06-22 09:25:05.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001862
2025-06-22T09:25:06.497282981Z 2025-06-22 09:25:06.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000642
2025-06-22T09:25:06.917016663Z 2025-06-22 09:25:06.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006380
2025-06-22T09:25:07.160268129Z 2025-06-22 09:25:07.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000678
2025-06-22T09:25:08.823043019Z 2025-06-22 09:25:08.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.008220
2025-06-22T09:25:08.950499804Z 2025-06-22 09:25:08.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000927
2025-06-22T09:25:09.499383368Z 2025-06-22 09:25:09.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001655
2025-06-22T09:25:09.901112069Z 2025-06-22 09:25:09.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996774
2025-06-22T09:25:10.142218470Z 2025-06-22 09:25:10.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001643
2025-06-22T09:25:11.812266389Z 2025-06-22 09:25:11.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000933
2025-06-22T09:25:11.912791500Z 2025-06-22 09:25:11.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001732
2025-06-22T09:25:12.536906924Z 2025-06-22 09:25:12.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001546
2025-06-22T09:25:12.902546645Z 2025-06-22 09:25:12.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001203
2025-06-22T09:25:13.186192168Z 2025-06-22 09:25:13.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003623
2025-06-22T09:25:14.802454352Z 2025-06-22 09:25:14.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001888
2025-06-22T09:25:14.920698295Z 2025-06-22 09:25:14.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999902
2025-06-22T09:25:15.503777894Z 2025-06-22 09:25:15.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000754
2025-06-22T09:25:15.904719515Z 2025-06-22 09:25:15.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001218
2025-06-22T09:25:16.143645893Z 2025-06-22 09:25:16.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001281
2025-06-22T09:25:17.803175851Z 2025-06-22 09:25:17.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001233
2025-06-22T09:25:17.921271255Z 2025-06-22 09:25:17.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.006933
2025-06-22T09:25:18.500105156Z 2025-06-22 09:25:18.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001445
2025-06-22T09:25:18.905820775Z 2025-06-22 09:25:18.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000986
2025-06-22T09:25:19.160709392Z 2025-06-22 09:25:19.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.007914
2025-06-22T09:25:20.816747399Z 2025-06-22 09:25:20.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.009736
2025-06-22T09:25:20.928105961Z 2025-06-22 09:25:20.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001136
2025-06-22T09:25:21.502343131Z 2025-06-22 09:25:21.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000902
2025-06-22T09:25:21.950269126Z 2025-06-22 09:25:21.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000848
2025-06-22T09:25:22.165920491Z 2025-06-22 09:25:22.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.994492
2025-06-22T09:25:23.807240082Z 2025-06-22 09:25:23.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.993528
2025-06-22T09:25:23.927028932Z 2025-06-22 09:25:23.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001490
2025-06-22T09:25:24.527014166Z 2025-06-22 09:25:24.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001390
2025-06-22T09:25:24.912581803Z 2025-06-22 09:25:24.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001979
2025-06-22T09:25:25.186993749Z 2025-06-22 09:25:25.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002869
2025-06-22T09:25:26.833460880Z 2025-06-22 09:25:26.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000670
2025-06-22T09:25:26.949862841Z 2025-06-22 09:25:26.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001912
2025-06-22T09:25:27.539500824Z 2025-06-22 09:25:27.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000800
2025-06-22T09:25:27.933126637Z 2025-06-22 09:25:27.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000199
2025-06-22T09:25:28.182894665Z 2025-06-22 09:25:28.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999625
2025-06-22T09:25:29.834823748Z 2025-06-22 09:25:29.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000780
2025-06-22T09:25:29.976024229Z 2025-06-22 09:25:29.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002801
2025-06-22T09:25:30.542998633Z 2025-06-22 09:25:30.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002236
2025-06-22T09:25:30.912532059Z 2025-06-22 09:25:30.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001816
2025-06-22T09:25:31.207973106Z 2025-06-22 09:25:31.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002242
2025-06-22T09:25:32.833742717Z 2025-06-22 09:25:32.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001661
2025-06-22T09:25:32.948611104Z 2025-06-22 09:25:32.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999448
2025-06-22T09:25:33.510842640Z 2025-06-22 09:25:33.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001255
2025-06-22T09:25:33.949078498Z 2025-06-22 09:25:33.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002101
2025-06-22T09:25:34.189208995Z 2025-06-22 09:25:34.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002701
2025-06-22T09:25:35.852817548Z 2025-06-22 09:25:35.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001324
2025-06-22T09:25:35.951865064Z 2025-06-22 09:25:35.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001144
2025-06-22T09:25:36.510648717Z 2025-06-22 09:25:36.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001627
2025-06-22T09:25:36.951989796Z 2025-06-22 09:25:36.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000794
2025-06-22T09:25:37.152888188Z 2025-06-22 09:25:37.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999951
2025-06-22T09:25:37.153670254Z 2025-06-22 09:25:37.153 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:25:37.199752023Z 2025-06-22 09:25:37.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4739D7DEC0E299E5C72EB20507CAEF3F13A43A2C46A2FB3E9CC9A5A36806875 validated: True
2025-06-22T09:25:37.236571555Z 2025-06-22 09:25:37.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F04585F7EFA338252D0C71D1F31D92DD4FD792079508B8F0A9B8778FD4CFD60C validated: True
2025-06-22T09:25:37.273333038Z 2025-06-22 09:25:37.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDFEDB5E143AFD7D84CA11F2F2FF3FCF7C5803537E5CB15839C15A25BFF9520C validated: True
2025-06-22T09:25:37.308065332Z 2025-06-22 09:25:37.307 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AB6BC748FAB02D790BB70193C2E7ECBE5D83F0ED78FFB26936B43BF2FACD74A validated: False
2025-06-22T09:25:37.345619311Z 2025-06-22 09:25:37.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9886415F49337C33BB56CABDF041B0B3A6FC99A9A6EDF6959F34CB3EC22F8DE9 validated: True
2025-06-22T09:25:37.381572789Z 2025-06-22 09:25:37.381 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD7CE05CD0C28CE930C1371D727848538BCF0D447043102227F79CCEEFF7AF4A validated: False
2025-06-22T09:25:37.417394168Z 2025-06-22 09:25:37.417 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF2E28086CE252BA339D3BA20182ED1093743DA38F444D8FA2F73EAB38BB6F0A validated: False
2025-06-22T09:25:42.576162653Z 2025-06-22 09:25:42.575 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:25:42.601061122Z 2025-06-22 09:25:42.600 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:25:42.601195115Z 2025-06-22 09:25:42.601 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:25:42.601286337Z 2025-06-22 09:25:42.601 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:25:42.602426668Z 2025-06-22 09:25:42.602 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:25:42.602968851Z 2025-06-22 09:25:42.602 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:25:42.603004609Z 2025-06-22 09:25:42.602 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:25:42.603156225Z 2025-06-22 09:25:42.602 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:25:48.224712636Z 2025-06-22 09:25:48.224 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:25:48.225221165Z 2025-06-22 09:25:48.224 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
