2025-06-21T18:06:52.609030713Z 2025-06-21 18:06:52.608 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:07:50.399590523Z 2025-06-21 18:07:50.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.969387
2025-06-21T18:07:50.623766399Z 2025-06-21 18:07:50.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000723
2025-06-21T18:07:52.636053676Z 2025-06-21 18:07:52.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002529
2025-06-21T18:07:53.158270739Z 2025-06-21 18:07:53.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67F73C69B8E3E9B634FC689574E2163FD38C1B7DA18A9233D692AF729B1F39CA submitted successfully
2025-06-21T18:07:53.238696108Z 2025-06-21 18:07:53.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF6C8894BB837D9AC6D3152639D6C3715C1849208DEA28C8B6EBFCF82AFFB43F submitted successfully
2025-06-21T18:07:53.267110764Z 2025-06-21 18:07:53.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E21A92B8D55E3AF65BA648235E3571C636661D9E4F00BB59211CEA287AEE8A64 submitted successfully
2025-06-21T18:07:53.267629373Z 2025-06-21 18:07:53.267 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7A5B97C6F6775B4B91FC52F0201FF84F4C36564CEDC560DB206A37210B3B49A submitted successfully
2025-06-21T18:07:53.662847913Z 2025-06-21 18:07:53.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003474
2025-06-21T18:07:54.388046339Z 2025-06-21 18:07:54.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003765
2025-06-21T18:07:54.927812971Z 2025-06-21 18:07:54.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.014346
2025-06-21T18:07:55.394264009Z 2025-06-21 18:07:55.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003451
2025-06-21T18:07:56.478829974Z 2025-06-21 18:07:56.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003145
2025-06-21T18:07:56.664865919Z 2025-06-21 18:07:56.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001386
2025-06-21T18:07:57.894588054Z 2025-06-21 18:07:57.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.004681
2025-06-21T18:08:00.358295229Z 2025-06-21 18:08:00.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003980
2025-06-21T18:08:11.478711313Z 2025-06-21 18:08:11.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.021765
2025-06-21T18:08:12.639363695Z 2025-06-21 18:08:12.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.011539
2025-06-21T18:08:13.905175370Z 2025-06-21 18:08:13.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008480
2025-06-21T18:08:15.382071833Z 2025-06-21 18:08:15.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:15.021866
2025-06-21T18:08:20.419789620Z 2025-06-21 18:08:20.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:25.020253
2025-06-21T18:08:27.537479813Z 2025-06-21 18:08:27.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.019157
2025-06-21T18:08:28.712213709Z 2025-06-21 18:08:28.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.037232
2025-06-21T18:08:29.914559782Z 2025-06-21 18:08:29.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010612
2025-06-21T18:08:31.426450613Z 2025-06-21 18:08:31.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.011546
2025-06-21T18:08:43.544574253Z 2025-06-21 18:08:43.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.014216
2025-06-21T18:08:44.728925952Z 2025-06-21 18:08:44.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.014912
2025-06-21T18:08:45.930698375Z 2025-06-21 18:08:45.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.013515
2025-06-21T18:08:47.434833730Z 2025-06-21 18:08:47.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.014208
2025-06-21T18:08:51.421476932Z 2025-06-21 18:08:51.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:31.029074
2025-06-21T18:08:59.541488221Z 2025-06-21 18:08:59.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.010012
2025-06-21T18:09:03.447568258Z 2025-06-21 18:09:03.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006111
2025-06-21T18:09:15.546142385Z 2025-06-21 18:09:15.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004042
2025-06-21T18:09:19.421162310Z 2025-06-21 18:09:19.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005684
2025-06-21T18:09:20.455709306Z 2025-06-21 18:09:20.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:29.004586
2025-06-21T18:09:31.529988515Z 2025-06-21 18:09:31.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006149
2025-06-21T18:09:35.433200162Z 2025-06-21 18:09:35.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006401
2025-06-21T18:09:36.429801905Z 2025-06-21 18:09:36.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005899
2025-06-21T18:09:47.572265709Z 2025-06-21 18:09:47.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007642
2025-06-21T18:09:51.430145731Z 2025-06-21 18:09:51.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.004791
2025-06-21T18:09:55.462444581Z 2025-06-21 18:09:55.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.006824
2025-06-21T18:09:57.727367028Z 2025-06-21 18:09:57.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:01:13.027275
2025-06-21T18:09:57.958176695Z 2025-06-21 18:09:57.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:01:12.025561
2025-06-21T18:10:07.459670187Z 2025-06-21 18:10:07.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007754
2025-06-21T18:10:13.476788266Z 2025-06-21 18:10:13.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.006853
2025-06-21T18:10:15.723857160Z 2025-06-21 18:10:15.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:18.005981
2025-06-21T18:10:15.983092228Z 2025-06-21 18:10:15.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:18.006585
2025-06-21T18:10:22.491408245Z 2025-06-21 18:10:22.490 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_4, port=6006).
2025-06-21T18:10:22.492000594Z 2025-06-21 18:10:22.491 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_4, port=6006):
2025-06-21T18:10:22.492013959Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_425070', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_425070', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_425070', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:22.496935682Z 2025-06-21 18:10:22.496 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:10:23.483663946Z 2025-06-21 18:10:23.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007009
2025-06-21T18:10:28.509184681Z 2025-06-21 18:10:28.508 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_2, port=6006).
2025-06-21T18:10:28.509250385Z 2025-06-21 18:10:28.509 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_2, port=6006):
2025-06-21T18:10:28.509259301Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_421247', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_421247', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_421247', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:28.513003281Z 2025-06-21 18:10:28.512 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:10:30.754592263Z 2025-06-21 18:10:30.754 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_1, port=6006).
2025-06-21T18:10:30.754739532Z 2025-06-21 18:10:30.754 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_1, port=6006):
2025-06-21T18:10:30.754757556Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_805778', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_805778', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_805778', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:30.759699898Z 2025-06-21 18:10:30.759 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:10:31.015588954Z 2025-06-21 18:10:31.015 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_3, port=6006).
2025-06-21T18:10:31.015829609Z 2025-06-21 18:10:31.015 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_3, port=6006):
2025-06-21T18:10:31.015835079Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_158636', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_158636', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_158636', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:31.020490880Z 2025-06-21 18:10:31.020 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:10:32.447354546Z 2025-06-21 18:10:32.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.007503
2025-06-21T18:10:32.729040261Z 2025-06-21 18:10:32.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:17.005176
2025-06-21T18:10:32.966839450Z 2025-06-21 18:10:32.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:17.007128
2025-06-21T18:10:38.511134721Z 2025-06-21 18:10:38.510 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_4, port=6006).
2025-06-21T18:10:38.511199173Z 2025-06-21 18:10:38.511 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_4, port=6006):
2025-06-21T18:10:38.511221886Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_416484', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_416484', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_416484', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:38.515101281Z 2025-06-21 18:10:38.514 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:10:39.469989934Z 2025-06-21 18:10:39.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.004664
2025-06-21T18:10:47.478732853Z 2025-06-21 18:10:47.478 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_2, port=6006).
2025-06-21T18:10:47.478825438Z 2025-06-21 18:10:47.478 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_2, port=6006):
2025-06-21T18:10:47.478840326Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_444988', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_444988', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_444988', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:47.482539300Z 2025-06-21 18:10:47.482 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:10:47.737219070Z 2025-06-21 18:10:47.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:15.004733
2025-06-21T18:10:47.760028138Z 2025-06-21 18:10:47.759 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_1, port=6006).
2025-06-21T18:10:47.760221162Z 2025-06-21 18:10:47.760 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_1, port=6006):
2025-06-21T18:10:47.760232384Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_216530', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_216530', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_216530', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:47.764686524Z 2025-06-21 18:10:47.764 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:10:47.977987353Z 2025-06-21 18:10:47.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:15.010818
2025-06-21T18:10:48.011114333Z 2025-06-21 18:10:48.010 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_3, port=6006).
2025-06-21T18:10:48.011247224Z 2025-06-21 18:10:48.011 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_3, port=6006):
