2025-06-21T16:57:47.390551646Z 2025-06-21 16:57:47.390 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:58:07.402301113Z 2025-06-21 16:58:07.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:58:07.402456867Z 2025-06-21 16:58:07.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:58:20.336832189Z 2025-06-21 16:58:20.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.758591
2025-06-21T16:58:20.416875659Z 2025-06-21 16:58:20.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.839395
2025-06-21T16:58:20.492670909Z 2025-06-21 16:58:20.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.929165
2025-06-21T16:58:20.555911658Z 2025-06-21 16:58:20.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.995765
2025-06-21T16:58:20.677654942Z 2025-06-21 16:58:20.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.105615
2025-06-21T16:58:22.404644633Z 2025-06-21 16:58:22.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:58:22.404752907Z 2025-06-21 16:58:22.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:58:22.410614843Z 2025-06-21 16:58:22.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:58:22.426562029Z 2025-06-21 16:58:22.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:58:22.473366659Z 2025-06-21 16:58:22.472 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh1Sm9cZbPqcM46MhBcsmYnucPckE and address rE4P61zMokfqVgP4LdPF4ftRjwnw7Egs9S
2025-06-21T16:58:22.530943616Z 2025-06-21 16:58:22.530 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sshCUBMAxq8pRCYBpNbdanCiQf7yU and address rDB4ind6xZCWh5WnKjteUSXJyoX28h7wWY
2025-06-21T16:58:22.538268044Z 2025-06-21 16:58:22.537 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssfTXEs5FWtQ5FSvf3Lo3Soe17me9 and address rf8tF1ye22U5Esk47DHU8ffQ4xxk8eoRL8
2025-06-21T16:58:23.502407938Z 2025-06-21 16:58:23.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000445
2025-06-21T16:58:23.577955210Z 2025-06-21 16:58:23.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.008907
2025-06-21T16:58:23.750291836Z 2025-06-21 16:58:23.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000245
2025-06-21T16:58:24.213079141Z 2025-06-21 16:58:24.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B55C219ECA95271124C8B6A0495B46E11E55ECE13B902C93DEF0B4E070EC8A77 submitted successfully
2025-06-21T16:58:24.368655155Z 2025-06-21 16:58:24.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000594
2025-06-21T16:58:24.411884276Z 2025-06-21 16:58:24.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.032985
2025-06-21T16:58:25.082640665Z 2025-06-21 16:58:25.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53D6128190EAC0B368D08B2046D91472753EB5E216CB07A7C7829F00A4FA1833 submitted successfully
2025-06-21T16:58:25.830385649Z 2025-06-21 16:58:25.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 644F9F84F9859FDFAD6F6720DD56CDBAD46601455A9DCA410BB86BCE7EE59A6F submitted successfully
2025-06-21T16:58:26.506345422Z 2025-06-21 16:58:26.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001681
2025-06-21T16:58:26.581939794Z 2025-06-21 16:58:26.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003580
2025-06-21T16:58:26.653284031Z 2025-06-21 16:58:26.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002244
2025-06-21T16:58:27.328174246Z 2025-06-21 16:58:27.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001579
2025-06-21T16:58:28.404495174Z 2025-06-21 16:58:28.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.958188
2025-06-21T16:58:29.524999705Z 2025-06-21 16:58:29.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.940982
2025-06-21T16:58:29.698557277Z 2025-06-21 16:58:29.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001632
2025-06-21T16:58:30.507353427Z 2025-06-21 16:58:30.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000946
2025-06-21T16:58:30.831368111Z 2025-06-21 16:58:30.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:58:30.831873685Z 2025-06-21 16:58:30.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:58:30.832248443Z 2025-06-21 16:58:30.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:58:30.832643228Z 2025-06-21 16:58:30.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:58:31.310021460Z 2025-06-21 16:58:31.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.005285
2025-06-21T16:58:31.409139250Z 2025-06-21 16:58:31.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001565
2025-06-21T16:58:32.687750586Z 2025-06-21 16:58:32.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002262
2025-06-21T16:58:33.562009172Z 2025-06-21 16:58:33.561 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T16:58:33.706993812Z 2025-06-21 16:58:33.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002828
2025-06-21T16:58:33.956619620Z 2025-06-21 16:58:33.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B6D9A2C12AAA262474720EED7287DD06F3C2BE42B34CEE0EC919415E8D623DD submitted successfully
2025-06-21T16:58:33.966017302Z 2025-06-21 16:58:33.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A9C12B06F51C83E088213F6F99644396455DC06FDDB0B2B2D0612A9DB15CA11 submitted successfully
2025-06-21T16:58:33.969031292Z 2025-06-21 16:58:33.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C2CF135D910A480F533C7620BF8113D04AB1BEFB550DF0163A8371B6329243D submitted successfully
2025-06-21T16:58:35.353604461Z 2025-06-21 16:58:35.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.013902
2025-06-21T16:58:35.413963319Z 2025-06-21 16:58:35.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.023876
2025-06-21T16:58:35.690140684Z 2025-06-21 16:58:35.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000891
2025-06-21T16:58:36.515720753Z 2025-06-21 16:58:36.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002216
2025-06-21T16:58:38.412696848Z 2025-06-21 16:58:38.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.982851
2025-06-21T16:58:38.655382906Z 2025-06-21 16:58:38.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001636
2025-06-21T16:58:39.311277423Z 2025-06-21 16:58:39.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.990494
2025-06-21T16:58:39.520215089Z 2025-06-21 16:58:39.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002579
2025-06-21T16:58:41.421156423Z 2025-06-21 16:58:41.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002946
2025-06-21T16:58:42.347705891Z 2025-06-21 16:58:42.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002762
2025-06-21T16:58:44.420532704Z 2025-06-21 16:58:44.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001105
2025-06-21T16:58:45.349234547Z 2025-06-21 16:58:45.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001675
2025-06-21T16:58:45.536386715Z 2025-06-21 16:58:45.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.005191
2025-06-21T16:58:48.349362534Z 2025-06-21 16:58:48.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001050
2025-06-21T16:58:48.455959976Z 2025-06-21 16:58:48.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.040748
2025-06-21T16:58:48.531998646Z 2025-06-21 16:58:48.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002319
2025-06-21T16:58:51.355539725Z 2025-06-21 16:58:51.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002389
2025-06-21T16:58:51.418120409Z 2025-06-21 16:58:51.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.975083
2025-06-21T16:58:51.538994103Z 2025-06-21 16:58:51.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001094
2025-06-21T16:58:53.535362582Z 2025-06-21 16:58:53.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.028325
2025-06-21T16:58:54.356976742Z 2025-06-21 16:58:54.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002587
2025-06-21T16:58:54.436225774Z 2025-06-21 16:58:54.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003064
2025-06-21T16:58:54.505853672Z 2025-06-21 16:58:54.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001530
2025-06-21T16:58:55.508250556Z 2025-06-21 16:58:55.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.003486
2025-06-21T16:58:55.691137633Z 2025-06-21 16:58:55.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:17.013370
2025-06-21T16:58:57.347509267Z 2025-06-21 16:58:57.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999610
2025-06-21T16:58:57.428566422Z 2025-06-21 16:58:57.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.994021
2025-06-21T16:58:57.526691410Z 2025-06-21 16:58:57.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001725
2025-06-21T16:58:57.589601446Z 2025-06-21 16:58:57.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.064702
2025-06-21T16:58:57.709971108Z 2025-06-21 16:58:57.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.043519
2025-06-21T16:59:00.346145505Z 2025-06-21 16:59:00.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.005836
2025-06-21T16:59:00.394351392Z 2025-06-21 16:59:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001439
2025-06-21T16:59:00.500240657Z 2025-06-21 16:59:00.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.934307
2025-06-21T16:59:00.573646608Z 2025-06-21 16:59:00.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.033504
2025-06-21T16:59:00.692307585Z 2025-06-21 16:59:00.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.958335
2025-06-21T16:59:03.355833211Z 2025-06-21 16:59:03.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.996960
2025-06-21T16:59:03.401958841Z 2025-06-21 16:59:03.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005663
2025-06-21T16:59:03.540403306Z 2025-06-21 16:59:03.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001084
2025-06-21T16:59:03.602816204Z 2025-06-21 16:59:03.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.040208
2025-06-21T16:59:03.670152998Z 2025-06-21 16:59:03.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001455
2025-06-21T16:59:06.357990065Z 2025-06-21 16:59:06.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002530
2025-06-21T16:59:06.401806916Z 2025-06-21 16:59:06.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999921
2025-06-21T16:59:06.538182416Z 2025-06-21 16:59:06.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001337
2025-06-21T16:59:06.617570060Z 2025-06-21 16:59:06.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998833
2025-06-21T16:59:06.672055431Z 2025-06-21 16:59:06.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001547
2025-06-21T16:59:09.353334642Z 2025-06-21 16:59:09.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000519
2025-06-21T16:59:09.420801231Z 2025-06-21 16:59:09.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999591
2025-06-21T16:59:09.529557640Z 2025-06-21 16:59:09.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000675
2025-06-21T16:59:09.568396622Z 2025-06-21 16:59:09.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.990029
2025-06-21T16:59:09.671867312Z 2025-06-21 16:59:09.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001045
2025-06-21T16:59:12.360501973Z 2025-06-21 16:59:12.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001327
2025-06-21T16:59:12.450643500Z 2025-06-21 16:59:12.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002653
2025-06-21T16:59:12.543174978Z 2025-06-21 16:59:12.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002510
2025-06-21T16:59:12.586589289Z 2025-06-21 16:59:12.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.015261
2025-06-21T16:59:12.700616298Z 2025-06-21 16:59:12.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001969
2025-06-21T16:59:15.363710526Z 2025-06-21 16:59:15.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001496
2025-06-21T16:59:15.418981310Z 2025-06-21 16:59:15.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003596
2025-06-21T16:59:15.550048739Z 2025-06-21 16:59:15.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001307
2025-06-21T16:59:15.616199665Z 2025-06-21 16:59:15.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.006426
2025-06-21T16:59:15.711608815Z 2025-06-21 16:59:15.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001591
2025-06-21T16:59:18.351939151Z 2025-06-21 16:59:18.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002124
2025-06-21T16:59:18.444660208Z 2025-06-21 16:59:18.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999418
2025-06-21T16:59:18.540154991Z 2025-06-21 16:59:18.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006169
2025-06-21T16:59:18.621024042Z 2025-06-21 16:59:18.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.990285
2025-06-21T16:59:18.708770126Z 2025-06-21 16:59:18.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007180
2025-06-21T16:59:18.709236276Z 2025-06-21 16:59:18.709 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:59:18.758442742Z 2025-06-21 16:59:18.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B55C219ECA95271124C8B6A0495B46E11E55ECE13B902C93DEF0B4E070EC8A77 validated: True
2025-06-21T16:59:18.795518416Z 2025-06-21 16:59:18.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53D6128190EAC0B368D08B2046D91472753EB5E216CB07A7C7829F00A4FA1833 validated: True
2025-06-21T16:59:18.832666177Z 2025-06-21 16:59:18.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 644F9F84F9859FDFAD6F6720DD56CDBAD46601455A9DCA410BB86BCE7EE59A6F validated: True
2025-06-21T16:59:18.832856135Z 2025-06-21 16:59:18.832 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T16:59:18.870082244Z 2025-06-21 16:59:18.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B6D9A2C12AAA262474720EED7287DD06F3C2BE42B34CEE0EC919415E8D623DD validated: False
2025-06-21T16:59:18.907776216Z 2025-06-21 16:59:18.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A9C12B06F51C83E088213F6F99644396455DC06FDDB0B2B2D0612A9DB15CA11 validated: False
2025-06-21T16:59:18.945953179Z 2025-06-21 16:59:18.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C2CF135D910A480F533C7620BF8113D04AB1BEFB550DF0163A8371B6329243D validated: True
2025-06-21T16:59:24.158901760Z 2025-06-21 16:59:24.158 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:59:24.183990806Z 2025-06-21 16:59:24.183 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:59:24.184145708Z 2025-06-21 16:59:24.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:59:24.184235508Z 2025-06-21 16:59:24.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:59:24.185301230Z 2025-06-21 16:59:24.185 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:59:24.186028062Z 2025-06-21 16:59:24.185 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:59:24.186076724Z 2025-06-21 16:59:24.185 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:59:24.186129443Z 2025-06-21 16:59:24.186 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:59:30.517366007Z 2025-06-21 16:59:30.516 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:59:30.517917578Z 2025-06-21 16:59:30.517 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:59:30.518907718Z 2025-06-21 16:59:30.518 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:59:30.535865402Z Removed container: AMG_ProposalElitism_G18T10R0_validator_4
2025-06-21T16:59:30.535899185Z Removed container: AMG_ProposalElitism_G18T10R0_validator_3
2025-06-21T16:59:30.535907912Z Removed container: AMG_ProposalElitism_G18T10R0_validator_2
2025-06-21T16:59:30.535916478Z Removed container: AMG_ProposalElitism_G18T10R0_validator_1
2025-06-21T16:59:30.535925255Z Removed container: AMG_ProposalElitism_G18T10R0_validator_0
