2025-06-22T07:14:38.393598006Z 2025-06-22 07:14:38.393 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:15:25.380510346Z 2025-06-22 07:15:25.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B60033EE120766DF95CE7CC61CC36F59FE03261F66445470E41E50232551C54 submitted successfully
2025-06-22T07:15:26.119092508Z 2025-06-22 07:15:26.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A453253942492009B460B6F9EDD6262A23A116FBE6F9065E78226B2CA526D3C7 submitted successfully
2025-06-22T07:15:26.335249009Z 2025-06-22 07:15:26.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001693
2025-06-22T07:15:26.676471820Z 2025-06-22 07:15:26.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000426
2025-06-22T07:15:27.042579288Z 2025-06-22 07:15:27.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002115
2025-06-22T07:15:27.649147886Z 2025-06-22 07:15:27.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000416
2025-06-22T07:15:28.599391315Z 2025-06-22 07:15:28.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002920
2025-06-22T07:15:29.299282210Z 2025-06-22 07:15:29.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001387
2025-06-22T07:15:29.677180032Z 2025-06-22 07:15:29.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001575
2025-06-22T07:15:30.043891768Z 2025-06-22 07:15:30.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001560
2025-06-22T07:15:31.120450348Z 2025-06-22 07:15:31.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:15:31.121068606Z 2025-06-22 07:15:31.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:15:31.121646738Z 2025-06-22 07:15:31.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:15:31.122242112Z 2025-06-22 07:15:31.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:15:31.687749047Z 2025-06-22 07:15:31.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002585
2025-06-22T07:15:33.821792204Z 2025-06-22 07:15:33.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.006613
2025-06-22T07:15:34.542005149Z 2025-06-22 07:15:34.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 759B59DEEB7E748CC414D28CE803F58D0B06B5FD74C42C659AA6399B4EBFAAE8 submitted successfully
2025-06-22T07:15:34.666557236Z 2025-06-22 07:15:34.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC4CA7B3C18E838707F9C57D980B0B3A6A4E63CAF1E7A8C5440A9FF831998AA5 submitted successfully
2025-06-22T07:15:34.697537374Z 2025-06-22 07:15:34.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57A1ACE0B42D47CDB364F270BA361B7DE85CD76C68FAA4D6EB431B392B4613EC submitted successfully
2025-06-22T07:15:34.725172034Z 2025-06-22 07:15:34.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002067
2025-06-22T07:15:35.523809128Z 2025-06-22 07:15:35.523 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 2EADA811348C59EBC382D4BD3045FF6C0FF84E854B96A699F56113FB1CAAEF1E not submitted: Insufficient XRP balance to send.
2025-06-22T07:15:36.299817675Z 2025-06-22 07:15:36.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004613
2025-06-22T07:15:38.623760107Z 2025-06-22 07:15:38.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003439
2025-06-22T07:15:39.302347633Z 2025-06-22 07:15:39.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002848
2025-06-22T07:15:39.657047466Z 2025-06-22 07:15:39.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001412
2025-06-22T07:15:48.639905236Z 2025-06-22 07:15:48.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.056274
2025-06-22T07:15:50.698714842Z 2025-06-22 07:15:50.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:11.009240
2025-06-22T07:15:51.634539732Z 2025-06-22 07:15:51.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001685
2025-06-22T07:15:52.700769324Z 2025-06-22 07:15:52.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.019673
2025-06-22T07:15:53.039041773Z 2025-06-22 07:15:53.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.030769
2025-06-22T07:15:53.665915014Z 2025-06-22 07:15:53.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000148
2025-06-22T07:15:54.653507283Z 2025-06-22 07:15:54.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000998
2025-06-22T07:15:55.085778610Z 2025-06-22 07:15:55.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.027957
2025-06-22T07:15:56.688538015Z 2025-06-22 07:15:56.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001875
2025-06-22T07:15:57.674850620Z 2025-06-22 07:15:57.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002507
2025-06-22T07:15:58.078801551Z 2025-06-22 07:15:58.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.976105
2025-06-22T07:15:59.315093515Z 2025-06-22 07:15:59.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009406
2025-06-22T07:15:59.699887275Z 2025-06-22 07:15:59.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000778
2025-06-22T07:16:00.061981958Z 2025-06-22 07:16:00.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:01.998672
2025-06-22T07:16:00.674132044Z 2025-06-22 07:16:00.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000273
2025-06-22T07:16:02.064904029Z 2025-06-22 07:16:02.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.002012
2025-06-22T07:16:02.691911420Z 2025-06-22 07:16:02.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000796
2025-06-22T07:16:03.640162464Z 2025-06-22 07:16:03.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001600
2025-06-22T07:16:04.084960560Z 2025-06-22 07:16:04.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.003119
2025-06-22T07:16:05.694328134Z 2025-06-22 07:16:05.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003974
2025-06-22T07:16:06.127416173Z 2025-06-22 07:16:06.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.043690
2025-06-22T07:16:06.671975255Z 2025-06-22 07:16:06.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001098
2025-06-22T07:16:08.121270374Z 2025-06-22 07:16:08.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:01.996641
2025-06-22T07:16:08.362498874Z 2025-06-22 07:16:08.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:09.048588
2025-06-22T07:16:08.692511373Z 2025-06-22 07:16:08.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998481
2025-06-22T07:16:09.674498755Z 2025-06-22 07:16:09.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003485
2025-06-22T07:16:10.079727649Z 2025-06-22 07:16:10.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:01.959986
2025-06-22T07:16:10.325915414Z 2025-06-22 07:16:10.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:01.961223
2025-06-22T07:16:10.678865148Z 2025-06-22 07:16:10.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:18.010992
2025-06-22T07:16:11.691584093Z 2025-06-22 07:16:11.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001370
2025-06-22T07:16:12.677732858Z 2025-06-22 07:16:12.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999827
2025-06-22T07:16:13.086500683Z 2025-06-22 07:16:13.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002762
2025-06-22T07:16:13.283763782Z 2025-06-22 07:16:13.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.995928
2025-06-22T07:16:13.714583922Z 2025-06-22 07:16:13.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001496
2025-06-22T07:16:15.662434485Z 2025-06-22 07:16:15.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001563
2025-06-22T07:16:15.703159954Z 2025-06-22 07:16:15.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:04.032051
2025-06-22T07:16:16.082632763Z 2025-06-22 07:16:16.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001302
2025-06-22T07:16:16.320327475Z 2025-06-22 07:16:16.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001609
2025-06-22T07:16:16.708570816Z 2025-06-22 07:16:16.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001016
2025-06-22T07:16:18.677737401Z 2025-06-22 07:16:18.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000997
2025-06-22T07:16:18.756765884Z 2025-06-22 07:16:18.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.015432
2025-06-22T07:16:19.052174588Z 2025-06-22 07:16:19.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001398
2025-06-22T07:16:19.320472833Z 2025-06-22 07:16:19.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001761
2025-06-22T07:16:19.710639795Z 2025-06-22 07:16:19.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001828
2025-06-22T07:16:21.643729427Z 2025-06-22 07:16:21.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001280
2025-06-22T07:16:21.685945170Z 2025-06-22 07:16:21.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.965576
2025-06-22T07:16:22.078234718Z 2025-06-22 07:16:22.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001565
2025-06-22T07:16:22.327620557Z 2025-06-22 07:16:22.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001742
2025-06-22T07:16:22.676337739Z 2025-06-22 07:16:22.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001152
2025-06-22T07:16:24.680985526Z 2025-06-22 07:16:24.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002582
2025-06-22T07:16:24.763428196Z 2025-06-22 07:16:24.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.039140
2025-06-22T07:16:25.078502734Z 2025-06-22 07:16:25.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001089
2025-06-22T07:16:25.324357643Z 2025-06-22 07:16:25.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001255
2025-06-22T07:16:25.714304284Z 2025-06-22 07:16:25.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001789
2025-06-22T07:16:27.688150781Z 2025-06-22 07:16:27.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001601
2025-06-22T07:16:27.763189859Z 2025-06-22 07:16:27.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005815
2025-06-22T07:16:28.089771435Z 2025-06-22 07:16:28.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002258
2025-06-22T07:16:28.326681951Z 2025-06-22 07:16:28.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001240
2025-06-22T07:16:28.703095483Z 2025-06-22 07:16:28.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000681
2025-06-22T07:16:28.704564107Z 2025-06-22 07:16:28.704 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:16:28.757573603Z 2025-06-22 07:16:28.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E192AA2C3B40C92461682D17BB0137D3606BF1921C7BA03433809140224DCBD validated: True
2025-06-22T07:16:28.795353599Z 2025-06-22 07:16:28.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B60033EE120766DF95CE7CC61CC36F59FE03261F66445470E41E50232551C54 validated: True
2025-06-22T07:16:28.831786982Z 2025-06-22 07:16:28.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A453253942492009B460B6F9EDD6262A23A116FBE6F9065E78226B2CA526D3C7 validated: True
2025-06-22T07:16:28.868709809Z 2025-06-22 07:16:28.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 759B59DEEB7E748CC414D28CE803F58D0B06B5FD74C42C659AA6399B4EBFAAE8 validated: True
2025-06-22T07:16:28.904664248Z 2025-06-22 07:16:28.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC4CA7B3C18E838707F9C57D980B0B3A6A4E63CAF1E7A8C5440A9FF831998AA5 validated: False
2025-06-22T07:16:28.940932188Z 2025-06-22 07:16:28.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57A1ACE0B42D47CDB364F270BA361B7DE85CD76C68FAA4D6EB431B392B4613EC validated: False
2025-06-22T07:16:28.976665659Z 2025-06-22 07:16:28.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EADA811348C59EBC382D4BD3045FF6C0FF84E854B96A699F56113FB1CAAEF1E validated: True
2025-06-22T07:16:34.234778501Z 2025-06-22 07:16:34.234 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:16:34.259859565Z 2025-06-22 07:16:34.259 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:16:34.260006823Z 2025-06-22 07:16:34.259 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:16:34.260122843Z 2025-06-22 07:16:34.259 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:16:34.261188224Z 2025-06-22 07:16:34.261 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:16:34.261836168Z 2025-06-22 07:16:34.261 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:16:34.261869341Z 2025-06-22 07:16:34.261 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:16:34.262044311Z 2025-06-22 07:16:34.261 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:16:38.740004257Z 2025-06-22 07:16:38.739 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:16:38.740466019Z 2025-06-22 07:16:38.740 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:16:38.741262433Z 2025-06-22 07:16:38.741 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:16:38.759025938Z Removed container: AMG_TimeRoulette_G16T10R0_validator_4
2025-06-22T07:16:38.759072395Z Removed container: AMG_TimeRoulette_G16T10R0_validator_3
2025-06-22T07:16:38.759082084Z Removed container: AMG_TimeRoulette_G16T10R0_validator_2
2025-06-22T07:16:38.759090830Z Removed container: AMG_TimeRoulette_G16T10R0_validator_1
2025-06-22T07:16:38.759099877Z Removed container: AMG_TimeRoulette_G16T10R0_validator_0
