2025-06-22T08:32:02.348393381Z 2025-06-22 08:32:02.348 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:32:52.389277981Z 2025-06-22 08:32:52.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:32:52.422119602Z 2025-06-22 08:32:52.421 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snNyRLG22W3J8h9dj4EtLvHJpMpYb and address rKyy7pTv4jSmPoHaz2CEE2WK3wJoB7UXew
2025-06-22T08:32:52.448815829Z 2025-06-22 08:32:52.448 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssk17KqhoyVtybuCP5NX2sH57bKJz and address rMxkDZZPe3zJT3HTphRivRwsE8x3N3jf5Y
2025-06-22T08:32:52.450096876Z 2025-06-22 08:32:52.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssi6jjiQPX2RwDAcBWGWY8LaD2ZBG and address rBzhxQYP8W52PctnjRxP1vEx7B53MdUuDn
2025-06-22T08:32:53.180877846Z 2025-06-22 08:32:53.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.975317
2025-06-22T08:32:53.423187006Z 2025-06-22 08:32:53.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000853
2025-06-22T08:32:53.501930009Z 2025-06-22 08:32:53.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999144
2025-06-22T08:32:53.720439607Z 2025-06-22 08:32:53.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001430
2025-06-22T08:32:54.353120073Z 2025-06-22 08:32:54.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000175
2025-06-22T08:32:54.503524018Z 2025-06-22 08:32:54.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B408B0880B044D7E9D86DF9CBE5401EEEA42A2F016460410D8C95A8B62A524C8 submitted successfully
2025-06-22T08:32:55.354846714Z 2025-06-22 08:32:55.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 949CA81FD4E06728A34F97F086E62348AE182CD4FD80684B257F1481C9CE841D submitted successfully
2025-06-22T08:32:56.074170259Z 2025-06-22 08:32:56.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AD6AAD34E3D228392DBB3A53EF21234147D0FEE8DA96855F0728D13995AC2F7 submitted successfully
2025-06-22T08:32:56.224227510Z 2025-06-22 08:32:56.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000643
2025-06-22T08:32:56.408887134Z 2025-06-22 08:32:56.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.946320
2025-06-22T08:32:56.618428853Z 2025-06-22 08:32:56.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003885
2025-06-22T08:32:57.171034605Z 2025-06-22 08:32:57.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001667
2025-06-22T08:32:57.424416397Z 2025-06-22 08:32:57.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001711
2025-06-22T08:32:59.187383853Z 2025-06-22 08:32:59.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001831
2025-06-22T08:32:59.417021257Z 2025-06-22 08:32:59.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001908
2025-06-22T08:32:59.624957397Z 2025-06-22 08:32:59.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998755
2025-06-22T08:33:00.138113112Z 2025-06-22 08:33:00.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001948
2025-06-22T08:33:00.426631506Z 2025-06-22 08:33:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001163
2025-06-22T08:33:01.075738037Z 2025-06-22 08:33:01.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:33:01.076168469Z 2025-06-22 08:33:01.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:33:01.076498181Z 2025-06-22 08:33:01.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:33:01.076902835Z 2025-06-22 08:33:01.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:33:02.603109383Z 2025-06-22 08:33:02.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.006509
2025-06-22T08:33:03.533600312Z 2025-06-22 08:33:03.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.091415
2025-06-22T08:33:03.847276501Z 2025-06-22 08:33:03.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.188568
2025-06-22T08:33:04.500913523Z 2025-06-22 08:33:04.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002251
2025-06-22T08:33:04.524007525Z 2025-06-22 08:33:04.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9447B5CCAAE2ED239C2B4400E213B0566A5B34429EB32C4A176B2953C12E5875 submitted successfully
2025-06-22T08:33:04.608323383Z 2025-06-22 08:33:04.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A8E219E72CB2BA10440432E1A8722330B1610B25E9466414D2C865D0628F15C submitted successfully
2025-06-22T08:33:04.630936557Z 2025-06-22 08:33:04.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9AB45A276599BA6B8B4014B2A7FAA538DACDFD6478620962C086EBA2E99929E submitted successfully
2025-06-22T08:33:04.636351703Z 2025-06-22 08:33:04.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD2A3D4D083067289A9A0716D9907C7AF99FBE0DD6948035633AB8DD4D8155D2 submitted successfully
2025-06-22T08:33:05.421036352Z 2025-06-22 08:33:05.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004832
2025-06-22T08:33:06.141444782Z 2025-06-22 08:33:06.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.912306
2025-06-22T08:33:06.398859475Z 2025-06-22 08:33:06.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.814761
2025-06-22T08:33:06.598988197Z 2025-06-22 08:33:06.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.999448
2025-06-22T08:33:07.211234689Z 2025-06-22 08:33:07.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002185
2025-06-22T08:33:08.415515069Z 2025-06-22 08:33:08.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000615
2025-06-22T08:33:09.180345812Z 2025-06-22 08:33:09.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001333
2025-06-22T08:33:09.396115695Z 2025-06-22 08:33:09.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001768
2025-06-22T08:33:09.605598535Z 2025-06-22 08:33:09.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.006046
2025-06-22T08:33:12.421905258Z 2025-06-22 08:33:12.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003962
2025-06-22T08:33:13.202287685Z 2025-06-22 08:33:13.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004652
2025-06-22T08:33:15.610667000Z 2025-06-22 08:33:15.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.005028
2025-06-22T08:33:17.430364530Z 2025-06-22 08:33:17.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003515
2025-06-22T08:33:20.230098175Z 2025-06-22 08:33:20.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.013019
2025-06-22T08:33:20.426911886Z 2025-06-22 08:33:20.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001493
2025-06-22T08:33:22.615362966Z 2025-06-22 08:33:22.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:07.004661
2025-06-22T08:33:23.156986453Z 2025-06-22 08:33:23.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:14.016815
2025-06-22T08:33:23.204393005Z 2025-06-22 08:33:23.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.996434
2025-06-22T08:33:25.179031679Z 2025-06-22 08:33:25.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.012727
2025-06-22T08:33:25.430771951Z 2025-06-22 08:33:25.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.013941
2025-06-22T08:33:25.474402499Z 2025-06-22 08:33:25.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:05.048343
2025-06-22T08:33:25.618450466Z 2025-06-22 08:33:25.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002638
2025-06-22T08:33:26.206386773Z 2025-06-22 08:33:26.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002540
2025-06-22T08:33:27.159176955Z 2025-06-22 08:33:27.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.989714
2025-06-22T08:33:28.443062592Z 2025-06-22 08:33:28.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000019
2025-06-22T08:33:28.522306172Z 2025-06-22 08:33:28.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.008993
2025-06-22T08:33:28.636082326Z 2025-06-22 08:33:28.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000377
2025-06-22T08:33:29.185615058Z 2025-06-22 08:33:29.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.002004
2025-06-22T08:33:29.237295915Z 2025-06-22 08:33:29.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.021460
2025-06-22T08:33:31.411205238Z 2025-06-22 08:33:31.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001585
2025-06-22T08:33:31.486385552Z 2025-06-22 08:33:31.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.968992
2025-06-22T08:33:31.655016331Z 2025-06-22 08:33:31.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001881
2025-06-22T08:33:32.159851523Z 2025-06-22 08:33:32.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997517
2025-06-22T08:33:32.258217592Z 2025-06-22 08:33:32.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000638
2025-06-22T08:33:34.447879822Z 2025-06-22 08:33:34.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000892
2025-06-22T08:33:34.525155280Z 2025-06-22 08:33:34.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.035521
2025-06-22T08:33:34.644879346Z 2025-06-22 08:33:34.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001481
2025-06-22T08:33:35.161261275Z 2025-06-22 08:33:35.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001455
2025-06-22T08:33:35.248716488Z 2025-06-22 08:33:35.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.984363
2025-06-22T08:33:37.450058552Z 2025-06-22 08:33:37.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002122
2025-06-22T08:33:37.519555253Z 2025-06-22 08:33:37.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002421
2025-06-22T08:33:37.631404282Z 2025-06-22 08:33:37.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000516
2025-06-22T08:33:38.196170180Z 2025-06-22 08:33:38.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001675
2025-06-22T08:33:38.236324700Z 2025-06-22 08:33:38.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.024841
2025-06-22T08:33:40.449451484Z 2025-06-22 08:33:40.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000474
2025-06-22T08:33:40.522957249Z 2025-06-22 08:33:40.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999955
2025-06-22T08:33:40.656341589Z 2025-06-22 08:33:40.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001889
2025-06-22T08:33:41.187637129Z 2025-06-22 08:33:41.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001133
2025-06-22T08:33:41.229199787Z 2025-06-22 08:33:41.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.990721
2025-06-22T08:33:43.438797479Z 2025-06-22 08:33:43.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001959
2025-06-22T08:33:43.478568666Z 2025-06-22 08:33:43.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.988961
2025-06-22T08:33:43.646077800Z 2025-06-22 08:33:43.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001680
2025-06-22T08:33:44.187400160Z 2025-06-22 08:33:44.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001638
2025-06-22T08:33:44.228470769Z 2025-06-22 08:33:44.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001982
2025-06-22T08:33:46.420542650Z 2025-06-22 08:33:46.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002555
2025-06-22T08:33:46.482263471Z 2025-06-22 08:33:46.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.982256
2025-06-22T08:33:46.625692884Z 2025-06-22 08:33:46.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000630
2025-06-22T08:33:47.167166781Z 2025-06-22 08:33:47.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001589
2025-06-22T08:33:47.223855307Z 2025-06-22 08:33:47.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.986118
2025-06-22T08:33:49.447237349Z 2025-06-22 08:33:49.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999954
2025-06-22T08:33:49.522537069Z 2025-06-22 08:33:49.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.027451
2025-06-22T08:33:49.664747623Z 2025-06-22 08:33:49.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001287
2025-06-22T08:33:50.170449599Z 2025-06-22 08:33:50.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003114
2025-06-22T08:33:50.250766195Z 2025-06-22 08:33:50.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999860
2025-06-22T08:33:52.457861765Z 2025-06-22 08:33:52.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001126
2025-06-22T08:33:52.520453990Z 2025-06-22 08:33:52.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.009776
2025-06-22T08:33:52.668028003Z 2025-06-22 08:33:52.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002519
2025-06-22T08:33:53.168749725Z 2025-06-22 08:33:53.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999028
2025-06-22T08:33:53.217750446Z 2025-06-22 08:33:53.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001586
2025-06-22T08:33:53.218201727Z 2025-06-22 08:33:53.218 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:33:53.254844052Z 2025-06-22 08:33:53.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B408B0880B044D7E9D86DF9CBE5401EEEA42A2F016460410D8C95A8B62A524C8 validated: True
2025-06-22T08:33:53.290891845Z 2025-06-22 08:33:53.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 949CA81FD4E06728A34F97F086E62348AE182CD4FD80684B257F1481C9CE841D validated: True
2025-06-22T08:33:53.327332248Z 2025-06-22 08:33:53.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AD6AAD34E3D228392DBB3A53EF21234147D0FEE8DA96855F0728D13995AC2F7 validated: True
2025-06-22T08:33:53.363971066Z 2025-06-22 08:33:53.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9447B5CCAAE2ED239C2B4400E213B0566A5B34429EB32C4A176B2953C12E5875 validated: True
2025-06-22T08:33:53.399030805Z 2025-06-22 08:33:53.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A8E219E72CB2BA10440432E1A8722330B1610B25E9466414D2C865D0628F15C validated: False
2025-06-22T08:33:53.435338358Z 2025-06-22 08:33:53.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9AB45A276599BA6B8B4014B2A7FAA538DACDFD6478620962C086EBA2E99929E validated: False
2025-06-22T08:33:53.470267480Z 2025-06-22 08:33:53.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD2A3D4D083067289A9A0716D9907C7AF99FBE0DD6948035633AB8DD4D8155D2 validated: False
2025-06-22T08:33:58.626921293Z 2025-06-22 08:33:58.626 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:33:58.652431755Z 2025-06-22 08:33:58.652 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:33:58.652576097Z 2025-06-22 08:33:58.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:33:58.652675996Z 2025-06-22 08:33:58.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:33:58.653881610Z 2025-06-22 08:33:58.653 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:33:58.654513483Z 2025-06-22 08:33:58.654 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:33:58.654616717Z 2025-06-22 08:33:58.654 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:33:58.654710554Z 2025-06-22 08:33:58.654 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:34:05.237161583Z 2025-06-22 08:34:05.236 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:34:05.237650025Z 2025-06-22 08:34:05.237 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:34:05.238727478Z 2025-06-22 08:34:05.238 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:34:05.253449114Z Removed container: AMG_TimeRoulette_G27T6R0_validator_4
2025-06-22T08:34:05.253545947Z Removed container: AMG_TimeRoulette_G27T6R0_validator_3
2025-06-22T08:34:05.253561566Z Removed container: AMG_TimeRoulette_G27T6R0_validator_2
