2025-06-22T10:49:59.666220485Z 2025-06-22 10:49:59.665 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:50:24.677745789Z 2025-06-22 10:50:24.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:50:24.677887937Z 2025-06-22 10:50:24.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:50:40.667237471Z 2025-06-22 10:50:40.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.951545
2025-06-22T10:50:40.823064086Z 2025-06-22 10:50:40.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.139612
2025-06-22T10:50:40.866205856Z 2025-06-22 10:50:40.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.187487
2025-06-22T10:50:43.288182050Z 2025-06-22 10:50:43.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.568218
2025-06-22T10:50:43.652789671Z 2025-06-22 10:50:43.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001258
2025-06-22T10:50:43.858914903Z 2025-06-22 10:50:43.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001775
2025-06-22T10:50:43.936159985Z 2025-06-22 10:50:43.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.034008
2025-06-22T10:50:45.287476014Z 2025-06-22 10:50:45.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.004621
2025-06-22T10:50:46.669826123Z 2025-06-22 10:50:46.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003000
2025-06-22T10:50:46.857956394Z 2025-06-22 10:50:46.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999795
2025-06-22T10:50:46.948771777Z 2025-06-22 10:50:46.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999526
2025-06-22T10:50:48.280990616Z 2025-06-22 10:50:48.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.996150
2025-06-22T10:50:49.637476473Z 2025-06-22 10:50:49.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001859
2025-06-22T10:50:49.824899420Z 2025-06-22 10:50:49.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000847
2025-06-22T10:50:49.867797941Z 2025-06-22 10:50:49.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.966973
2025-06-22T10:50:50.116285773Z 2025-06-22 10:50:50.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.437187
2025-06-22T10:50:51.251673631Z 2025-06-22 10:50:51.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000444
2025-06-22T10:50:51.680907619Z 2025-06-22 10:50:51.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:50:51.680972492Z 2025-06-22 10:50:51.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:50:51.686650919Z 2025-06-22 10:50:51.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:50:51.697610552Z 2025-06-22 10:50:51.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:50:51.728028089Z 2025-06-22 10:50:51.727 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh1FYBbG1Niq1tnfnfaBZCERy4EQV and address r3NQh3G3hBvsncEYKAVo5TpHLGxNYL6pPB
2025-06-22T10:50:51.738670484Z 2025-06-22 10:50:51.738 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa9dSrTCJTLumWTNBbrWzgdg62pkA and address r9LJdxyNECRKQAugYginucQn9kUwSygaht
2025-06-22T10:50:51.759618187Z 2025-06-22 10:50:51.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss9jC93c3q7YUhHjC6fFesGVJYuF5 and address rqAoqofxKuS2V1nu4kfoeGe7RWLYkTtGa
2025-06-22T10:50:52.367879228Z 2025-06-22 10:50:52.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A91B449E2388967A7826E9D8CDE8301364EB6F0EA39487AF6EFED93ACC6964DD submitted successfully
2025-06-22T10:50:52.633996010Z 2025-06-22 10:50:52.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999125
2025-06-22T10:50:52.849654014Z 2025-06-22 10:50:52.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000618
2025-06-22T10:50:52.894248065Z 2025-06-22 10:50:52.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.019463
2025-06-22T10:50:53.235396083Z 2025-06-22 10:50:53.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3D3EEBDE526514491A161DA81544AEC1EE528107F6EE288BE77C99F02D6CA1C submitted successfully
2025-06-22T10:50:54.072552890Z 2025-06-22 10:50:54.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BD2241A8CD67B3769FB920BA9AA268D90DD6A469FBEA307CC8A75328C536896 submitted successfully
2025-06-22T10:50:54.249810833Z 2025-06-22 10:50:54.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002739
2025-06-22T10:50:55.679359352Z 2025-06-22 10:50:55.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003392
2025-06-22T10:50:55.857970249Z 2025-06-22 10:50:55.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001985
2025-06-22T10:50:55.933155964Z 2025-06-22 10:50:55.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.013172
2025-06-22T10:50:57.270724082Z 2025-06-22 10:50:57.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001042
2025-06-22T10:50:58.841998708Z 2025-06-22 10:50:58.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003048
2025-06-22T10:50:58.895110053Z 2025-06-22 10:50:58.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.982989
2025-06-22T10:50:59.076728426Z 2025-06-22 10:50:59.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:50:59.077177253Z 2025-06-22 10:50:59.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:50:59.077626551Z 2025-06-22 10:50:59.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:50:59.078014363Z 2025-06-22 10:50:59.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:51:00.289302859Z 2025-06-22 10:51:00.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001856
2025-06-22T10:51:01.870930395Z 2025-06-22 10:51:01.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.016842
2025-06-22T10:51:02.082790712Z 2025-06-22 10:51:02.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.086136
2025-06-22T10:51:02.320469035Z 2025-06-22 10:51:02.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.241206
2025-06-22T10:51:02.322685408Z 2025-06-22 10:51:02.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22074709154C222890D3E76BD632A6948D254BFD7AA0F0390434C68000B906AC submitted successfully
2025-06-22T10:51:02.390907681Z 2025-06-22 10:51:02.390 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE7DB4A1FD5864B07C7CEAAA43D7C2B7A6A36FB9B3D642646237F5303B62287C submitted successfully
2025-06-22T10:51:02.396034968Z 2025-06-22 10:51:02.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E791C3DBDDC7395F9AF4C2EAACF26C5B6B99FCA6FB419036989074E162B9E29 submitted successfully
2025-06-22T10:51:02.402009764Z 2025-06-22 10:51:02.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1070A92603069AEAA15EDA8E5AD46EFB5D5593E216D5973A235A21C56D4696F2 submitted successfully
2025-06-22T10:51:03.289655641Z 2025-06-22 10:51:03.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001881
2025-06-22T10:51:04.642899397Z 2025-06-22 10:51:04.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.987386
2025-06-22T10:51:04.827053926Z 2025-06-22 10:51:04.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.916174
2025-06-22T10:51:04.867678495Z 2025-06-22 10:51:04.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.744486
2025-06-22T10:51:05.264475609Z 2025-06-22 10:51:05.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007453
2025-06-22T10:51:06.654696160Z 2025-06-22 10:51:06.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009051
2025-06-22T10:51:07.828402862Z 2025-06-22 10:51:07.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001406
2025-06-22T10:51:07.869432917Z 2025-06-22 10:51:07.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000936
2025-06-22T10:51:08.176074232Z 2025-06-22 10:51:08.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:18.018592
2025-06-22T10:51:08.280377110Z 2025-06-22 10:51:08.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995119
2025-06-22T10:51:08.682121360Z 2025-06-22 10:51:08.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.016490
2025-06-22T10:51:10.833435183Z 2025-06-22 10:51:10.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000549
2025-06-22T10:51:10.871503579Z 2025-06-22 10:51:10.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004961
2025-06-22T10:51:11.158907779Z 2025-06-22 10:51:11.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002045
2025-06-22T10:51:11.258086416Z 2025-06-22 10:51:11.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001279
2025-06-22T10:51:11.646308115Z 2025-06-22 10:51:11.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.978573
2025-06-22T10:51:13.860101507Z 2025-06-22 10:51:13.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001039
2025-06-22T10:51:13.902899017Z 2025-06-22 10:51:13.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.027919
2025-06-22T10:51:14.142159066Z 2025-06-22 10:51:14.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001650
2025-06-22T10:51:14.265922081Z 2025-06-22 10:51:14.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001326
2025-06-22T10:51:14.650726021Z 2025-06-22 10:51:14.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001361
2025-06-22T10:51:16.869087695Z 2025-06-22 10:51:16.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001444
2025-06-22T10:51:16.938139605Z 2025-06-22 10:51:16.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.009365
2025-06-22T10:51:17.192059532Z 2025-06-22 10:51:17.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001100
2025-06-22T10:51:17.262244971Z 2025-06-22 10:51:17.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000602
2025-06-22T10:51:17.649433101Z 2025-06-22 10:51:17.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001557
2025-06-22T10:51:19.853735404Z 2025-06-22 10:51:19.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.011523
2025-06-22T10:51:19.894617600Z 2025-06-22 10:51:19.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.983177
2025-06-22T10:51:20.143634984Z 2025-06-22 10:51:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002373
2025-06-22T10:51:20.261832175Z 2025-06-22 10:51:20.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001735
2025-06-22T10:51:20.652816259Z 2025-06-22 10:51:20.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000783
2025-06-22T10:51:22.843428677Z 2025-06-22 10:51:22.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001047
2025-06-22T10:51:22.884751315Z 2025-06-22 10:51:22.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.990597
2025-06-22T10:51:23.139635421Z 2025-06-22 10:51:23.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999729
2025-06-22T10:51:23.262185797Z 2025-06-22 10:51:23.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000805
2025-06-22T10:51:23.676400776Z 2025-06-22 10:51:23.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001277
2025-06-22T10:51:25.844726685Z 2025-06-22 10:51:25.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001466
2025-06-22T10:51:25.884474871Z 2025-06-22 10:51:25.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999813
2025-06-22T10:51:26.175982697Z 2025-06-22 10:51:26.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001767
2025-06-22T10:51:26.265100367Z 2025-06-22 10:51:26.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001670
2025-06-22T10:51:26.687891831Z 2025-06-22 10:51:26.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001530
2025-06-22T10:51:28.889021713Z 2025-06-22 10:51:28.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002424
2025-06-22T10:51:28.952443989Z 2025-06-22 10:51:28.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.045775
2025-06-22T10:51:29.143934143Z 2025-06-22 10:51:29.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001262
2025-06-22T10:51:29.267070566Z 2025-06-22 10:51:29.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002001
2025-06-22T10:51:29.674544793Z 2025-06-22 10:51:29.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000623
2025-06-22T10:51:31.851163377Z 2025-06-22 10:51:31.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000214
2025-06-22T10:51:31.890401941Z 2025-06-22 10:51:31.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.962835
2025-06-22T10:51:32.181442456Z 2025-06-22 10:51:32.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001549
2025-06-22T10:51:32.291512208Z 2025-06-22 10:51:32.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001364
2025-06-22T10:51:32.670730749Z 2025-06-22 10:51:32.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001654
2025-06-22T10:51:34.849317490Z 2025-06-22 10:51:34.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001248
2025-06-22T10:51:34.905874509Z 2025-06-22 10:51:34.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.996209
2025-06-22T10:51:35.146510136Z 2025-06-22 10:51:35.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001776
2025-06-22T10:51:35.268790182Z 2025-06-22 10:51:35.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000249
2025-06-22T10:51:35.656045301Z 2025-06-22 10:51:35.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001346
2025-06-22T10:51:35.656551266Z 2025-06-22 10:51:35.656 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:51:35.696761043Z 2025-06-22 10:51:35.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A91B449E2388967A7826E9D8CDE8301364EB6F0EA39487AF6EFED93ACC6964DD validated: True
2025-06-22T10:51:35.734201954Z 2025-06-22 10:51:35.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3D3EEBDE526514491A161DA81544AEC1EE528107F6EE288BE77C99F02D6CA1C validated: True
2025-06-22T10:51:35.771998587Z 2025-06-22 10:51:35.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BD2241A8CD67B3769FB920BA9AA268D90DD6A469FBEA307CC8A75328C536896 validated: True
2025-06-22T10:51:35.808881435Z 2025-06-22 10:51:35.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22074709154C222890D3E76BD632A6948D254BFD7AA0F0390434C68000B906AC validated: False
2025-06-22T10:51:35.845925218Z 2025-06-22 10:51:35.845 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE7DB4A1FD5864B07C7CEAAA43D7C2B7A6A36FB9B3D642646237F5303B62287C validated: False
2025-06-22T10:51:35.882831550Z 2025-06-22 10:51:35.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E791C3DBDDC7395F9AF4C2EAACF26C5B6B99FCA6FB419036989074E162B9E29 validated: True
2025-06-22T10:51:35.927084708Z 2025-06-22 10:51:35.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1070A92603069AEAA15EDA8E5AD46EFB5D5593E216D5973A235A21C56D4696F2 validated: False
2025-06-22T10:51:41.338380361Z 2025-06-22 10:51:41.337 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:51:41.364780295Z 2025-06-22 10:51:41.364 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:51:41.364951147Z 2025-06-22 10:51:41.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:51:41.365085651Z 2025-06-22 10:51:41.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:51:41.366316143Z 2025-06-22 10:51:41.366 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:51:41.367246830Z 2025-06-22 10:51:41.367 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:51:41.367402153Z 2025-06-22 10:51:41.367 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:51:41.367552897Z 2025-06-22 10:51:41.367 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:52:00.179504263Z 2025-06-22 10:52:00.179 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:52:00.179974080Z 2025-06-22 10:52:00.179 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:52:00.181090076Z 2025-06-22 10:52:00.180 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:52:00.196055230Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f102df8209d9181d1724f96ed635b631ee61ba8e9005b2a3bc9e0d140cca0bd3/json: Not Found ("No such container: f102df8209d9181d1724f96ed635b631ee61ba8e9005b2a3bc9e0d140cca0bd3")
2025-06-22T10:52:00.196092089Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:52:00.196101527Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/41adfc788325c826bce98fd5dca1b3f6e9fcaf02164d490db4b17dee25d40ff9/json: Not Found ("No such container: 41adfc788325c826bce98fd5dca1b3f6e9fcaf02164d490db4b17dee25d40ff9")
2025-06-22T10:52:00.196111005Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:52:00.196119762Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/36cb09d315d647b3586a90cea0baf47e04309fda5aae74fc9187103215b6800b/json: Not Found ("No such container: 36cb09d315d647b3586a90cea0baf47e04309fda5aae74fc9187103215b6800b")
2025-06-22T10:52:00.196129400Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T10:52:00.196138056Z Removed container: AMG_ProposalRoulette_G48T3R0_validator_4
2025-06-22T10:52:00.196147023Z Removed container: AMG_ProposalRoulette_G48T3R0_validator_3
