2025-06-22T06:11:05.340960127Z 2025-06-22 06:11:05.340 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:12:15.722381772Z 2025-06-22 06:12:15.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000342
2025-06-22T06:12:16.280435491Z 2025-06-22 06:12:16.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002064
2025-06-22T06:12:16.406190730Z 2025-06-22 06:12:16.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003150
2025-06-22T06:12:20.333002522Z 2025-06-22 06:12:20.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.009398
2025-06-22T06:12:20.712361168Z 2025-06-22 06:12:20.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002466
2025-06-22T06:12:20.953939787Z 2025-06-22 06:12:20.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001738
2025-06-22T06:12:21.243429059Z 2025-06-22 06:12:21.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002724
2025-06-22T06:12:21.403054772Z 2025-06-22 06:12:21.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000853
2025-06-22T06:12:23.971758994Z 2025-06-22 06:12:23.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000945
2025-06-22T06:12:24.343943849Z 2025-06-22 06:12:24.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000837
2025-06-22T06:12:24.692053381Z 2025-06-22 06:12:24.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001152
2025-06-22T06:12:25.244693242Z 2025-06-22 06:12:25.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001127
2025-06-22T06:12:25.406899087Z 2025-06-22 06:12:25.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001878
2025-06-22T06:12:27.954881181Z 2025-06-22 06:12:27.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002914
2025-06-22T06:12:28.333775871Z 2025-06-22 06:12:28.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002148
2025-06-22T06:12:28.697388139Z 2025-06-22 06:12:28.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001537
2025-06-22T06:12:29.223104495Z 2025-06-22 06:12:29.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002276
2025-06-22T06:12:29.388173807Z 2025-06-22 06:12:29.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001883
2025-06-22T06:12:31.946744671Z 2025-06-22 06:12:31.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001396
2025-06-22T06:12:32.224090391Z 2025-06-22 06:12:32.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000049
2025-06-22T06:12:32.334413666Z 2025-06-22 06:12:32.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000394
2025-06-22T06:12:32.388369317Z 2025-06-22 06:12:32.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000656
2025-06-22T06:12:32.730852638Z 2025-06-22 06:12:32.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002485
2025-06-22T06:12:34.975037003Z 2025-06-22 06:12:34.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000465
2025-06-22T06:12:35.268498520Z 2025-06-22 06:12:35.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.007595
2025-06-22T06:12:35.343555265Z 2025-06-22 06:12:35.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001238
2025-06-22T06:12:35.394254344Z 2025-06-22 06:12:35.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002412
2025-06-22T06:12:35.728552715Z 2025-06-22 06:12:35.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000991
2025-06-22T06:12:37.975070823Z 2025-06-22 06:12:37.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000603
2025-06-22T06:12:38.232525277Z 2025-06-22 06:12:38.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002619
2025-06-22T06:12:38.363772476Z 2025-06-22 06:12:38.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001126
2025-06-22T06:12:38.425176657Z 2025-06-22 06:12:38.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.016121
2025-06-22T06:12:38.733473601Z 2025-06-22 06:12:38.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001190
2025-06-22T06:12:40.974651970Z 2025-06-22 06:12:40.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001324
2025-06-22T06:12:41.267383862Z 2025-06-22 06:12:41.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999708
2025-06-22T06:12:41.374106482Z 2025-06-22 06:12:41.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002176
2025-06-22T06:12:41.422506802Z 2025-06-22 06:12:41.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.009681
2025-06-22T06:12:41.738008411Z 2025-06-22 06:12:41.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001430
2025-06-22T06:12:43.975470608Z 2025-06-22 06:12:43.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001778
2025-06-22T06:12:44.268757672Z 2025-06-22 06:12:44.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001520
2025-06-22T06:12:44.340472145Z 2025-06-22 06:12:44.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000170
2025-06-22T06:12:44.416400445Z 2025-06-22 06:12:44.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.980876
2025-06-22T06:12:44.743220247Z 2025-06-22 06:12:44.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001466
2025-06-22T06:12:46.976629276Z 2025-06-22 06:12:46.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001488
2025-06-22T06:12:47.267765823Z 2025-06-22 06:12:47.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001214
2025-06-22T06:12:47.377314119Z 2025-06-22 06:12:47.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001693
2025-06-22T06:12:47.450459358Z 2025-06-22 06:12:47.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.022089
2025-06-22T06:12:47.705349385Z 2025-06-22 06:12:47.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001377
2025-06-22T06:12:49.942745520Z 2025-06-22 06:12:49.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001145
2025-06-22T06:12:50.268662782Z 2025-06-22 06:12:50.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001445
2025-06-22T06:12:50.341813593Z 2025-06-22 06:12:50.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001032
2025-06-22T06:12:50.392445009Z 2025-06-22 06:12:50.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.976980
2025-06-22T06:12:50.738982260Z 2025-06-22 06:12:50.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001176
2025-06-22T06:12:52.973762955Z 2025-06-22 06:12:52.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001560
2025-06-22T06:12:53.266749557Z 2025-06-22 06:12:53.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001539
2025-06-22T06:12:53.362288127Z 2025-06-22 06:12:53.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001955
2025-06-22T06:12:53.406844942Z 2025-06-22 06:12:53.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.009433
2025-06-22T06:12:53.711806068Z 2025-06-22 06:12:53.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001242
2025-06-22T06:12:55.984734042Z 2025-06-22 06:12:55.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000694
2025-06-22T06:12:56.262619394Z 2025-06-22 06:12:56.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001318
2025-06-22T06:12:56.346576933Z 2025-06-22 06:12:56.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000292
2025-06-22T06:12:56.430210050Z 2025-06-22 06:12:56.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.992513
2025-06-22T06:12:56.707524788Z 2025-06-22 06:12:56.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001010
2025-06-22T06:12:58.948485065Z 2025-06-22 06:12:58.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001559
2025-06-22T06:12:59.266551867Z 2025-06-22 06:12:59.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001672
2025-06-22T06:12:59.370619325Z 2025-06-22 06:12:59.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001236
2025-06-22T06:12:59.447956304Z 2025-06-22 06:12:59.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.016573
2025-06-22T06:12:59.707836698Z 2025-06-22 06:12:59.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001304
2025-06-22T06:13:01.949775454Z 2025-06-22 06:13:01.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000541
2025-06-22T06:13:02.274607032Z 2025-06-22 06:13:02.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000819
2025-06-22T06:13:02.348452076Z 2025-06-22 06:13:02.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001029
2025-06-22T06:13:02.439311898Z 2025-06-22 06:13:02.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.992664
2025-06-22T06:13:02.708639170Z 2025-06-22 06:13:02.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001823
2025-06-22T06:13:02.709146726Z 2025-06-22 06:13:02.709 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:13:02.746777827Z 2025-06-22 06:13:02.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14C098E042F150626B5A8E59168C415DB6A83E592ED996E94C2193ADF90B8EA5 validated: True
2025-06-22T06:13:02.783778972Z 2025-06-22 06:13:02.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEA5DD7F20081FE67F8338645CC7941AE8CBEF8F35CCDADF7B233BBE02ED4FB5 validated: True
2025-06-22T06:13:02.820226404Z 2025-06-22 06:13:02.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FB30EE23C1B88A372CF36362B3B44CBAE3B22FC444C482AA7D9B7B5BDA5B395 validated: True
2025-06-22T06:13:02.857516072Z 2025-06-22 06:13:02.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38B9D9A446EB89E2DBE2E61C71081FCF3B5416155777B7B4E7255A0D5A33DCD3 validated: True
2025-06-22T06:13:02.893322917Z 2025-06-22 06:13:02.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63F550369DDAA19A5153700D4237BF5EC0975F5EA6FA555917B2526BD5217630 validated: False
2025-06-22T06:13:02.928386172Z 2025-06-22 06:13:02.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BBCF07CB54F50C3E8C13DA694ED917DAFD69251D5AFCE90384ADF3E7820C024 validated: False
2025-06-22T06:13:02.964900270Z 2025-06-22 06:13:02.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72FED27F4ADF69B3294C378A0B29A44F7CBBF9E30377CCA8C341E17BF1540D24 validated: False
2025-06-22T06:13:08.075106038Z 2025-06-22 06:13:08.074 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:13:08.100462019Z 2025-06-22 06:13:08.100 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:13:08.100578368Z 2025-06-22 06:13:08.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:13:08.100690971Z 2025-06-22 06:13:08.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:13:08.102001659Z 2025-06-22 06:13:08.101 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:13:08.102965685Z 2025-06-22 06:13:08.102 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:13:08.103047750Z 2025-06-22 06:13:08.102 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:13:08.103197001Z 2025-06-22 06:13:08.103 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:13:33.050100267Z 2025-06-22 06:13:33.049 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:13:33.050496373Z 2025-06-22 06:13:33.050 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
