2025-06-21T22:33:43.628369982Z 2025-06-21 22:33:43.628 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:34:30.326531712Z 2025-06-21 22:34:30.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.999311
2025-06-21T22:34:30.407892740Z 2025-06-21 22:34:30.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.072701
2025-06-21T22:34:30.450125090Z 2025-06-21 22:34:30.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.151373
2025-06-21T22:34:30.519434758Z 2025-06-21 22:34:30.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.194302
2025-06-21T22:34:30.611274987Z 2025-06-21 22:34:30.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.273489
2025-06-21T22:34:31.642904107Z 2025-06-21 22:34:31.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:34:31.643101961Z 2025-06-21 22:34:31.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:34:31.648998256Z 2025-06-21 22:34:31.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:34:31.664993154Z 2025-06-21 22:34:31.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:34:31.689066319Z 2025-06-21 22:34:31.688 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sspDxUKVHgsnLzE5U5waazz8Knnos and address r4teLnNxbo9DUsrkGoe7GoBgiNH54vexLV
2025-06-21T22:34:31.718429323Z 2025-06-21 22:34:31.718 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn7KEngj6gfYBzMg8gYDW17NqR3pU and address rUv4Lb83ZiB9ZsVThzJutzm5MEubwbeBai
2025-06-21T22:34:31.721987473Z 2025-06-21 22:34:31.721 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssJM33k5DfbgHXKuKUTAk1pHiCEte and address rnJrrar52outLBskCuXHiyuCKsmGeqkHi7
2025-06-21T22:34:33.442160560Z 2025-06-21 22:34:33.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.926110
2025-06-21T22:34:34.343993093Z 2025-06-21 22:34:34.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.949620
2025-06-21T22:34:34.418871218Z 2025-06-21 22:34:34.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.936024
2025-06-21T22:34:35.407284946Z 2025-06-21 22:34:35.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000870
2025-06-21T22:34:35.441880051Z 2025-06-21 22:34:35.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 530EB15A570BE1B5937D83149ACD23EC5FECF5439D9C39493731959A1CF47516 submitted successfully
2025-06-21T22:34:35.599185347Z 2025-06-21 22:34:35.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.002327
2025-06-21T22:34:36.294470904Z 2025-06-21 22:34:36.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C33B3F7AFBA60D92A9F9B705E4A68436D7B025310C50B016441E70ADD425A3C submitted successfully
2025-06-21T22:34:37.047977207Z 2025-06-21 22:34:37.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 784EAA431BF85187D313BEDCDAF3F8D056766F337DDB24A354F53227396C5ABD submitted successfully
2025-06-21T22:34:38.407366219Z 2025-06-21 22:34:38.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.986047
2025-06-21T22:34:38.492860532Z 2025-06-21 22:34:38.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.031195
2025-06-21T22:34:39.346268494Z 2025-06-21 22:34:39.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001356
2025-06-21T22:34:39.608995366Z 2025-06-21 22:34:39.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001432
2025-06-21T22:34:40.320623594Z 2025-06-21 22:34:40.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.002142
2025-06-21T22:34:42.049000843Z 2025-06-21 22:34:42.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:34:42.049472855Z 2025-06-21 22:34:42.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:34:42.049999730Z 2025-06-21 22:34:42.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:34:42.050524391Z 2025-06-21 22:34:42.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:34:43.395569643Z 2025-06-21 22:34:43.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002130
2025-06-21T22:34:44.528830611Z 2025-06-21 22:34:44.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.974660
2025-06-21T22:34:44.723800677Z 2025-06-21 22:34:44.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003414
2025-06-21T22:34:44.892580290Z 2025-06-21 22:34:44.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF6CE43C755958F2AB027B59826EC58168B36150651805991B85FE8441B2C5CB submitted successfully
2025-06-21T22:34:44.900742575Z 2025-06-21 22:34:44.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9F05884BB3A92471EE722D6EE0CC31C580FC6F59E0CDFA10A816ED0082F4935 submitted successfully
2025-06-21T22:34:44.935873332Z 2025-06-21 22:34:44.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DB4B8BFAD0E79801117DC91E2CF34FE2D2BC2B580619EDB0A6FAD10642CD836 submitted successfully
2025-06-21T22:34:44.944149362Z 2025-06-21 22:34:44.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 908CD1A7008D62915847CECA87D7A0D9EA2CDE3A0F7DDA5D787DA9D2887FC621 submitted successfully
2025-06-21T22:34:45.310607625Z 2025-06-21 22:34:45.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001658
2025-06-21T22:34:45.351298373Z 2025-06-21 22:34:45.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.030698
2025-06-21T22:34:47.471325237Z 2025-06-21 22:34:47.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001743
2025-06-21T22:34:49.340202923Z 2025-06-21 22:34:49.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002392
2025-06-21T22:34:49.398790319Z 2025-06-21 22:34:49.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.029888
2025-06-21T22:34:49.579317075Z 2025-06-21 22:34:49.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001372
2025-06-21T22:34:50.466087621Z 2025-06-21 22:34:50.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001520
2025-06-21T22:34:55.365979133Z 2025-06-21 22:34:55.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.952350
2025-06-21T22:34:56.329234217Z 2025-06-21 22:34:56.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.006160
2025-06-21T22:34:56.592457600Z 2025-06-21 22:34:56.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004634
2025-06-21T22:34:58.373099441Z 2025-06-21 22:34:58.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001530
2025-06-21T22:34:59.348197436Z 2025-06-21 22:34:59.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002370
2025-06-21T22:34:59.585116771Z 2025-06-21 22:34:59.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001058
2025-06-21T22:35:01.358263390Z 2025-06-21 22:35:01.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002024
2025-06-21T22:35:02.332244101Z 2025-06-21 22:35:02.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001649
2025-06-21T22:35:02.609740777Z 2025-06-21 22:35:02.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001836
2025-06-21T22:35:04.376437708Z 2025-06-21 22:35:04.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003223
2025-06-21T22:35:05.317705885Z 2025-06-21 22:35:05.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002032
2025-06-21T22:35:05.588640658Z 2025-06-21 22:35:05.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000945
2025-06-21T22:35:06.426743111Z 2025-06-21 22:35:06.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.018735
2025-06-21T22:35:07.375256108Z 2025-06-21 22:35:07.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000613
2025-06-21T22:35:08.352026208Z 2025-06-21 22:35:08.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000301
2025-06-21T22:35:08.426037422Z 2025-06-21 22:35:08.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.011058
2025-06-21T22:35:08.487262838Z 2025-06-21 22:35:08.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:18.040266
2025-06-21T22:35:08.611868902Z 2025-06-21 22:35:08.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001149
2025-06-21T22:35:10.361952933Z 2025-06-21 22:35:10.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000353
2025-06-21T22:35:11.317036924Z 2025-06-21 22:35:11.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002160
2025-06-21T22:35:11.428242670Z 2025-06-21 22:35:11.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.993494
2025-06-21T22:35:11.466053107Z 2025-06-21 22:35:11.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001062
2025-06-21T22:35:11.622357854Z 2025-06-21 22:35:11.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001190
2025-06-21T22:35:14.354213926Z 2025-06-21 22:35:14.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001594
2025-06-21T22:35:14.394152602Z 2025-06-21 22:35:14.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:04.053210
2025-06-21T22:35:14.474566867Z 2025-06-21 22:35:14.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.038864
2025-06-21T22:35:14.535357211Z 2025-06-21 22:35:14.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.047911
2025-06-21T22:35:14.623815117Z 2025-06-21 22:35:14.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000789
2025-06-21T22:35:17.363719867Z 2025-06-21 22:35:17.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.007582
2025-06-21T22:35:17.406207286Z 2025-06-21 22:35:17.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.010492
2025-06-21T22:35:17.481368250Z 2025-06-21 22:35:17.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.012731
2025-06-21T22:35:17.555941103Z 2025-06-21 22:35:17.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.007300
2025-06-21T22:35:17.641001021Z 2025-06-21 22:35:17.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.008183
2025-06-21T22:35:20.364371665Z 2025-06-21 22:35:20.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001159
2025-06-21T22:35:20.406545511Z 2025-06-21 22:35:20.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999885
2025-06-21T22:35:20.486165997Z 2025-06-21 22:35:20.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002329
2025-06-21T22:35:20.562179780Z 2025-06-21 22:35:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003686
2025-06-21T22:35:20.623529391Z 2025-06-21 22:35:20.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004863
2025-06-21T22:35:23.329703627Z 2025-06-21 22:35:23.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001161
2025-06-21T22:35:23.370147867Z 2025-06-21 22:35:23.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.965800
2025-06-21T22:35:23.411553292Z 2025-06-21 22:35:23.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.960399
2025-06-21T22:35:23.472885229Z 2025-06-21 22:35:23.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.925278
2025-06-21T22:35:23.594186689Z 2025-06-21 22:35:23.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.991256
2025-06-21T22:35:26.384923302Z 2025-06-21 22:35:26.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001426
2025-06-21T22:35:26.430602037Z 2025-06-21 22:35:26.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.055257
2025-06-21T22:35:26.493133669Z 2025-06-21 22:35:26.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.061863
2025-06-21T22:35:26.536008168Z 2025-06-21 22:35:26.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.082813
2025-06-21T22:35:26.595579059Z 2025-06-21 22:35:26.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001270
2025-06-21T22:35:29.356049813Z 2025-06-21 22:35:29.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001331
2025-06-21T22:35:29.423239031Z 2025-06-21 22:35:29.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.972501
2025-06-21T22:35:29.465812061Z 2025-06-21 22:35:29.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.992983
2025-06-21T22:35:29.528120310Z 2025-06-21 22:35:29.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.971303
2025-06-21T22:35:29.622061479Z 2025-06-21 22:35:29.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001529
2025-06-21T22:35:32.359267216Z 2025-06-21 22:35:32.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001637
2025-06-21T22:35:32.397126935Z 2025-06-21 22:35:32.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000888
2025-06-21T22:35:32.436621420Z 2025-06-21 22:35:32.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.972223
2025-06-21T22:35:32.475883797Z 2025-06-21 22:35:32.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.971363
2025-06-21T22:35:32.607343500Z 2025-06-21 22:35:32.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001457
2025-06-21T22:35:35.337844794Z 2025-06-21 22:35:35.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001348
2025-06-21T22:35:35.378468843Z 2025-06-21 22:35:35.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.978983
2025-06-21T22:35:35.455384258Z 2025-06-21 22:35:35.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.982371
2025-06-21T22:35:35.495851731Z 2025-06-21 22:35:35.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.018658
2025-06-21T22:35:35.597204115Z 2025-06-21 22:35:35.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000438
2025-06-21T22:35:35.597610973Z 2025-06-21 22:35:35.597 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:35:35.634474190Z 2025-06-21 22:35:35.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 530EB15A570BE1B5937D83149ACD23EC5FECF5439D9C39493731959A1CF47516 validated: True
2025-06-21T22:35:35.672253757Z 2025-06-21 22:35:35.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C33B3F7AFBA60D92A9F9B705E4A68436D7B025310C50B016441E70ADD425A3C validated: True
2025-06-21T22:35:35.709102986Z 2025-06-21 22:35:35.708 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 784EAA431BF85187D313BEDCDAF3F8D056766F337DDB24A354F53227396C5ABD validated: True
2025-06-21T22:35:35.744460920Z 2025-06-21 22:35:35.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF6CE43C755958F2AB027B59826EC58168B36150651805991B85FE8441B2C5CB validated: False
2025-06-21T22:35:35.781025652Z 2025-06-21 22:35:35.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9F05884BB3A92471EE722D6EE0CC31C580FC6F59E0CDFA10A816ED0082F4935 validated: False
2025-06-21T22:35:35.817860906Z 2025-06-21 22:35:35.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DB4B8BFAD0E79801117DC91E2CF34FE2D2BC2B580619EDB0A6FAD10642CD836 validated: False
2025-06-21T22:35:35.854259555Z 2025-06-21 22:35:35.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 908CD1A7008D62915847CECA87D7A0D9EA2CDE3A0F7DDA5D787DA9D2887FC621 validated: True
2025-06-21T22:35:41.034788998Z 2025-06-21 22:35:41.034 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:35:41.060528036Z 2025-06-21 22:35:41.060 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:35:41.060673621Z 2025-06-21 22:35:41.060 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:35:41.060808947Z 2025-06-21 22:35:41.060 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:35:41.062012239Z 2025-06-21 22:35:41.061 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:35:41.063011035Z 2025-06-21 22:35:41.062 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:35:41.063150218Z 2025-06-21 22:35:41.062 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:35:41.063262911Z 2025-06-21 22:35:41.063 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:35:50.088161864Z 2025-06-21 22:35:50.087 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:35:50.088588250Z 2025-06-21 22:35:50.088 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:35:50.089479493Z 2025-06-21 22:35:50.089 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:35:53.101350093Z Removed container: AMG_Random_G12T3R0_validator_4
2025-06-21T22:35:53.101391882Z Removed container: AMG_Random_G12T3R0_validator_3
2025-06-21T22:35:53.101396902Z Removed container: AMG_Random_G12T3R0_validator_2
2025-06-21T22:35:53.101400899Z Removed container: AMG_Random_G12T3R0_validator_1
2025-06-21T22:35:53.101405618Z Removed container: AMG_Random_G12T3R0_validator_0
