2025-06-21T17:52:43.704931912Z 2025-06-21 17:52:43.704 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:53:22.851682679Z 2025-06-21 17:53:22.851 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snTMNBoeZyysFzsXQAoYgf5QU95Ex and address rNcRJ1fjrS1MXMzgVBZKF5HfxYqrSJbivP
2025-06-21T17:53:22.852702634Z 2025-06-21 17:53:22.851 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shTs4EFn3WN9EErtg9fLxbSMoyaot and address r3MBLwbrb516j6aktQwiVxH8F7kDyKThbJ
2025-06-21T17:53:23.727387320Z 2025-06-21 17:53:23.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001125
2025-06-21T17:53:24.063835256Z 2025-06-21 17:53:24.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001459
2025-06-21T17:53:24.359099187Z 2025-06-21 17:53:24.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002262
2025-06-21T17:53:24.507788457Z 2025-06-21 17:53:24.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46C4D4106386429AA041EA52BA0C2E95EBEF23E72F406B846723ECCD4BE0E0BA submitted successfully
2025-06-21T17:53:24.563567220Z 2025-06-21 17:53:24.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001434
2025-06-21T17:53:24.624854560Z 2025-06-21 17:53:24.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000603
2025-06-21T17:53:25.431236506Z 2025-06-21 17:53:25.430 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD3CBD5CC4EB6F39005BA5990A33489AA89D4BCFC2C8B43E600FF63646C3209F submitted successfully
2025-06-21T17:53:26.214924096Z 2025-06-21 17:53:26.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 194E329CABE4E8C47C93EAD027592B58B00D8B386D64AFF6970C1F62A65B949C submitted successfully
2025-06-21T17:53:26.742900932Z 2025-06-21 17:53:26.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000863
2025-06-21T17:53:27.291585314Z 2025-06-21 17:53:27.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000191
2025-06-21T17:53:27.653946632Z 2025-06-21 17:53:27.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001324
2025-06-21T17:53:28.024073897Z 2025-06-21 17:53:28.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007568
2025-06-21T17:53:28.427145735Z 2025-06-21 17:53:28.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000070
2025-06-21T17:53:31.216038012Z 2025-06-21 17:53:31.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:53:31.216622155Z 2025-06-21 17:53:31.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:53:31.217243076Z 2025-06-21 17:53:31.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:53:31.217796952Z 2025-06-21 17:53:31.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:53:32.446663380Z 2025-06-21 17:53:32.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003566
2025-06-21T17:53:33.025470178Z 2025-06-21 17:53:33.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002463
2025-06-21T17:53:33.554771716Z 2025-06-21 17:53:33.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.121514
2025-06-21T17:53:33.708543450Z 2025-06-21 17:53:33.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002542
2025-06-21T17:53:33.895770041Z 2025-06-21 17:53:33.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.042126
2025-06-21T17:53:34.187598298Z 2025-06-21 17:53:34.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99A818193AF43FAACC308D106F8D8824C6DAD48D10D735381AB9338147E854D4 submitted successfully
2025-06-21T17:53:34.255981992Z 2025-06-21 17:53:34.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6113E7E9C6FCEE11FCEA9447699E2DD00DB179923B122CB88E4F35131CCCA138 submitted successfully
2025-06-21T17:53:34.270237750Z 2025-06-21 17:53:34.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3FF637D5EE492F1040A9790B797FAA27CB2DE251B18D8FE6F98FD6C2DA3A412 submitted successfully
2025-06-21T17:53:34.271362212Z 2025-06-21 17:53:34.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 988796D87AB82BB6BC923BA0D3678B1B5278F6EDDE7F3238D0B7D56191375D6B submitted successfully
2025-06-21T17:53:36.758978584Z 2025-06-21 17:53:36.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.963444
2025-06-21T17:53:37.012978891Z 2025-06-21 17:53:37.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001715
2025-06-21T17:53:37.332084634Z 2025-06-21 17:53:37.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.883217
2025-06-21T17:53:37.444989391Z 2025-06-21 17:53:37.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001222
2025-06-21T17:53:37.658036779Z 2025-06-21 17:53:37.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001111
2025-06-21T17:53:43.307644755Z 2025-06-21 17:53:43.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.009013
2025-06-21T17:53:43.440483679Z 2025-06-21 17:53:43.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003283
2025-06-21T17:53:43.622841981Z 2025-06-21 17:53:43.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001902
2025-06-21T17:53:43.720104134Z 2025-06-21 17:53:43.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002181
2025-06-21T17:53:43.997274043Z 2025-06-21 17:53:43.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002438
2025-06-21T17:53:47.421178700Z 2025-06-21 17:53:47.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.999198
2025-06-21T17:53:47.753679858Z 2025-06-21 17:53:47.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002500
2025-06-21T17:53:47.995968960Z 2025-06-21 17:53:47.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002038
2025-06-21T17:53:48.328903406Z 2025-06-21 17:53:48.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.999428
2025-06-21T17:53:48.636419955Z 2025-06-21 17:53:48.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002001
2025-06-21T17:53:51.729273114Z 2025-06-21 17:53:51.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001782
2025-06-21T17:53:52.050101680Z 2025-06-21 17:53:52.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001313
2025-06-21T17:53:52.305855356Z 2025-06-21 17:53:52.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001091
2025-06-21T17:53:52.418569415Z 2025-06-21 17:53:52.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001693
2025-06-21T17:53:52.628652588Z 2025-06-21 17:53:52.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002668
2025-06-21T17:53:55.731041159Z 2025-06-21 17:53:55.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001746
2025-06-21T17:53:56.006769508Z 2025-06-21 17:53:56.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.009638
2025-06-21T17:53:56.308456234Z 2025-06-21 17:53:56.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003075
2025-06-21T17:53:56.426011180Z 2025-06-21 17:53:56.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003098
2025-06-21T17:53:56.627878646Z 2025-06-21 17:53:56.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000583
2025-06-21T17:53:58.722369955Z 2025-06-21 17:53:58.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000429
2025-06-21T17:53:59.038771044Z 2025-06-21 17:53:59.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000575
2025-06-21T17:53:59.347912001Z 2025-06-21 17:53:59.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000202
2025-06-21T17:53:59.454573886Z 2025-06-21 17:53:59.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000125
2025-06-21T17:53:59.663377614Z 2025-06-21 17:53:59.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000706
2025-06-21T17:54:01.733429395Z 2025-06-21 17:54:01.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001102
2025-06-21T17:54:02.041989254Z 2025-06-21 17:54:02.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001751
2025-06-21T17:54:02.343103821Z 2025-06-21 17:54:02.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001324
2025-06-21T17:54:02.452143795Z 2025-06-21 17:54:02.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001657
2025-06-21T17:54:02.664179454Z 2025-06-21 17:54:02.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001534
2025-06-21T17:54:04.747370556Z 2025-06-21 17:54:04.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001977
2025-06-21T17:54:05.043397590Z 2025-06-21 17:54:05.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000087
2025-06-21T17:54:05.343817085Z 2025-06-21 17:54:05.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001317
2025-06-21T17:54:05.416106793Z 2025-06-21 17:54:05.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000673
2025-06-21T17:54:05.652124418Z 2025-06-21 17:54:05.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000605
2025-06-21T17:54:07.727074728Z 2025-06-21 17:54:07.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002056
2025-06-21T17:54:08.044846164Z 2025-06-21 17:54:08.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002562
2025-06-21T17:54:08.346378119Z 2025-06-21 17:54:08.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001052
2025-06-21T17:54:08.450929160Z 2025-06-21 17:54:08.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001733
2025-06-21T17:54:08.654084888Z 2025-06-21 17:54:08.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001511
2025-06-21T17:54:10.738071395Z 2025-06-21 17:54:10.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000632
2025-06-21T17:54:11.042670329Z 2025-06-21 17:54:11.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000441
2025-06-21T17:54:11.349799088Z 2025-06-21 17:54:11.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001170
2025-06-21T17:54:11.442997992Z 2025-06-21 17:54:11.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001523
2025-06-21T17:54:11.672115664Z 2025-06-21 17:54:11.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002539
2025-06-21T17:54:13.735119226Z 2025-06-21 17:54:13.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002093
2025-06-21T17:54:14.012766710Z 2025-06-21 17:54:14.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001860
2025-06-21T17:54:14.315445349Z 2025-06-21 17:54:14.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001211
2025-06-21T17:54:14.425732838Z 2025-06-21 17:54:14.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001024
2025-06-21T17:54:14.636796533Z 2025-06-21 17:54:14.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000199
2025-06-21T17:54:16.769536936Z 2025-06-21 17:54:16.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001266
2025-06-21T17:54:17.041559482Z 2025-06-21 17:54:17.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001321
2025-06-21T17:54:17.353197192Z 2025-06-21 17:54:17.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003477
2025-06-21T17:54:17.445197294Z 2025-06-21 17:54:17.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001385
2025-06-21T17:54:17.647133400Z 2025-06-21 17:54:17.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001931
2025-06-21T17:54:19.734306576Z 2025-06-21 17:54:19.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000296
2025-06-21T17:54:20.017190794Z 2025-06-21 17:54:20.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001640
2025-06-21T17:54:20.319043815Z 2025-06-21 17:54:20.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999696
2025-06-21T17:54:20.450824393Z 2025-06-21 17:54:20.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001282
2025-06-21T17:54:20.672322564Z 2025-06-21 17:54:20.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000303
2025-06-21T17:54:22.773318862Z 2025-06-21 17:54:22.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002230
2025-06-21T17:54:23.043390657Z 2025-06-21 17:54:23.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001031
2025-06-21T17:54:23.319821694Z 2025-06-21 17:54:23.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001551
2025-06-21T17:54:23.459414137Z 2025-06-21 17:54:23.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001050
2025-06-21T17:54:23.674535431Z 2025-06-21 17:54:23.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001844
2025-06-21T17:54:25.767515771Z 2025-06-21 17:54:25.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000304
2025-06-21T17:54:26.017644913Z 2025-06-21 17:54:26.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001872
2025-06-21T17:54:26.355404379Z 2025-06-21 17:54:26.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001769
2025-06-21T17:54:26.455598707Z 2025-06-21 17:54:26.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000998
2025-06-21T17:54:26.664876011Z 2025-06-21 17:54:26.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001162
2025-06-21T17:54:26.665408727Z 2025-06-21 17:54:26.665 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:54:26.711554518Z 2025-06-21 17:54:26.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46C4D4106386429AA041EA52BA0C2E95EBEF23E72F406B846723ECCD4BE0E0BA validated: True
2025-06-21T17:54:26.749623794Z 2025-06-21 17:54:26.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD3CBD5CC4EB6F39005BA5990A33489AA89D4BCFC2C8B43E600FF63646C3209F validated: True
2025-06-21T17:54:26.787027724Z 2025-06-21 17:54:26.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 194E329CABE4E8C47C93EAD027592B58B00D8B386D64AFF6970C1F62A65B949C validated: True
2025-06-21T17:54:26.823938023Z 2025-06-21 17:54:26.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99A818193AF43FAACC308D106F8D8824C6DAD48D10D735381AB9338147E854D4 validated: True
2025-06-21T17:54:26.860059883Z 2025-06-21 17:54:26.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6113E7E9C6FCEE11FCEA9447699E2DD00DB179923B122CB88E4F35131CCCA138 validated: False
2025-06-21T17:54:26.900989569Z 2025-06-21 17:54:26.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3FF637D5EE492F1040A9790B797FAA27CB2DE251B18D8FE6F98FD6C2DA3A412 validated: False
2025-06-21T17:54:26.938500782Z 2025-06-21 17:54:26.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 988796D87AB82BB6BC923BA0D3678B1B5278F6EDDE7F3238D0B7D56191375D6B validated: False
2025-06-21T17:54:32.433923235Z 2025-06-21 17:54:32.433 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:54:32.459434759Z 2025-06-21 17:54:32.459 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:54:32.459572058Z 2025-06-21 17:54:32.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:54:32.459677216Z 2025-06-21 17:54:32.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:54:32.460928208Z 2025-06-21 17:54:32.460 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:54:32.461936320Z 2025-06-21 17:54:32.461 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:54:32.462023615Z 2025-06-21 17:54:32.461 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:54:32.462163399Z 2025-06-21 17:54:32.462 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:54:45.366284950Z 2025-06-21 17:54:45.365 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:54:45.366717106Z 2025-06-21 17:54:45.366 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
