2025-06-21T20:50:11.170236866Z 2025-06-21 20:50:11.169 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:50:36.181763449Z 2025-06-21 20:50:36.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:50:36.181839061Z 2025-06-21 20:50:36.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:50:50.277260914Z 2025-06-21 20:50:50.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.983919
2025-06-21T20:50:50.321661146Z 2025-06-21 20:50:50.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.051061
2025-06-21T20:50:50.458369868Z 2025-06-21 20:50:50.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.168733
2025-06-21T20:50:50.858544458Z 2025-06-21 20:50:50.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.588823
2025-06-21T20:50:50.899749665Z 2025-06-21 20:50:50.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.631020
2025-06-21T20:50:52.184165641Z 2025-06-21 20:50:52.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:50:52.184410874Z 2025-06-21 20:50:52.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:50:52.185000418Z 2025-06-21 20:50:52.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:50:52.195912230Z 2025-06-21 20:50:52.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:50:52.290414764Z 2025-06-21 20:50:52.289 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sah8ADSDeKejvy7TNjKEszS27cwZ2 and address rhH9LgDg8qNs4hr8gKNghmgwrMRKeg7ERN
2025-06-21T20:50:52.314034913Z 2025-06-21 20:50:52.309 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssTGuajLqiU8Nxw8Lzi6iYEe3Ao5F and address rMp5HijsxuZXpgqfxaPwVc7KeskJtt9iV1
2025-06-21T20:50:52.314625648Z 2025-06-21 20:50:52.311 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn5wt4a4oE4wt7pQsCxAEJ68gLKyH and address raszU5jR3CZ3jxcKU8ttctqueCRK6cJCwq
2025-06-21T20:50:53.596552906Z 2025-06-21 20:50:53.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000912
2025-06-21T20:50:54.053821491Z 2025-06-21 20:50:54.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000903
2025-06-21T20:50:54.307852381Z 2025-06-21 20:50:54.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.196868
2025-06-21T20:50:54.413136822Z 2025-06-21 20:50:54.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1106A5D55836E9E21C6CD6028FDCB22F6A64CD176FF1B377D778891AA9C8075F submitted successfully
2025-06-21T20:50:54.461353562Z 2025-06-21 20:50:54.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.100989
2025-06-21T20:50:54.540555444Z 2025-06-21 20:50:54.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.183971
2025-06-21T20:50:55.304741578Z 2025-06-21 20:50:55.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C5F66B8FA93B3403D69A70B8C5424A5BC7D04D03C20537EB9E05121546CEC81 submitted successfully
2025-06-21T20:50:56.036666490Z 2025-06-21 20:50:56.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47C1EB67D1556F8E80EFB47234706F0DB0B4BB132402392B106D07CE7E8C14D7 submitted successfully
2025-06-21T20:50:56.893810425Z 2025-06-21 20:50:56.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002715
2025-06-21T20:50:57.276013326Z 2025-06-21 20:50:57.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.901778
2025-06-21T20:50:57.338983235Z 2025-06-21 20:50:57.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.813832
2025-06-21T20:50:57.901181041Z 2025-06-21 20:50:57.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.766123
2025-06-21T20:50:58.461884413Z 2025-06-21 20:50:58.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001617
2025-06-21T20:50:59.896248590Z 2025-06-21 20:50:59.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999799
2025-06-21T20:51:01.038283871Z 2025-06-21 20:51:01.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:51:01.039524435Z 2025-06-21 20:51:01.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:51:01.040070175Z 2025-06-21 20:51:01.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:51:01.040492253Z 2025-06-21 20:51:01.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:51:01.256485836Z 2025-06-21 20:51:01.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002138
2025-06-21T20:51:02.269039576Z 2025-06-21 20:51:02.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.950711
2025-06-21T20:51:02.444656068Z 2025-06-21 20:51:02.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002188
2025-06-21T20:51:02.890417551Z 2025-06-21 20:51:02.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003128
2025-06-21T20:51:04.210851736Z 2025-06-21 20:51:04.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63D41564FF4B0B0897C82FAD565B2BE777B350D0809228D1BAC016B8AA073971 submitted successfully
2025-06-21T20:51:04.221086279Z 2025-06-21 20:51:04.220 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C49800E80414499E1965F555D4ECE5908D2E897E6778D29A233C1FD7973CAD91 submitted successfully
2025-06-21T20:51:04.235304987Z 2025-06-21 20:51:04.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A94D8A72375EEA5039B12407B45C1ACCED69C7637859E87727C07D7B488B54C5 submitted successfully
2025-06-21T20:51:04.237022061Z 2025-06-21 20:51:04.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C1C56E97754B048EFB3F43B23CD19785E639A5E0FB0F1B2A40034C84491C223 submitted successfully
2025-06-21T20:51:06.258974907Z 2025-06-21 20:51:06.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001498
2025-06-21T20:51:06.301819057Z 2025-06-21 20:51:06.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.031758
2025-06-21T20:51:06.873547338Z 2025-06-21 20:51:06.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002077
2025-06-21T20:51:07.445047906Z 2025-06-21 20:51:07.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002063
2025-06-21T20:51:11.264132457Z 2025-06-21 20:51:11.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002467
2025-06-21T20:51:11.306880645Z 2025-06-21 20:51:11.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004974
2025-06-21T20:51:12.454065426Z 2025-06-21 20:51:12.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001927
2025-06-21T20:51:12.881581839Z 2025-06-21 20:51:12.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.009113
2025-06-21T20:51:15.275635437Z 2025-06-21 20:51:15.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.969172
2025-06-21T20:51:15.904831920Z 2025-06-21 20:51:15.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.994537
2025-06-21T20:51:16.266967590Z 2025-06-21 20:51:16.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002221
2025-06-21T20:51:17.478422179Z 2025-06-21 20:51:17.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001933
2025-06-21T20:51:18.272589400Z 2025-06-21 20:51:18.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000952
2025-06-21T20:51:18.873555544Z 2025-06-21 20:51:18.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002154
2025-06-21T20:51:19.269290605Z 2025-06-21 20:51:19.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001947
2025-06-21T20:51:20.447664235Z 2025-06-21 20:51:20.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002061
2025-06-21T20:51:21.272524394Z 2025-06-21 20:51:21.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000492
2025-06-21T20:51:21.872863305Z 2025-06-21 20:51:21.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000371
2025-06-21T20:51:22.295786828Z 2025-06-21 20:51:22.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001982
2025-06-21T20:51:22.457240695Z 2025-06-21 20:51:22.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.007003
2025-06-21T20:51:22.875625475Z 2025-06-21 20:51:22.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.014844
2025-06-21T20:51:24.277537696Z 2025-06-21 20:51:24.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001085
2025-06-21T20:51:24.877710899Z 2025-06-21 20:51:24.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001465
2025-06-21T20:51:25.297316109Z 2025-06-21 20:51:25.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000633
2025-06-21T20:51:25.450805992Z 2025-06-21 20:51:25.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994329
2025-06-21T20:51:27.277096464Z 2025-06-21 20:51:27.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002134
2025-06-21T20:51:27.876817236Z 2025-06-21 20:51:27.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001465
2025-06-21T20:51:28.266274847Z 2025-06-21 20:51:28.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000748
2025-06-21T20:51:28.452217187Z 2025-06-21 20:51:28.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001464
2025-06-21T20:51:29.930846218Z 2025-06-21 20:51:29.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:07.010656
2025-06-21T20:51:30.284146792Z 2025-06-21 20:51:30.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001307
2025-06-21T20:51:30.875405403Z 2025-06-21 20:51:30.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001303
2025-06-21T20:51:31.283563574Z 2025-06-21 20:51:31.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003757
2025-06-21T20:51:31.456645459Z 2025-06-21 20:51:31.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002144
2025-06-21T20:51:31.883902845Z 2025-06-21 20:51:31.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:01.999840
2025-06-21T20:51:33.878330862Z 2025-06-21 20:51:33.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001869
2025-06-21T20:51:34.273010038Z 2025-06-21 20:51:34.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999231
2025-06-21T20:51:34.316241004Z 2025-06-21 20:51:34.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:04.034735
2025-06-21T20:51:34.451885335Z 2025-06-21 20:51:34.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000175
2025-06-21T20:51:34.883577372Z 2025-06-21 20:51:34.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.997941
2025-06-21T20:51:36.879773818Z 2025-06-21 20:51:36.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001107
2025-06-21T20:51:37.270525342Z 2025-06-21 20:51:37.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001425
2025-06-21T20:51:37.345776599Z 2025-06-21 20:51:37.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.997379
2025-06-21T20:51:37.468163757Z 2025-06-21 20:51:37.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001594
2025-06-21T20:51:37.882681130Z 2025-06-21 20:51:37.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000993
2025-06-21T20:51:39.915360175Z 2025-06-21 20:51:39.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001397
2025-06-21T20:51:40.313821016Z 2025-06-21 20:51:40.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000410
2025-06-21T20:51:40.375875365Z 2025-06-21 20:51:40.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.043968
2025-06-21T20:51:40.455297519Z 2025-06-21 20:51:40.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001039
2025-06-21T20:51:40.883074713Z 2025-06-21 20:51:40.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000897
2025-06-21T20:51:42.921382880Z 2025-06-21 20:51:42.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001295
2025-06-21T20:51:43.310346518Z 2025-06-21 20:51:43.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001276
2025-06-21T20:51:43.370780136Z 2025-06-21 20:51:43.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.995698
2025-06-21T20:51:43.486680139Z 2025-06-21 20:51:43.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000998
2025-06-21T20:51:43.887334939Z 2025-06-21 20:51:43.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002113
2025-06-21T20:51:45.918944452Z 2025-06-21 20:51:45.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001524
2025-06-21T20:51:46.311641719Z 2025-06-21 20:51:46.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001563
2025-06-21T20:51:46.387149508Z 2025-06-21 20:51:46.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001168
2025-06-21T20:51:46.465011062Z 2025-06-21 20:51:46.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001226
2025-06-21T20:51:46.924811854Z 2025-06-21 20:51:46.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000788
2025-06-21T20:51:48.918934301Z 2025-06-21 20:51:48.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001752
2025-06-21T20:51:49.311394155Z 2025-06-21 20:51:49.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002790
2025-06-21T20:51:49.380910306Z 2025-06-21 20:51:49.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999419
2025-06-21T20:51:49.482493946Z 2025-06-21 20:51:49.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001576
2025-06-21T20:51:49.910386896Z 2025-06-21 20:51:49.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001403
2025-06-21T20:51:51.925782073Z 2025-06-21 20:51:51.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000710
2025-06-21T20:51:52.314522327Z 2025-06-21 20:51:52.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999968
2025-06-21T20:51:52.388987345Z 2025-06-21 20:51:52.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003560
2025-06-21T20:51:52.460071387Z 2025-06-21 20:51:52.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000679
2025-06-21T20:51:52.912569857Z 2025-06-21 20:51:52.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001163
2025-06-21T20:51:52.912939204Z 2025-06-21 20:51:52.912 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:51:52.949786110Z 2025-06-21 20:51:52.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1106A5D55836E9E21C6CD6028FDCB22F6A64CD176FF1B377D778891AA9C8075F validated: True
2025-06-21T20:51:52.985849275Z 2025-06-21 20:51:52.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C5F66B8FA93B3403D69A70B8C5424A5BC7D04D03C20537EB9E05121546CEC81 validated: True
2025-06-21T20:51:53.025760619Z 2025-06-21 20:51:53.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47C1EB67D1556F8E80EFB47234706F0DB0B4BB132402392B106D07CE7E8C14D7 validated: True
2025-06-21T20:51:53.062127498Z 2025-06-21 20:51:53.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63D41564FF4B0B0897C82FAD565B2BE777B350D0809228D1BAC016B8AA073971 validated: False
2025-06-21T20:51:53.099435394Z 2025-06-21 20:51:53.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C49800E80414499E1965F555D4ECE5908D2E897E6778D29A233C1FD7973CAD91 validated: True
2025-06-21T20:51:53.159031938Z 2025-06-21 20:51:53.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A94D8A72375EEA5039B12407B45C1ACCED69C7637859E87727C07D7B488B54C5 validated: False
2025-06-21T20:51:53.194465104Z 2025-06-21 20:51:53.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C1C56E97754B048EFB3F43B23CD19785E639A5E0FB0F1B2A40034C84491C223 validated: True
2025-06-21T20:51:58.342829940Z 2025-06-21 20:51:58.342 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:51:58.367294668Z 2025-06-21 20:51:58.367 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:51:58.367424714Z 2025-06-21 20:51:58.367 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:51:58.367531635Z 2025-06-21 20:51:58.367 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:51:58.368582971Z 2025-06-21 20:51:58.368 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:51:58.369184467Z 2025-06-21 20:51:58.369 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:51:58.369327026Z 2025-06-21 20:51:58.369 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:51:58.369394935Z 2025-06-21 20:51:58.369 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:52:07.302130170Z 2025-06-21 20:52:07.301 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:52:07.302635795Z 2025-06-21 20:52:07.302 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:52:07.303413554Z 2025-06-21 20:52:07.303 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:52:07.317218849Z Removed container: AMG_NSGAII_G49T9R0_validator_4
2025-06-21T20:52:07.317257943Z Removed container: AMG_NSGAII_G49T9R0_validator_3
2025-06-21T20:52:07.317266900Z Removed container: AMG_NSGAII_G49T9R0_validator_2
2025-06-21T20:52:07.317275285Z Removed container: AMG_NSGAII_G49T9R0_validator_1
2025-06-21T20:52:07.317283701Z Removed container: AMG_NSGAII_G49T9R0_validator_0
