2025-06-21T15:53:32.674923437Z 2025-06-21 15:53:32.674 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:54:26.774606472Z 2025-06-21 15:54:26.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000681
2025-06-21T15:54:27.005203415Z 2025-06-21 15:54:27.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.008948
2025-06-21T15:54:27.369315369Z 2025-06-21 15:54:27.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.968897
2025-06-21T15:54:29.042168292Z 2025-06-21 15:54:29.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001213
2025-06-21T15:54:30.170651465Z 2025-06-21 15:54:30.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003162
2025-06-21T15:54:30.360150882Z 2025-06-21 15:54:30.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:54:30.360730015Z 2025-06-21 15:54:30.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:54:30.361318697Z 2025-06-21 15:54:30.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:54:30.362162881Z 2025-06-21 15:54:30.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:54:30.397752007Z 2025-06-21 15:54:30.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001178
2025-06-21T15:54:30.971513303Z 2025-06-21 15:54:30.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001528
2025-06-21T15:54:31.744576304Z 2025-06-21 15:54:31.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003824
2025-06-21T15:54:33.709149602Z 2025-06-21 15:54:33.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29376B636447BA2A77294548113714A8A3DDF9CBCE909FFDB2B272EF9B755908 submitted successfully
2025-06-21T15:54:33.775885477Z 2025-06-21 15:54:33.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12CF7867834464298E13A1BC43E6024C220F43A725C1711886842346B97D4223 submitted successfully
2025-06-21T15:54:33.800916528Z 2025-06-21 15:54:33.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6B5BC50603C8313799F4CAEA4CAC788BF5C8779F73701AC71A5C6AFCF26C7F0 submitted successfully
2025-06-21T15:54:33.804452344Z 2025-06-21 15:54:33.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7B5D75CC56BA3103C5A02C76D78E332EC3CA03788019DDE25760EE5796E75B6 submitted successfully
2025-06-21T15:54:34.135000477Z 2025-06-21 15:54:34.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001449
2025-06-21T15:54:34.400726929Z 2025-06-21 15:54:34.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002903
2025-06-21T15:54:34.734480595Z 2025-06-21 15:54:34.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001063
2025-06-21T15:54:34.974878464Z 2025-06-21 15:54:34.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003072
2025-06-21T15:54:38.073412394Z 2025-06-21 15:54:38.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.006492
2025-06-21T15:54:38.403043737Z 2025-06-21 15:54:38.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002155
2025-06-21T15:54:39.011951275Z 2025-06-21 15:54:39.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001200
2025-06-21T15:54:39.149964891Z 2025-06-21 15:54:39.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002732
2025-06-21T15:54:40.729000125Z 2025-06-21 15:54:40.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004050
2025-06-21T15:54:42.054559919Z 2025-06-21 15:54:42.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002526
2025-06-21T15:54:42.174194232Z 2025-06-21 15:54:42.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001699
2025-06-21T15:54:42.979816142Z 2025-06-21 15:54:42.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001999
2025-06-21T15:54:43.368720019Z 2025-06-21 15:54:43.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001897
2025-06-21T15:54:43.764064516Z 2025-06-21 15:54:43.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001864
2025-06-21T15:54:45.081214764Z 2025-06-21 15:54:45.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002387
2025-06-21T15:54:46.176529479Z 2025-06-21 15:54:46.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001512
2025-06-21T15:54:46.406216285Z 2025-06-21 15:54:46.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002995
2025-06-21T15:54:46.731822539Z 2025-06-21 15:54:46.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002243
2025-06-21T15:54:46.999348080Z 2025-06-21 15:54:46.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002821
2025-06-21T15:54:48.076907612Z 2025-06-21 15:54:48.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001716
2025-06-21T15:54:49.145588712Z 2025-06-21 15:54:49.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001331
2025-06-21T15:54:49.369254570Z 2025-06-21 15:54:49.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999572
2025-06-21T15:54:49.733263474Z 2025-06-21 15:54:49.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000800
2025-06-21T15:54:50.022645482Z 2025-06-21 15:54:50.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000813
2025-06-21T15:54:50.064424236Z 2025-06-21 15:54:50.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006904
2025-06-21T15:54:52.164305209Z 2025-06-21 15:54:52.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000857
2025-06-21T15:54:52.405750026Z 2025-06-21 15:54:52.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001494
2025-06-21T15:54:52.735854805Z 2025-06-21 15:54:52.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002274
2025-06-21T15:54:52.981895340Z 2025-06-21 15:54:52.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000659
2025-06-21T15:54:53.057021307Z 2025-06-21 15:54:53.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993861
2025-06-21T15:54:55.176500697Z 2025-06-21 15:54:55.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001372
2025-06-21T15:54:55.370744514Z 2025-06-21 15:54:55.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000717
2025-06-21T15:54:55.761830893Z 2025-06-21 15:54:55.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001525
2025-06-21T15:54:55.991015873Z 2025-06-21 15:54:55.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000675
2025-06-21T15:54:56.078686195Z 2025-06-21 15:54:56.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000645
2025-06-21T15:54:58.166638702Z 2025-06-21 15:54:58.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000990
2025-06-21T15:54:58.396564601Z 2025-06-21 15:54:58.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001716
2025-06-21T15:54:58.771402723Z 2025-06-21 15:54:58.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001510
2025-06-21T15:54:59.003662468Z 2025-06-21 15:54:59.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001747
2025-06-21T15:54:59.077729876Z 2025-06-21 15:54:59.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000934
2025-06-21T15:55:01.181233689Z 2025-06-21 15:55:01.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001425
2025-06-21T15:55:01.371956969Z 2025-06-21 15:55:01.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000861
2025-06-21T15:55:01.738060348Z 2025-06-21 15:55:01.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000720
2025-06-21T15:55:02.024485886Z 2025-06-21 15:55:02.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001542
2025-06-21T15:55:02.086395049Z 2025-06-21 15:55:02.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.006036
2025-06-21T15:55:04.182889900Z 2025-06-21 15:55:04.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001067
2025-06-21T15:55:04.376653060Z 2025-06-21 15:55:04.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001719
2025-06-21T15:55:04.741810624Z 2025-06-21 15:55:04.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001551
2025-06-21T15:55:05.020769664Z 2025-06-21 15:55:05.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000898
2025-06-21T15:55:05.081673579Z 2025-06-21 15:55:05.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.997545
2025-06-21T15:55:07.183891198Z 2025-06-21 15:55:07.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001383
2025-06-21T15:55:07.400646290Z 2025-06-21 15:55:07.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001473
2025-06-21T15:55:07.784918115Z 2025-06-21 15:55:07.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003644
2025-06-21T15:55:08.021742941Z 2025-06-21 15:55:08.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000968
2025-06-21T15:55:08.090885361Z 2025-06-21 15:55:08.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002552
2025-06-21T15:55:10.185158392Z 2025-06-21 15:55:10.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001220
2025-06-21T15:55:10.414478309Z 2025-06-21 15:55:10.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001842
2025-06-21T15:55:10.769870306Z 2025-06-21 15:55:10.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001838
2025-06-21T15:55:11.026020962Z 2025-06-21 15:55:11.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002062
2025-06-21T15:55:11.077966732Z 2025-06-21 15:55:11.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002539
2025-06-21T15:55:13.180665135Z 2025-06-21 15:55:13.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001480
2025-06-21T15:55:13.402000616Z 2025-06-21 15:55:13.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000306
2025-06-21T15:55:13.788600057Z 2025-06-21 15:55:13.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001508
2025-06-21T15:55:14.030028476Z 2025-06-21 15:55:14.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001463
2025-06-21T15:55:14.107934072Z 2025-06-21 15:55:14.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003635
2025-06-21T15:55:16.185995880Z 2025-06-21 15:55:16.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001483
2025-06-21T15:55:16.414135739Z 2025-06-21 15:55:16.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002027
2025-06-21T15:55:16.747733186Z 2025-06-21 15:55:16.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001076
2025-06-21T15:55:17.050237945Z 2025-06-21 15:55:17.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001866
2025-06-21T15:55:17.128429902Z 2025-06-21 15:55:17.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.020330
2025-06-21T15:55:19.181486550Z 2025-06-21 15:55:19.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000942
2025-06-21T15:55:19.399013219Z 2025-06-21 15:55:19.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000566
2025-06-21T15:55:19.749610936Z 2025-06-21 15:55:19.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001123
2025-06-21T15:55:20.012152560Z 2025-06-21 15:55:20.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001230
2025-06-21T15:55:20.085670441Z 2025-06-21 15:55:20.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.976187
2025-06-21T15:55:20.086402564Z 2025-06-21 15:55:20.086 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:55:20.123234658Z 2025-06-21 15:55:20.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AF15887D9A4D292FAD20051FC89520D1E199427775E62CFBF50D4D05216FEAF validated: True
2025-06-21T15:55:20.158680494Z 2025-06-21 15:55:20.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B8A7BD832329C637E346FABF3EBC5D69FB7D849C7E2518C5159299045EA6F1E validated: True
2025-06-21T15:55:20.194848374Z 2025-06-21 15:55:20.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02F4893801812174CF529B8F020279CEBECDDE90C66ADE6E87D739308262EFD3 validated: True
2025-06-21T15:55:20.237261756Z 2025-06-21 15:55:20.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29376B636447BA2A77294548113714A8A3DDF9CBCE909FFDB2B272EF9B755908 validated: True
2025-06-21T15:55:20.275533518Z 2025-06-21 15:55:20.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12CF7867834464298E13A1BC43E6024C220F43A725C1711886842346B97D4223 validated: False
2025-06-21T15:55:20.310768517Z 2025-06-21 15:55:20.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6B5BC50603C8313799F4CAEA4CAC788BF5C8779F73701AC71A5C6AFCF26C7F0 validated: False
2025-06-21T15:55:20.346990790Z 2025-06-21 15:55:20.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7B5D75CC56BA3103C5A02C76D78E332EC3CA03788019DDE25760EE5796E75B6 validated: False
2025-06-21T15:55:25.684185324Z 2025-06-21 15:55:25.683 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:55:25.710095727Z 2025-06-21 15:55:25.709 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:55:25.710280846Z 2025-06-21 15:55:25.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:55:25.710384181Z 2025-06-21 15:55:25.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:55:25.711655351Z 2025-06-21 15:55:25.711 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:55:25.712677271Z 2025-06-21 15:55:25.712 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:55:25.712817145Z 2025-06-21 15:55:25.712 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:55:25.712972829Z 2025-06-21 15:55:25.712 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:55:52.479846487Z 2025-06-21 15:55:52.479 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:55:52.480191117Z 2025-06-21 15:55:52.480 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:55:52.481211945Z 2025-06-21 15:55:52.481 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
