2025-06-21T22:50:42.315889479Z 2025-06-21 22:50:42.315 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:52:19.400175631Z 2025-06-21 22:52:19.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993263
2025-06-21T22:52:19.490108867Z 2025-06-21 22:52:19.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001381
2025-06-21T22:52:19.763385177Z 2025-06-21 22:52:19.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.005991
2025-06-21T22:52:21.648383600Z 2025-06-21 22:52:21.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000697
2025-06-21T22:52:22.302640847Z 2025-06-21 22:52:22.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001294
2025-06-21T22:52:22.375305300Z 2025-06-21 22:52:22.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.972437
2025-06-21T22:52:22.465239458Z 2025-06-21 22:52:22.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000985
2025-06-21T22:52:22.730071376Z 2025-06-21 22:52:22.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996839
2025-06-21T22:52:24.648642620Z 2025-06-21 22:52:24.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001147
2025-06-21T22:52:25.344777247Z 2025-06-21 22:52:25.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001151
2025-06-21T22:52:25.410717456Z 2025-06-21 22:52:25.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.042923
2025-06-21T22:52:25.481265153Z 2025-06-21 22:52:25.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000881
2025-06-21T22:52:25.753207626Z 2025-06-21 22:52:25.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000927
2025-06-21T22:52:27.686309130Z 2025-06-21 22:52:27.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001095
2025-06-21T22:52:28.306155642Z 2025-06-21 22:52:28.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001148
2025-06-21T22:52:28.367535562Z 2025-06-21 22:52:28.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.961167
2025-06-21T22:52:28.459597175Z 2025-06-21 22:52:28.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001305
2025-06-21T22:52:28.755337986Z 2025-06-21 22:52:28.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000987
2025-06-21T22:52:30.653704554Z 2025-06-21 22:52:30.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002961
2025-06-21T22:52:31.342266003Z 2025-06-21 22:52:31.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001650
2025-06-21T22:52:31.407675099Z 2025-06-21 22:52:31.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.035900
2025-06-21T22:52:31.500629097Z 2025-06-21 22:52:31.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001017
2025-06-21T22:52:31.772347526Z 2025-06-21 22:52:31.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001563
2025-06-21T22:52:33.661437008Z 2025-06-21 22:52:33.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001295
2025-06-21T22:52:34.345179829Z 2025-06-21 22:52:34.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000587
2025-06-21T22:52:34.419186838Z 2025-06-21 22:52:34.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003481
2025-06-21T22:52:34.502629529Z 2025-06-21 22:52:34.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003269
2025-06-21T22:52:34.768137193Z 2025-06-21 22:52:34.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000972
2025-06-21T22:52:36.655361803Z 2025-06-21 22:52:36.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001069
2025-06-21T22:52:37.338169238Z 2025-06-21 22:52:37.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001487
2025-06-21T22:52:37.402962612Z 2025-06-21 22:52:37.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.992933
2025-06-21T22:52:37.497809484Z 2025-06-21 22:52:37.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999858
2025-06-21T22:52:37.772416215Z 2025-06-21 22:52:37.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001348
2025-06-21T22:52:39.656242048Z 2025-06-21 22:52:39.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000508
2025-06-21T22:52:40.336591442Z 2025-06-21 22:52:40.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001244
2025-06-21T22:52:40.378852637Z 2025-06-21 22:52:40.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998744
2025-06-21T22:52:40.507777986Z 2025-06-21 22:52:40.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003365
2025-06-21T22:52:40.776918417Z 2025-06-21 22:52:40.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001905
2025-06-21T22:52:42.683629854Z 2025-06-21 22:52:42.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001583
2025-06-21T22:52:43.348922032Z 2025-06-21 22:52:43.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001715
2025-06-21T22:52:43.388899064Z 2025-06-21 22:52:43.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.011926
2025-06-21T22:52:43.506845115Z 2025-06-21 22:52:43.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998584
2025-06-21T22:52:43.772760849Z 2025-06-21 22:52:43.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000884
2025-06-21T22:52:45.695940205Z 2025-06-21 22:52:45.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001180
2025-06-21T22:52:46.312255107Z 2025-06-21 22:52:46.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001530
2025-06-21T22:52:46.359615359Z 2025-06-21 22:52:46.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.962361
2025-06-21T22:52:46.466491831Z 2025-06-21 22:52:46.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001749
2025-06-21T22:52:46.738000734Z 2025-06-21 22:52:46.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001207
2025-06-21T22:52:46.738952691Z 2025-06-21 22:52:46.738 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:52:46.776205360Z 2025-06-21 22:52:46.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CFDCD8BD8225C08EA61B35DFA20BDAFB85B03008340BE5FE25F77E468C2E2FB validated: True
2025-06-21T22:52:46.812868196Z 2025-06-21 22:52:46.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 314CA0AE3CE63B8B7B129F783FB9772546BDBC73CC56EF6C15F4764C225C4789 validated: True
2025-06-21T22:52:46.851092369Z 2025-06-21 22:52:46.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 240CA5D15D99984EC459806BD8B4094CE556B48500E14BA40AADEC0FD8A31758 validated: True
2025-06-21T22:52:46.889767204Z 2025-06-21 22:52:46.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E479196BE29F60C7F00D259E23F639521E47B8848E6B090CCECDC57951D265C validated: False
2025-06-21T22:52:46.926201328Z 2025-06-21 22:52:46.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE0ABC6A751294F388553E33FF81D333014D2560262597750662B73249AA707F validated: False
2025-06-21T22:52:46.963035688Z 2025-06-21 22:52:46.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF7714E2E35CB578F8323548FB52C720E79DF338B55C919A161807F9ABFE60D5 validated: False
2025-06-21T22:52:46.999544753Z 2025-06-21 22:52:46.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEBE90F29C256BF4BA7E8027304D949960E126C95B9A868D2CB9E9DC1D9EE764 validated: True
2025-06-21T22:52:52.159957828Z 2025-06-21 22:52:52.159 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:52:52.185352111Z 2025-06-21 22:52:52.185 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:52:52.185510379Z 2025-06-21 22:52:52.185 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:52:52.185621619Z 2025-06-21 22:52:52.185 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:52:52.186807729Z 2025-06-21 22:52:52.186 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:52:52.187622817Z 2025-06-21 22:52:52.187 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:52:52.187815411Z 2025-06-21 22:52:52.187 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:52:52.187890713Z 2025-06-21 22:52:52.187 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:53:04.188080369Z 2025-06-21 22:53:04.187 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:53:04.188659072Z 2025-06-21 22:53:04.188 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:53:04.189704495Z 2025-06-21 22:53:04.189 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:53:04.205895543Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/eef4149267a0842d99c455f6290d4facd9ecfa86520a38a2c69444b5376e96d9/json: Not Found ("No such container: eef4149267a0842d99c455f6290d4facd9ecfa86520a38a2c69444b5376e96d9")
2025-06-21T22:53:04.205933023Z Retrying in 2 seconds... (Attempt 1/14)
