2025-06-22T08:07:46.014149270Z 2025-06-22 08:07:46.013 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:08:06.026007902Z 2025-06-22 08:08:06.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:08:06.026167784Z 2025-06-22 08:08:06.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:08:20.093861032Z 2025-06-22 08:08:20.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.531214
2025-06-22T08:08:20.136252201Z 2025-06-22 08:08:20.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.621025
2025-06-22T08:08:20.718816799Z 2025-06-22 08:08:20.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.159218
2025-06-22T08:08:20.782796510Z 2025-06-22 08:08:20.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.245381
2025-06-22T08:08:20.863353802Z 2025-06-22 08:08:20.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.310574
2025-06-22T08:08:22.028263613Z 2025-06-22 08:08:22.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:08:22.028301866Z 2025-06-22 08:08:22.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:08:22.033954048Z 2025-06-22 08:08:22.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:08:22.058816972Z 2025-06-22 08:08:22.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:08:22.086074617Z 2025-06-22 08:08:22.085 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snjxTfrNKhKiDdsBYnKccKf5ph897 and address rHUfLeohapKPEvGArot9EesJfpAwSSEebe
2025-06-22T08:08:22.110594834Z 2025-06-22 08:08:22.110 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shYLsBAtxpaJ7rC6jeMDzog7ztgex and address raxTiEjkzx1L8hoC77YYThr4TCmLYYxYsZ
2025-06-22T08:08:22.136436606Z 2025-06-22 08:08:22.135 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snVWt3P5hGNW58boBFqf2AYDVwwMV and address rLfHEzuVgAKXsnbXbapjmBxa9ob8YVDdox
2025-06-22T08:08:23.069240084Z 2025-06-22 08:08:23.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000757
2025-06-22T08:08:23.145672548Z 2025-06-22 08:08:23.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.975887
2025-06-22T08:08:23.854772188Z 2025-06-22 08:08:23.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000883
2025-06-22T08:08:24.072316545Z 2025-06-22 08:08:24.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.135989
2025-06-22T08:08:24.163768637Z 2025-06-22 08:08:24.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5201BBAA79A5F68AAE843E6B9419DDD27235764C8C6F03A768AE2A13B678C959 submitted successfully
2025-06-22T08:08:24.178999074Z 2025-06-22 08:08:24.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.288436
2025-06-22T08:08:25.077555390Z 2025-06-22 08:08:25.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37A272FABC17185BBFEB17C184E7DF92CB3EA4F5E82AC107EAEA068D385C8DE4 submitted successfully
2025-06-22T08:08:25.884776945Z 2025-06-22 08:08:25.884 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9B22D4CA125C1B90B60D142ED7F51A63B2C0752A15ADCEBE2E941AE95BC55D9 submitted successfully
2025-06-22T08:08:26.081512032Z 2025-06-22 08:08:26.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000503
2025-06-22T08:08:26.155581975Z 2025-06-22 08:08:26.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.011222
2025-06-22T08:08:26.716267022Z 2025-06-22 08:08:26.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002242
2025-06-22T08:08:26.791051623Z 2025-06-22 08:08:26.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.862479
2025-06-22T08:08:26.870093974Z 2025-06-22 08:08:26.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.718680
2025-06-22T08:08:29.088943029Z 2025-06-22 08:08:29.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000521
2025-06-22T08:08:29.172190019Z 2025-06-22 08:08:29.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.007721
2025-06-22T08:08:29.723267895Z 2025-06-22 08:08:29.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003080
2025-06-22T08:08:29.797566810Z 2025-06-22 08:08:29.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.006691
2025-06-22T08:08:29.871522626Z 2025-06-22 08:08:29.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.006720
2025-06-22T08:08:30.886036632Z 2025-06-22 08:08:30.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:08:30.886681981Z 2025-06-22 08:08:30.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:08:30.887308213Z 2025-06-22 08:08:30.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:08:30.887985201Z 2025-06-22 08:08:30.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:08:32.051321910Z 2025-06-22 08:08:32.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001791
2025-06-22T08:08:32.093177197Z 2025-06-22 08:08:32.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.963848
2025-06-22T08:08:32.719952268Z 2025-06-22 08:08:32.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000390
2025-06-22T08:08:32.796301444Z 2025-06-22 08:08:32.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.996882
2025-06-22T08:08:32.856525924Z 2025-06-22 08:08:32.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999159
2025-06-22T08:08:34.185362865Z 2025-06-22 08:08:34.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70D788E6080E6C9A8B88B076D320A34C96C5FC6EC9A02959376F65EE201563F9 submitted successfully
2025-06-22T08:08:34.200054164Z 2025-06-22 08:08:34.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE979D9C71C44A3399D8D34F58E902CCD61FD5C62D9C4E772BA3972E74CEC75D submitted successfully
2025-06-22T08:08:34.203607473Z 2025-06-22 08:08:34.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFA8652AA7A1B872A950D3176FE821EEB908269D721E6BED6C681FB0217C17C2 submitted successfully
2025-06-22T08:08:34.204068714Z 2025-06-22 08:08:34.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D15E3E251DD292C1CE96360C4EDF13CA7FD61F0E0C69214738687EDE45A2A0F submitted successfully
2025-06-22T08:08:35.052335154Z 2025-06-22 08:08:35.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001291
2025-06-22T08:08:35.127624569Z 2025-06-22 08:08:35.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999117
2025-06-22T08:08:35.719554308Z 2025-06-22 08:08:35.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002999
2025-06-22T08:08:35.796995926Z 2025-06-22 08:08:35.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999654
2025-06-22T08:08:35.874670675Z 2025-06-22 08:08:35.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001203
2025-06-22T08:08:38.100635590Z 2025-06-22 08:08:38.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001392
2025-06-22T08:08:40.126507348Z 2025-06-22 08:08:40.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.993390
2025-06-22T08:08:40.705813411Z 2025-06-22 08:08:40.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000621
2025-06-22T08:08:40.778347403Z 2025-06-22 08:08:40.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.995138
2025-06-22T08:08:40.847944059Z 2025-06-22 08:08:40.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.980516
2025-06-22T08:08:43.792957234Z 2025-06-22 08:08:43.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002027
2025-06-22T08:08:44.087240662Z 2025-06-22 08:08:44.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002187
2025-06-22T08:08:44.689382451Z 2025-06-22 08:08:44.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002806
2025-06-22T08:08:44.826229653Z 2025-06-22 08:08:44.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.985852
2025-06-22T08:08:47.115517115Z 2025-06-22 08:08:47.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002685
2025-06-22T08:08:47.700233011Z 2025-06-22 08:08:47.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001697
2025-06-22T08:08:47.780787386Z 2025-06-22 08:08:47.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001144
2025-06-22T08:08:47.824203901Z 2025-06-22 08:08:47.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.016074
2025-06-22T08:08:50.125224795Z 2025-06-22 08:08:50.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000303
2025-06-22T08:08:50.721924187Z 2025-06-22 08:08:50.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000161
2025-06-22T08:08:50.800004741Z 2025-06-22 08:08:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.006546
2025-06-22T08:08:50.868629482Z 2025-06-22 08:08:50.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.019000
2025-06-22T08:08:52.109145418Z 2025-06-22 08:08:52.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:14.011976
2025-06-22T08:08:53.132629715Z 2025-06-22 08:08:53.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001646
2025-06-22T08:08:53.702477318Z 2025-06-22 08:08:53.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.013186
2025-06-22T08:08:53.760130613Z 2025-06-22 08:08:53.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994941
2025-06-22T08:08:53.809024771Z 2025-06-22 08:08:53.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.970282
2025-06-22T08:08:54.106190331Z 2025-06-22 08:08:54.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.042526
2025-06-22T08:08:56.120276208Z 2025-06-22 08:08:56.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000556
2025-06-22T08:08:56.712714243Z 2025-06-22 08:08:56.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.990204
2025-06-22T08:08:56.798894240Z 2025-06-22 08:08:56.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001676
2025-06-22T08:08:56.880662157Z 2025-06-22 08:08:56.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.029435
2025-06-22T08:08:57.064559524Z 2025-06-22 08:08:57.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.958085
2025-06-22T08:08:59.133578409Z 2025-06-22 08:08:59.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000883
2025-06-22T08:08:59.744826970Z 2025-06-22 08:08:59.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000449
2025-06-22T08:08:59.823827812Z 2025-06-22 08:08:59.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.024265
2025-06-22T08:08:59.873929239Z 2025-06-22 08:08:59.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.027037
2025-06-22T08:09:00.084292246Z 2025-06-22 08:09:00.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002401
2025-06-22T08:09:02.108393982Z 2025-06-22 08:09:02.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002515
2025-06-22T08:09:02.731252473Z 2025-06-22 08:09:02.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002000
2025-06-22T08:09:02.779563499Z 2025-06-22 08:09:02.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.984847
2025-06-22T08:09:02.850381240Z 2025-06-22 08:09:02.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.957797
2025-06-22T08:09:03.069005055Z 2025-06-22 08:09:03.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999778
2025-06-22T08:09:05.127166657Z 2025-06-22 08:09:05.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999853
2025-06-22T08:09:05.718489997Z 2025-06-22 08:09:05.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001609
2025-06-22T08:09:05.777589012Z 2025-06-22 08:09:05.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005040
2025-06-22T08:09:05.864800536Z 2025-06-22 08:09:05.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.994234
2025-06-22T08:09:06.102473317Z 2025-06-22 08:09:06.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000708
2025-06-22T08:09:08.126178641Z 2025-06-22 08:09:08.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001653
2025-06-22T08:09:08.734971715Z 2025-06-22 08:09:08.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001017
2025-06-22T08:09:08.808380909Z 2025-06-22 08:09:08.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002404
2025-06-22T08:09:08.894007461Z 2025-06-22 08:09:08.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.030387
2025-06-22T08:09:09.079232905Z 2025-06-22 08:09:09.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.009487
2025-06-22T08:09:11.101331665Z 2025-06-22 08:09:11.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000169
2025-06-22T08:09:11.698086468Z 2025-06-22 08:09:11.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001310
2025-06-22T08:09:11.787369394Z 2025-06-22 08:09:11.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.008580
2025-06-22T08:09:11.828931768Z 2025-06-22 08:09:11.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.977928
2025-06-22T08:09:12.129233158Z 2025-06-22 08:09:12.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001465
2025-06-22T08:09:14.101739871Z 2025-06-22 08:09:14.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002281
2025-06-22T08:09:14.718831202Z 2025-06-22 08:09:14.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001814
2025-06-22T08:09:14.791917607Z 2025-06-22 08:09:14.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002010
2025-06-22T08:09:14.849077560Z 2025-06-22 08:09:14.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004369
2025-06-22T08:09:15.098411769Z 2025-06-22 08:09:15.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001330
2025-06-22T08:09:17.111441532Z 2025-06-22 08:09:17.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000811
2025-06-22T08:09:17.703945359Z 2025-06-22 08:09:17.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000578
2025-06-22T08:09:17.794055015Z 2025-06-22 08:09:17.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000784
2025-06-22T08:09:17.845160066Z 2025-06-22 08:09:17.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002459
2025-06-22T08:09:18.094862039Z 2025-06-22 08:09:18.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.007302
2025-06-22T08:09:18.102360136Z 2025-06-22 08:09:18.101 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:09:18.156938476Z 2025-06-22 08:09:18.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5201BBAA79A5F68AAE843E6B9419DDD27235764C8C6F03A768AE2A13B678C959 validated: True
2025-06-22T08:09:18.195320294Z 2025-06-22 08:09:18.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37A272FABC17185BBFEB17C184E7DF92CB3EA4F5E82AC107EAEA068D385C8DE4 validated: True
2025-06-22T08:09:18.238771685Z 2025-06-22 08:09:18.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9B22D4CA125C1B90B60D142ED7F51A63B2C0752A15ADCEBE2E941AE95BC55D9 validated: True
2025-06-22T08:09:18.283963070Z 2025-06-22 08:09:18.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70D788E6080E6C9A8B88B076D320A34C96C5FC6EC9A02959376F65EE201563F9 validated: False
2025-06-22T08:09:18.321823646Z 2025-06-22 08:09:18.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE979D9C71C44A3399D8D34F58E902CCD61FD5C62D9C4E772BA3972E74CEC75D validated: False
2025-06-22T08:09:18.358584083Z 2025-06-22 08:09:18.358 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFA8652AA7A1B872A950D3176FE821EEB908269D721E6BED6C681FB0217C17C2 validated: True
2025-06-22T08:09:18.398708191Z 2025-06-22 08:09:18.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D15E3E251DD292C1CE96360C4EDF13CA7FD61F0E0C69214738687EDE45A2A0F validated: False
2025-06-22T08:09:23.833977673Z 2025-06-22 08:09:23.833 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:09:23.859452562Z 2025-06-22 08:09:23.859 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:09:23.859617534Z 2025-06-22 08:09:23.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:09:23.859754512Z 2025-06-22 08:09:23.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:09:23.861004713Z 2025-06-22 08:09:23.860 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:09:23.862012135Z 2025-06-22 08:09:23.861 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:09:23.862142090Z 2025-06-22 08:09:23.862 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:09:23.862269851Z 2025-06-22 08:09:23.862 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:09:30.435296044Z 2025-06-22 08:09:30.434 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:09:30.435682113Z 2025-06-22 08:09:30.435 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:09:30.436750009Z 2025-06-22 08:09:30.436 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:09:30.451826706Z Removed container: AMG_ProposalRoulette_G27T9R0_validator_4
2025-06-22T08:09:30.451855149Z Removed container: AMG_ProposalRoulette_G27T9R0_validator_3
2025-06-22T08:09:30.451864838Z Removed container: AMG_ProposalRoulette_G27T9R0_validator_2
