2025-06-22T10:53:20.209106477Z 2025-06-22 10:53:20.207 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:45.223330010Z 2025-06-22 10:53:45.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:53:45.223415000Z 2025-06-22 10:53:45.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:54:00.139854810Z 2025-06-22 10:54:00.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.612281
2025-06-22T10:54:00.291176923Z 2025-06-22 10:54:00.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.771122
2025-06-22T10:54:00.715531335Z 2025-06-22 10:54:00.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.185384
2025-06-22T10:54:00.799745865Z 2025-06-22 10:54:00.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.240397
2025-06-22T10:54:00.840652528Z 2025-06-22 10:54:00.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.324471
2025-06-22T10:54:02.225465652Z 2025-06-22 10:54:02.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:54:02.225558948Z 2025-06-22 10:54:02.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:54:02.231090608Z 2025-06-22 10:54:02.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:54:02.241632293Z 2025-06-22 10:54:02.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:54:02.277694464Z 2025-06-22 10:54:02.277 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spANED3miJM7mKTeexXwNq3qgoQxw and address rLFFT9ABMSRt3Z4FSuGBh8xV17aSUL9PfA
2025-06-22T10:54:02.294761094Z 2025-06-22 10:54:02.294 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snwy56VRc8Vz1XSbnFNvsBFvpHFn3 and address rKPzKmZ9hA93SFPMpzLXT5gnSmoPSkRMh4
2025-06-22T10:54:02.300512619Z 2025-06-22 10:54:02.300 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snsM6w52GWUQkUHLbf5XggHsX6Psn and address rPEDycNpvEhVAntsJqCcPXrtDvSTDBq2g1
2025-06-22T10:54:03.290354997Z 2025-06-22 10:54:03.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001288
2025-06-22T10:54:03.854618192Z 2025-06-22 10:54:03.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000589
2025-06-22T10:54:04.071217684Z 2025-06-22 10:54:04.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.138897
2025-06-22T10:54:04.234505370Z 2025-06-22 10:54:04.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BAC0FFB727573EA970EC3F863B201575CAF3FF27E6744C44C869384D3FB3A12 submitted successfully
2025-06-22T10:54:04.242199261Z 2025-06-22 10:54:04.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.271735
2025-06-22T10:54:04.310109038Z 2025-06-22 10:54:04.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.156759
2025-06-22T10:54:05.088770050Z 2025-06-22 10:54:05.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F50BD85F5D9485C6C25A36DDD05A02C6E8E5FE0315C560B98AF04D9E6007C705 submitted successfully
2025-06-22T10:54:05.874293875Z 2025-06-22 10:54:05.873 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5859F6D296F9DFC8221B9F58F560EF403C1EAA83982603B0A012CC69B4F0CB3F submitted successfully
2025-06-22T10:54:06.348687807Z 2025-06-22 10:54:06.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000876
2025-06-22T10:54:06.728254922Z 2025-06-22 10:54:06.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000925
2025-06-22T10:54:06.808721137Z 2025-06-22 10:54:06.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.873546
2025-06-22T10:54:06.870347125Z 2025-06-22 10:54:06.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.737460
2025-06-22T10:54:07.127708588Z 2025-06-22 10:54:07.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.844137
2025-06-22T10:54:09.330012871Z 2025-06-22 10:54:09.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000381
2025-06-22T10:54:09.742521507Z 2025-06-22 10:54:09.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000762
2025-06-22T10:54:09.820844848Z 2025-06-22 10:54:09.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.016274
2025-06-22T10:54:10.183716223Z 2025-06-22 10:54:10.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002132
2025-06-22T10:54:10.823523284Z 2025-06-22 10:54:10.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.974082
2025-06-22T10:54:10.875587947Z 2025-06-22 10:54:10.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:54:10.876029600Z 2025-06-22 10:54:10.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:54:10.877219426Z 2025-06-22 10:54:10.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:54:10.877225427Z 2025-06-22 10:54:10.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:54:12.710385268Z 2025-06-22 10:54:12.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001846
2025-06-22T10:54:12.774357494Z 2025-06-22 10:54:12.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.965893
2025-06-22T10:54:13.398156873Z 2025-06-22 10:54:13.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000722
2025-06-22T10:54:14.025229972Z 2025-06-22 10:54:14.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001436
2025-06-22T10:54:14.191957881Z 2025-06-22 10:54:14.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6249B8F7EFB7CF8D612D4ECEF99E96EBE4D80D5FE352E754167A8B22BE73C0A1 submitted successfully
2025-06-22T10:54:14.332671653Z 2025-06-22 10:54:14.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43D821200979843D074842D642C8BA974419EA85BDBE61EC340575544C61A9BB submitted successfully
2025-06-22T10:54:14.334488201Z 2025-06-22 10:54:14.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5282076FDC85DB23FB6CEDB17F4A25676536B8AD18276942A04F7ADC58AB3E05 submitted successfully
2025-06-22T10:54:15.128727276Z 2025-06-22 10:54:15.128 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 2F022C56B8AAB1EC4A05362B5A257A72AF1D8E4A32FE645EF2896E90D929FBF3 not submitted: Insufficient XRP balance to send.
2025-06-22T10:54:15.709613465Z 2025-06-22 10:54:15.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001346
2025-06-22T10:54:15.774298346Z 2025-06-22 10:54:15.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999236
2025-06-22T10:54:16.171027110Z 2025-06-22 10:54:16.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002798
2025-06-22T10:54:16.860912827Z 2025-06-22 10:54:16.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001303
2025-06-22T10:54:18.709333262Z 2025-06-22 10:54:18.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002314
2025-06-22T10:54:18.748120806Z 2025-06-22 10:54:18.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999506
2025-06-22T10:54:19.828480333Z 2025-06-22 10:54:19.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000735
2025-06-22T10:54:20.144949392Z 2025-06-22 10:54:20.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.010229
2025-06-22T10:54:21.747250512Z 2025-06-22 10:54:21.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002146
2025-06-22T10:54:21.824586760Z 2025-06-22 10:54:21.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.038439
2025-06-22T10:54:22.863019899Z 2025-06-22 10:54:22.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001568
2025-06-22T10:54:23.157482785Z 2025-06-22 10:54:23.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.993506
2025-06-22T10:54:24.711392536Z 2025-06-22 10:54:24.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000479
2025-06-22T10:54:24.751601393Z 2025-06-22 10:54:24.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.964152
2025-06-22T10:54:25.831421593Z 2025-06-22 10:54:25.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001341
2025-06-22T10:54:26.172170477Z 2025-06-22 10:54:26.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000097
2025-06-22T10:54:27.720837483Z 2025-06-22 10:54:27.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002023
2025-06-22T10:54:27.786091369Z 2025-06-22 10:54:27.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.011318
2025-06-22T10:54:27.835961850Z 2025-06-22 10:54:27.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.005222
2025-06-22T10:54:28.180722114Z 2025-06-22 10:54:28.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.005205
2025-06-22T10:54:30.765866481Z 2025-06-22 10:54:30.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001745
2025-06-22T10:54:30.838473294Z 2025-06-22 10:54:30.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.043067
2025-06-22T10:54:30.887780142Z 2025-06-22 10:54:30.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.046087
2025-06-22T10:54:31.140513973Z 2025-06-22 10:54:31.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997800
2025-06-22T10:54:32.328683352Z 2025-06-22 10:54:32.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.019065
2025-06-22T10:54:33.353349200Z 2025-06-22 10:54:33.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:01.042845
2025-06-22T10:54:33.720655216Z 2025-06-22 10:54:33.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001130
2025-06-22T10:54:33.763877180Z 2025-06-22 10:54:33.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.954970
2025-06-22T10:54:33.834086378Z 2025-06-22 10:54:33.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.951256
2025-06-22T10:54:34.145111864Z 2025-06-22 10:54:34.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000627
2025-06-22T10:54:36.323864881Z 2025-06-22 10:54:36.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.958673
2025-06-22T10:54:36.717469061Z 2025-06-22 10:54:36.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000794
2025-06-22T10:54:36.785039077Z 2025-06-22 10:54:36.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997874
2025-06-22T10:54:36.833463971Z 2025-06-22 10:54:36.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001531
2025-06-22T10:54:37.179157237Z 2025-06-22 10:54:37.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001400
2025-06-22T10:54:39.332594306Z 2025-06-22 10:54:39.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001570
2025-06-22T10:54:39.718833505Z 2025-06-22 10:54:39.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001592
2025-06-22T10:54:39.762060208Z 2025-06-22 10:54:39.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000411
2025-06-22T10:54:39.845342780Z 2025-06-22 10:54:39.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001244
2025-06-22T10:54:40.143641076Z 2025-06-22 10:54:40.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001056
2025-06-22T10:54:42.355889873Z 2025-06-22 10:54:42.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001451
2025-06-22T10:54:42.746525631Z 2025-06-22 10:54:42.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002285
2025-06-22T10:54:42.813126288Z 2025-06-22 10:54:42.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.028147
2025-06-22T10:54:42.854265100Z 2025-06-22 10:54:42.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.018722
2025-06-22T10:54:43.159477877Z 2025-06-22 10:54:43.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002036
2025-06-22T10:54:45.331899829Z 2025-06-22 10:54:45.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000890
2025-06-22T10:54:45.757966196Z 2025-06-22 10:54:45.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000454
2025-06-22T10:54:45.842202578Z 2025-06-22 10:54:45.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.011254
2025-06-22T10:54:45.907363127Z 2025-06-22 10:54:45.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.031981
2025-06-22T10:54:46.180842483Z 2025-06-22 10:54:46.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000409
2025-06-22T10:54:48.337098316Z 2025-06-22 10:54:48.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001732
2025-06-22T10:54:48.755234807Z 2025-06-22 10:54:48.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002272
2025-06-22T10:54:48.832354857Z 2025-06-22 10:54:48.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.997188
2025-06-22T10:54:48.929998794Z 2025-06-22 10:54:48.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.987577
2025-06-22T10:54:49.157899808Z 2025-06-22 10:54:49.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001604
2025-06-22T10:54:51.336878999Z 2025-06-22 10:54:51.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000428
2025-06-22T10:54:51.763631822Z 2025-06-22 10:54:51.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000302
2025-06-22T10:54:51.810637296Z 2025-06-22 10:54:51.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.007650
2025-06-22T10:54:51.888210293Z 2025-06-22 10:54:51.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.978209
2025-06-22T10:54:52.184842074Z 2025-06-22 10:54:52.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001623
2025-06-22T10:54:54.352549292Z 2025-06-22 10:54:54.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001606
2025-06-22T10:54:54.748240412Z 2025-06-22 10:54:54.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001865
2025-06-22T10:54:54.830764833Z 2025-06-22 10:54:54.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.986365
2025-06-22T10:54:54.892743938Z 2025-06-22 10:54:54.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.019431
2025-06-22T10:54:55.151065155Z 2025-06-22 10:54:55.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001220
2025-06-22T10:54:55.151715583Z 2025-06-22 10:54:55.151 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:54:55.202516080Z 2025-06-22 10:54:55.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BAC0FFB727573EA970EC3F863B201575CAF3FF27E6744C44C869384D3FB3A12 validated: True
2025-06-22T10:54:55.241331398Z 2025-06-22 10:54:55.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F50BD85F5D9485C6C25A36DDD05A02C6E8E5FE0315C560B98AF04D9E6007C705 validated: True
2025-06-22T10:54:55.278774335Z 2025-06-22 10:54:55.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5859F6D296F9DFC8221B9F58F560EF403C1EAA83982603B0A012CC69B4F0CB3F validated: True
2025-06-22T10:54:55.314636839Z 2025-06-22 10:54:55.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6249B8F7EFB7CF8D612D4ECEF99E96EBE4D80D5FE352E754167A8B22BE73C0A1 validated: False
2025-06-22T10:54:55.351187893Z 2025-06-22 10:54:55.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43D821200979843D074842D642C8BA974419EA85BDBE61EC340575544C61A9BB validated: True
2025-06-22T10:54:55.387980914Z 2025-06-22 10:54:55.387 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5282076FDC85DB23FB6CEDB17F4A25676536B8AD18276942A04F7ADC58AB3E05 validated: False
2025-06-22T10:54:55.425571760Z 2025-06-22 10:54:55.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F022C56B8AAB1EC4A05362B5A257A72AF1D8E4A32FE645EF2896E90D929FBF3 validated: True
2025-06-22T10:55:00.659460429Z 2025-06-22 10:55:00.658 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:55:00.685457695Z 2025-06-22 10:55:00.685 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:55:00.685713347Z 2025-06-22 10:55:00.685 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:55:00.685823826Z 2025-06-22 10:55:00.685 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:55:00.687075398Z 2025-06-22 10:55:00.686 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:55:00.687997969Z 2025-06-22 10:55:00.687 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:55:00.688061759Z 2025-06-22 10:55:00.687 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:55:00.688197005Z 2025-06-22 10:55:00.688 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:55:10.053581947Z 2025-06-22 10:55:10.053 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:55:10.054252963Z 2025-06-22 10:55:10.053 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:55:10.055590568Z 2025-06-22 10:55:10.055 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:55:10.076476196Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/63685f806107bc0118bf5030385f6ed72e8804dec5ad49be58e53abc8ba3308d/json: Not Found ("No such container: 63685f806107bc0118bf5030385f6ed72e8804dec5ad49be58e53abc8ba3308d")
2025-06-22T10:55:10.076516472Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:55:10.076525168Z Removed container: AMG_TimeRoulette_G45T9R0_validator_4
2025-06-22T10:55:10.076533774Z Removed container: AMG_TimeRoulette_G45T9R0_validator_3
2025-06-22T10:55:10.076541970Z Removed container: AMG_TimeRoulette_G45T9R0_validator_2
2025-06-22T10:55:10.076550546Z Removed container: AMG_TimeRoulette_G45T9R0_validator_1
2025-06-22T10:55:10.076558701Z Removed container: AMG_TimeRoulette_G45T9R0_validator_0
