2025-06-22T05:22:32.205829432Z 2025-06-22 05:22:32.205 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:23:30.649533976Z 2025-06-22 05:23:30.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.310607
2025-06-22T05:23:30.727669948Z 2025-06-22 05:23:30.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.373350
2025-06-22T05:23:30.969871002Z 2025-06-22 05:23:30.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.612836
2025-06-22T05:23:32.220545148Z 2025-06-22 05:23:32.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:23:32.220609290Z 2025-06-22 05:23:32.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:23:32.226142857Z 2025-06-22 05:23:32.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:23:32.246889875Z 2025-06-22 05:23:32.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:23:32.271044322Z 2025-06-22 05:23:32.270 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shHsnc8DSUyDw7MP76wnwJejApn9f and address rsboNPwVVKM4DPuMMZDa9wGZ99ouhHM6Zy
2025-06-22T05:23:32.279660736Z 2025-06-22 05:23:32.279 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snWTCEFDGnfc1KbiKwE8sD3Xjy42n and address rHQeoqkFpA8JwHzba3H2T9nm7exWZyE2kx
2025-06-22T05:23:32.294564381Z 2025-06-22 05:23:32.293 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shyB9N7dFxeoDMcd1uH3uMzqR28iv and address rEvQTX2AfVcG2mHbqRDYoeP2joSj5t1J9f
2025-06-22T05:23:33.712686571Z 2025-06-22 05:23:33.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001787
2025-06-22T05:23:33.906972585Z 2025-06-22 05:23:33.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.125985
2025-06-22T05:23:34.106400365Z 2025-06-22 05:23:34.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.256373
2025-06-22T05:23:34.438048056Z 2025-06-22 05:23:34.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BA24F6AEFE4C67B50F43531AAACA9C848E2AED610AC4F3CDEBA4658E053628C submitted successfully
2025-06-22T05:23:34.980067009Z 2025-06-22 05:23:34.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001454
2025-06-22T05:23:35.101483633Z 2025-06-22 05:23:35.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:14.007019
2025-06-22T05:23:35.376301397Z 2025-06-22 05:23:35.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA178B5EF8983ED3949828FB9DD564F1E80108E05668CF3DAA82A7A117A9AD3B submitted successfully
2025-06-22T05:23:36.169532071Z 2025-06-22 05:23:36.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26515C4CD7E0B4EC9C79591C43551A6F9DF42CFAD44D52630815F309159F2F5D submitted successfully
2025-06-22T05:23:36.583289193Z 2025-06-22 05:23:36.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000134
2025-06-22T05:23:36.644283831Z 2025-06-22 05:23:36.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.875918
2025-06-22T05:23:36.718305628Z 2025-06-22 05:23:36.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.738550
2025-06-22T05:23:37.968096684Z 2025-06-22 05:23:37.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001159
2025-06-22T05:23:38.048091279Z 2025-06-22 05:23:38.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999272
2025-06-22T05:23:39.584438781Z 2025-06-22 05:23:39.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999968
2025-06-22T05:23:39.684774938Z 2025-06-22 05:23:39.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001564
2025-06-22T05:23:39.749775066Z 2025-06-22 05:23:39.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.040888
2025-06-22T05:23:41.062925568Z 2025-06-22 05:23:41.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002954
2025-06-22T05:23:41.170628706Z 2025-06-22 05:23:41.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:23:41.171074399Z 2025-06-22 05:23:41.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:23:41.171413870Z 2025-06-22 05:23:41.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:23:41.171884760Z 2025-06-22 05:23:41.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:23:41.957227257Z 2025-06-22 05:23:41.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001805
2025-06-22T05:23:44.470369242Z 2025-06-22 05:23:44.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 144E05FC38A1742328F7536D4EA025A951AF2A2B14E094C6EC941FA399A61D70 submitted successfully
2025-06-22T05:23:44.542302703Z 2025-06-22 05:23:44.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D127C8A161B308D196F5CD2D6DC43FD17C597DEB202F2FA14FC755101397BE15 submitted successfully
2025-06-22T05:23:44.544126409Z 2025-06-22 05:23:44.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A88CAA1C252D824C70606C86545C9C67E8A544C6B85F91340926AD5065A5FE7E submitted successfully
2025-06-22T05:23:44.553848131Z 2025-06-22 05:23:44.553 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70827D218036FBFC0D6AB6C80E14CB2FA46004BD05158499F80C1FD17C055CEB submitted successfully
2025-06-22T05:23:45.634140005Z 2025-06-22 05:23:45.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.002896
2025-06-22T05:23:46.030299821Z 2025-06-22 05:23:46.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003516
2025-06-22T05:23:46.697146963Z 2025-06-22 05:23:46.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.952696
2025-06-22T05:23:48.938808301Z 2025-06-22 05:23:48.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004434
2025-06-22T05:23:49.032857466Z 2025-06-22 05:23:49.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002123
2025-06-22T05:24:02.704205007Z 2025-06-22 05:24:02.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.015131
2025-06-22T05:24:05.064487690Z 2025-06-22 05:24:05.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007662
2025-06-22T05:24:10.682363092Z 2025-06-22 05:24:10.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:25.015091
2025-06-22T05:24:11.974069323Z 2025-06-22 05:24:11.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.025241
2025-06-22T05:24:18.701264965Z 2025-06-22 05:24:18.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.010132
2025-06-22T05:24:21.045475598Z 2025-06-22 05:24:21.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007034
2025-06-22T05:24:21.637576321Z 2025-06-22 05:24:21.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:42.056733
2025-06-22T05:24:30.678823398Z 2025-06-22 05:24:30.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009433
2025-06-22T05:24:30.967564081Z 2025-06-22 05:24:30.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.006135
2025-06-22T05:24:34.749280909Z 2025-06-22 05:24:34.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.010356
2025-06-22T05:24:37.080221780Z 2025-06-22 05:24:37.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006630
2025-06-22T05:24:40.654377165Z 2025-06-22 05:24:40.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:19.012656
2025-06-22T05:24:50.665738845Z 2025-06-22 05:24:50.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008363
2025-06-22T05:24:50.720627984Z 2025-06-22 05:24:50.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008698
2025-06-22T05:24:51.011059020Z 2025-06-22 05:24:51.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008232
2025-06-22T05:24:53.060753086Z 2025-06-22 05:24:53.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005344
2025-06-22T05:25:00.661048777Z 2025-06-22 05:25:00.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.013745
2025-06-22T05:25:06.751623667Z 2025-06-22 05:25:06.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007679
2025-06-22T05:25:09.064882310Z 2025-06-22 05:25:09.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006468
2025-06-22T05:25:10.674145036Z 2025-06-22 05:25:10.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007004
2025-06-22T05:25:10.982337116Z 2025-06-22 05:25:10.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005386
2025-06-22T05:25:20.639889597Z 2025-06-22 05:25:20.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007672
2025-06-22T05:25:22.733846752Z 2025-06-22 05:25:22.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005339
2025-06-22T05:25:25.106212781Z 2025-06-22 05:25:25.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004743
2025-06-22T05:25:30.713596249Z 2025-06-22 05:25:30.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007123
2025-06-22T05:25:31.008727435Z 2025-06-22 05:25:31.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006635
2025-06-22T05:25:38.774548814Z 2025-06-22 05:25:38.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006245
2025-06-22T05:25:40.666628579Z 2025-06-22 05:25:40.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007290
2025-06-22T05:25:41.123689017Z 2025-06-22 05:25:41.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.013243
2025-06-22T05:25:50.717734293Z 2025-06-22 05:25:50.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004697
2025-06-22T05:25:51.001442241Z 2025-06-22 05:25:51.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007039
2025-06-22T05:25:54.748716327Z 2025-06-22 05:25:54.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007233
2025-06-22T05:25:55.699008187Z 2025-06-22 05:25:55.698 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_4, port=6006).
2025-06-22T05:25:55.699334995Z 2025-06-22 05:25:55.698 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_4, port=6006):
2025-06-22T05:25:55.699363368Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_312796', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_312796', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_312796', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:25:55.704655690Z 2025-06-22 05:25:55.704 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:25:56.152374573Z 2025-06-22 05:25:56.152 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_0, port=6006).
2025-06-22T05:25:56.152457370Z 2025-06-22 05:25:56.152 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_0, port=6006):
2025-06-22T05:25:56.152469583Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_184165', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_184165', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_184165', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:25:56.156778546Z 2025-06-22 05:25:56.156 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:25:57.126685274Z 2025-06-22 05:25:57.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.012365
2025-06-22T05:26:00.651576591Z 2025-06-22 05:26:00.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007554
2025-06-22T05:26:05.823676550Z 2025-06-22 05:26:05.823 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_2, port=6006).
2025-06-22T05:26:05.823891536Z 2025-06-22 05:26:05.823 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_2, port=6006):
2025-06-22T05:26:05.823920430Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_514166', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_514166', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_514166', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:05.829516606Z 2025-06-22 05:26:05.829 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:26:06.031444807Z 2025-06-22 05:26:06.030 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_3, port=6006).
2025-06-22T05:26:06.031685833Z 2025-06-22 05:26:06.031 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_3, port=6006):
2025-06-22T05:26:06.031714336Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_284036', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_284036', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_284036', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:06.036589550Z 2025-06-22 05:26:06.036 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:26:09.790005916Z 2025-06-22 05:26:09.789 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_1, port=6006).
2025-06-22T05:26:09.790897631Z 2025-06-22 05:26:09.790 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_1, port=6006):
2025-06-22T05:26:09.790920785Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_265054', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_265054', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_265054', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:09.800617820Z 2025-06-22 05:26:09.800 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:26:10.724434656Z 2025-06-22 05:26:10.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006372
2025-06-22T05:26:10.797891785Z 2025-06-22 05:26:10.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.014911
2025-06-22T05:26:11.037882536Z 2025-06-22 05:26:11.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008031
2025-06-22T05:26:12.161379274Z 2025-06-22 05:26:12.160 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_0, port=6006).
2025-06-22T05:26:12.161797655Z 2025-06-22 05:26:12.161 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_0, port=6006):
2025-06-22T05:26:12.161830517Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_808949', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_808949', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_808949', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:12.170747078Z 2025-06-22 05:26:12.170 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:26:13.137420293Z 2025-06-22 05:26:13.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005584
2025-06-22T05:26:15.677628282Z 2025-06-22 05:26:15.677 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_4, port=6006).
2025-06-22T05:26:15.677816107Z 2025-06-22 05:26:15.677 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_4, port=6006):
2025-06-22T05:26:15.677829483Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_298794', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_298794', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_298794', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:15.681511140Z 2025-06-22 05:26:15.681 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:26:20.686222500Z 2025-06-22 05:26:20.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.009800
2025-06-22T05:26:25.756161574Z 2025-06-22 05:26:25.755 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_2, port=6006).
2025-06-22T05:26:25.756622705Z 2025-06-22 05:26:25.756 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_2, port=6006):
2025-06-22T05:26:25.756633706Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_93402', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_93402', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_93402', type=<ResponseType.RESPONSE: 'response'>)
