2025-06-22T01:47:04.792910660Z 2025-06-22 01:47:04.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:47:45.705516489Z 2025-06-22 01:47:45.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17FFADCDDF4FCDAABFCF446FDE50F71AE171CF51DAC302E92B1239A3B4D8A11C submitted successfully
2025-06-22T01:47:46.208665988Z 2025-06-22 01:47:46.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001361
2025-06-22T01:47:46.474129739Z 2025-06-22 01:47:46.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 834F3132F639604810516027441D50C34237F71D65CC3C210F3ED30F65DC4FAD submitted successfully
2025-06-22T01:47:47.066925060Z 2025-06-22 01:47:47.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.867095
2025-06-22T01:47:47.369581273Z 2025-06-22 01:47:47.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001293
2025-06-22T01:47:47.754275108Z 2025-06-22 01:47:47.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001678
2025-06-22T01:47:48.066288881Z 2025-06-22 01:47:48.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.014226
2025-06-22T01:47:49.212352246Z 2025-06-22 01:47:49.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001020
2025-06-22T01:47:50.370508294Z 2025-06-22 01:47:50.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001170
2025-06-22T01:47:50.776899047Z 2025-06-22 01:47:50.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001501
2025-06-22T01:47:51.071139718Z 2025-06-22 01:47:51.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001853
2025-06-22T01:47:51.476854716Z 2025-06-22 01:47:51.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:47:51.477237137Z 2025-06-22 01:47:51.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:47:51.477572701Z 2025-06-22 01:47:51.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:47:51.477996500Z 2025-06-22 01:47:51.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:47:52.051088217Z 2025-06-22 01:47:52.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001532
2025-06-22T01:47:53.177440024Z 2025-06-22 01:47:53.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002035
2025-06-22T01:47:54.291497118Z 2025-06-22 01:47:54.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001206
2025-06-22T01:47:54.607279613Z 2025-06-22 01:47:54.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001494
2025-06-22T01:47:54.696977413Z 2025-06-22 01:47:54.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7BCD960A8199EEC8DC894CECB034A802BF3ADECCC7DA5D42FC42A76A569EF9A submitted successfully
2025-06-22T01:47:54.751391014Z 2025-06-22 01:47:54.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA6AA21F8F5BB3074D100E99C92107C520391E60897351BEC58CED378564877D submitted successfully
2025-06-22T01:47:54.752078952Z 2025-06-22 01:47:54.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7986AD936CAD62DD1FC73B16FAFF358BF63690F25C67620838D9207E49029A21 submitted successfully
2025-06-22T01:47:54.754782224Z 2025-06-22 01:47:54.754 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F68BCE54906FFA5DEC53E71519017610D6F15AEA8602F560BC304D7E74F2674 submitted successfully
2025-06-22T01:47:54.794344066Z 2025-06-22 01:47:54.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.038372
2025-06-22T01:47:55.071494273Z 2025-06-22 01:47:55.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002035
2025-06-22T01:47:56.204561785Z 2025-06-22 01:47:56.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000565
2025-06-22T01:47:57.374824322Z 2025-06-22 01:47:57.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001057
2025-06-22T01:47:57.758595467Z 2025-06-22 01:47:57.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.963792
2025-06-22T01:47:58.073626204Z 2025-06-22 01:47:58.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001872
2025-06-22T01:47:59.077594526Z 2025-06-22 01:47:59.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.005831
2025-06-22T01:48:00.216697989Z 2025-06-22 01:48:00.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001722
2025-06-22T01:48:03.418532138Z 2025-06-22 01:48:03.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002720
2025-06-22T01:48:03.787428591Z 2025-06-22 01:48:03.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002704
2025-06-22T01:48:06.084801251Z 2025-06-22 01:48:06.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.007495
2025-06-22T01:48:06.416355442Z 2025-06-22 01:48:06.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002074
2025-06-22T01:48:09.802033962Z 2025-06-22 01:48:09.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004347
2025-06-22T01:48:11.380743598Z 2025-06-22 01:48:11.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002682
2025-06-22T01:48:11.771583415Z 2025-06-22 01:48:11.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006198
2025-06-22T01:48:15.089917594Z 2025-06-22 01:48:15.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:09.009614
2025-06-22T01:48:15.401177785Z 2025-06-22 01:48:15.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.002355
2025-06-22T01:48:15.789080279Z 2025-06-22 01:48:15.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.996260
2025-06-22T01:48:17.114758917Z 2025-06-22 01:48:17.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005163
2025-06-22T01:48:18.385030020Z 2025-06-22 01:48:18.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000975
2025-06-22T01:48:18.766402400Z 2025-06-22 01:48:18.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000852
2025-06-22T01:48:19.117350001Z 2025-06-22 01:48:19.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.998752
2025-06-22T01:48:20.063098072Z 2025-06-22 01:48:20.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:21.014705
2025-06-22T01:48:20.215887632Z 2025-06-22 01:48:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.012211
2025-06-22T01:48:21.093772429Z 2025-06-22 01:48:21.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.997760
2025-06-22T01:48:21.417313428Z 2025-06-22 01:48:21.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000799
2025-06-22T01:48:21.767478302Z 2025-06-22 01:48:21.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001163
2025-06-22T01:48:23.131769613Z 2025-06-22 01:48:23.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.006087
2025-06-22T01:48:23.197783698Z 2025-06-22 01:48:23.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005420
2025-06-22T01:48:24.387906583Z 2025-06-22 01:48:24.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001517
2025-06-22T01:48:24.774729349Z 2025-06-22 01:48:24.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002597
2025-06-22T01:48:25.093088579Z 2025-06-22 01:48:25.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:01.996749
2025-06-22T01:48:25.235121629Z 2025-06-22 01:48:25.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.002369
2025-06-22T01:48:26.097838020Z 2025-06-22 01:48:26.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:06.010393
2025-06-22T01:48:27.404884168Z 2025-06-22 01:48:27.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001979
2025-06-22T01:48:27.809214986Z 2025-06-22 01:48:27.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002039
2025-06-22T01:48:28.112798060Z 2025-06-22 01:48:28.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.997203
2025-06-22T01:48:28.237852979Z 2025-06-22 01:48:28.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.995228
2025-06-22T01:48:29.090957961Z 2025-06-22 01:48:29.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003060
2025-06-22T01:48:30.388686506Z 2025-06-22 01:48:30.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000063
2025-06-22T01:48:30.796030741Z 2025-06-22 01:48:30.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999774
2025-06-22T01:48:31.130438779Z 2025-06-22 01:48:31.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001054
2025-06-22T01:48:31.216986055Z 2025-06-22 01:48:31.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001169
2025-06-22T01:48:32.101642313Z 2025-06-22 01:48:32.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000532
2025-06-22T01:48:33.426318384Z 2025-06-22 01:48:33.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001398
2025-06-22T01:48:33.792587702Z 2025-06-22 01:48:33.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001329
2025-06-22T01:48:34.116845785Z 2025-06-22 01:48:34.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001508
2025-06-22T01:48:34.234931070Z 2025-06-22 01:48:34.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001492
2025-06-22T01:48:35.103990554Z 2025-06-22 01:48:35.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001227
2025-06-22T01:48:36.419370331Z 2025-06-22 01:48:36.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001244
2025-06-22T01:48:36.812171040Z 2025-06-22 01:48:36.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004971
2025-06-22T01:48:37.097891433Z 2025-06-22 01:48:37.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001293
2025-06-22T01:48:37.210036618Z 2025-06-22 01:48:37.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001902
2025-06-22T01:48:38.109700290Z 2025-06-22 01:48:38.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001939
2025-06-22T01:48:39.400879807Z 2025-06-22 01:48:39.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001226
2025-06-22T01:48:39.812815148Z 2025-06-22 01:48:39.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998206
2025-06-22T01:48:40.135882514Z 2025-06-22 01:48:40.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001742
2025-06-22T01:48:40.202476873Z 2025-06-22 01:48:40.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001125
2025-06-22T01:48:41.078730094Z 2025-06-22 01:48:41.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001648
2025-06-22T01:48:42.410579065Z 2025-06-22 01:48:42.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001475
2025-06-22T01:48:42.780471601Z 2025-06-22 01:48:42.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001593
2025-06-22T01:48:43.098557566Z 2025-06-22 01:48:43.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000305
2025-06-22T01:48:43.224902530Z 2025-06-22 01:48:43.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001025
2025-06-22T01:48:44.080030573Z 2025-06-22 01:48:44.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001626
2025-06-22T01:48:44.080761462Z 2025-06-22 01:48:44.080 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:48:44.123090668Z 2025-06-22 01:48:44.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02642B963BA9532954DE34CF79880870725C51A8D9DF77617F4EB217D90D8D1C validated: True
2025-06-22T01:48:44.163988532Z 2025-06-22 01:48:44.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17FFADCDDF4FCDAABFCF446FDE50F71AE171CF51DAC302E92B1239A3B4D8A11C validated: True
2025-06-22T01:48:44.203532160Z 2025-06-22 01:48:44.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 834F3132F639604810516027441D50C34237F71D65CC3C210F3ED30F65DC4FAD validated: True
2025-06-22T01:48:44.258576572Z 2025-06-22 01:48:44.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7BCD960A8199EEC8DC894CECB034A802BF3ADECCC7DA5D42FC42A76A569EF9A validated: True
2025-06-22T01:48:44.294850570Z 2025-06-22 01:48:44.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA6AA21F8F5BB3074D100E99C92107C520391E60897351BEC58CED378564877D validated: False
2025-06-22T01:48:44.329853058Z 2025-06-22 01:48:44.329 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7986AD936CAD62DD1FC73B16FAFF358BF63690F25C67620838D9207E49029A21 validated: False
2025-06-22T01:48:44.367084874Z 2025-06-22 01:48:44.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F68BCE54906FFA5DEC53E71519017610D6F15AEA8602F560BC304D7E74F2674 validated: False
2025-06-22T01:48:49.614277297Z 2025-06-22 01:48:49.613 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:48:49.639222114Z 2025-06-22 01:48:49.639 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:48:49.639374071Z 2025-06-22 01:48:49.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:48:49.639473178Z 2025-06-22 01:48:49.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:48:49.640540372Z 2025-06-22 01:48:49.640 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:48:49.641158248Z 2025-06-22 01:48:49.641 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:48:49.641271051Z 2025-06-22 01:48:49.641 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:48:49.641381229Z 2025-06-22 01:48:49.641 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:49:02.012581120Z 2025-06-22 01:49:02.012 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:49:02.012816524Z 2025-06-22 01:49:02.012 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:49:02.013466591Z 2025-06-22 01:49:02.013 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:49:02.025939961Z Removed container: AMG_Random_G37T6R0_validator_4
2025-06-22T01:49:02.025970158Z Removed container: AMG_Random_G37T6R0_validator_3
2025-06-22T01:49:02.025974366Z Removed container: AMG_Random_G37T6R0_validator_2
2025-06-22T01:49:02.025978213Z Removed container: AMG_Random_G37T6R0_validator_1
2025-06-22T01:49:02.025982211Z Removed container: AMG_Random_G37T6R0_validator_0
