2025-06-21T21:03:39.635464993Z 2025-06-21 21:03:39.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:04:12.711406518Z 2025-06-21 21:04:12.711 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shSp1zQyHoj8u2JtnkVYyZ4o91gSZ and address rfife64h1oCgxjVkYNZwqfmr17Dd7m4QLW
2025-06-21T21:04:12.725662455Z 2025-06-21 21:04:12.725 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snQxapXcUVqMZjo9FYkg1ZpTkTmyV and address rEA4uXRq4DCyQEbzxyZiVu33MdvoSp2Mgi
2025-06-21T21:04:13.445920251Z 2025-06-21 21:04:13.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001609
2025-06-21T21:04:13.521607218Z 2025-06-21 21:04:13.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.997750
2025-06-21T21:04:13.597836208Z 2025-06-21 21:04:13.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.004622
2025-06-21T21:04:14.057403146Z 2025-06-21 21:04:14.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006337
2025-06-21T21:04:14.265486878Z 2025-06-21 21:04:14.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.055483
2025-06-21T21:04:14.457318805Z 2025-06-21 21:04:14.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49CEC4CE4D7ACBD9FBD11F2FDBF50F18520C8069901B2D233E5C3808F2C46BCF submitted successfully
2025-06-21T21:04:15.359079440Z 2025-06-21 21:04:15.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A111DCD282390D80FD0EE3B52ABF526352FA4FAA19DC6FB31B132431279A75C submitted successfully
2025-06-21T21:04:16.093931209Z 2025-06-21 21:04:16.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B897DAD7C1853A78DF32102D59B94B11CC422995D116FEC4513A62F24AD84966 submitted successfully
2025-06-21T21:04:16.522847094Z 2025-06-21 21:04:16.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001759
2025-06-21T21:04:16.597607872Z 2025-06-21 21:04:16.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.076176
2025-06-21T21:04:16.681616196Z 2025-06-21 21:04:16.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.064280
2025-06-21T21:04:16.978521845Z 2025-06-21 21:04:16.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.996402
2025-06-21T21:04:17.088343921Z 2025-06-21 21:04:17.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.948126
2025-06-21T21:04:19.509398129Z 2025-06-21 21:04:19.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.911276
2025-06-21T21:04:19.597107748Z 2025-06-21 21:04:19.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.936470
2025-06-21T21:04:20.085376267Z 2025-06-21 21:04:20.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001373
2025-06-21T21:04:20.493221190Z 2025-06-21 21:04:20.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001147
2025-06-21T21:04:21.095259395Z 2025-06-21 21:04:21.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:04:21.095846423Z 2025-06-21 21:04:21.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:04:21.096315058Z 2025-06-21 21:04:21.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:04:21.096834869Z 2025-06-21 21:04:21.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:04:21.953354509Z 2025-06-21 21:04:21.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002804
2025-06-21T21:04:22.501477261Z 2025-06-21 21:04:22.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003390
2025-06-21T21:04:22.595687148Z 2025-06-21 21:04:22.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001484
2025-06-21T21:04:23.087884132Z 2025-06-21 21:04:23.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002328
2025-06-21T21:04:24.230238762Z 2025-06-21 21:04:24.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0288ED982D1BABAC62FDF5B699E36AB7CC4AE50F418EF85F2E1CB66AB4832724 submitted successfully
2025-06-21T21:04:24.247613617Z 2025-06-21 21:04:24.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF5584079AB8EC802AE6668EE59C75F734A3FAF04CFB803FDA9243703B45F007 submitted successfully
2025-06-21T21:04:24.292089854Z 2025-06-21 21:04:24.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CED15BD64BFEBE2813856102E28F97E721B116F5589026FB5B70C2D32A04D54 submitted successfully
2025-06-21T21:04:24.300005294Z 2025-06-21 21:04:24.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20E24600BCC3F74260A4465F6CAEC2CD3DF3EFC277E1E65338EF6A943E7F2C8B submitted successfully
2025-06-21T21:04:25.519562040Z 2025-06-21 21:04:25.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000665
2025-06-21T21:04:25.602744173Z 2025-06-21 21:04:25.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001922
2025-06-21T21:04:26.114701512Z 2025-06-21 21:04:26.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001415
2025-06-21T21:04:27.487825117Z 2025-06-21 21:04:27.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004042
2025-06-21T21:04:28.512661353Z 2025-06-21 21:04:28.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000366
2025-06-21T21:04:28.613139582Z 2025-06-21 21:04:28.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000737
2025-06-21T21:04:28.970686707Z 2025-06-21 21:04:28.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005866
2025-06-21T21:04:31.059052468Z 2025-06-21 21:04:31.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.006072
2025-06-21T21:04:32.506345109Z 2025-06-21 21:04:32.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003310
2025-06-21T21:04:34.098655923Z 2025-06-21 21:04:34.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003620
2025-06-21T21:04:48.509613546Z 2025-06-21 21:04:48.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.011029
2025-06-21T21:04:48.618768921Z 2025-06-21 21:04:48.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.015841
2025-06-21T21:04:50.088531904Z 2025-06-21 21:04:50.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007293
2025-06-21T21:04:50.499899066Z 2025-06-21 21:04:50.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.013206
2025-06-21T21:04:51.000996408Z 2025-06-21 21:04:51.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.014454
2025-06-21T21:05:04.533858216Z 2025-06-21 21:05:04.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005103
2025-06-21T21:05:06.109161803Z 2025-06-21 21:05:06.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.003817
2025-06-21T21:05:10.472856448Z 2025-06-21 21:05:10.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.008927
2025-06-21T21:05:10.648351902Z 2025-06-21 21:05:10.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:22.011042
2025-06-21T21:05:11.010583418Z 2025-06-21 21:05:11.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008846
2025-06-21T21:05:20.504652340Z 2025-06-21 21:05:20.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007460
2025-06-21T21:05:22.111900703Z 2025-06-21 21:05:22.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005954
2025-06-21T21:05:30.483026094Z 2025-06-21 21:05:30.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009269
2025-06-21T21:05:30.647170042Z 2025-06-21 21:05:30.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008504
2025-06-21T21:05:30.983543077Z 2025-06-21 21:05:30.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008613
2025-06-21T21:05:36.555741588Z 2025-06-21 21:05:36.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.009125
2025-06-21T21:05:38.122423198Z 2025-06-21 21:05:38.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007739
2025-06-21T21:05:50.526798542Z 2025-06-21 21:05:50.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007826
2025-06-21T21:05:50.647024276Z 2025-06-21 21:05:50.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006127
2025-06-21T21:05:50.993288446Z 2025-06-21 21:05:50.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008972
2025-06-21T21:05:52.555198033Z 2025-06-21 21:05:52.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005014
2025-06-21T21:05:54.092759885Z 2025-06-21 21:05:54.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005164
2025-06-21T21:06:08.563474799Z 2025-06-21 21:06:08.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005116
2025-06-21T21:06:10.133835750Z 2025-06-21 21:06:10.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004781
2025-06-21T21:06:10.516037052Z 2025-06-21 21:06:10.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006929
2025-06-21T21:06:10.660956612Z 2025-06-21 21:06:10.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007049
2025-06-21T21:06:11.025831733Z 2025-06-21 21:06:11.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006953
2025-06-21T21:06:24.567103071Z 2025-06-21 21:06:24.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007429
2025-06-21T21:06:26.146177241Z 2025-06-21 21:06:26.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006811
2025-06-21T21:06:30.539397734Z 2025-06-21 21:06:30.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009334
2025-06-21T21:06:30.677717455Z 2025-06-21 21:06:30.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006796
2025-06-21T21:06:31.044753269Z 2025-06-21 21:06:31.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008551
2025-06-21T21:06:40.546540630Z 2025-06-21 21:06:40.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007689
2025-06-21T21:06:42.128887402Z 2025-06-21 21:06:42.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005850
2025-06-21T21:06:45.567055970Z 2025-06-21 21:06:45.566 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_2, port=6006).
2025-06-21T21:06:45.567273341Z 2025-06-21 21:06:45.567 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_2, port=6006):
2025-06-21T21:06:45.567309348Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_133563', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_133563', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_133563', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:45.571408044Z 2025-06-21 21:06:45.571 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:06:45.704930480Z 2025-06-21 21:06:45.704 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_0, port=6006).
2025-06-21T21:06:45.704991745Z 2025-06-21 21:06:45.704 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_0, port=6006):
2025-06-21T21:06:45.705013276Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_480132', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_480132', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_480132', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:45.708404617Z 2025-06-21 21:06:45.708 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:06:46.074261934Z 2025-06-21 21:06:46.073 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_1, port=6006).
2025-06-21T21:06:46.074474355Z 2025-06-21 21:06:46.074 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_1, port=6006):
2025-06-21T21:06:46.074480176Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_849459', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_849459', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_849459', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:46.080104360Z 2025-06-21 21:06:46.079 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:06:50.514339601Z 2025-06-21 21:06:50.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006791
2025-06-21T21:06:50.682413798Z 2025-06-21 21:06:50.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.014179
2025-06-21T21:06:51.060472051Z 2025-06-21 21:06:51.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.017662
2025-06-21T21:06:55.581399328Z 2025-06-21 21:06:55.581 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_4, port=6006).
2025-06-21T21:06:55.581557346Z 2025-06-21 21:06:55.581 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_4, port=6006):
2025-06-21T21:06:55.581590479Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_537834', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_537834', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_537834', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:55.589864424Z 2025-06-21 21:06:55.589 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:06:56.546440599Z 2025-06-21 21:06:56.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006502
2025-06-21T21:06:57.166756157Z 2025-06-21 21:06:57.166 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_3, port=6006).
2025-06-21T21:06:57.166972796Z 2025-06-21 21:06:57.166 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_3, port=6006):
2025-06-21T21:06:57.166995259Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_825569', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_825569', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_825569', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:57.176478366Z 2025-06-21 21:06:57.176 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:06:58.141740123Z 2025-06-21 21:06:58.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006259
2025-06-21T21:07:05.652125092Z 2025-06-21 21:07:05.651 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_2, port=6006).
2025-06-21T21:07:05.652188822Z 2025-06-21 21:07:05.652 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_2, port=6006):
2025-06-21T21:07:05.652196436Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_398715', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_398715', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_398715', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:05.654985080Z 2025-06-21 21:07:05.654 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:07:05.710473305Z 2025-06-21 21:07:05.710 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_0, port=6006).
2025-06-21T21:07:05.710714170Z 2025-06-21 21:07:05.710 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_0, port=6006):
