2025-06-21T20:32:37.528612485Z 2025-06-21 20:32:37.528 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:33:12.542026990Z 2025-06-21 20:33:12.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:33:12.547633685Z 2025-06-21 20:33:12.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:33:12.596172293Z 2025-06-21 20:33:12.595 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssJud8QmLhKXaV9yYdfAdvG8cUuBg and address rEeVGyyBYw47KMP7QsLkiemL4GeM7QTh3a
2025-06-21T20:33:12.596513837Z 2025-06-21 20:33:12.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:33:12.600515325Z 2025-06-21 20:33:12.600 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shGktd5Tf6cJnhFR9ZiEfvNRqmBrg and address r3VgULnhECShYbeQ7DEvvQb73pxsyMcq5T
2025-06-21T20:33:12.626416071Z 2025-06-21 20:33:12.626 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snfqfn6nwgneY7xGRR8cGmcNnV4Bu and address rHm5kvLdD1vVPmywXkjQMQr1vq4niFtFG7
2025-06-21T20:33:13.526092832Z 2025-06-21 20:33:13.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000530
2025-06-21T20:33:13.829597095Z 2025-06-21 20:33:13.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001862
2025-06-21T20:33:14.226229755Z 2025-06-21 20:33:14.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001786
2025-06-21T20:33:14.384863292Z 2025-06-21 20:33:14.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998977
2025-06-21T20:33:15.258207895Z 2025-06-21 20:33:15.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7EDEAA2F52CA6A250D9C9590BACA85CBE7AFEBBC66AC901A4E0F8F5BC45FD4BB submitted successfully
2025-06-21T20:33:15.334515002Z 2025-06-21 20:33:15.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001347
2025-06-21T20:33:16.160603557Z 2025-06-21 20:33:16.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02AC4EB287D3F25A53BAE4A4AC4780D4F78CB3596B80AE181318C3094859ED45 submitted successfully
2025-06-21T20:33:16.949922935Z 2025-06-21 20:33:16.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94B1B277F6769DE9562B5E1A5CB44313C75187F15EDD3918D165098E022B6B3E submitted successfully
2025-06-21T20:33:17.564177433Z 2025-06-21 20:33:17.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002406
2025-06-21T20:33:17.829814479Z 2025-06-21 20:33:17.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001473
2025-06-21T20:33:18.260787557Z 2025-06-21 20:33:18.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000849
2025-06-21T20:33:18.379580654Z 2025-06-21 20:33:18.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001872
2025-06-21T20:33:19.349048766Z 2025-06-21 20:33:19.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000887
2025-06-21T20:33:21.952411953Z 2025-06-21 20:33:21.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:33:21.953360562Z 2025-06-21 20:33:21.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:33:21.954119423Z 2025-06-21 20:33:21.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:33:21.954901278Z 2025-06-21 20:33:21.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:33:23.232284320Z 2025-06-21 20:33:23.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001425
2025-06-21T20:33:23.356828125Z 2025-06-21 20:33:23.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001183
2025-06-21T20:33:23.532550418Z 2025-06-21 20:33:23.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003577
2025-06-21T20:33:24.467654525Z 2025-06-21 20:33:24.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002337
2025-06-21T20:33:24.843961989Z 2025-06-21 20:33:24.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8327534C3AB3C1C2C81253229F31141F1A27194F9CD032178100F5CCC0796394 submitted successfully
2025-06-21T20:33:24.959921914Z 2025-06-21 20:33:24.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C42561AACC5DD6B1AEA41520D83E1F162589BC466E002AF956D90150869CF93A submitted successfully
2025-06-21T20:33:24.982505533Z 2025-06-21 20:33:24.982 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FE8EBED1CE810B58C6D78C190526A4B4C7E4DE4550625A9B4A634678FBF5B69 submitted successfully
2025-06-21T20:33:24.984877988Z 2025-06-21 20:33:24.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.060428
2025-06-21T20:33:24.986627307Z 2025-06-21 20:33:24.986 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25B6C14E8171AA997DD13A2E8AB051DFE50750B3E7F0C739E3202278AEF9F927 submitted successfully
2025-06-21T20:33:26.358590398Z 2025-06-21 20:33:26.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000335
2025-06-21T20:33:26.533949206Z 2025-06-21 20:33:26.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001495
2025-06-21T20:33:27.265307200Z 2025-06-21 20:33:27.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001592
2025-06-21T20:33:27.315415529Z 2025-06-21 20:33:27.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000189
2025-06-21T20:33:27.851230713Z 2025-06-21 20:33:27.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.953834
2025-06-21T20:33:32.401480184Z 2025-06-21 20:33:32.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003830
2025-06-21T20:33:33.270843030Z 2025-06-21 20:33:33.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001885
2025-06-21T20:33:33.344751023Z 2025-06-21 20:33:33.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.011157
2025-06-21T20:33:39.239426501Z 2025-06-21 20:33:39.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.001846
2025-06-21T20:33:40.342747989Z 2025-06-21 20:33:40.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.999462
2025-06-21T20:33:40.385253618Z 2025-06-21 20:33:40.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.022642
2025-06-21T20:33:43.362650507Z 2025-06-21 20:33:43.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.980167
2025-06-21T20:33:44.246285525Z 2025-06-21 20:33:44.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.007887
2025-06-21T20:33:44.341258182Z 2025-06-21 20:33:44.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.995372
2025-06-21T20:33:47.266666997Z 2025-06-21 20:33:47.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.997944
2025-06-21T20:33:47.384236569Z 2025-06-21 20:33:47.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001817
2025-06-21T20:33:48.327241900Z 2025-06-21 20:33:48.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001632
2025-06-21T20:33:50.276529134Z 2025-06-21 20:33:50.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000200
2025-06-21T20:33:50.403837187Z 2025-06-21 20:33:50.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003672
2025-06-21T20:33:50.581144244Z 2025-06-21 20:33:50.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.014436
2025-06-21T20:33:50.890322991Z 2025-06-21 20:33:50.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:23.011716
2025-06-21T20:33:51.323855490Z 2025-06-21 20:33:51.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002840
2025-06-21T20:33:51.550493831Z 2025-06-21 20:33:51.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.001539
2025-06-21T20:33:53.260444827Z 2025-06-21 20:33:53.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999844
2025-06-21T20:33:53.369705507Z 2025-06-21 20:33:53.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000816
2025-06-21T20:33:53.630924328Z 2025-06-21 20:33:53.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.045610
2025-06-21T20:33:53.858142664Z 2025-06-21 20:33:53.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000659
2025-06-21T20:33:54.333752645Z 2025-06-21 20:33:54.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999372
2025-06-21T20:33:56.278154093Z 2025-06-21 20:33:56.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002512
2025-06-21T20:33:56.387390387Z 2025-06-21 20:33:56.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999116
2025-06-21T20:33:56.554429687Z 2025-06-21 20:33:56.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.954916
2025-06-21T20:33:56.896945881Z 2025-06-21 20:33:56.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002137
2025-06-21T20:33:57.325756054Z 2025-06-21 20:33:57.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001890
2025-06-21T20:33:59.259165793Z 2025-06-21 20:33:59.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000962
2025-06-21T20:33:59.383699083Z 2025-06-21 20:33:59.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002825
2025-06-21T20:33:59.585404745Z 2025-06-21 20:33:59.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001342
2025-06-21T20:33:59.892315467Z 2025-06-21 20:33:59.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000752
2025-06-21T20:34:00.329862141Z 2025-06-21 20:34:00.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001431
2025-06-21T20:34:02.281894544Z 2025-06-21 20:34:02.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000636
2025-06-21T20:34:02.380182086Z 2025-06-21 20:34:02.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000449
2025-06-21T20:34:02.589456455Z 2025-06-21 20:34:02.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002312
2025-06-21T20:34:02.904633962Z 2025-06-21 20:34:02.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001508
2025-06-21T20:34:03.330207582Z 2025-06-21 20:34:03.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001541
2025-06-21T20:34:05.262215287Z 2025-06-21 20:34:05.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001648
2025-06-21T20:34:05.395628518Z 2025-06-21 20:34:05.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000548
2025-06-21T20:34:05.555266387Z 2025-06-21 20:34:05.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000305
2025-06-21T20:34:05.868362688Z 2025-06-21 20:34:05.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001313
2025-06-21T20:34:06.329239713Z 2025-06-21 20:34:06.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000388
2025-06-21T20:34:08.247157525Z 2025-06-21 20:34:08.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001026
2025-06-21T20:34:08.410001202Z 2025-06-21 20:34:08.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002679
2025-06-21T20:34:08.594226231Z 2025-06-21 20:34:08.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000900
2025-06-21T20:34:08.861619312Z 2025-06-21 20:34:08.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000655
2025-06-21T20:34:09.331679430Z 2025-06-21 20:34:09.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001836
2025-06-21T20:34:11.270455332Z 2025-06-21 20:34:11.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001076
2025-06-21T20:34:11.401314496Z 2025-06-21 20:34:11.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002008
2025-06-21T20:34:11.591504077Z 2025-06-21 20:34:11.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002006
2025-06-21T20:34:11.867682511Z 2025-06-21 20:34:11.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001488
2025-06-21T20:34:12.333816975Z 2025-06-21 20:34:12.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001134
2025-06-21T20:34:14.250696178Z 2025-06-21 20:34:14.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002260
2025-06-21T20:34:14.401033163Z 2025-06-21 20:34:14.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000622
2025-06-21T20:34:14.603702475Z 2025-06-21 20:34:14.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001031
2025-06-21T20:34:14.901484412Z 2025-06-21 20:34:14.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001592
2025-06-21T20:34:15.350267226Z 2025-06-21 20:34:15.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001683
2025-06-21T20:34:17.287582353Z 2025-06-21 20:34:17.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001003
2025-06-21T20:34:17.400214795Z 2025-06-21 20:34:17.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.006255
2025-06-21T20:34:17.591564786Z 2025-06-21 20:34:17.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001117
2025-06-21T20:34:17.898514166Z 2025-06-21 20:34:17.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001044
2025-06-21T20:34:18.367746917Z 2025-06-21 20:34:18.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001533
2025-06-21T20:34:18.368706137Z 2025-06-21 20:34:18.368 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:34:18.425991396Z 2025-06-21 20:34:18.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EDEAA2F52CA6A250D9C9590BACA85CBE7AFEBBC66AC901A4E0F8F5BC45FD4BB validated: True
2025-06-21T20:34:18.468417616Z 2025-06-21 20:34:18.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02AC4EB287D3F25A53BAE4A4AC4780D4F78CB3596B80AE181318C3094859ED45 validated: True
2025-06-21T20:34:18.505126141Z 2025-06-21 20:34:18.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94B1B277F6769DE9562B5E1A5CB44313C75187F15EDD3918D165098E022B6B3E validated: True
2025-06-21T20:34:18.542828089Z 2025-06-21 20:34:18.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8327534C3AB3C1C2C81253229F31141F1A27194F9CD032178100F5CCC0796394 validated: False
2025-06-21T20:34:18.578682303Z 2025-06-21 20:34:18.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C42561AACC5DD6B1AEA41520D83E1F162589BC466E002AF956D90150869CF93A validated: True
2025-06-21T20:34:18.614830570Z 2025-06-21 20:34:18.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FE8EBED1CE810B58C6D78C190526A4B4C7E4DE4550625A9B4A634678FBF5B69 validated: False
2025-06-21T20:34:18.653435232Z 2025-06-21 20:34:18.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25B6C14E8171AA997DD13A2E8AB051DFE50750B3E7F0C739E3202278AEF9F927 validated: False
2025-06-21T20:34:23.937861755Z 2025-06-21 20:34:23.937 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:34:23.962974978Z 2025-06-21 20:34:23.962 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:34:23.963138887Z 2025-06-21 20:34:23.962 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:34:23.963274102Z 2025-06-21 20:34:23.963 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:34:23.964335414Z 2025-06-21 20:34:23.964 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:34:23.964934474Z 2025-06-21 20:34:23.964 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:34:23.965017631Z 2025-06-21 20:34:23.964 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:34:23.965147235Z 2025-06-21 20:34:23.964 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:34:32.952104665Z 2025-06-21 20:34:32.951 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:34:32.952407536Z 2025-06-21 20:34:32.952 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:34:32.953113317Z 2025-06-21 20:34:32.952 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:34:32.964535854Z Removed container: AMG_NSGAII_G47T7R0_validator_4
2025-06-21T20:34:32.964585388Z Removed container: AMG_NSGAII_G47T7R0_validator_3
2025-06-21T20:34:32.964596889Z Removed container: AMG_NSGAII_G47T7R0_validator_2
2025-06-21T20:34:32.964606317Z Removed container: AMG_NSGAII_G47T7R0_validator_1
2025-06-21T20:34:32.964615825Z Removed container: AMG_NSGAII_G47T7R0_validator_0
