2025-06-21T16:07:42.186486928Z 2025-06-21 16:07:42.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:08:12.198518318Z 2025-06-21 16:08:12.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:08:12.198711823Z 2025-06-21 16:08:12.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:08:30.120179604Z 2025-06-21 16:08:30.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.989247
2025-06-21T16:08:30.195936106Z 2025-06-21 16:08:30.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.101454
2025-06-21T16:08:30.700308689Z 2025-06-21 16:08:30.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.603882
2025-06-21T16:08:30.808842194Z 2025-06-21 16:08:30.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.691600
2025-06-21T16:08:31.024289355Z 2025-06-21 16:08:31.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.926428
2025-06-21T16:08:32.202015650Z 2025-06-21 16:08:32.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:08:32.202186953Z 2025-06-21 16:08:32.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:08:32.207993558Z 2025-06-21 16:08:32.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:08:32.223885327Z 2025-06-21 16:08:32.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:08:32.237553677Z 2025-06-21 16:08:32.237 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shkAvpUrdst5vLeiWjVSaY6jzFw2J and address rL1JAe4rPEa7h4hPuiiBs9Lov19ngnfSKC
2025-06-21T16:08:32.277839339Z 2025-06-21 16:08:32.277 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssfi3ScLJhF8TAthF12cdZkybJmcY and address rNT4Xieg1otfDzLUr7dgqxWcn7wruzpJwM
2025-06-21T16:08:32.280851817Z 2025-06-21 16:08:32.280 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shXSepq31Mnj1o49VGeznYUykLhcG and address rGQxVUJ2Tfw3i3ZG2NW1cXAejQzfsMRykm
2025-06-21T16:08:33.939093244Z 2025-06-21 16:08:33.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002012
2025-06-21T16:08:34.073271034Z 2025-06-21 16:08:34.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55C5F4CC392C021593F88C686F06273DC68300D50F388EE717688D64DE44E1AD submitted successfully
2025-06-21T16:08:34.207611621Z 2025-06-21 16:08:34.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.006210
2025-06-21T16:08:34.764425309Z 2025-06-21 16:08:34.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999176
2025-06-21T16:08:35.117578583Z 2025-06-21 16:08:35.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002358
2025-06-21T16:08:35.314439228Z 2025-06-21 16:08:35.314 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CEC1F52317C79D9610ECD14E6547A06FB42C66C15D5FA6263A945899FD9C49F submitted successfully
2025-06-21T16:08:35.325365099Z 2025-06-21 16:08:35.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.003083
2025-06-21T16:08:36.077612697Z 2025-06-21 16:08:36.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6105257F1EAA805A8496B0C9004CCF25D2C9DADCACA634A8C91C0B606D42E7E4 submitted successfully
2025-06-21T16:08:37.838659975Z 2025-06-21 16:08:37.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.010614
2025-06-21T16:08:38.163497139Z 2025-06-21 16:08:38.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.995263
2025-06-21T16:08:38.737730151Z 2025-06-21 16:08:38.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.007149
2025-06-21T16:08:39.025522552Z 2025-06-21 16:08:39.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000081
2025-06-21T16:08:39.231395665Z 2025-06-21 16:08:39.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.010023
2025-06-21T16:08:41.078771068Z 2025-06-21 16:08:41.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:08:41.079379106Z 2025-06-21 16:08:41.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:08:41.079776837Z 2025-06-21 16:08:41.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:08:41.080186110Z 2025-06-21 16:08:41.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:08:41.822152044Z 2025-06-21 16:08:41.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000785
2025-06-21T16:08:42.125893543Z 2025-06-21 16:08:42.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002487
2025-06-21T16:08:42.725879274Z 2025-06-21 16:08:42.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002863
2025-06-21T16:08:43.028457877Z 2025-06-21 16:08:43.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001967
2025-06-21T16:08:43.572337823Z 2025-06-21 16:08:43.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.077797
2025-06-21T16:08:44.693847053Z 2025-06-21 16:08:44.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C285D70AEAAE84D187023ADAD8DDECCFD7EFAC91A38F18CD6CDEAB69C74F8102 submitted successfully
2025-06-21T16:08:44.725154481Z 2025-06-21 16:08:44.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D3D65EB785432EE214C50C211FD3F4F3AD4D2181A39A4875101C434DEB28A9D submitted successfully
2025-06-21T16:08:44.744595202Z 2025-06-21 16:08:44.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15B37D6E174FF245C01314DBD845157EBA5D81B3307A31EDFE2A1088662D94D7 submitted successfully
2025-06-21T16:08:44.745987200Z 2025-06-21 16:08:44.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0946245A279CD2005D38F0333C68D10EA720FF5177F58661FF2382C70F18F43 submitted successfully
2025-06-21T16:08:45.821724158Z 2025-06-21 16:08:45.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003194
2025-06-21T16:08:46.087193748Z 2025-06-21 16:08:46.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000820
2025-06-21T16:08:46.731161020Z 2025-06-21 16:08:46.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999918
2025-06-21T16:08:47.060148051Z 2025-06-21 16:08:47.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.014098
2025-06-21T16:08:47.233095480Z 2025-06-21 16:08:47.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.924498
2025-06-21T16:08:50.110705520Z 2025-06-21 16:08:50.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003462
2025-06-21T16:08:50.801895192Z 2025-06-21 16:08:50.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.999880
2025-06-21T16:08:51.042549082Z 2025-06-21 16:08:51.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001330
2025-06-21T16:08:51.214315982Z 2025-06-21 16:08:51.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001765
2025-06-21T16:08:51.711946836Z 2025-06-21 16:08:51.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003023
2025-06-21T16:08:53.822231375Z 2025-06-21 16:08:53.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001500
2025-06-21T16:08:54.125176731Z 2025-06-21 16:08:54.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.999642
2025-06-21T16:08:54.712128721Z 2025-06-21 16:08:54.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001066
2025-06-21T16:08:55.054490578Z 2025-06-21 16:08:55.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002637
2025-06-21T16:08:55.214297383Z 2025-06-21 16:08:55.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000995
2025-06-21T16:08:57.814475667Z 2025-06-21 16:08:57.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002334
2025-06-21T16:08:58.113618973Z 2025-06-21 16:08:58.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001775
2025-06-21T16:08:58.749170996Z 2025-06-21 16:08:58.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.004341
2025-06-21T16:08:59.079315061Z 2025-06-21 16:08:59.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000990
2025-06-21T16:08:59.236624451Z 2025-06-21 16:08:59.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001650
2025-06-21T16:09:01.846738588Z 2025-06-21 16:09:01.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001906
2025-06-21T16:09:02.116192181Z 2025-06-21 16:09:02.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001395
2025-06-21T16:09:02.217452422Z 2025-06-21 16:09:02.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002050
2025-06-21T16:09:02.735451798Z 2025-06-21 16:09:02.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000021
2025-06-21T16:09:03.046151868Z 2025-06-21 16:09:03.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001760
2025-06-21T16:09:04.807438992Z 2025-06-21 16:09:04.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000538
2025-06-21T16:09:05.131628725Z 2025-06-21 16:09:05.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002088
2025-06-21T16:09:05.237014897Z 2025-06-21 16:09:05.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000444
2025-06-21T16:09:05.758263369Z 2025-06-21 16:09:05.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001186
2025-06-21T16:09:06.080354097Z 2025-06-21 16:09:06.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001209
2025-06-21T16:09:07.810079394Z 2025-06-21 16:09:07.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001341
2025-06-21T16:09:08.137456525Z 2025-06-21 16:09:08.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000951
2025-06-21T16:09:08.255894233Z 2025-06-21 16:09:08.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001536
2025-06-21T16:09:08.753287819Z 2025-06-21 16:09:08.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002322
2025-06-21T16:09:09.069668966Z 2025-06-21 16:09:09.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001391
2025-06-21T16:09:10.839142520Z 2025-06-21 16:09:10.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.007549
2025-06-21T16:09:11.135882108Z 2025-06-21 16:09:11.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003307
2025-06-21T16:09:11.260444722Z 2025-06-21 16:09:11.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001211
2025-06-21T16:09:11.761849162Z 2025-06-21 16:09:11.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000247
2025-06-21T16:09:12.052952256Z 2025-06-21 16:09:12.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001554
2025-06-21T16:09:13.818759548Z 2025-06-21 16:09:13.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001199
2025-06-21T16:09:14.133127644Z 2025-06-21 16:09:14.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999061
2025-06-21T16:09:14.257247802Z 2025-06-21 16:09:14.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002346
2025-06-21T16:09:14.721179361Z 2025-06-21 16:09:14.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001125
2025-06-21T16:09:15.050069450Z 2025-06-21 16:09:15.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000515
2025-06-21T16:09:16.819890140Z 2025-06-21 16:09:16.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001804
2025-06-21T16:09:17.122908234Z 2025-06-21 16:09:17.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002085
2025-06-21T16:09:17.261454964Z 2025-06-21 16:09:17.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000534
2025-06-21T16:09:17.756171075Z 2025-06-21 16:09:17.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002093
2025-06-21T16:09:18.052147211Z 2025-06-21 16:09:18.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001321
2025-06-21T16:09:19.844068495Z 2025-06-21 16:09:19.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002297
2025-06-21T16:09:20.125858564Z 2025-06-21 16:09:20.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001993
2025-06-21T16:09:20.233696907Z 2025-06-21 16:09:20.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001740
2025-06-21T16:09:20.757162546Z 2025-06-21 16:09:20.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000977
2025-06-21T16:09:21.086237754Z 2025-06-21 16:09:21.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001401
2025-06-21T16:09:22.843167814Z 2025-06-21 16:09:22.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999777
2025-06-21T16:09:23.139726160Z 2025-06-21 16:09:23.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002131
2025-06-21T16:09:23.249333403Z 2025-06-21 16:09:23.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000290
2025-06-21T16:09:23.724036312Z 2025-06-21 16:09:23.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000622
2025-06-21T16:09:24.090224632Z 2025-06-21 16:09:24.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002129
2025-06-21T16:09:25.845759828Z 2025-06-21 16:09:25.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001505
2025-06-21T16:09:26.139735067Z 2025-06-21 16:09:26.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001569
2025-06-21T16:09:26.266215111Z 2025-06-21 16:09:26.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002199
2025-06-21T16:09:26.761412310Z 2025-06-21 16:09:26.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001306
2025-06-21T16:09:27.056525959Z 2025-06-21 16:09:27.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001412
2025-06-21T16:09:28.824527416Z 2025-06-21 16:09:28.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000976
2025-06-21T16:09:29.141374834Z 2025-06-21 16:09:29.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999604
2025-06-21T16:09:29.264128642Z 2025-06-21 16:09:29.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000544
2025-06-21T16:09:29.762184199Z 2025-06-21 16:09:29.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001515
2025-06-21T16:09:30.095346335Z 2025-06-21 16:09:30.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000795
2025-06-21T16:09:31.860836711Z 2025-06-21 16:09:31.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002197
2025-06-21T16:09:32.135600572Z 2025-06-21 16:09:32.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003375
2025-06-21T16:09:32.262902358Z 2025-06-21 16:09:32.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001390
2025-06-21T16:09:32.751873090Z 2025-06-21 16:09:32.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001695
2025-06-21T16:09:33.092988063Z 2025-06-21 16:09:33.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000664
2025-06-21T16:09:33.093396925Z 2025-06-21 16:09:33.093 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:09:33.132472873Z 2025-06-21 16:09:33.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55C5F4CC392C021593F88C686F06273DC68300D50F388EE717688D64DE44E1AD validated: True
2025-06-21T16:09:33.170086620Z 2025-06-21 16:09:33.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CEC1F52317C79D9610ECD14E6547A06FB42C66C15D5FA6263A945899FD9C49F validated: True
2025-06-21T16:09:33.207478027Z 2025-06-21 16:09:33.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6105257F1EAA805A8496B0C9004CCF25D2C9DADCACA634A8C91C0B606D42E7E4 validated: True
2025-06-21T16:09:33.245044815Z 2025-06-21 16:09:33.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C285D70AEAAE84D187023ADAD8DDECCFD7EFAC91A38F18CD6CDEAB69C74F8102 validated: False
2025-06-21T16:09:33.284486193Z 2025-06-21 16:09:33.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D3D65EB785432EE214C50C211FD3F4F3AD4D2181A39A4875101C434DEB28A9D validated: True
2025-06-21T16:09:33.320589738Z 2025-06-21 16:09:33.320 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15B37D6E174FF245C01314DBD845157EBA5D81B3307A31EDFE2A1088662D94D7 validated: False
2025-06-21T16:09:33.355695679Z 2025-06-21 16:09:33.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0946245A279CD2005D38F0333C68D10EA720FF5177F58661FF2382C70F18F43 validated: False
2025-06-21T16:09:38.553716754Z 2025-06-21 16:09:38.552 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:09:38.578785952Z 2025-06-21 16:09:38.578 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:09:38.578958729Z 2025-06-21 16:09:38.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:09:38.579063657Z 2025-06-21 16:09:38.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:09:38.580356288Z 2025-06-21 16:09:38.580 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:09:38.581279521Z 2025-06-21 16:09:38.581 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:09:38.581361205Z 2025-06-21 16:09:38.581 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:09:38.581531537Z 2025-06-21 16:09:38.581 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:09:43.887148039Z 2025-06-21 16:09:43.886 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:09:43.887652381Z 2025-06-21 16:09:43.887 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:09:43.888740235Z 2025-06-21 16:09:43.888 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
