2025-06-22T08:11:59.215425454Z 2025-06-22 08:11:59.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:12:50.827826079Z 2025-06-22 08:12:50.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:12:50.828176749Z 2025-06-22 08:12:50.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:12:50.828662553Z 2025-06-22 08:12:50.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:12:50.829810634Z 2025-06-22 08:12:50.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:12:50.996454844Z 2025-06-22 08:12:50.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.008237
2025-06-22T08:12:53.530624363Z 2025-06-22 08:12:53.530 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:12:53.802374607Z 2025-06-22 08:12:53.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.005039
2025-06-22T08:12:53.933099032Z 2025-06-22 08:12:53.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A91527B103949FFFECB03B855568400CFA5BD0624808E449EFE8EEC3DC9018BC submitted successfully
2025-06-22T08:12:53.973293687Z 2025-06-22 08:12:53.972 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2BD8DD538FB9B8A513637C7C65E62D7B97D3808C38289741D17ACDA46DFC862 submitted successfully
2025-06-22T08:12:53.978534097Z 2025-06-22 08:12:53.973 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26F1D066D4C5AF62331EBBD31A3DEE2A90B80F4A0CB4EAE01E9C37D2693C52FA submitted successfully
2025-06-22T08:12:54.601003729Z 2025-06-22 08:12:54.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.998015
2025-06-22T08:12:54.658952081Z 2025-06-22 08:12:54.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.989072
2025-06-22T08:12:54.991604539Z 2025-06-22 08:12:54.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001758
2025-06-22T08:12:55.551241402Z 2025-06-22 08:12:55.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001699
2025-06-22T08:12:58.591009789Z 2025-06-22 08:12:58.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000572
2025-06-22T08:12:59.573533719Z 2025-06-22 08:12:59.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002092
2025-06-22T08:13:00.672613461Z 2025-06-22 08:13:00.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.048735
2025-06-22T08:13:01.018032946Z 2025-06-22 08:13:01.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.028251
2025-06-22T08:13:03.637123231Z 2025-06-22 08:13:03.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002580
2025-06-22T08:13:03.678447375Z 2025-06-22 08:13:03.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.026783
2025-06-22T08:13:04.026134377Z 2025-06-22 08:13:04.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.984217
2025-06-22T08:13:04.592592471Z 2025-06-22 08:13:04.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002253
2025-06-22T08:13:06.627086192Z 2025-06-22 08:13:06.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000752
2025-06-22T08:13:06.668963308Z 2025-06-22 08:13:06.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.990774
2025-06-22T08:13:07.595028635Z 2025-06-22 08:13:07.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001855
2025-06-22T08:13:08.050285592Z 2025-06-22 08:13:08.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002236
2025-06-22T08:13:10.635794394Z 2025-06-22 08:13:10.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002628
2025-06-22T08:13:10.710470136Z 2025-06-22 08:13:10.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.008255
2025-06-22T08:13:11.045289568Z 2025-06-22 08:13:11.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001698
2025-06-22T08:13:11.559414177Z 2025-06-22 08:13:11.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001034
2025-06-22T08:13:14.646253399Z 2025-06-22 08:13:14.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001908
2025-06-22T08:13:14.697239291Z 2025-06-22 08:13:14.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.019050
2025-06-22T08:13:14.741226481Z 2025-06-22 08:13:14.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.085945
2025-06-22T08:13:15.022979291Z 2025-06-22 08:13:15.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000928
2025-06-22T08:13:15.587796251Z 2025-06-22 08:13:15.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001406
2025-06-22T08:13:16.674525404Z 2025-06-22 08:13:16.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.934584
2025-06-22T08:13:17.630774662Z 2025-06-22 08:13:17.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999811
2025-06-22T08:13:17.703065320Z 2025-06-22 08:13:17.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.975525
2025-06-22T08:13:18.019849905Z 2025-06-22 08:13:18.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000968
2025-06-22T08:13:18.605962922Z 2025-06-22 08:13:18.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000791
2025-06-22T08:13:18.714566450Z 2025-06-22 08:13:18.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.001824
2025-06-22T08:13:20.600036878Z 2025-06-22 08:13:20.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002622
2025-06-22T08:13:20.647709036Z 2025-06-22 08:13:20.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.969433
2025-06-22T08:13:21.009410305Z 2025-06-22 08:13:21.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001050
2025-06-22T08:13:21.598138149Z 2025-06-22 08:13:21.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003579
2025-06-22T08:13:21.704925443Z 2025-06-22 08:13:21.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.994994
2025-06-22T08:13:23.608194236Z 2025-06-22 08:13:23.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000467
2025-06-22T08:13:23.670996561Z 2025-06-22 08:13:23.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.008493
2025-06-22T08:13:24.008838546Z 2025-06-22 08:13:24.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000993
2025-06-22T08:13:24.584178874Z 2025-06-22 08:13:24.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999842
2025-06-22T08:13:24.702305652Z 2025-06-22 08:13:24.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001209
2025-06-22T08:13:26.626033877Z 2025-06-22 08:13:26.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000594
2025-06-22T08:13:26.688487438Z 2025-06-22 08:13:26.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.017805
2025-06-22T08:13:27.009565683Z 2025-06-22 08:13:27.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000810
2025-06-22T08:13:27.602481437Z 2025-06-22 08:13:27.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001348
2025-06-22T08:13:27.670351953Z 2025-06-22 08:13:27.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000510
2025-06-22T08:13:29.610298911Z 2025-06-22 08:13:29.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000867
2025-06-22T08:13:29.650932957Z 2025-06-22 08:13:29.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.984129
2025-06-22T08:13:30.045918422Z 2025-06-22 08:13:30.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001706
2025-06-22T08:13:30.566109849Z 2025-06-22 08:13:30.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000988
2025-06-22T08:13:30.695407319Z 2025-06-22 08:13:30.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001415
2025-06-22T08:13:32.620019996Z 2025-06-22 08:13:32.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001189
2025-06-22T08:13:32.702295868Z 2025-06-22 08:13:32.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.009824
2025-06-22T08:13:33.035893646Z 2025-06-22 08:13:33.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001207
2025-06-22T08:13:33.590404973Z 2025-06-22 08:13:33.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000960
2025-06-22T08:13:33.674308660Z 2025-06-22 08:13:33.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002639
2025-06-22T08:13:35.651641169Z 2025-06-22 08:13:35.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001218
2025-06-22T08:13:35.728161301Z 2025-06-22 08:13:35.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.031502
2025-06-22T08:13:36.054923072Z 2025-06-22 08:13:36.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001094
2025-06-22T08:13:36.567371236Z 2025-06-22 08:13:36.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002029
2025-06-22T08:13:36.677356725Z 2025-06-22 08:13:36.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000662
2025-06-22T08:13:38.645568377Z 2025-06-22 08:13:38.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002016
2025-06-22T08:13:38.711358074Z 2025-06-22 08:13:38.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.994760
2025-06-22T08:13:39.015600871Z 2025-06-22 08:13:39.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001043
2025-06-22T08:13:39.610316612Z 2025-06-22 08:13:39.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000877
2025-06-22T08:13:39.703700357Z 2025-06-22 08:13:39.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001540
2025-06-22T08:13:41.607561937Z 2025-06-22 08:13:41.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000992
2025-06-22T08:13:41.652570512Z 2025-06-22 08:13:41.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.961489
2025-06-22T08:13:42.018522487Z 2025-06-22 08:13:42.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000955
2025-06-22T08:13:42.593530001Z 2025-06-22 08:13:42.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001496
2025-06-22T08:13:42.710591615Z 2025-06-22 08:13:42.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001130
2025-06-22T08:13:44.608591779Z 2025-06-22 08:13:44.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000904
2025-06-22T08:13:44.685224590Z 2025-06-22 08:13:44.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001349
2025-06-22T08:13:45.018717980Z 2025-06-22 08:13:45.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001372
2025-06-22T08:13:45.607936620Z 2025-06-22 08:13:45.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000745
2025-06-22T08:13:45.679761711Z 2025-06-22 08:13:45.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002719
2025-06-22T08:13:45.680417075Z 2025-06-22 08:13:45.680 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:13:45.724434988Z 2025-06-22 08:13:45.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 036D5BB472C1E22AA6AC1B8A6A2FF07BF349B8CF4B7612EFC0ECE6C5277C6CA4 validated: True
2025-06-22T08:13:45.761820446Z 2025-06-22 08:13:45.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67C91EF6560558452199D917B24865AEFA6D7D0C8748C981B345BCED71C6DFCF validated: True
2025-06-22T08:13:45.799853433Z 2025-06-22 08:13:45.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D667AB9A3A67F2AAEF6BCF927A42C7EA40AE465731B4FD721E82E2DA762A2E8 validated: True
2025-06-22T08:13:45.800207900Z 2025-06-22 08:13:45.800 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:13:45.838317090Z 2025-06-22 08:13:45.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A91527B103949FFFECB03B855568400CFA5BD0624808E449EFE8EEC3DC9018BC validated: False
2025-06-22T08:13:45.878766907Z 2025-06-22 08:13:45.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2BD8DD538FB9B8A513637C7C65E62D7B97D3808C38289741D17ACDA46DFC862 validated: True
2025-06-22T08:13:45.916241603Z 2025-06-22 08:13:45.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26F1D066D4C5AF62331EBBD31A3DEE2A90B80F4A0CB4EAE01E9C37D2693C52FA validated: False
2025-06-22T08:13:51.024367838Z 2025-06-22 08:13:51.023 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:13:51.049766707Z 2025-06-22 08:13:51.049 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:13:51.049953538Z 2025-06-22 08:13:51.049 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:13:51.050060710Z 2025-06-22 08:13:51.049 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:13:51.051305934Z 2025-06-22 08:13:51.051 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:13:51.052212149Z 2025-06-22 08:13:51.052 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:13:51.052352003Z 2025-06-22 08:13:51.052 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:13:51.052421994Z 2025-06-22 08:13:51.052 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:14:00.940900930Z 2025-06-22 08:14:00.940 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:14:00.941479349Z 2025-06-22 08:14:00.941 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:14:00.942821906Z 2025-06-22 08:14:00.942 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:14:00.962274964Z Removed container: AMG_ProposalTournament_G25T8R0_validator_4
2025-06-22T08:14:00.962323626Z Removed container: AMG_ProposalTournament_G25T8R0_validator_3
2025-06-22T08:14:00.962333554Z Removed container: AMG_ProposalTournament_G25T8R0_validator_2
2025-06-22T08:14:00.962342762Z Removed container: AMG_ProposalTournament_G25T8R0_validator_1
2025-06-22T08:14:00.962352069Z Removed container: AMG_ProposalTournament_G25T8R0_validator_0
