2025-06-21T14:59:38.528501172Z 2025-06-21 14:59:38.527 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:00:03.539812323Z 2025-06-21 15:00:03.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:00:03.539945294Z 2025-06-21 15:00:03.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:00:20.094040803Z 2025-06-21 15:00:20.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.436982
2025-06-21T15:00:20.684171267Z 2025-06-21 15:00:20.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.036720
2025-06-21T15:00:20.725392701Z 2025-06-21 15:00:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.115121
2025-06-21T15:00:20.850029219Z 2025-06-21 15:00:20.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.197799
2025-06-21T15:00:20.890903347Z 2025-06-21 15:00:20.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.279895
2025-06-21T15:00:22.542550309Z 2025-06-21 15:00:22.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:00:22.542601997Z 2025-06-21 15:00:22.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:00:22.548144885Z 2025-06-21 15:00:22.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:00:22.563922613Z 2025-06-21 15:00:22.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:00:22.583337695Z 2025-06-21 15:00:22.583 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2kAgWGyevZcN3FFJCmG67xsjLjp and address rBDTZNxdTFUnxBzu9EcXMxCATroKkJERev
2025-06-21T15:00:22.608399961Z 2025-06-21 15:00:22.607 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snmtbyaeq23Eom9n5gcZz5cUKcXck and address rnVvCDZZe3rZCHKSedBgpfVxpWDTaikTCT
2025-06-21T15:00:22.618957039Z 2025-06-21 15:00:22.618 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssF5m1u4Nc5hWZ1mhEwdsFKWLfQ5r and address rp9h2deeTun5GxgP2CtWaCzZ449ji4FsxZ
2025-06-21T15:00:23.670672455Z 2025-06-21 15:00:23.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999969
2025-06-21T15:00:23.779509442Z 2025-06-21 15:00:23.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.994984
2025-06-21T15:00:23.857830665Z 2025-06-21 15:00:23.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.964992
2025-06-21T15:00:24.047173445Z 2025-06-21 15:00:24.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001067
2025-06-21T15:00:24.899001856Z 2025-06-21 15:00:24.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001517
2025-06-21T15:00:25.387162419Z 2025-06-21 15:00:25.386 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C505E526974F5A311E89BA2EBD3CFAF7225358D3E511FA123F20638FCA6A7019 submitted successfully
2025-06-21T15:00:26.257160951Z 2025-06-21 15:00:26.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 231B924096EF4DF7017D30D26D6F78F2896BB297910EAACAF810E9644A7A8AA8 submitted successfully
2025-06-21T15:00:26.902039122Z 2025-06-21 15:00:26.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002338
2025-06-21T15:00:27.010628783Z 2025-06-21 15:00:27.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CE004906313CCED6933A03F25D7FE758D5B5992CFB7DCB7BFD994A0563B99EB submitted successfully
2025-06-21T15:00:27.074820977Z 2025-06-21 15:00:27.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002943
2025-06-21T15:00:27.689435617Z 2025-06-21 15:00:27.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001135
2025-06-21T15:00:27.751888449Z 2025-06-21 15:00:27.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.009144
2025-06-21T15:00:28.875764704Z 2025-06-21 15:00:28.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002658
2025-06-21T15:00:30.856975387Z 2025-06-21 15:00:30.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000241
2025-06-21T15:00:31.652683953Z 2025-06-21 15:00:31.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002286
2025-06-21T15:00:31.722077281Z 2025-06-21 15:00:31.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.992489
2025-06-21T15:00:32.012106731Z 2025-06-21 15:00:32.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:00:32.012635339Z 2025-06-21 15:00:32.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:00:32.013261961Z 2025-06-21 15:00:32.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:00:32.014339654Z 2025-06-21 15:00:32.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:00:32.090806047Z 2025-06-21 15:00:32.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003714
2025-06-21T15:00:32.834912374Z 2025-06-21 15:00:32.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999942
2025-06-21T15:00:34.827213672Z 2025-06-21 15:00:34.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001479
2025-06-21T15:00:34.843605860Z 2025-06-21 15:00:34.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3E0CE6E667B61037B9B8A778018A08C1476A1373C97871FE76A84D1A83A1B4B submitted successfully
2025-06-21T15:00:34.845139173Z 2025-06-21 15:00:34.844 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D29AF8B86016E3B4730E274CAF334DB8CA684D6891B4F838C4185E9CF093CB5 submitted successfully
2025-06-21T15:00:34.891427507Z 2025-06-21 15:00:34.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8336B3AA374E1890F238A5C8B6AF07337E2C51981FE370B627CFDEE95631DB2A submitted successfully
2025-06-21T15:00:34.894734437Z 2025-06-21 15:00:34.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A85C664F2FA4ECBE4BEDFEA55C1691F888A486947F97E62D3E5E14E78843FE6E submitted successfully
2025-06-21T15:00:34.903795282Z 2025-06-21 15:00:34.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.013614
2025-06-21T15:00:35.687455097Z 2025-06-21 15:00:35.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003104
2025-06-21T15:00:35.851347159Z 2025-06-21 15:00:35.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001361
2025-06-21T15:00:36.078115793Z 2025-06-21 15:00:36.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.998172
2025-06-21T15:00:38.731109859Z 2025-06-21 15:00:38.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003750
2025-06-21T15:00:38.820875975Z 2025-06-21 15:00:38.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002175
2025-06-21T15:00:38.887881657Z 2025-06-21 15:00:38.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.995066
2025-06-21T15:00:39.056217473Z 2025-06-21 15:00:39.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001885
2025-06-21T15:00:39.655200209Z 2025-06-21 15:00:39.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000757
2025-06-21T15:00:45.713773457Z 2025-06-21 15:00:45.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.005299
2025-06-21T15:00:45.865992836Z 2025-06-21 15:00:45.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.997113
2025-06-21T15:00:46.060810737Z 2025-06-21 15:00:46.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.003501
2025-06-21T15:00:46.727389038Z 2025-06-21 15:00:46.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.000183
2025-06-21T15:00:48.821339724Z 2025-06-21 15:00:48.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.004798
2025-06-21T15:00:51.728200842Z 2025-06-21 15:00:51.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001507
2025-06-21T15:00:52.849166505Z 2025-06-21 15:00:52.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003874
2025-06-21T15:00:53.685909203Z 2025-06-21 15:00:53.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.003496
2025-06-21T15:00:53.868127633Z 2025-06-21 15:00:53.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.003919
2025-06-21T15:00:54.090681605Z 2025-06-21 15:00:54.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.032861
2025-06-21T15:00:56.859271681Z 2025-06-21 15:00:56.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001267
2025-06-21T15:00:56.922292074Z 2025-06-21 15:00:56.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.032149
2025-06-21T15:00:57.066164414Z 2025-06-21 15:00:57.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.974045
2025-06-21T15:00:57.702124077Z 2025-06-21 15:00:57.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002400
2025-06-21T15:00:57.762633522Z 2025-06-21 15:00:57.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.014713
2025-06-21T15:00:59.848281693Z 2025-06-21 15:00:59.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000212
2025-06-21T15:00:59.888080824Z 2025-06-21 15:00:59.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.988307
2025-06-21T15:01:00.103291311Z 2025-06-21 15:01:00.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001480
2025-06-21T15:01:00.703554072Z 2025-06-21 15:01:00.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000140
2025-06-21T15:01:00.765138396Z 2025-06-21 15:01:00.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999772
2025-06-21T15:01:02.863084199Z 2025-06-21 15:01:02.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001426
2025-06-21T15:01:02.938145911Z 2025-06-21 15:01:02.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.016944
2025-06-21T15:01:03.100523716Z 2025-06-21 15:01:03.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001562
2025-06-21T15:01:03.688930368Z 2025-06-21 15:01:03.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002069
2025-06-21T15:01:03.762184079Z 2025-06-21 15:01:03.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997905
2025-06-21T15:01:05.837937772Z 2025-06-21 15:01:05.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002052
2025-06-21T15:01:05.914798198Z 2025-06-21 15:01:05.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.973683
2025-06-21T15:01:06.092769434Z 2025-06-21 15:01:06.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001423
2025-06-21T15:01:06.703385509Z 2025-06-21 15:01:06.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001329
2025-06-21T15:01:06.770544831Z 2025-06-21 15:01:06.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.008242
2025-06-21T15:01:08.872226203Z 2025-06-21 15:01:08.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000819
2025-06-21T15:01:08.946464612Z 2025-06-21 15:01:08.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.034709
2025-06-21T15:01:09.111446270Z 2025-06-21 15:01:09.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001122
2025-06-21T15:01:09.697599420Z 2025-06-21 15:01:09.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.005056
2025-06-21T15:01:09.776818165Z 2025-06-21 15:01:09.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.995409
2025-06-21T15:01:11.865926876Z 2025-06-21 15:01:11.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001111
2025-06-21T15:01:11.945426400Z 2025-06-21 15:01:11.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.993529
2025-06-21T15:01:12.109421116Z 2025-06-21 15:01:12.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001717
2025-06-21T15:01:12.675344759Z 2025-06-21 15:01:12.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001812
2025-06-21T15:01:12.745642542Z 2025-06-21 15:01:12.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999913
2025-06-21T15:01:14.865016165Z 2025-06-21 15:01:14.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002045
2025-06-21T15:01:14.905352970Z 2025-06-21 15:01:14.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998385
2025-06-21T15:01:15.074339284Z 2025-06-21 15:01:15.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001185
2025-06-21T15:01:15.676644839Z 2025-06-21 15:01:15.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001391
2025-06-21T15:01:15.750410687Z 2025-06-21 15:01:15.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001894
2025-06-21T15:01:17.834413002Z 2025-06-21 15:01:17.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000821
2025-06-21T15:01:17.893934815Z 2025-06-21 15:01:17.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.972520
2025-06-21T15:01:18.078292780Z 2025-06-21 15:01:18.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001451
2025-06-21T15:01:18.722481699Z 2025-06-21 15:01:18.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001555
2025-06-21T15:01:18.765356894Z 2025-06-21 15:01:18.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.015950
2025-06-21T15:01:20.875708975Z 2025-06-21 15:01:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001369
2025-06-21T15:01:20.919457076Z 2025-06-21 15:01:20.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.038483
2025-06-21T15:01:21.083620460Z 2025-06-21 15:01:21.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001523
2025-06-21T15:01:21.700317078Z 2025-06-21 15:01:21.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000904
2025-06-21T15:01:21.753183714Z 2025-06-21 15:01:21.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.985887
2025-06-21T15:01:23.835030703Z 2025-06-21 15:01:23.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001153
2025-06-21T15:01:23.881299521Z 2025-06-21 15:01:23.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.962890
2025-06-21T15:01:24.088382383Z 2025-06-21 15:01:24.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001501
2025-06-21T15:01:24.681486528Z 2025-06-21 15:01:24.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001224
2025-06-21T15:01:24.758106179Z 2025-06-21 15:01:24.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000827
2025-06-21T15:01:26.863389778Z 2025-06-21 15:01:26.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001238
2025-06-21T15:01:26.945758085Z 2025-06-21 15:01:26.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.025066
2025-06-21T15:01:27.127735700Z 2025-06-21 15:01:27.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002223
2025-06-21T15:01:27.683840467Z 2025-06-21 15:01:27.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001370
2025-06-21T15:01:27.752539605Z 2025-06-21 15:01:27.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000930
2025-06-21T15:01:27.752883464Z 2025-06-21 15:01:27.752 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:01:27.790353129Z 2025-06-21 15:01:27.790 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C505E526974F5A311E89BA2EBD3CFAF7225358D3E511FA123F20638FCA6A7019 validated: True
2025-06-21T15:01:27.828238759Z 2025-06-21 15:01:27.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 231B924096EF4DF7017D30D26D6F78F2896BB297910EAACAF810E9644A7A8AA8 validated: True
2025-06-21T15:01:27.866263622Z 2025-06-21 15:01:27.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CE004906313CCED6933A03F25D7FE758D5B5992CFB7DCB7BFD994A0563B99EB validated: True
2025-06-21T15:01:27.902082153Z 2025-06-21 15:01:27.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3E0CE6E667B61037B9B8A778018A08C1476A1373C97871FE76A84D1A83A1B4B validated: False
2025-06-21T15:01:27.938081385Z 2025-06-21 15:01:27.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D29AF8B86016E3B4730E274CAF334DB8CA684D6891B4F838C4185E9CF093CB5 validated: False
2025-06-21T15:01:27.979107039Z 2025-06-21 15:01:27.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8336B3AA374E1890F238A5C8B6AF07337E2C51981FE370B627CFDEE95631DB2A validated: False
2025-06-21T15:01:28.017582102Z 2025-06-21 15:01:28.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A85C664F2FA4ECBE4BEDFEA55C1691F888A486947F97E62D3E5E14E78843FE6E validated: True
2025-06-21T15:01:33.415083237Z 2025-06-21 15:01:33.414 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:01:33.441700968Z 2025-06-21 15:01:33.441 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:01:33.441736515Z 2025-06-21 15:01:33.441 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:01:33.441904683Z 2025-06-21 15:01:33.441 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:01:33.443223811Z 2025-06-21 15:01:33.442 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:01:33.443911058Z 2025-06-21 15:01:33.443 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:01:33.443939161Z 2025-06-21 15:01:33.443 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:01:33.444237354Z 2025-06-21 15:01:33.443 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:01:45.078718557Z 2025-06-21 15:01:45.078 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:01:45.079117690Z 2025-06-21 15:01:45.078 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:01:45.079961953Z 2025-06-21 15:01:45.079 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
