2025-06-21T17:50:38.848985022Z 2025-06-21 17:50:38.848 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:50:58.860925134Z 2025-06-21 17:50:58.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:50:58.860934331Z 2025-06-21 17:50:58.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:51:20.307457993Z 2025-06-21 17:51:20.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.659159
2025-06-21T17:51:20.371368682Z 2025-06-21 17:51:20.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.748236
2025-06-21T17:51:20.527000952Z 2025-06-21 17:51:20.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.891052
2025-06-21T17:51:20.770907597Z 2025-06-21 17:51:20.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.148660
2025-06-21T17:51:20.885245827Z 2025-06-21 17:51:20.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.233477
2025-06-21T17:51:21.863903398Z 2025-06-21 17:51:21.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:51:21.863939115Z 2025-06-21 17:51:21.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:51:21.870069787Z 2025-06-21 17:51:21.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:51:21.891688542Z 2025-06-21 17:51:21.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:51:21.955825958Z 2025-06-21 17:51:21.955 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh8ryb7B7DppBY5WtQ6pFoXARVYY6 and address rKuwK8PW31YCeMoWnirXgDJLgdBNVXbEAN
2025-06-21T17:51:21.998395567Z 2025-06-21 17:51:21.997 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss3tgHhJEbgB5ebfkrQsyNDJab1JD and address rDV71mr1Pk7nCZ7bMRgLESqduvZfpdcvh5
2025-06-21T17:51:22.012428785Z 2025-06-21 17:51:22.011 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snPkyq8m3795TdPxqEbx4f9BVKNhZ and address r3qmw1cRAjmKSFqtUsSUhSivsi3Np1iMdC
2025-06-21T17:51:23.599684554Z 2025-06-21 17:51:23.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001302
2025-06-21T17:51:23.647180892Z 2025-06-21 17:51:23.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F1861A0824B9EF01AEEB81817374DAA477CA14A5F3D69193D396EA5BE09D6C5 submitted successfully
2025-06-21T17:51:23.773435062Z 2025-06-21 17:51:23.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002079
2025-06-21T17:51:23.840140045Z 2025-06-21 17:51:23.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005766
2025-06-21T17:51:24.303391827Z 2025-06-21 17:51:24.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000030
2025-06-21T17:51:24.405540820Z 2025-06-21 17:51:24.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.994892
2025-06-21T17:51:24.616807979Z 2025-06-21 17:51:24.616 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E403DD3245A313491D35FF1C500EB2275B865879C0A5193F7BB0162CF774102 submitted successfully
2025-06-21T17:51:25.351779012Z 2025-06-21 17:51:25.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94A182A69DCC841DF71D12F13CCFA358B24FB8330451C9306950BD1891D4A6EE submitted successfully
2025-06-21T17:51:26.502054027Z 2025-06-21 17:51:26.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001377
2025-06-21T17:51:26.790223658Z 2025-06-21 17:51:26.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003407
2025-06-21T17:51:26.928010145Z 2025-06-21 17:51:26.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004823
2025-06-21T17:51:27.279972141Z 2025-06-21 17:51:27.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.935649
2025-06-21T17:51:28.267503674Z 2025-06-21 17:51:28.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000111
2025-06-21T17:51:29.754483449Z 2025-06-21 17:51:29.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999446
2025-06-21T17:51:29.881455174Z 2025-06-21 17:51:29.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001765
2025-06-21T17:51:30.353664404Z 2025-06-21 17:51:30.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:51:30.354345429Z 2025-06-21 17:51:30.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:51:30.354804937Z 2025-06-21 17:51:30.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:51:30.355307555Z 2025-06-21 17:51:30.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:51:30.497616158Z 2025-06-21 17:51:30.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002209
2025-06-21T17:51:31.258771764Z 2025-06-21 17:51:31.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000273
2025-06-21T17:51:31.323634110Z 2025-06-21 17:51:31.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.020417
2025-06-21T17:51:33.001838056Z 2025-06-21 17:51:33.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000171
2025-06-21T17:51:33.359128571Z 2025-06-21 17:51:33.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D5F5FBB9871033B2684E746AA5140A4F79B0B2C1E7EA42C731B93CB047A71AA submitted successfully
2025-06-21T17:51:33.454579652Z 2025-06-21 17:51:33.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E3CCF03D42E51F9DAEEC32EE55F989E202F971B3F733E28FD0E233CB42CFD47 submitted successfully
2025-06-21T17:51:33.474383060Z 2025-06-21 17:51:33.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAB408B61B9155B59DED263DC1F8DCAA542C95AD144F1BB270850315F9B8D125 submitted successfully
2025-06-21T17:51:33.481603068Z 2025-06-21 17:51:33.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14D858B197338661C701B93A0AAE95EC50340542731FD303D74406C0D0CC8D79 submitted successfully
2025-06-21T17:51:33.503737366Z 2025-06-21 17:51:33.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000268
2025-06-21T17:51:33.758842088Z 2025-06-21 17:51:33.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001937
2025-06-21T17:51:34.318495175Z 2025-06-21 17:51:34.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.982699
2025-06-21T17:51:35.270050877Z 2025-06-21 17:51:35.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003121
2025-06-21T17:51:35.913743316Z 2025-06-21 17:51:35.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002325
2025-06-21T17:51:36.522303135Z 2025-06-21 17:51:36.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001500
2025-06-21T17:51:36.764097644Z 2025-06-21 17:51:36.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.006698
2025-06-21T17:51:37.283640476Z 2025-06-21 17:51:37.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000887
2025-06-21T17:51:38.274195428Z 2025-06-21 17:51:38.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000087
2025-06-21T17:51:38.851816651Z 2025-06-21 17:51:38.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001005
2025-06-21T17:51:39.535735357Z 2025-06-21 17:51:39.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001780
2025-06-21T17:51:39.759426828Z 2025-06-21 17:51:39.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.997272
2025-06-21T17:51:41.314722042Z 2025-06-21 17:51:41.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002858
2025-06-21T17:51:41.355990956Z 2025-06-21 17:51:41.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.072292
2025-06-21T17:51:42.543142540Z 2025-06-21 17:51:42.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002402
2025-06-21T17:51:43.764907096Z 2025-06-21 17:51:43.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002707
2025-06-21T17:51:44.276123322Z 2025-06-21 17:51:44.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002277
2025-06-21T17:51:44.329012028Z 2025-06-21 17:51:44.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.960278
2025-06-21T17:51:46.506301912Z 2025-06-21 17:51:46.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002419
2025-06-21T17:51:46.766648208Z 2025-06-21 17:51:46.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003125
2025-06-21T17:51:47.273961859Z 2025-06-21 17:51:47.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.005566
2025-06-21T17:51:47.312860018Z 2025-06-21 17:51:47.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998402
2025-06-21T17:51:49.509743166Z 2025-06-21 17:51:49.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001753
2025-06-21T17:51:49.767988627Z 2025-06-21 17:51:49.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002270
2025-06-21T17:51:49.867935144Z 2025-06-21 17:51:49.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:11.015615
2025-06-21T17:51:50.271332195Z 2025-06-21 17:51:50.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996856
2025-06-21T17:51:50.310645458Z 2025-06-21 17:51:50.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997391
2025-06-21T17:51:52.541441778Z 2025-06-21 17:51:52.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003786
2025-06-21T17:51:52.800709218Z 2025-06-21 17:51:52.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000382
2025-06-21T17:51:52.880029223Z 2025-06-21 17:51:52.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000786
2025-06-21T17:51:53.310115920Z 2025-06-21 17:51:53.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001810
2025-06-21T17:51:53.374207512Z 2025-06-21 17:51:53.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.040162
2025-06-21T17:51:55.544183407Z 2025-06-21 17:51:55.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998806
2025-06-21T17:51:55.802316787Z 2025-06-21 17:51:55.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001207
2025-06-21T17:51:55.887466305Z 2025-06-21 17:51:55.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000960
2025-06-21T17:51:56.307667574Z 2025-06-21 17:51:56.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001320
2025-06-21T17:51:56.383801335Z 2025-06-21 17:51:56.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997729
2025-06-21T17:51:58.543770585Z 2025-06-21 17:51:58.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001368
2025-06-21T17:51:58.803712549Z 2025-06-21 17:51:58.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001719
2025-06-21T17:51:58.865769941Z 2025-06-21 17:51:58.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000819
2025-06-21T17:51:59.314517341Z 2025-06-21 17:51:59.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001088
2025-06-21T17:51:59.392298351Z 2025-06-21 17:51:59.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.006689
2025-06-21T17:52:01.554340525Z 2025-06-21 17:52:01.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003062
2025-06-21T17:52:01.804657392Z 2025-06-21 17:52:01.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001085
2025-06-21T17:52:01.909954498Z 2025-06-21 17:52:01.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001803
2025-06-21T17:52:02.309651066Z 2025-06-21 17:52:02.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001253
2025-06-21T17:52:02.361160359Z 2025-06-21 17:52:02.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.993060
2025-06-21T17:52:04.533953367Z 2025-06-21 17:52:04.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000078
2025-06-21T17:52:04.795288070Z 2025-06-21 17:52:04.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001144
2025-06-21T17:52:04.871548800Z 2025-06-21 17:52:04.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000759
2025-06-21T17:52:05.301216479Z 2025-06-21 17:52:05.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002183
2025-06-21T17:52:05.340731202Z 2025-06-21 17:52:05.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.991928
2025-06-21T17:52:07.515750384Z 2025-06-21 17:52:07.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000293
2025-06-21T17:52:07.778187268Z 2025-06-21 17:52:07.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001399
2025-06-21T17:52:07.876148357Z 2025-06-21 17:52:07.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001385
2025-06-21T17:52:08.284937197Z 2025-06-21 17:52:08.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001962
2025-06-21T17:52:08.369794213Z 2025-06-21 17:52:08.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.984604
2025-06-21T17:52:10.518286658Z 2025-06-21 17:52:10.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001966
2025-06-21T17:52:10.775047299Z 2025-06-21 17:52:10.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001183
2025-06-21T17:52:10.876413676Z 2025-06-21 17:52:10.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001304
2025-06-21T17:52:11.293459772Z 2025-06-21 17:52:11.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001378
2025-06-21T17:52:11.339175349Z 2025-06-21 17:52:11.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.009070
2025-06-21T17:52:13.528162228Z 2025-06-21 17:52:13.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000777
2025-06-21T17:52:13.795970331Z 2025-06-21 17:52:13.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001165
2025-06-21T17:52:13.872189894Z 2025-06-21 17:52:13.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001150
2025-06-21T17:52:14.281377508Z 2025-06-21 17:52:14.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001112
2025-06-21T17:52:14.321632058Z 2025-06-21 17:52:14.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.986308
2025-06-21T17:52:16.518905249Z 2025-06-21 17:52:16.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001007
2025-06-21T17:52:16.782157473Z 2025-06-21 17:52:16.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000796
2025-06-21T17:52:16.888356321Z 2025-06-21 17:52:16.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001481
2025-06-21T17:52:17.285183014Z 2025-06-21 17:52:17.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002084
2025-06-21T17:52:17.330063565Z 2025-06-21 17:52:17.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004221
2025-06-21T17:52:17.330457659Z 2025-06-21 17:52:17.330 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:52:17.369903092Z 2025-06-21 17:52:17.369 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F1861A0824B9EF01AEEB81817374DAA477CA14A5F3D69193D396EA5BE09D6C5 validated: True
2025-06-21T17:52:17.412216798Z 2025-06-21 17:52:17.411 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E403DD3245A313491D35FF1C500EB2275B865879C0A5193F7BB0162CF774102 validated: True
2025-06-21T17:52:17.448661617Z 2025-06-21 17:52:17.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94A182A69DCC841DF71D12F13CCFA358B24FB8330451C9306950BD1891D4A6EE validated: True
2025-06-21T17:52:17.494362577Z 2025-06-21 17:52:17.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D5F5FBB9871033B2684E746AA5140A4F79B0B2C1E7EA42C731B93CB047A71AA validated: False
2025-06-21T17:52:17.541069605Z 2025-06-21 17:52:17.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E3CCF03D42E51F9DAEEC32EE55F989E202F971B3F733E28FD0E233CB42CFD47 validated: False
2025-06-21T17:52:17.578422248Z 2025-06-21 17:52:17.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAB408B61B9155B59DED263DC1F8DCAA542C95AD144F1BB270850315F9B8D125 validated: False
2025-06-21T17:52:17.615447452Z 2025-06-21 17:52:17.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14D858B197338661C701B93A0AAE95EC50340542731FD303D74406C0D0CC8D79 validated: True
2025-06-21T17:52:23.080451551Z 2025-06-21 17:52:23.080 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:52:23.107638857Z 2025-06-21 17:52:23.107 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:52:23.107853863Z 2025-06-21 17:52:23.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:52:23.108037440Z 2025-06-21 17:52:23.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:52:23.109268183Z 2025-06-21 17:52:23.108 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:52:23.109753930Z 2025-06-21 17:52:23.109 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:52:23.109858337Z 2025-06-21 17:52:23.109 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:52:23.109983763Z 2025-06-21 17:52:23.109 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:52:33.453017842Z 2025-06-21 17:52:33.452 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:52:33.453242526Z 2025-06-21 17:52:33.453 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:52:33.453843500Z 2025-06-21 17:52:33.453 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:52:33.464974931Z Removed container: AMG_TournamentDCD_G27T3R0_validator_4
2025-06-21T17:52:33.465002833Z Removed container: AMG_TournamentDCD_G27T3R0_validator_3
2025-06-21T17:52:33.465006951Z Removed container: AMG_TournamentDCD_G27T3R0_validator_2
