2025-06-22T05:27:11.980748631Z 2025-06-22 05:27:11.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:28:05.907551863Z 2025-06-22 05:28:05.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC7E606EBE1E00C383528E85BFEEA8DDAE6EBE82524EB21376D6932A6460A8E9 submitted successfully
2025-06-22T05:28:06.258721434Z 2025-06-22 05:28:06.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.009316
2025-06-22T05:28:06.396688531Z 2025-06-22 05:28:06.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.984985
2025-06-22T05:28:06.663489053Z 2025-06-22 05:28:06.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001431
2025-06-22T05:28:07.012391169Z 2025-06-22 05:28:07.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000718
2025-06-22T05:28:07.627520043Z 2025-06-22 05:28:07.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998743
2025-06-22T05:28:09.256724660Z 2025-06-22 05:28:09.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.997269
2025-06-22T05:28:09.412753419Z 2025-06-22 05:28:09.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001555
2025-06-22T05:28:10.635551690Z 2025-06-22 05:28:10.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001973
2025-06-22T05:28:10.909553651Z 2025-06-22 05:28:10.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:28:10.909932898Z 2025-06-22 05:28:10.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:28:10.910322785Z 2025-06-22 05:28:10.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:28:10.910620046Z 2025-06-22 05:28:10.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:28:11.003486353Z 2025-06-22 05:28:11.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001431
2025-06-22T05:28:11.668279501Z 2025-06-22 05:28:11.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002479
2025-06-22T05:28:13.932305455Z 2025-06-22 05:28:13.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3239A55451EA19C0A09458281195AB311AB799FB9D6E11B7851B3CF873953D7 submitted successfully
2025-06-22T05:28:14.063978718Z 2025-06-22 05:28:14.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2698BEA0A23FCCD79C80BF5C973A3CD28DC83527CAE722417B0E2DDADB58D27C submitted successfully
2025-06-22T05:28:14.070728683Z 2025-06-22 05:28:14.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B66CDB136F3ACDB42B1BC94D4C5F4383B6EAF6427BA9147BB48032CF38033C44 submitted successfully
2025-06-22T05:28:14.079756133Z 2025-06-22 05:28:14.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA48E90797260BFBCF010B4ED23180F5E6714FCE24E9CDD60F3971CFF8ACB40D submitted successfully
2025-06-22T05:28:14.292237434Z 2025-06-22 05:28:14.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003738
2025-06-22T05:28:17.026310871Z 2025-06-22 05:28:17.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004883
2025-06-22T05:28:18.647850701Z 2025-06-22 05:28:18.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003973
2025-06-22T05:28:18.717667710Z 2025-06-22 05:28:18.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.053305
2025-06-22T05:28:19.432806760Z 2025-06-22 05:28:19.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.004652
2025-06-22T05:28:30.266036587Z 2025-06-22 05:28:30.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.008135
2025-06-22T05:28:40.433523182Z 2025-06-22 05:28:40.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.007582
2025-06-22T05:28:40.641669951Z 2025-06-22 05:28:40.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.018123
2025-06-22T05:28:40.717229171Z 2025-06-22 05:28:40.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.994674
2025-06-22T05:28:41.020089688Z 2025-06-22 05:28:41.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.023669
2025-06-22T05:28:43.685099954Z 2025-06-22 05:28:43.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.966348
2025-06-22T05:28:45.434108096Z 2025-06-22 05:28:45.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001454
2025-06-22T05:28:46.306665889Z 2025-06-22 05:28:46.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009280
2025-06-22T05:28:48.670518785Z 2025-06-22 05:28:48.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002696
2025-06-22T05:28:49.452224739Z 2025-06-22 05:28:49.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002666
2025-06-22T05:29:00.652054314Z 2025-06-22 05:29:00.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.007677
2025-06-22T05:29:01.048797237Z 2025-06-22 05:29:01.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.007996
2025-06-22T05:29:02.285422501Z 2025-06-22 05:29:02.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.016194
2025-06-22T05:29:04.658195551Z 2025-06-22 05:29:04.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006458
2025-06-22T05:29:05.457349086Z 2025-06-22 05:29:05.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009081
2025-06-22T05:29:18.293052976Z 2025-06-22 05:29:18.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007294
2025-06-22T05:29:20.429182972Z 2025-06-22 05:29:20.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.002588
2025-06-22T05:29:20.671671118Z 2025-06-22 05:29:20.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007654
2025-06-22T05:29:20.716223262Z 2025-06-22 05:29:20.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.053531
2025-06-22T05:29:21.035410731Z 2025-06-22 05:29:21.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006083
2025-06-22T05:29:34.327186196Z 2025-06-22 05:29:34.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.011298
2025-06-22T05:29:34.432562612Z 2025-06-22 05:29:34.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:14.005891
2025-06-22T05:29:34.681311179Z 2025-06-22 05:29:34.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:13.961190
2025-06-22T05:29:40.664034228Z 2025-06-22 05:29:40.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006463
2025-06-22T05:29:41.077942688Z 2025-06-22 05:29:41.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007511
2025-06-22T05:29:50.346483724Z 2025-06-22 05:29:50.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006219
2025-06-22T05:29:50.478777087Z 2025-06-22 05:29:50.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006851
2025-06-22T05:29:50.677403424Z 2025-06-22 05:29:50.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005048
2025-06-22T05:30:00.048368741Z 2025-06-22 05:30:00.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.004614
2025-06-22T05:30:00.706641671Z 2025-06-22 05:30:00.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008181
2025-06-22T05:30:06.352596866Z 2025-06-22 05:30:06.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005413
2025-06-22T05:30:06.452635506Z 2025-06-22 05:30:06.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004571
2025-06-22T05:30:06.702232484Z 2025-06-22 05:30:06.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007170
2025-06-22T05:30:20.090075129Z 2025-06-22 05:30:20.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006306
2025-06-22T05:30:20.713034013Z 2025-06-22 05:30:20.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.002802
2025-06-22T05:30:22.345024305Z 2025-06-22 05:30:22.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007754
2025-06-22T05:30:22.450265846Z 2025-06-22 05:30:22.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006324
2025-06-22T05:30:22.692912140Z 2025-06-22 05:30:22.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006432
2025-06-22T05:30:35.121051489Z 2025-06-22 05:30:35.120 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_0, port=6006).
2025-06-22T05:30:35.121306681Z 2025-06-22 05:30:35.121 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_0, port=6006):
2025-06-22T05:30:35.121323754Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_107641', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_107641', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_107641', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:35.124639329Z 2025-06-22 05:30:35.124 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:30:35.772128318Z 2025-06-22 05:30:35.771 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_2, port=6006).
2025-06-22T05:30:35.772337784Z 2025-06-22 05:30:35.772 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_2, port=6006):
2025-06-22T05:30:35.772362130Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_633252', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_633252', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_633252', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:35.777550906Z 2025-06-22 05:30:35.777 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:30:37.377067518Z 2025-06-22 05:30:37.376 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_4, port=6006).
2025-06-22T05:30:37.377176915Z 2025-06-22 05:30:37.377 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_4, port=6006):
2025-06-22T05:30:37.377191492Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_914423', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_914423', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_914423', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:37.385127289Z 2025-06-22 05:30:37.384 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:30:37.549596627Z 2025-06-22 05:30:37.549 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:30:37.549709260Z 2025-06-22 05:30:37.549 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:30:37.549730530Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_102891', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_102891', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_102891', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:37.553609510Z 2025-06-22 05:30:37.553 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:30:37.724580304Z 2025-06-22 05:30:37.724 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:30:37.724857127Z 2025-06-22 05:30:37.724 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:30:37.724868018Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_123625', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_123625', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_123625', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:37.735923219Z 2025-06-22 05:30:37.735 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:30:38.342553054Z 2025-06-22 05:30:38.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.009218
2025-06-22T05:30:38.458695335Z 2025-06-22 05:30:38.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006697
2025-06-22T05:30:38.705284239Z 2025-06-22 05:30:38.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.008815
2025-06-22T05:30:40.081808599Z 2025-06-22 05:30:40.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005489
2025-06-22T05:30:40.690077371Z 2025-06-22 05:30:40.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005479
2025-06-22T05:30:53.377699503Z 2025-06-22 05:30:53.377 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_4, port=6006).
2025-06-22T05:30:53.378253440Z 2025-06-22 05:30:53.377 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_4, port=6006):
2025-06-22T05:30:53.378271524Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_222854', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_222854', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_222854', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:53.386754806Z 2025-06-22 05:30:53.386 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:30:53.481016238Z 2025-06-22 05:30:53.480 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:30:53.481102220Z 2025-06-22 05:30:53.480 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:30:53.481108472Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_75060', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_75060', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_75060', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:53.484330921Z 2025-06-22 05:30:53.484 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:30:53.743174203Z 2025-06-22 05:30:53.742 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
