2025-06-21T15:44:37.210313347Z 2025-06-21 15:44:37.210 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:45:22.319450798Z 2025-06-21 15:45:22.319 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1VFkq2kGZ67XxR2eECkoA6PSiCo and address rL6U6x7Ycff7xU7kLAQHZxEWTyVixATrMh
2025-06-21T15:45:22.337442309Z 2025-06-21 15:45:22.337 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssDTFdwn7j37TjMeVT6N93wLHToa9 and address rJzVRV38zE7iPQcgopmshLhK76Nhp5BRaT
2025-06-21T15:45:23.609247500Z 2025-06-21 15:45:23.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001881
2025-06-21T15:45:23.842050578Z 2025-06-21 15:45:23.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001416
2025-06-21T15:45:23.892261979Z 2025-06-21 15:45:23.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999883
2025-06-21T15:45:24.186150395Z 2025-06-21 15:45:24.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000808
2025-06-21T15:45:25.930265612Z 2025-06-21 15:45:25.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001412
2025-06-21T15:45:26.155089069Z 2025-06-21 15:45:26.154 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76BA0A994C273359E7B134FB241B7A85BA10B759A9CD9CF36756AEC9119B4DCC submitted successfully
2025-06-21T15:45:26.525525481Z 2025-06-21 15:45:26.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000900
2025-06-21T15:45:26.943293839Z 2025-06-21 15:45:26.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003106
2025-06-21T15:45:27.223626768Z 2025-06-21 15:45:27.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002503
2025-06-21T15:45:27.325033339Z 2025-06-21 15:45:27.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94B53857C76735ACF2D1E5C12ECC88D44204A29540B482DEDEA4B0F20DB9CB6C submitted successfully
2025-06-21T15:45:27.856843768Z 2025-06-21 15:45:27.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000932
2025-06-21T15:45:28.054958980Z 2025-06-21 15:45:28.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 075CB9C1D1E43B4DBDA26D89168CF53B652220B42D4D8704D5E961B211AC6F36 submitted successfully
2025-06-21T15:45:28.837724605Z 2025-06-21 15:45:28.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000606
2025-06-21T15:45:29.896418147Z 2025-06-21 15:45:29.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998510
2025-06-21T15:45:30.178119381Z 2025-06-21 15:45:30.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998679
2025-06-21T15:45:30.873872269Z 2025-06-21 15:45:30.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000651
2025-06-21T15:45:31.529962649Z 2025-06-21 15:45:31.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001513
2025-06-21T15:45:32.786150075Z 2025-06-21 15:45:32.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002061
2025-06-21T15:45:33.056930124Z 2025-06-21 15:45:33.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:45:33.057363202Z 2025-06-21 15:45:33.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:45:33.057795327Z 2025-06-21 15:45:33.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:45:33.058189431Z 2025-06-21 15:45:33.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:45:33.851754598Z 2025-06-21 15:45:33.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000671
2025-06-21T15:45:34.175452288Z 2025-06-21 15:45:34.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002662
2025-06-21T15:45:34.534457676Z 2025-06-21 15:45:34.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000399
2025-06-21T15:45:36.058158751Z 2025-06-21 15:45:36.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.011737
2025-06-21T15:45:36.294563102Z 2025-06-21 15:45:36.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDFE04D2ACA87A2D4E381BD517A77A9CDAF7B8E556B6599514B8C7E1957C2C48 submitted successfully
2025-06-21T15:45:36.313014322Z 2025-06-21 15:45:36.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.205516
2025-06-21T15:45:36.373982900Z 2025-06-21 15:45:36.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD9902F810EF669618069BA98992290C53507E87095157619D4D48F5BC213E62 submitted successfully
2025-06-21T15:45:36.397695090Z 2025-06-21 15:45:36.397 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E0BD339652A46BBC03DE1D375CA6CD397DD4C4765E374CDFF8D616081A76D29 submitted successfully
2025-06-21T15:45:36.415985035Z 2025-06-21 15:45:36.415 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12A14CBA073F5B0B4541A947B8BAE362776A9399EF32CF99C591ABC6EF1D583F submitted successfully
2025-06-21T15:45:36.849196942Z 2025-06-21 15:45:36.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001848
2025-06-21T15:45:37.198669096Z 2025-06-21 15:45:37.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000108
2025-06-21T15:45:37.536934216Z 2025-06-21 15:45:37.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002030
2025-06-21T15:45:38.832300698Z 2025-06-21 15:45:38.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.992099
2025-06-21T15:45:38.903045170Z 2025-06-21 15:45:38.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.798963
2025-06-21T15:45:39.869968915Z 2025-06-21 15:45:39.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.004148
2025-06-21T15:45:40.530215600Z 2025-06-21 15:45:40.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000179
2025-06-21T15:45:42.791041012Z 2025-06-21 15:45:42.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000388
2025-06-21T15:45:42.907917787Z 2025-06-21 15:45:42.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003280
2025-06-21T15:45:43.181450265Z 2025-06-21 15:45:43.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003692
2025-06-21T15:45:47.547589999Z 2025-06-21 15:45:47.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004454
2025-06-21T15:45:47.909164664Z 2025-06-21 15:45:47.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003815
2025-06-21T15:45:48.208672968Z 2025-06-21 15:45:48.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002944
2025-06-21T15:45:48.829019271Z 2025-06-21 15:45:48.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.004743
2025-06-21T15:45:48.867608605Z 2025-06-21 15:45:48.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.016199
2025-06-21T15:45:50.544349880Z 2025-06-21 15:45:50.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001417
2025-06-21T15:45:50.939549660Z 2025-06-21 15:45:50.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999943
2025-06-21T15:45:51.196368762Z 2025-06-21 15:45:51.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002401
2025-06-21T15:45:51.813866109Z 2025-06-21 15:45:51.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999735
2025-06-21T15:45:51.873422372Z 2025-06-21 15:45:51.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.988276
2025-06-21T15:45:53.568430646Z 2025-06-21 15:45:53.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001462
2025-06-21T15:45:53.906773079Z 2025-06-21 15:45:53.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001884
2025-06-21T15:45:54.178907422Z 2025-06-21 15:45:54.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001178
2025-06-21T15:45:54.796802242Z 2025-06-21 15:45:54.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001875
2025-06-21T15:45:54.855333650Z 2025-06-21 15:45:54.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999154
2025-06-21T15:45:56.536677397Z 2025-06-21 15:45:56.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002332
2025-06-21T15:45:56.950606876Z 2025-06-21 15:45:56.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001133
2025-06-21T15:45:57.213579616Z 2025-06-21 15:45:57.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000533
2025-06-21T15:45:57.849759405Z 2025-06-21 15:45:57.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001033
2025-06-21T15:45:57.927494594Z 2025-06-21 15:45:57.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.037733
2025-06-21T15:45:59.540657473Z 2025-06-21 15:45:59.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000229
2025-06-21T15:45:59.910222557Z 2025-06-21 15:45:59.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000130
2025-06-21T15:46:00.212721632Z 2025-06-21 15:46:00.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000627
2025-06-21T15:46:00.796990571Z 2025-06-21 15:46:00.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000929
2025-06-21T15:46:00.856101054Z 2025-06-21 15:46:00.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.963987
2025-06-21T15:46:02.539776214Z 2025-06-21 15:46:02.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002208
2025-06-21T15:46:02.918946311Z 2025-06-21 15:46:02.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002247
2025-06-21T15:46:03.178826475Z 2025-06-21 15:46:03.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001821
2025-06-21T15:46:03.823333007Z 2025-06-21 15:46:03.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001359
2025-06-21T15:46:03.885879496Z 2025-06-21 15:46:03.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.006520
2025-06-21T15:46:05.578589889Z 2025-06-21 15:46:05.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000974
2025-06-21T15:46:05.911341293Z 2025-06-21 15:46:05.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000927
2025-06-21T15:46:06.199738961Z 2025-06-21 15:46:06.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001214
2025-06-21T15:46:06.799759118Z 2025-06-21 15:46:06.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001359
2025-06-21T15:46:06.858338208Z 2025-06-21 15:46:06.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.995598
2025-06-21T15:46:08.577179285Z 2025-06-21 15:46:08.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001436
2025-06-21T15:46:08.932077025Z 2025-06-21 15:46:08.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001186
2025-06-21T15:46:09.218902677Z 2025-06-21 15:46:09.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001959
2025-06-21T15:46:09.833567221Z 2025-06-21 15:46:09.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000948
2025-06-21T15:46:09.873693447Z 2025-06-21 15:46:09.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.013307
2025-06-21T15:46:11.580775503Z 2025-06-21 15:46:11.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001829
2025-06-21T15:46:11.949387093Z 2025-06-21 15:46:11.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002242
2025-06-21T15:46:12.222480824Z 2025-06-21 15:46:12.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001765
2025-06-21T15:46:12.818295667Z 2025-06-21 15:46:12.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006920
2025-06-21T15:46:12.867581685Z 2025-06-21 15:46:12.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.994137
2025-06-21T15:46:14.581781994Z 2025-06-21 15:46:14.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001212
2025-06-21T15:46:14.916739697Z 2025-06-21 15:46:14.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001256
2025-06-21T15:46:15.188729414Z 2025-06-21 15:46:15.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000298
2025-06-21T15:46:15.832470120Z 2025-06-21 15:46:15.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.996415
2025-06-21T15:46:15.897130541Z 2025-06-21 15:46:15.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005495
2025-06-21T15:46:17.549390642Z 2025-06-21 15:46:17.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002066
2025-06-21T15:46:17.927213462Z 2025-06-21 15:46:17.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006457
2025-06-21T15:46:18.186574031Z 2025-06-21 15:46:18.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000900
2025-06-21T15:46:18.815342546Z 2025-06-21 15:46:18.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001141
2025-06-21T15:46:18.865321101Z 2025-06-21 15:46:18.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.993828
2025-06-21T15:46:20.582277727Z 2025-06-21 15:46:20.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000870
2025-06-21T15:46:20.915129827Z 2025-06-21 15:46:20.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.994467
2025-06-21T15:46:21.218670667Z 2025-06-21 15:46:21.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001372
2025-06-21T15:46:21.805463866Z 2025-06-21 15:46:21.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000868
2025-06-21T15:46:21.863283764Z 2025-06-21 15:46:21.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998493
2025-06-21T15:46:21.863861284Z 2025-06-21 15:46:21.863 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:46:21.899310102Z 2025-06-21 15:46:21.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76BA0A994C273359E7B134FB241B7A85BA10B759A9CD9CF36756AEC9119B4DCC validated: True
2025-06-21T15:46:21.936067369Z 2025-06-21 15:46:21.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94B53857C76735ACF2D1E5C12ECC88D44204A29540B482DEDEA4B0F20DB9CB6C validated: True
2025-06-21T15:46:21.973408850Z 2025-06-21 15:46:21.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 075CB9C1D1E43B4DBDA26D89168CF53B652220B42D4D8704D5E961B211AC6F36 validated: True
2025-06-21T15:46:22.008059690Z 2025-06-21 15:46:22.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDFE04D2ACA87A2D4E381BD517A77A9CDAF7B8E556B6599514B8C7E1957C2C48 validated: False
2025-06-21T15:46:22.042637293Z 2025-06-21 15:46:22.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD9902F810EF669618069BA98992290C53507E87095157619D4D48F5BC213E62 validated: True
2025-06-21T15:46:22.079179464Z 2025-06-21 15:46:22.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E0BD339652A46BBC03DE1D375CA6CD397DD4C4765E374CDFF8D616081A76D29 validated: False
2025-06-21T15:46:22.114259636Z 2025-06-21 15:46:22.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12A14CBA073F5B0B4541A947B8BAE362776A9399EF32CF99C591ABC6EF1D583F validated: False
2025-06-21T15:46:27.253294253Z 2025-06-21 15:46:27.252 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:46:27.279290297Z 2025-06-21 15:46:27.279 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:46:27.279483481Z 2025-06-21 15:46:27.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:46:27.279602897Z 2025-06-21 15:46:27.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:46:27.280897751Z 2025-06-21 15:46:27.280 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:46:27.281831514Z 2025-06-21 15:46:27.281 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:46:27.281925041Z 2025-06-21 15:46:27.281 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:46:27.282113837Z 2025-06-21 15:46:27.281 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:46:37.922541147Z 2025-06-21 15:46:37.922 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:46:37.922878995Z 2025-06-21 15:46:37.922 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
