2025-06-22T09:16:25.608890630Z 2025-06-22 09:16:25.608 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:17:10.982152023Z 2025-06-22 09:17:10.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.904766
2025-06-22T09:17:12.623493709Z 2025-06-22 09:17:12.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:17:12.623633052Z 2025-06-22 09:17:12.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:17:12.629605347Z 2025-06-22 09:17:12.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:17:12.640550489Z 2025-06-22 09:17:12.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:17:12.732850147Z 2025-06-22 09:17:12.732 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssqmFoKmTajqDpG1Ls7bMT1FeVDU9 and address rPKbgAc5JLSxnNcmFw3RAj6tovDKSrwU8s
2025-06-22T09:17:12.755946520Z 2025-06-22 09:17:12.739 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shi233bpztuYr61RCHyGdWwiyR93X and address rEHBWKvmx39cThrLVF4GxkJBjBwJiHzy2L
2025-06-22T09:17:12.766031870Z 2025-06-22 09:17:12.765 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLZsfYm6JnPrnp7MNwAM2q94uVDG and address rEWouEbZxxEeZzUTrnAmnFRzDnzDFGKsLH
2025-06-22T09:17:13.276250285Z 2025-06-22 09:17:13.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000382
2025-06-22T09:17:13.605781220Z 2025-06-22 09:17:13.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA8C6673EEB7CA491A1F81C4948F3EB099DC81E3B96D0C1B9BF5382512AEDF9B submitted successfully
2025-06-22T09:17:13.644864463Z 2025-06-22 09:17:13.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000208
2025-06-22T09:17:13.927113377Z 2025-06-22 09:17:13.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.978353
2025-06-22T09:17:14.282342957Z 2025-06-22 09:17:14.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001294
2025-06-22T09:17:14.601186485Z 2025-06-22 09:17:14.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B18A362333EAE00BF8127079A9BD5C5D833D15BCD03385FCAF19E6482CBD6702 submitted successfully
2025-06-22T09:17:14.889870066Z 2025-06-22 09:17:14.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999713
2025-06-22T09:17:15.322777240Z 2025-06-22 09:17:15.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE016E7C376E09E10904D37326D05E4BA5A33CD06D454CB30B1581283BCFC033 submitted successfully
2025-06-22T09:17:16.090526784Z 2025-06-22 09:17:16.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000406
2025-06-22T09:17:16.495665455Z 2025-06-22 09:17:16.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001183
2025-06-22T09:17:16.965174467Z 2025-06-22 09:17:16.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001493
2025-06-22T09:17:17.187946868Z 2025-06-22 09:17:17.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000867
2025-06-22T09:17:18.884309453Z 2025-06-22 09:17:18.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.007935
2025-06-22T09:17:19.518985565Z 2025-06-22 09:17:19.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001124
2025-06-22T09:17:19.928242059Z 2025-06-22 09:17:19.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001250
2025-06-22T09:17:20.088508428Z 2025-06-22 09:17:20.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001873
2025-06-22T09:17:20.189663133Z 2025-06-22 09:17:20.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002065
2025-06-22T09:17:20.324088888Z 2025-06-22 09:17:20.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:17:20.324436644Z 2025-06-22 09:17:20.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:17:20.324810009Z 2025-06-22 09:17:20.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:17:20.325210876Z 2025-06-22 09:17:20.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:17:21.929017799Z 2025-06-22 09:17:21.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.008693
2025-06-22T09:17:22.712908345Z 2025-06-22 09:17:22.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.009668
2025-06-22T09:17:23.262799175Z 2025-06-22 09:17:23.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003329
2025-06-22T09:17:23.427563845Z 2025-06-22 09:17:23.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.114409
2025-06-22T09:17:23.600485285Z 2025-06-22 09:17:23.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A026B76AEBE1F211F18FB82097FD36AC3A6559969D4FBB2A7ECFBBCD00CF1381 submitted successfully
2025-06-22T09:17:23.601560174Z 2025-06-22 09:17:23.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C668B8484804B2123F70BAC7ED96E013BD112E29DE36404668201D39F34ABAD submitted successfully
2025-06-22T09:17:23.630301834Z 2025-06-22 09:17:23.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 381EA6A19EB534DEFC3A0CD4A6E226EC903FB1B23B62A42ED2AE21102BAFCD56 submitted successfully
2025-06-22T09:17:23.650407430Z 2025-06-22 09:17:23.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FEC5FEF4F5AAC7B3DD2C818A221802CECD7674055A2FBD0C70CC7B5D6146788 submitted successfully
2025-06-22T09:17:24.959450704Z 2025-06-22 09:17:24.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.996176
2025-06-22T09:17:25.514844703Z 2025-06-22 09:17:25.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.993737
2025-06-22T09:17:25.971485921Z 2025-06-22 09:17:25.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.010169
2025-06-22T09:17:26.124638239Z 2025-06-22 09:17:26.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001727
2025-06-22T09:17:26.227687190Z 2025-06-22 09:17:26.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.889678
2025-06-22T09:17:27.891444028Z 2025-06-22 09:17:27.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001326
2025-06-22T09:17:28.520754699Z 2025-06-22 09:17:28.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003257
2025-06-22T09:17:28.988137807Z 2025-06-22 09:17:28.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.996641
2025-06-22T09:17:29.126709839Z 2025-06-22 09:17:29.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000997
2025-06-22T09:17:32.226575578Z 2025-06-22 09:17:32.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003054
2025-06-22T09:17:32.963382947Z 2025-06-22 09:17:32.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003369
2025-06-22T09:17:33.919034599Z 2025-06-22 09:17:33.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004305
2025-06-22T09:17:37.942383746Z 2025-06-22 09:17:37.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.004247
2025-06-22T09:17:39.210151174Z 2025-06-22 09:17:39.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.006461
2025-06-22T09:17:40.898193815Z 2025-06-22 09:17:40.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.007223
2025-06-22T09:17:41.943679187Z 2025-06-22 09:17:41.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002606
2025-06-22T09:17:42.226571163Z 2025-06-22 09:17:42.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000595
2025-06-22T09:17:42.955408404Z 2025-06-22 09:17:42.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007131
2025-06-22T09:17:44.945733696Z 2025-06-22 09:17:44.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001861
2025-06-22T09:17:45.223351945Z 2025-06-22 09:17:45.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001526
2025-06-22T09:17:45.939025004Z 2025-06-22 09:17:45.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994770
2025-06-22T09:17:47.944607227Z 2025-06-22 09:17:47.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999726
2025-06-22T09:17:48.117633063Z 2025-06-22 09:17:48.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.026032
2025-06-22T09:17:48.207618761Z 2025-06-22 09:17:48.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002037
2025-06-22T09:17:48.534569192Z 2025-06-22 09:17:48.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.013634
2025-06-22T09:17:48.912526235Z 2025-06-22 09:17:48.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001103
2025-06-22T09:17:49.521798184Z 2025-06-22 09:17:49.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.003838
2025-06-22T09:17:50.957417256Z 2025-06-22 09:17:50.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002892
2025-06-22T09:17:51.140097588Z 2025-06-22 09:17:51.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000744
2025-06-22T09:17:51.240306937Z 2025-06-22 09:17:51.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999710
2025-06-22T09:17:51.543676321Z 2025-06-22 09:17:51.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.004943
2025-06-22T09:17:51.938297944Z 2025-06-22 09:17:51.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001498
2025-06-22T09:17:53.961117596Z 2025-06-22 09:17:53.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000727
2025-06-22T09:17:54.132865479Z 2025-06-22 09:17:54.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001106
2025-06-22T09:17:54.206552599Z 2025-06-22 09:17:54.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001371
2025-06-22T09:17:54.524167665Z 2025-06-22 09:17:54.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997293
2025-06-22T09:17:54.908157958Z 2025-06-22 09:17:54.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001010
2025-06-22T09:17:56.976158764Z 2025-06-22 09:17:56.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001615
2025-06-22T09:17:57.153927693Z 2025-06-22 09:17:57.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001007
2025-06-22T09:17:57.215409892Z 2025-06-22 09:17:57.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001122
2025-06-22T09:17:57.546993639Z 2025-06-22 09:17:57.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000987
2025-06-22T09:17:57.920983472Z 2025-06-22 09:17:57.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001465
2025-06-22T09:17:59.967748888Z 2025-06-22 09:17:59.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003910
2025-06-22T09:18:00.120800676Z 2025-06-22 09:18:00.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001037
2025-06-22T09:18:00.210603279Z 2025-06-22 09:18:00.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002135
2025-06-22T09:18:00.545692082Z 2025-06-22 09:18:00.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001519
2025-06-22T09:18:00.943314620Z 2025-06-22 09:18:00.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001872
2025-06-22T09:18:02.978442024Z 2025-06-22 09:18:02.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998473
2025-06-22T09:18:03.125442638Z 2025-06-22 09:18:03.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001367
2025-06-22T09:18:03.210397569Z 2025-06-22 09:18:03.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000307
2025-06-22T09:18:03.535691822Z 2025-06-22 09:18:03.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001281
2025-06-22T09:18:03.947776061Z 2025-06-22 09:18:03.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001137
2025-06-22T09:18:05.993464872Z 2025-06-22 09:18:05.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004479
2025-06-22T09:18:06.160864836Z 2025-06-22 09:18:06.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001448
2025-06-22T09:18:06.245842020Z 2025-06-22 09:18:06.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001345
2025-06-22T09:18:06.506411573Z 2025-06-22 09:18:06.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001071
2025-06-22T09:18:06.943327860Z 2025-06-22 09:18:06.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001195
2025-06-22T09:18:08.988739988Z 2025-06-22 09:18:08.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001845
2025-06-22T09:18:09.153416110Z 2025-06-22 09:18:09.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001100
2025-06-22T09:18:09.217530477Z 2025-06-22 09:18:09.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001176
2025-06-22T09:18:09.507071534Z 2025-06-22 09:18:09.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001334
2025-06-22T09:18:09.948094384Z 2025-06-22 09:18:09.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001362
2025-06-22T09:18:11.984071398Z 2025-06-22 09:18:11.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000425
2025-06-22T09:18:12.155764637Z 2025-06-22 09:18:12.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001452
2025-06-22T09:18:12.218825396Z 2025-06-22 09:18:12.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001457
2025-06-22T09:18:12.509258065Z 2025-06-22 09:18:12.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001247
2025-06-22T09:18:12.939635969Z 2025-06-22 09:18:12.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001572
2025-06-22T09:18:12.940297959Z 2025-06-22 09:18:12.940 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:18:12.986394612Z 2025-06-22 09:18:12.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA8C6673EEB7CA491A1F81C4948F3EB099DC81E3B96D0C1B9BF5382512AEDF9B validated: True
2025-06-22T09:18:13.022732051Z 2025-06-22 09:18:13.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B18A362333EAE00BF8127079A9BD5C5D833D15BCD03385FCAF19E6482CBD6702 validated: True
2025-06-22T09:18:13.060080368Z 2025-06-22 09:18:13.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE016E7C376E09E10904D37326D05E4BA5A33CD06D454CB30B1581283BCFC033 validated: True
2025-06-22T09:18:13.098221853Z 2025-06-22 09:18:13.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A026B76AEBE1F211F18FB82097FD36AC3A6559969D4FBB2A7ECFBBCD00CF1381 validated: True
2025-06-22T09:18:13.135153815Z 2025-06-22 09:18:13.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C668B8484804B2123F70BAC7ED96E013BD112E29DE36404668201D39F34ABAD validated: False
2025-06-22T09:18:13.173222943Z 2025-06-22 09:18:13.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 381EA6A19EB534DEFC3A0CD4A6E226EC903FB1B23B62A42ED2AE21102BAFCD56 validated: False
2025-06-22T09:18:13.213276488Z 2025-06-22 09:18:13.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FEC5FEF4F5AAC7B3DD2C818A221802CECD7674055A2FBD0C70CC7B5D6146788 validated: False
2025-06-22T09:18:18.437110084Z 2025-06-22 09:18:18.436 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:18:18.462318323Z 2025-06-22 09:18:18.462 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:18:18.462467695Z 2025-06-22 09:18:18.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:18:18.462543217Z 2025-06-22 09:18:18.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:18:18.463668181Z 2025-06-22 09:18:18.463 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:18:18.464373823Z 2025-06-22 09:18:18.464 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:18:18.464456199Z 2025-06-22 09:18:18.464 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:18:18.464603697Z 2025-06-22 09:18:18.464 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:18:30.241877351Z 2025-06-22 09:18:30.241 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:18:30.242891776Z 2025-06-22 09:18:30.242 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:18:30.242916853Z 2025-06-22 09:18:30.242 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:18:30.254491464Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ad09eedafe6cf7c309a487b990e962d190c1054e0038ef1022cce96fe7f59add/json: Not Found ("No such container: ad09eedafe6cf7c309a487b990e962d190c1054e0038ef1022cce96fe7f59add")
2025-06-22T09:18:30.254533193Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:18:30.254540947Z Removed container: AMG_TimeRoulette_G33T2R0_validator_4
2025-06-22T09:18:30.254547870Z Removed container: AMG_TimeRoulette_G33T2R0_validator_3
2025-06-22T09:18:30.254554884Z Removed container: AMG_TimeRoulette_G33T2R0_validator_2
2025-06-22T09:18:30.254561656Z Removed container: AMG_TimeRoulette_G33T2R0_validator_1
