2025-06-22T08:58:50.980215240Z 2025-06-22 08:58:50.979 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:59:42.029270885Z 2025-06-22 08:59:42.028 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss6PwTvHU2Vizrj9BnNb3p9UXKMoL and address rDy7a8sQZbrku9R1FTeUKgAg765aDemRL7
2025-06-22T08:59:42.043773223Z 2025-06-22 08:59:42.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:59:42.055895046Z 2025-06-22 08:59:42.043 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3Zt3CFY7FJf6LDj6PXzGakG4pS1 and address rUERUiigA9VBwGkjcsEqpezrBnQeRQWfGk
2025-06-22T08:59:42.070219380Z 2025-06-22 08:59:42.069 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snZkynhB3EsAoNU5bMQ1jkZttUVFt and address rKNzFwyUGFpJub1SPiDyCctzYGekCdPWYv
2025-06-22T08:59:44.028156651Z 2025-06-22 08:59:44.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001510
2025-06-22T08:59:44.492974047Z 2025-06-22 08:59:44.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001609
2025-06-22T08:59:44.630714833Z 2025-06-22 08:59:44.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.047118
2025-06-22T08:59:44.786884873Z 2025-06-22 08:59:44.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5926CBC4543A878AEF0684AC66A79901584AA86CC00C6F31B7C7049752EE727F submitted successfully
2025-06-22T08:59:44.945314240Z 2025-06-22 08:59:44.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003824
2025-06-22T08:59:45.612739056Z 2025-06-22 08:59:45.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001336
2025-06-22T08:59:45.723347920Z 2025-06-22 08:59:45.723 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDAE05DC2EF66535F09277DAF05DED6175B0CFB1689F17381E6B032A9E2D481E submitted successfully
2025-06-22T08:59:46.513256917Z 2025-06-22 08:59:46.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2277EF8411411842F5705E3D3928E26C7B6DF6EA95022E0C49D951636A8C259E submitted successfully
2025-06-22T08:59:47.050751989Z 2025-06-22 08:59:47.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001376
2025-06-22T08:59:47.412024210Z 2025-06-22 08:59:47.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000493
2025-06-22T08:59:47.507004437Z 2025-06-22 08:59:47.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.955767
2025-06-22T08:59:47.922553144Z 2025-06-22 08:59:47.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.008464
2025-06-22T08:59:48.598778768Z 2025-06-22 08:59:48.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.010354
2025-06-22T08:59:50.031687302Z 2025-06-22 08:59:50.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000716
2025-06-22T08:59:50.414663972Z 2025-06-22 08:59:50.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000538
2025-06-22T08:59:50.492959849Z 2025-06-22 08:59:50.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001058
2025-06-22T08:59:50.961887644Z 2025-06-22 08:59:50.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001778
2025-06-22T08:59:51.514431483Z 2025-06-22 08:59:51.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:59:51.515011458Z 2025-06-22 08:59:51.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:59:51.515450628Z 2025-06-22 08:59:51.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:59:51.515959138Z 2025-06-22 08:59:51.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:59:53.065676579Z 2025-06-22 08:59:53.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001793
2025-06-22T08:59:53.440799003Z 2025-06-22 08:59:53.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001857
2025-06-22T08:59:53.651493063Z 2025-06-22 08:59:53.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002216
2025-06-22T08:59:53.784556072Z 2025-06-22 08:59:53.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.107876
2025-06-22T08:59:54.060814385Z 2025-06-22 08:59:54.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000763
2025-06-22T08:59:54.345431984Z 2025-06-22 08:59:54.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24EE8EFD29C85BAD717859FC72A16029F0BFFBE051123543BCA8F96CEBB19145 submitted successfully
2025-06-22T08:59:54.372141997Z 2025-06-22 08:59:54.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61CF5C4AC8292095DB2D857B240CD0689487A09F081FD58FA8FB049164B0E4CD submitted successfully
2025-06-22T08:59:54.427856077Z 2025-06-22 08:59:54.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D491FD5231868A60BCAE0DCF78036EB1674177C167E987F0E9418727FA619BD submitted successfully
2025-06-22T08:59:55.185399509Z 2025-06-22 08:59:55.185 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 1CC1DA5EA9BB2FBAAB48F1079770EA0F2855FDB1B53CCF04F11336BB2D4C62CB not submitted: Insufficient XRP balance to send.
2025-06-22T08:59:56.057419334Z 2025-06-22 08:59:56.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001594
2025-06-22T08:59:56.417162643Z 2025-06-22 08:59:56.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001728
2025-06-22T08:59:56.522573297Z 2025-06-22 08:59:56.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001822
2025-06-22T08:59:56.962521498Z 2025-06-22 08:59:56.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001587
2025-06-22T08:59:59.037162825Z 2025-06-22 08:59:59.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001159
2025-06-22T08:59:59.440873165Z 2025-06-22 08:59:59.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002489
2025-06-22T08:59:59.966970872Z 2025-06-22 08:59:59.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002867
2025-06-22T09:00:00.519234213Z 2025-06-22 09:00:00.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003087
2025-06-22T09:00:03.460273136Z 2025-06-22 09:00:03.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.005000
2025-06-22T09:00:03.509760857Z 2025-06-22 09:00:03.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.005738
2025-06-22T09:00:03.936698861Z 2025-06-22 09:00:03.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003420
2025-06-22T09:00:06.944186540Z 2025-06-22 09:00:06.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000494
2025-06-22T09:00:07.432861295Z 2025-06-22 09:00:07.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001984
2025-06-22T09:00:07.504175806Z 2025-06-22 09:00:07.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000214
2025-06-22T09:00:09.981989927Z 2025-06-22 09:00:09.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001431
2025-06-22T09:00:10.083300998Z 2025-06-22 09:00:10.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:11.008013
2025-06-22T09:00:10.462005958Z 2025-06-22 09:00:10.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002250
2025-06-22T09:00:10.508515763Z 2025-06-22 09:00:10.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001197
2025-06-22T09:00:12.979303494Z 2025-06-22 09:00:12.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001685
2025-06-22T09:00:13.079900645Z 2025-06-22 09:00:13.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000725
2025-06-22T09:00:13.467731087Z 2025-06-22 09:00:13.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001667
2025-06-22T09:00:13.510482745Z 2025-06-22 09:00:13.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003252
2025-06-22T09:00:14.641385736Z 2025-06-22 09:00:14.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.911510
2025-06-22T09:00:15.972061363Z 2025-06-22 09:00:15.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001222
2025-06-22T09:00:16.070117635Z 2025-06-22 09:00:16.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001160
2025-06-22T09:00:16.429724654Z 2025-06-22 09:00:16.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001298
2025-06-22T09:00:16.507099179Z 2025-06-22 09:00:16.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998283
2025-06-22T09:00:16.688035042Z 2025-06-22 09:00:16.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.045507
2025-06-22T09:00:18.979995939Z 2025-06-22 09:00:18.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000927
2025-06-22T09:00:19.071085464Z 2025-06-22 09:00:19.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000861
2025-06-22T09:00:19.431704904Z 2025-06-22 09:00:19.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001202
2025-06-22T09:00:19.511105404Z 2025-06-22 09:00:19.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001303
2025-06-22T09:00:19.607380372Z 2025-06-22 09:00:19.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.955732
2025-06-22T09:00:21.950097363Z 2025-06-22 09:00:21.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001959
2025-06-22T09:00:22.054652457Z 2025-06-22 09:00:22.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.010046
2025-06-22T09:00:22.457880283Z 2025-06-22 09:00:22.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001982
2025-06-22T09:00:22.512253828Z 2025-06-22 09:00:22.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000968
2025-06-22T09:00:22.624552877Z 2025-06-22 09:00:22.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001592
2025-06-22T09:00:24.942976649Z 2025-06-22 09:00:24.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000522
2025-06-22T09:00:25.055760654Z 2025-06-22 09:00:25.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000253
2025-06-22T09:00:25.435731496Z 2025-06-22 09:00:25.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001914
2025-06-22T09:00:25.512094990Z 2025-06-22 09:00:25.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001619
2025-06-22T09:00:25.608229572Z 2025-06-22 09:00:25.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000415
2025-06-22T09:00:27.949734532Z 2025-06-22 09:00:27.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002085
2025-06-22T09:00:28.056146212Z 2025-06-22 09:00:28.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001783
2025-06-22T09:00:28.470132330Z 2025-06-22 09:00:28.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999957
2025-06-22T09:00:28.536407112Z 2025-06-22 09:00:28.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002426
2025-06-22T09:00:28.632409223Z 2025-06-22 09:00:28.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001274
2025-06-22T09:00:30.950071004Z 2025-06-22 09:00:30.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001116
2025-06-22T09:00:31.059447293Z 2025-06-22 09:00:31.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001181
2025-06-22T09:00:31.437933257Z 2025-06-22 09:00:31.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001394
2025-06-22T09:00:31.552095674Z 2025-06-22 09:00:31.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000699
2025-06-22T09:00:31.635287963Z 2025-06-22 09:00:31.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001169
2025-06-22T09:00:33.952913426Z 2025-06-22 09:00:33.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001858
2025-06-22T09:00:34.077944688Z 2025-06-22 09:00:34.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001814
2025-06-22T09:00:34.464944389Z 2025-06-22 09:00:34.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000934
2025-06-22T09:00:34.517050261Z 2025-06-22 09:00:34.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001117
2025-06-22T09:00:34.612958675Z 2025-06-22 09:00:34.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001208
2025-06-22T09:00:36.947385526Z 2025-06-22 09:00:36.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000671
2025-06-22T09:00:37.060782206Z 2025-06-22 09:00:37.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001141
2025-06-22T09:00:37.473819707Z 2025-06-22 09:00:37.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001529
2025-06-22T09:00:37.518655320Z 2025-06-22 09:00:37.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001202
2025-06-22T09:00:37.644170555Z 2025-06-22 09:00:37.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.009137
2025-06-22T09:00:37.644700476Z 2025-06-22 09:00:37.644 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:00:37.692306129Z 2025-06-22 09:00:37.692 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5926CBC4543A878AEF0684AC66A79901584AA86CC00C6F31B7C7049752EE727F validated: True
2025-06-22T09:00:37.735598757Z 2025-06-22 09:00:37.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDAE05DC2EF66535F09277DAF05DED6175B0CFB1689F17381E6B032A9E2D481E validated: True
2025-06-22T09:00:37.772788350Z 2025-06-22 09:00:37.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2277EF8411411842F5705E3D3928E26C7B6DF6EA95022E0C49D951636A8C259E validated: True
2025-06-22T09:00:37.810330668Z 2025-06-22 09:00:37.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24EE8EFD29C85BAD717859FC72A16029F0BFFBE051123543BCA8F96CEBB19145 validated: False
2025-06-22T09:00:37.846703409Z 2025-06-22 09:00:37.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61CF5C4AC8292095DB2D857B240CD0689487A09F081FD58FA8FB049164B0E4CD validated: False
2025-06-22T09:00:37.884093480Z 2025-06-22 09:00:37.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D491FD5231868A60BCAE0DCF78036EB1674177C167E987F0E9418727FA619BD validated: True
2025-06-22T09:00:37.922752617Z 2025-06-22 09:00:37.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CC1DA5EA9BB2FBAAB48F1079770EA0F2855FDB1B53CCF04F11336BB2D4C62CB validated: True
2025-06-22T09:00:43.134478109Z 2025-06-22 09:00:43.133 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:00:43.159612585Z 2025-06-22 09:00:43.159 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:00:43.159806201Z 2025-06-22 09:00:43.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:00:43.159819085Z 2025-06-22 09:00:43.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:00:43.161096527Z 2025-06-22 09:00:43.160 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:00:43.161946553Z 2025-06-22 09:00:43.161 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:00:43.162064034Z 2025-06-22 09:00:43.161 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:00:43.162194591Z 2025-06-22 09:00:43.162 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:00:54.184910081Z 2025-06-22 09:00:54.184 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:00:54.185433881Z 2025-06-22 09:00:54.185 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:00:54.186638436Z 2025-06-22 09:00:54.186 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:00:54.200337847Z Removed container: AMG_TimeRoulette_G31T1R0_validator_4
2025-06-22T09:00:54.200369246Z Removed container: AMG_TimeRoulette_G31T1R0_validator_3
2025-06-22T09:00:54.200373734Z Removed container: AMG_TimeRoulette_G31T1R0_validator_2
2025-06-22T09:00:54.200378043Z Removed container: AMG_TimeRoulette_G31T1R0_validator_1
2025-06-22T09:00:54.200381990Z Removed container: AMG_TimeRoulette_G31T1R0_validator_0
