2025-06-21T19:52:25.138941718Z 2025-06-21 19:52:25.138 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:52:50.150459416Z 2025-06-21 19:52:50.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:52:50.150507397Z 2025-06-21 19:52:50.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:53:10.169314556Z 2025-06-21 19:53:10.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.482382
2025-06-21T19:53:10.232028486Z 2025-06-21 19:53:10.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.571734
2025-06-21T19:53:10.573644970Z 2025-06-21 19:53:10.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.913827
2025-06-21T19:53:10.807733331Z 2025-06-21 19:53:10.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.147211
2025-06-21T19:53:11.062606121Z 2025-06-21 19:53:11.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.381609
2025-06-21T19:53:12.153020414Z 2025-06-21 19:53:12.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:53:12.153174695Z 2025-06-21 19:53:12.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:53:12.158941427Z 2025-06-21 19:53:12.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:53:12.169650064Z 2025-06-21 19:53:12.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:53:12.222584350Z 2025-06-21 19:53:12.222 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssw2S6otg6oRXoBsqHk97nkGP5oNr and address rKAaCPw6vZQKemmu5HGfsTC2hmNoU6pcHG
2025-06-21T19:53:12.233250297Z 2025-06-21 19:53:12.232 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snYcELpcgfks7Jt12zd6nTRsCnugk and address r3RPm7iEveE3MAWqXut7mmFuXdAm5nPdVm
2025-06-21T19:53:12.236485982Z 2025-06-21 19:53:12.235 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shEYmCBi9ZV4cDs79NtNzSrPNzCS3 and address rDsZ35dPD6WHgffsoKAbCfbrn27wASGfwN
2025-06-21T19:53:13.142566752Z 2025-06-21 19:53:13.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999715
2025-06-21T19:53:13.590347918Z 2025-06-21 19:53:13.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001671
2025-06-21T19:53:13.797664591Z 2025-06-21 19:53:13.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000580
2025-06-21T19:53:14.024074403Z 2025-06-21 19:53:14.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001181
2025-06-21T19:53:14.182237795Z 2025-06-21 19:53:14.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.936113
2025-06-21T19:53:15.851413027Z 2025-06-21 19:53:15.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F807ECB0F96FE3415654964E06CBB81D64CA7AD0F1359325D958AE2C76CD1880 submitted successfully
2025-06-21T19:53:16.949580996Z 2025-06-21 19:53:16.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38117E88D4E07570680F8C1B96C5DAA061D69B25FDB791644BBC74E564CF40F6 submitted successfully
2025-06-21T19:53:17.149114774Z 2025-06-21 19:53:17.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000149
2025-06-21T19:53:17.611247043Z 2025-06-21 19:53:17.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003011
2025-06-21T19:53:17.709331988Z 2025-06-21 19:53:17.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F785D67287A92341A52FB67C9AC145D822C2365695CA292E28E9C720469BED82 submitted successfully
2025-06-21T19:53:17.822643045Z 2025-06-21 19:53:17.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001596
2025-06-21T19:53:18.023583788Z 2025-06-21 19:53:18.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001008
2025-06-21T19:53:18.135564885Z 2025-06-21 19:53:18.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.002255
2025-06-21T19:53:20.590452778Z 2025-06-21 19:53:20.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000374
2025-06-21T19:53:21.191684237Z 2025-06-21 19:53:21.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002323
2025-06-21T19:53:22.059869527Z 2025-06-21 19:53:22.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001780
2025-06-21T19:53:22.711271159Z 2025-06-21 19:53:22.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:53:22.711893503Z 2025-06-21 19:53:22.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:53:22.712414837Z 2025-06-21 19:53:22.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:53:22.712856631Z 2025-06-21 19:53:22.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:53:22.813783740Z 2025-06-21 19:53:22.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002495
2025-06-21T19:53:24.129200676Z 2025-06-21 19:53:24.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002446
2025-06-21T19:53:25.917240482Z 2025-06-21 19:53:25.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003461
2025-06-21T19:53:26.071739983Z 2025-06-21 19:53:26.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA84DDC8432C0748EB61C85482277A2EAB5C50B10A765DB5079CFBADCE9D19B7 submitted successfully
2025-06-21T19:53:26.082234837Z 2025-06-21 19:53:26.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D566E32CABD19BBC93DBC1002AF01DB0155C4625F81FB1DBEB4E156CAB9CC443 submitted successfully
2025-06-21T19:53:26.122634551Z 2025-06-21 19:53:26.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 821FF7B7A176BC21EDA4D5BE4B1786AA7751CFDD058A4283FA594E2BAB0157F3 submitted successfully
2025-06-21T19:53:26.133837852Z 2025-06-21 19:53:26.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CAD277EDF478BEEDE280206D5275B7BDC0C21DEC063DD9C79D101976753E43C submitted successfully
2025-06-21T19:53:26.156925849Z 2025-06-21 19:53:26.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001995
2025-06-21T19:53:27.054614466Z 2025-06-21 19:53:27.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002926
2025-06-21T19:53:27.817630738Z 2025-06-21 19:53:27.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003561
2025-06-21T19:53:29.156905001Z 2025-06-21 19:53:29.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002624
2025-06-21T19:53:29.597448737Z 2025-06-21 19:53:29.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000076
2025-06-21T19:53:30.051590735Z 2025-06-21 19:53:30.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001909
2025-06-21T19:53:30.819716962Z 2025-06-21 19:53:30.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002340
2025-06-21T19:53:32.191481999Z 2025-06-21 19:53:32.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000115
2025-06-21T19:53:33.824580526Z 2025-06-21 19:53:33.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001940
2025-06-21T19:53:34.603525100Z 2025-06-21 19:53:34.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002579
2025-06-21T19:53:35.056174604Z 2025-06-21 19:53:35.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003752
2025-06-21T19:53:37.590923069Z 2025-06-21 19:53:37.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001782
2025-06-21T19:53:38.837320075Z 2025-06-21 19:53:38.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002575
2025-06-21T19:53:39.037057652Z 2025-06-21 19:53:39.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000946
2025-06-21T19:53:40.591410297Z 2025-06-21 19:53:40.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002006
2025-06-21T19:53:41.838308963Z 2025-06-21 19:53:41.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003362
2025-06-21T19:53:42.070565064Z 2025-06-21 19:53:42.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003196
2025-06-21T19:53:44.572900715Z 2025-06-21 19:53:44.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.003805
2025-06-21T19:53:44.806478230Z 2025-06-21 19:53:44.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001226
2025-06-21T19:53:45.037736599Z 2025-06-21 19:53:45.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000561
2025-06-21T19:53:45.164031570Z 2025-06-21 19:53:45.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:13.010755
2025-06-21T19:53:47.180568727Z 2025-06-21 19:53:47.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.018215
2025-06-21T19:53:47.608019496Z 2025-06-21 19:53:47.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999733
2025-06-21T19:53:47.803582457Z 2025-06-21 19:53:47.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998957
2025-06-21T19:53:48.077188508Z 2025-06-21 19:53:48.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002324
2025-06-21T19:53:48.174002648Z 2025-06-21 19:53:48.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.002698
2025-06-21T19:53:48.211152220Z 2025-06-21 19:53:48.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.048622
2025-06-21T19:53:50.608040996Z 2025-06-21 19:53:50.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002142
2025-06-21T19:53:50.806306899Z 2025-06-21 19:53:50.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001590
2025-06-21T19:53:51.043055169Z 2025-06-21 19:53:51.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000669
2025-06-21T19:53:51.172388624Z 2025-06-21 19:53:51.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000498
2025-06-21T19:53:51.250370198Z 2025-06-21 19:53:51.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999920
2025-06-21T19:53:53.609648028Z 2025-06-21 19:53:53.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001408
2025-06-21T19:53:53.849411559Z 2025-06-21 19:53:53.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005797
2025-06-21T19:53:54.043238025Z 2025-06-21 19:53:54.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001438
2025-06-21T19:53:54.174723843Z 2025-06-21 19:53:54.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001983
2025-06-21T19:53:54.249999109Z 2025-06-21 19:53:54.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001800
2025-06-21T19:53:56.609244205Z 2025-06-21 19:53:56.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001373
2025-06-21T19:53:56.813515161Z 2025-06-21 19:53:56.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001564
2025-06-21T19:53:57.046344859Z 2025-06-21 19:53:57.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001199
2025-06-21T19:53:57.171768567Z 2025-06-21 19:53:57.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000651
2025-06-21T19:53:57.215301305Z 2025-06-21 19:53:57.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.996944
2025-06-21T19:53:59.613916371Z 2025-06-21 19:53:59.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001295
2025-06-21T19:53:59.837771453Z 2025-06-21 19:53:59.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001239
2025-06-21T19:54:00.079706112Z 2025-06-21 19:54:00.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001257
2025-06-21T19:54:00.196326890Z 2025-06-21 19:54:00.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001487
2025-06-21T19:54:00.257206031Z 2025-06-21 19:54:00.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.024251
2025-06-21T19:54:02.607257723Z 2025-06-21 19:54:02.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001894
2025-06-21T19:54:02.817743688Z 2025-06-21 19:54:02.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001710
2025-06-21T19:54:03.090936794Z 2025-06-21 19:54:03.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001558
2025-06-21T19:54:03.153108193Z 2025-06-21 19:54:03.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001235
2025-06-21T19:54:03.192231982Z 2025-06-21 19:54:03.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.957235
2025-06-21T19:54:05.591590375Z 2025-06-21 19:54:05.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001457
2025-06-21T19:54:05.816034911Z 2025-06-21 19:54:05.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000643
2025-06-21T19:54:06.057675988Z 2025-06-21 19:54:06.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001758
2025-06-21T19:54:06.152690924Z 2025-06-21 19:54:06.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000934
2025-06-21T19:54:06.230405846Z 2025-06-21 19:54:06.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998917
2025-06-21T19:54:08.621231345Z 2025-06-21 19:54:08.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002097
2025-06-21T19:54:08.820544277Z 2025-06-21 19:54:08.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001366
2025-06-21T19:54:09.075321232Z 2025-06-21 19:54:09.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.006389
2025-06-21T19:54:09.158028625Z 2025-06-21 19:54:09.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002026
2025-06-21T19:54:09.198573153Z 2025-06-21 19:54:09.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005960
2025-06-21T19:54:11.595049683Z 2025-06-21 19:54:11.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001012
2025-06-21T19:54:11.823116236Z 2025-06-21 19:54:11.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001282
2025-06-21T19:54:12.050029221Z 2025-06-21 19:54:12.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.996263
2025-06-21T19:54:12.185184395Z 2025-06-21 19:54:12.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000262
2025-06-21T19:54:12.265586437Z 2025-06-21 19:54:12.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.026401
2025-06-21T19:54:12.268959693Z 2025-06-21 19:54:12.267 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:54:12.312391381Z 2025-06-21 19:54:12.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F807ECB0F96FE3415654964E06CBB81D64CA7AD0F1359325D958AE2C76CD1880 validated: True
2025-06-21T19:54:12.350832491Z 2025-06-21 19:54:12.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38117E88D4E07570680F8C1B96C5DAA061D69B25FDB791644BBC74E564CF40F6 validated: True
2025-06-21T19:54:12.389471775Z 2025-06-21 19:54:12.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F785D67287A92341A52FB67C9AC145D822C2365695CA292E28E9C720469BED82 validated: True
2025-06-21T19:54:12.427012827Z 2025-06-21 19:54:12.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA84DDC8432C0748EB61C85482277A2EAB5C50B10A765DB5079CFBADCE9D19B7 validated: False
2025-06-21T19:54:12.463113991Z 2025-06-21 19:54:12.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D566E32CABD19BBC93DBC1002AF01DB0155C4625F81FB1DBEB4E156CAB9CC443 validated: True
2025-06-21T19:54:12.506684030Z 2025-06-21 19:54:12.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 821FF7B7A176BC21EDA4D5BE4B1786AA7751CFDD058A4283FA594E2BAB0157F3 validated: False
2025-06-21T19:54:12.546259681Z 2025-06-21 19:54:12.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CAD277EDF478BEEDE280206D5275B7BDC0C21DEC063DD9C79D101976753E43C validated: False
2025-06-21T19:54:18.047578676Z 2025-06-21 19:54:18.047 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:54:18.073095598Z 2025-06-21 19:54:18.072 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:54:18.073227898Z 2025-06-21 19:54:18.073 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:54:18.073342494Z 2025-06-21 19:54:18.073 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:54:18.074594977Z 2025-06-21 19:54:18.074 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:54:18.082801423Z 2025-06-21 19:54:18.075 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:54:18.082813256Z 2025-06-21 19:54:18.075 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:54:18.082818315Z 2025-06-21 19:54:18.075 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:54:27.422340691Z 2025-06-21 19:54:27.421 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:54:27.422553803Z 2025-06-21 19:54:27.422 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:54:27.423400090Z 2025-06-21 19:54:27.423 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:54:27.441365001Z Removed container: AMG_TournamentDCD_G41T3R0_validator_4
2025-06-21T19:54:27.441407211Z Removed container: AMG_TournamentDCD_G41T3R0_validator_3
2025-06-21T19:54:27.441411709Z Removed container: AMG_TournamentDCD_G41T3R0_validator_2
2025-06-21T19:54:27.441415697Z Removed container: AMG_TournamentDCD_G41T3R0_validator_1
2025-06-21T19:54:27.441419594Z Removed container: AMG_TournamentDCD_G41T3R0_validator_0
