2025-06-21T15:37:22.672188820Z 2025-06-21 15:37:22.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:37:52.687589509Z 2025-06-21 15:37:52.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:37:52.687674740Z 2025-06-21 15:37:52.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:38:10.263128484Z 2025-06-21 15:38:10.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.103112
2025-06-21T15:38:10.514287836Z 2025-06-21 15:38:10.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.398359
2025-06-21T15:38:10.558120648Z 2025-06-21 15:38:10.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.446727
2025-06-21T15:38:10.678447292Z 2025-06-21 15:38:10.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.563478
2025-06-21T15:38:10.773788303Z 2025-06-21 15:38:10.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.638760
2025-06-21T15:38:12.696701239Z 2025-06-21 15:38:12.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:38:12.696779377Z 2025-06-21 15:38:12.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:38:12.702628985Z 2025-06-21 15:38:12.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:38:12.718594241Z 2025-06-21 15:38:12.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:38:12.747679708Z 2025-06-21 15:38:12.747 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh95ncL26xXhHSdo5hFhWfPFx1PkT and address rLBFqRKNkpaGNnyrF7x8iLyxYfYasvUhAP
2025-06-21T15:38:12.757800854Z 2025-06-21 15:38:12.752 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snJ2i22XztxRoj7i5VZ6kj1jrkh6M and address rNCbKPCBW9RmNDiounWJG8YkxEe9FyAzqD
2025-06-21T15:38:12.773530835Z 2025-06-21 15:38:12.773 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shfyXxoCrj4vrSKVyQsY77STC5YTT and address rhSASBxvDrKhyi9LtNmMYkNoQbxsC8Tfqc
2025-06-21T15:38:13.221563453Z 2025-06-21 15:38:13.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001067
2025-06-21T15:38:13.510679859Z 2025-06-21 15:38:13.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001795
2025-06-21T15:38:13.706181253Z 2025-06-21 15:38:13.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001954
2025-06-21T15:38:13.775911921Z 2025-06-21 15:38:13.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.009981
2025-06-21T15:38:14.541662106Z 2025-06-21 15:38:14.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.981910
2025-06-21T15:38:15.729322037Z 2025-06-21 15:38:15.729 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06A6CD3CD6F5205907D3849E44BF578EA8047F109A10C1AD1CB76F7B28E39900 submitted successfully
2025-06-21T15:38:16.247762070Z 2025-06-21 15:38:16.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001752
2025-06-21T15:38:16.592811953Z 2025-06-21 15:38:16.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001627
2025-06-21T15:38:16.670467839Z 2025-06-21 15:38:16.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC15237EBAE6C3F0A74CF2C884147D12806BF0E66270EB9B011444085280B2D1 submitted successfully
2025-06-21T15:38:16.685381098Z 2025-06-21 15:38:16.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003211
2025-06-21T15:38:16.765235016Z 2025-06-21 15:38:16.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001108
2025-06-21T15:38:17.427219977Z 2025-06-21 15:38:17.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 979C8694BA2DA186BD393448C44AF94CCAC7924732E1515AEADA045A80F4D4D6 submitted successfully
2025-06-21T15:38:17.560710765Z 2025-06-21 15:38:17.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998175
2025-06-21T15:38:19.252353670Z 2025-06-21 15:38:19.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000395
2025-06-21T15:38:19.709579140Z 2025-06-21 15:38:19.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999483
2025-06-21T15:38:20.515386572Z 2025-06-21 15:38:20.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001655
2025-06-21T15:38:21.568705625Z 2025-06-21 15:38:21.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003961
2025-06-21T15:38:22.428155226Z 2025-06-21 15:38:22.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:38:22.428540053Z 2025-06-21 15:38:22.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:38:22.428868433Z 2025-06-21 15:38:22.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:38:22.429264161Z 2025-06-21 15:38:22.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:38:22.681654426Z 2025-06-21 15:38:22.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000748
2025-06-21T15:38:22.800570926Z 2025-06-21 15:38:22.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003035
2025-06-21T15:38:23.547447889Z 2025-06-21 15:38:23.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001665
2025-06-21T15:38:24.217945626Z 2025-06-21 15:38:24.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003131
2025-06-21T15:38:24.910066425Z 2025-06-21 15:38:24.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.098728
2025-06-21T15:38:25.799404758Z 2025-06-21 15:38:25.798 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91FCFE94C44053B14C36FBF43B0C00FE0C66249EAAB0DEEDB65EF40CB4B2BE96 submitted successfully
2025-06-21T15:38:25.818729619Z 2025-06-21 15:38:25.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0564454EAF604A2ECF407A7C4397DB0B6AAB80390A0165BB5F7574A8C853E0C6 submitted successfully
2025-06-21T15:38:25.821438996Z 2025-06-21 15:38:25.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBAD7014192954C029163E4467AFCD11B36C24AE03849D40C72FCD2C5DBEA871 submitted successfully
2025-06-21T15:38:25.834023266Z 2025-06-21 15:38:25.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3289C00E602CEE15F8C000823198AAC6AA970FC1A15EDEEF0490B14643DDA741 submitted successfully
2025-06-21T15:38:26.532473278Z 2025-06-21 15:38:26.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999668
2025-06-21T15:38:26.678681898Z 2025-06-21 15:38:26.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003011
2025-06-21T15:38:27.220884500Z 2025-06-21 15:38:27.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002818
2025-06-21T15:38:27.541531027Z 2025-06-21 15:38:27.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.904589
2025-06-21T15:38:29.680256290Z 2025-06-21 15:38:29.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999633
2025-06-21T15:38:30.552400404Z 2025-06-21 15:38:30.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002863
2025-06-21T15:38:31.234470657Z 2025-06-21 15:38:31.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000451
2025-06-21T15:38:31.540849054Z 2025-06-21 15:38:31.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.999539
2025-06-21T15:38:36.521964515Z 2025-06-21 15:38:36.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.005543
2025-06-21T15:38:36.567960381Z 2025-06-21 15:38:36.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.021095
2025-06-21T15:38:37.268981025Z 2025-06-21 15:38:37.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002329
2025-06-21T15:38:38.691864057Z 2025-06-21 15:38:38.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.009654
2025-06-21T15:38:39.546783283Z 2025-06-21 15:38:39.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.022046
2025-06-21T15:38:39.586048387Z 2025-06-21 15:38:39.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.024353
2025-06-21T15:38:40.245035817Z 2025-06-21 15:38:40.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003002
2025-06-21T15:38:40.729036534Z 2025-06-21 15:38:40.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.020228
2025-06-21T15:38:42.524221103Z 2025-06-21 15:38:42.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.980430
2025-06-21T15:38:42.564641760Z 2025-06-21 15:38:42.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.978065
2025-06-21T15:38:42.705890489Z 2025-06-21 15:38:42.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.984598
2025-06-21T15:38:43.246098529Z 2025-06-21 15:38:43.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000037
2025-06-21T15:38:45.535529082Z 2025-06-21 15:38:45.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000884
2025-06-21T15:38:45.581434909Z 2025-06-21 15:38:45.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.016917
2025-06-21T15:38:45.689152334Z 2025-06-21 15:38:45.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996559
2025-06-21T15:38:45.796926046Z 2025-06-21 15:38:45.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.016893
2025-06-21T15:38:46.258280818Z 2025-06-21 15:38:46.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001580
2025-06-21T15:38:46.779600962Z 2025-06-21 15:38:46.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.001966
2025-06-21T15:38:48.536622974Z 2025-06-21 15:38:48.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001644
2025-06-21T15:38:48.590049876Z 2025-06-21 15:38:48.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996513
2025-06-21T15:38:48.689316189Z 2025-06-21 15:38:48.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001248
2025-06-21T15:38:48.799675063Z 2025-06-21 15:38:48.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.019175
2025-06-21T15:38:49.227077406Z 2025-06-21 15:38:49.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000434
2025-06-21T15:38:51.563180876Z 2025-06-21 15:38:51.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001108
2025-06-21T15:38:51.638529995Z 2025-06-21 15:38:51.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.025582
2025-06-21T15:38:51.716704019Z 2025-06-21 15:38:51.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001640
2025-06-21T15:38:51.791291409Z 2025-06-21 15:38:51.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.981506
2025-06-21T15:38:52.252342806Z 2025-06-21 15:38:52.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003884
2025-06-21T15:38:54.528175183Z 2025-06-21 15:38:54.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001863
2025-06-21T15:38:54.569802969Z 2025-06-21 15:38:54.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.964878
2025-06-21T15:38:54.717475882Z 2025-06-21 15:38:54.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000965
2025-06-21T15:38:54.816069203Z 2025-06-21 15:38:54.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001342
2025-06-21T15:38:55.251481072Z 2025-06-21 15:38:55.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999610
2025-06-21T15:38:57.526711058Z 2025-06-21 15:38:57.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001056
2025-06-21T15:38:57.603879713Z 2025-06-21 15:38:57.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998097
2025-06-21T15:38:57.692624513Z 2025-06-21 15:38:57.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001244
2025-06-21T15:38:57.781195815Z 2025-06-21 15:38:57.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000785
2025-06-21T15:38:58.269170402Z 2025-06-21 15:38:58.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001993
2025-06-21T15:39:00.554685651Z 2025-06-21 15:39:00.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001257
2025-06-21T15:39:00.618040014Z 2025-06-21 15:39:00.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.029099
2025-06-21T15:39:00.727700769Z 2025-06-21 15:39:00.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001013
2025-06-21T15:39:00.817936244Z 2025-06-21 15:39:00.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001396
2025-06-21T15:39:01.233201288Z 2025-06-21 15:39:01.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000480
2025-06-21T15:39:03.531899734Z 2025-06-21 15:39:03.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001541
2025-06-21T15:39:03.571550625Z 2025-06-21 15:39:03.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.976068
2025-06-21T15:39:03.732144392Z 2025-06-21 15:39:03.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001201
2025-06-21T15:39:03.817197909Z 2025-06-21 15:39:03.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001028
2025-06-21T15:39:04.235251450Z 2025-06-21 15:39:04.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001313
2025-06-21T15:39:06.566963917Z 2025-06-21 15:39:06.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000596
2025-06-21T15:39:06.646748773Z 2025-06-21 15:39:06.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.039804
2025-06-21T15:39:06.732627038Z 2025-06-21 15:39:06.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001959
2025-06-21T15:39:06.806890224Z 2025-06-21 15:39:06.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001457
2025-06-21T15:39:07.248968482Z 2025-06-21 15:39:07.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003411
2025-06-21T15:39:09.567462399Z 2025-06-21 15:39:09.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001975
2025-06-21T15:39:09.608601692Z 2025-06-21 15:39:09.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997642
2025-06-21T15:39:09.734270171Z 2025-06-21 15:39:09.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001159
2025-06-21T15:39:09.809651971Z 2025-06-21 15:39:09.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001020
2025-06-21T15:39:10.273755498Z 2025-06-21 15:39:10.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999297
2025-06-21T15:39:10.274227479Z 2025-06-21 15:39:10.274 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:39:10.311402024Z 2025-06-21 15:39:10.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06A6CD3CD6F5205907D3849E44BF578EA8047F109A10C1AD1CB76F7B28E39900 validated: True
2025-06-21T15:39:10.353820874Z 2025-06-21 15:39:10.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC15237EBAE6C3F0A74CF2C884147D12806BF0E66270EB9B011444085280B2D1 validated: True
2025-06-21T15:39:10.389694831Z 2025-06-21 15:39:10.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 979C8694BA2DA186BD393448C44AF94CCAC7924732E1515AEADA045A80F4D4D6 validated: True
2025-06-21T15:39:10.427417160Z 2025-06-21 15:39:10.427 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91FCFE94C44053B14C36FBF43B0C00FE0C66249EAAB0DEEDB65EF40CB4B2BE96 validated: False
2025-06-21T15:39:10.464238748Z 2025-06-21 15:39:10.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0564454EAF604A2ECF407A7C4397DB0B6AAB80390A0165BB5F7574A8C853E0C6 validated: False
2025-06-21T15:39:10.501255003Z 2025-06-21 15:39:10.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBAD7014192954C029163E4467AFCD11B36C24AE03849D40C72FCD2C5DBEA871 validated: False
2025-06-21T15:39:10.537378212Z 2025-06-21 15:39:10.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3289C00E602CEE15F8C000823198AAC6AA970FC1A15EDEEF0490B14643DDA741 validated: True
2025-06-21T15:39:15.594535479Z 2025-06-21 15:39:15.593 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:39:15.619277451Z 2025-06-21 15:39:15.619 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:39:15.619482208Z 2025-06-21 15:39:15.619 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:39:15.619592917Z 2025-06-21 15:39:15.619 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:39:15.620672426Z 2025-06-21 15:39:15.620 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:39:15.621231301Z 2025-06-21 15:39:15.621 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:39:15.621338013Z 2025-06-21 15:39:15.621 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:39:15.621431089Z 2025-06-21 15:39:15.621 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:39:22.584340468Z 2025-06-21 15:39:22.584 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:39:22.584606200Z 2025-06-21 15:39:22.584 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:39:22.585308006Z 2025-06-21 15:39:22.585 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:39:22.598936416Z Removed container: AMG_TournamentDCD_G8T7R0_validator_4
2025-06-21T15:39:22.598981562Z Removed container: AMG_TournamentDCD_G8T7R0_validator_3
2025-06-21T15:39:22.598989707Z Removed container: AMG_TournamentDCD_G8T7R0_validator_2
2025-06-21T15:39:22.598999005Z Removed container: AMG_TournamentDCD_G8T7R0_validator_1
2025-06-21T15:39:22.599007601Z Removed container: AMG_TournamentDCD_G8T7R0_validator_0
