2025-06-22T05:51:50.222929522Z 2025-06-22 05:51:50.222 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:52:30.625801951Z 2025-06-22 05:52:30.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.037379
2025-06-22T05:52:30.665863266Z 2025-06-22 05:52:30.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.120465
2025-06-22T05:52:30.840023181Z 2025-06-22 05:52:30.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.294495
2025-06-22T05:52:32.238893300Z 2025-06-22 05:52:32.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:52:32.238931853Z 2025-06-22 05:52:32.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:52:32.244523259Z 2025-06-22 05:52:32.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:52:32.260236172Z 2025-06-22 05:52:32.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:52:32.278067398Z 2025-06-22 05:52:32.277 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shvArQm7P4Epw5DW8VoP3zBSzRHXL and address rsJBtFZYuzZDfNJnfuVTrjJQwXsRsJNmkA
2025-06-22T05:52:32.312165534Z 2025-06-22 05:52:32.311 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sshvva5vyEMihvdAjr9zV5Qd2fgwo and address rGqknagnjqyAVGqjRyVjQ4ugS324U42XVL
2025-06-22T05:52:32.321877186Z 2025-06-22 05:52:32.321 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssbdvwoYF2r17T6qVhQEYdHeU5hVU and address rJx7mXcfTAzDBvufrZQnsFUTfC7Pqo6WZy
2025-06-22T05:52:33.130181519Z 2025-06-22 05:52:33.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999766
2025-06-22T05:52:33.329467775Z 2025-06-22 05:52:33.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001707
2025-06-22T05:52:33.705226606Z 2025-06-22 05:52:33.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999135
2025-06-22T05:52:33.868986938Z 2025-06-22 05:52:33.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.080225
2025-06-22T05:52:34.066585815Z 2025-06-22 05:52:34.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.069124
2025-06-22T05:52:34.267502963Z 2025-06-22 05:52:34.267 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86C0E09FD752570974AE4B1A6E0C98276ED0C53645F0314413CEE64285E64444 submitted successfully
2025-06-22T05:52:35.190143791Z 2025-06-22 05:52:35.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D7EF34765A207D2D6655A008DB2591F356A170544B7512FA41434767D4FAD1D submitted successfully
2025-06-22T05:52:35.950241196Z 2025-06-22 05:52:35.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2595BDF2A8F622601AEEFC6177F97D9E4B52F69E08AB811A4A496BF5989C8CF7 submitted successfully
2025-06-22T05:52:36.152203348Z 2025-06-22 05:52:36.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001452
2025-06-22T05:52:36.309415326Z 2025-06-22 05:52:36.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000217
2025-06-22T05:52:36.620288781Z 2025-06-22 05:52:36.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001599
2025-06-22T05:52:36.680851738Z 2025-06-22 05:52:36.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.914906
2025-06-22T05:52:36.868523396Z 2025-06-22 05:52:36.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.934088
2025-06-22T05:52:39.136850730Z 2025-06-22 05:52:39.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002610
2025-06-22T05:52:39.346019491Z 2025-06-22 05:52:39.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002712
2025-06-22T05:52:39.621625551Z 2025-06-22 05:52:39.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000850
2025-06-22T05:52:39.699978396Z 2025-06-22 05:52:39.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000690
2025-06-22T05:52:40.951792530Z 2025-06-22 05:52:40.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:52:40.952313555Z 2025-06-22 05:52:40.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:52:40.952747415Z 2025-06-22 05:52:40.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:52:40.953177077Z 2025-06-22 05:52:40.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:52:42.135902352Z 2025-06-22 05:52:42.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002520
2025-06-22T05:52:42.313745897Z 2025-06-22 05:52:42.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001185
2025-06-22T05:52:42.585539602Z 2025-06-22 05:52:42.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001664
2025-06-22T05:52:42.683069246Z 2025-06-22 05:52:42.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.986210
2025-06-22T05:52:44.230936359Z 2025-06-22 05:52:44.230 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EB853ECB930FB4717BEE3BA9C71C4D0EABE43A610FE0D0FC37C306968989497 submitted successfully
2025-06-22T05:52:44.287512763Z 2025-06-22 05:52:44.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 573A42A8A88AB960741D348E14453D550ECBD0E1425DE4EA4057C306B3AB27B1 submitted successfully
2025-06-22T05:52:44.318669971Z 2025-06-22 05:52:44.318 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80281E0AD111735C90F04BA8119F7BB49B478EE8B4E794C4D0510FA66476A2A0 submitted successfully
2025-06-22T05:52:44.319461657Z 2025-06-22 05:52:44.318 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF41C41BDD9E0CC4EF6BE9AA546F92BC44271838C3A3A87A2EAA558FE3944CBA submitted successfully
2025-06-22T05:52:45.141668892Z 2025-06-22 05:52:45.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000477
2025-06-22T05:52:45.314687510Z 2025-06-22 05:52:45.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002094
2025-06-22T05:52:45.586680572Z 2025-06-22 05:52:45.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001964
2025-06-22T05:52:45.651862167Z 2025-06-22 05:52:45.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001892
2025-06-22T05:52:50.318336328Z 2025-06-22 05:52:50.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002541
2025-06-22T05:52:50.593302499Z 2025-06-22 05:52:50.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002666
2025-06-22T05:52:51.656862053Z 2025-06-22 05:52:51.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003365
2025-06-22T05:52:53.376373787Z 2025-06-22 05:52:53.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002234
2025-06-22T05:52:53.606534978Z 2025-06-22 05:52:53.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001869
2025-06-22T05:52:54.691783028Z 2025-06-22 05:52:54.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001830
2025-06-22T05:52:56.320266563Z 2025-06-22 05:52:56.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002124
2025-06-22T05:52:56.591572556Z 2025-06-22 05:52:56.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000952
2025-06-22T05:52:56.657338075Z 2025-06-22 05:52:56.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.003192
2025-06-22T05:52:59.144351315Z 2025-06-22 05:52:59.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:14.008006
2025-06-22T05:52:59.322793271Z 2025-06-22 05:52:59.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002432
2025-06-22T05:52:59.603400982Z 2025-06-22 05:52:59.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.004239
2025-06-22T05:52:59.701404933Z 2025-06-22 05:52:59.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999487
2025-06-22T05:53:00.881709173Z 2025-06-22 05:53:00.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:24.011230
2025-06-22T05:53:02.146337522Z 2025-06-22 05:53:02.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002033
2025-06-22T05:53:02.350097953Z 2025-06-22 05:53:02.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001136
2025-06-22T05:53:02.598676227Z 2025-06-22 05:53:02.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000536
2025-06-22T05:53:02.674091251Z 2025-06-22 05:53:02.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001290
2025-06-22T05:53:02.898224441Z 2025-06-22 05:53:02.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.002675
2025-06-22T05:53:05.149383792Z 2025-06-22 05:53:05.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001452
2025-06-22T05:53:05.328887204Z 2025-06-22 05:53:05.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002084
2025-06-22T05:53:05.601972340Z 2025-06-22 05:53:05.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002504
2025-06-22T05:53:05.661007109Z 2025-06-22 05:53:05.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002214
2025-06-22T05:53:05.862749146Z 2025-06-22 05:53:05.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999263
2025-06-22T05:53:08.184649928Z 2025-06-22 05:53:08.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001023
2025-06-22T05:53:08.328393715Z 2025-06-22 05:53:08.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000892
2025-06-22T05:53:08.636467159Z 2025-06-22 05:53:08.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999303
2025-06-22T05:53:08.686646975Z 2025-06-22 05:53:08.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.015129
2025-06-22T05:53:08.883141365Z 2025-06-22 05:53:08.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001178
2025-06-22T05:53:11.152651664Z 2025-06-22 05:53:11.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001438
2025-06-22T05:53:11.350868359Z 2025-06-22 05:53:11.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001365
2025-06-22T05:53:11.601076533Z 2025-06-22 05:53:11.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001322
2025-06-22T05:53:11.696744029Z 2025-06-22 05:53:11.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.985809
2025-06-22T05:53:11.899234299Z 2025-06-22 05:53:11.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001388
2025-06-22T05:53:14.187295777Z 2025-06-22 05:53:14.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000961
2025-06-22T05:53:14.364531974Z 2025-06-22 05:53:14.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000836
2025-06-22T05:53:14.620604029Z 2025-06-22 05:53:14.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001420
2025-06-22T05:53:14.687333369Z 2025-06-22 05:53:14.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002913
2025-06-22T05:53:14.883701480Z 2025-06-22 05:53:14.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000662
2025-06-22T05:53:17.154271842Z 2025-06-22 05:53:17.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001142
2025-06-22T05:53:17.365859705Z 2025-06-22 05:53:17.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001345
2025-06-22T05:53:17.645306472Z 2025-06-22 05:53:17.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001895
2025-06-22T05:53:17.722045788Z 2025-06-22 05:53:17.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.020527
2025-06-22T05:53:17.861268561Z 2025-06-22 05:53:17.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001313
2025-06-22T05:53:20.189295971Z 2025-06-22 05:53:20.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001546
2025-06-22T05:53:20.372025239Z 2025-06-22 05:53:20.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001327
2025-06-22T05:53:20.628809110Z 2025-06-22 05:53:20.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000947
2025-06-22T05:53:20.674921710Z 2025-06-22 05:53:20.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.983101
2025-06-22T05:53:20.886316217Z 2025-06-22 05:53:20.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001119
2025-06-22T05:53:23.190799306Z 2025-06-22 05:53:23.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002040
2025-06-22T05:53:23.373898192Z 2025-06-22 05:53:23.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001445
2025-06-22T05:53:23.606913086Z 2025-06-22 05:53:23.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002096
2025-06-22T05:53:23.700326381Z 2025-06-22 05:53:23.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997783
2025-06-22T05:53:23.886534373Z 2025-06-22 05:53:23.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001477
2025-06-22T05:53:26.174122224Z 2025-06-22 05:53:26.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001159
2025-06-22T05:53:26.335114324Z 2025-06-22 05:53:26.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000762
2025-06-22T05:53:26.634413477Z 2025-06-22 05:53:26.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000638
2025-06-22T05:53:26.711179754Z 2025-06-22 05:53:26.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.009459
2025-06-22T05:53:26.876089398Z 2025-06-22 05:53:26.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001692
2025-06-22T05:53:26.882115576Z 2025-06-22 05:53:26.881 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:53:26.938402232Z 2025-06-22 05:53:26.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86C0E09FD752570974AE4B1A6E0C98276ED0C53645F0314413CEE64285E64444 validated: True
2025-06-22T05:53:26.978597851Z 2025-06-22 05:53:26.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D7EF34765A207D2D6655A008DB2591F356A170544B7512FA41434767D4FAD1D validated: True
2025-06-22T05:53:27.016058341Z 2025-06-22 05:53:27.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2595BDF2A8F622601AEEFC6177F97D9E4B52F69E08AB811A4A496BF5989C8CF7 validated: True
2025-06-22T05:53:27.052912485Z 2025-06-22 05:53:27.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EB853ECB930FB4717BEE3BA9C71C4D0EABE43A610FE0D0FC37C306968989497 validated: True
2025-06-22T05:53:27.088718879Z 2025-06-22 05:53:27.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 573A42A8A88AB960741D348E14453D550ECBD0E1425DE4EA4057C306B3AB27B1 validated: False
2025-06-22T05:53:27.125239103Z 2025-06-22 05:53:27.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80281E0AD111735C90F04BA8119F7BB49B478EE8B4E794C4D0510FA66476A2A0 validated: False
2025-06-22T05:53:27.162206791Z 2025-06-22 05:53:27.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF41C41BDD9E0CC4EF6BE9AA546F92BC44271838C3A3A87A2EAA558FE3944CBA validated: False
2025-06-22T05:53:32.405025093Z 2025-06-22 05:53:32.404 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:53:32.430211578Z 2025-06-22 05:53:32.429 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:53:32.430303903Z 2025-06-22 05:53:32.430 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:53:32.430426264Z 2025-06-22 05:53:32.430 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:53:32.431486467Z 2025-06-22 05:53:32.431 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:53:32.432076222Z 2025-06-22 05:53:32.431 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:53:32.432110406Z 2025-06-22 05:53:32.432 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:53:32.432236775Z 2025-06-22 05:53:32.432 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:53:37.991498106Z 2025-06-22 05:53:37.991 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:53:37.991737008Z 2025-06-22 05:53:37.991 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:53:37.992369002Z 2025-06-22 05:53:37.992 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:53:38.008772150Z Removed container: AMG_ProposalTournament_G9T6R1_validator_4
2025-06-22T05:53:38.008815101Z Removed container: AMG_ProposalTournament_G9T6R1_validator_3
2025-06-22T05:53:38.008824859Z Removed container: AMG_ProposalTournament_G9T6R1_validator_2
2025-06-22T05:53:38.008833997Z Removed container: AMG_ProposalTournament_G9T6R1_validator_1
2025-06-22T05:53:38.008842573Z Removed container: AMG_ProposalTournament_G9T6R1_validator_0
