2025-06-22T02:03:27.371323333Z 2025-06-22 02:03:27.371 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:04:27.192288690Z 2025-06-22 02:04:27.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000414
2025-06-22T02:04:27.235999951Z 2025-06-22 02:04:27.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.819803
2025-06-22T02:04:27.535959517Z 2025-06-22 02:04:27.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.982118
2025-06-22T02:04:29.178278508Z 2025-06-22 02:04:29.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002566
2025-06-22T02:04:30.217488348Z 2025-06-22 02:04:30.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002135
2025-06-22T02:04:30.542152569Z 2025-06-22 02:04:30.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002667
2025-06-22T02:04:30.988321132Z 2025-06-22 02:04:30.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:04:30.988676975Z 2025-06-22 02:04:30.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:04:30.989023088Z 2025-06-22 02:04:30.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:04:30.989343053Z 2025-06-22 02:04:30.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:04:31.227636148Z 2025-06-22 02:04:31.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.956931
2025-06-22T02:04:33.371072903Z 2025-06-22 02:04:33.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.033533
2025-06-22T02:04:33.587180879Z 2025-06-22 02:04:33.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.223758
2025-06-22T02:04:33.823341795Z 2025-06-22 02:04:33.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.119510
2025-06-22T02:04:34.264184694Z 2025-06-22 02:04:34.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 121861EA1B48D9981893E914341E0D3AD44B522DE908BBAFF1E2850CFF84558F submitted successfully
2025-06-22T02:04:34.385125551Z 2025-06-22 02:04:34.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0B0C9591DF385377193FC5469CC797B2522CCE39394E2D2234B397F1C162B9C submitted successfully
2025-06-22T02:04:34.389642403Z 2025-06-22 02:04:34.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F4773098E95E90927CF348FD4342A2801EDF8C240F71DF16C483E919CD42FC6 submitted successfully
2025-06-22T02:04:34.399867227Z 2025-06-22 02:04:34.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93C38F1E69D9315BA3E258793DD9918B05BB333FBDB1F2E03E274F35F58BDB48 submitted successfully
2025-06-22T02:04:35.229711195Z 2025-06-22 02:04:35.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001766
2025-06-22T02:04:36.519140230Z 2025-06-22 02:04:36.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.882813
2025-06-22T02:04:37.148679440Z 2025-06-22 02:04:37.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.969175
2025-06-22T02:04:37.194680034Z 2025-06-22 02:04:37.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.780406
2025-06-22T02:04:38.192495782Z 2025-06-22 02:04:38.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001323
2025-06-22T02:04:43.541313048Z 2025-06-22 02:04:43.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.014521
2025-06-22T02:04:47.215377978Z 2025-06-22 02:04:47.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.007523
2025-06-22T02:04:48.213371077Z 2025-06-22 02:04:48.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.004452
2025-06-22T02:04:50.229253931Z 2025-06-22 02:04:50.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001516
2025-06-22T02:04:50.544984692Z 2025-06-22 02:04:50.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.001751
2025-06-22T02:04:52.215570035Z 2025-06-22 02:04:52.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002628
2025-06-22T02:04:53.581568424Z 2025-06-22 02:04:53.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.004216
2025-06-22T02:04:54.235659145Z 2025-06-22 02:04:54.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002259
2025-06-22T02:04:55.204806500Z 2025-06-22 02:04:55.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000415
2025-06-22T02:04:55.561053630Z 2025-06-22 02:04:55.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005911
2025-06-22T02:04:58.196818636Z 2025-06-22 02:04:58.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:21.011781
2025-06-22T02:04:58.246029102Z 2025-06-22 02:04:58.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.035895
2025-06-22T02:04:58.288234465Z 2025-06-22 02:04:58.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.079311
2025-06-22T02:04:58.548398978Z 2025-06-22 02:04:58.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996127
2025-06-22T02:05:00.544124568Z 2025-06-22 02:05:00.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:24.011723
2025-06-22T02:05:01.161147901Z 2025-06-22 02:05:01.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001353
2025-06-22T02:05:01.220394764Z 2025-06-22 02:05:01.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.969387
2025-06-22T02:05:01.263787650Z 2025-06-22 02:05:01.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.973857
2025-06-22T02:05:01.525017996Z 2025-06-22 02:05:01.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.001029
2025-06-22T02:05:01.568619716Z 2025-06-22 02:05:01.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.016318
2025-06-22T02:05:04.162106907Z 2025-06-22 02:05:04.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001263
2025-06-22T02:05:04.237713131Z 2025-06-22 02:05:04.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000052
2025-06-22T02:05:04.281831867Z 2025-06-22 02:05:04.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.017899
2025-06-22T02:05:04.523658399Z 2025-06-22 02:05:04.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000934
2025-06-22T02:05:04.562639911Z 2025-06-22 02:05:04.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999283
2025-06-22T02:05:07.161383424Z 2025-06-22 02:05:07.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001232
2025-06-22T02:05:07.234185520Z 2025-06-22 02:05:07.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003326
2025-06-22T02:05:07.274496745Z 2025-06-22 02:05:07.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997114
2025-06-22T02:05:07.526561914Z 2025-06-22 02:05:07.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001043
2025-06-22T02:05:07.568720548Z 2025-06-22 02:05:07.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003644
2025-06-22T02:05:10.197603442Z 2025-06-22 02:05:10.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003427
2025-06-22T02:05:10.258766333Z 2025-06-22 02:05:10.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.027514
2025-06-22T02:05:10.329973878Z 2025-06-22 02:05:10.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.024207
2025-06-22T02:05:10.553718721Z 2025-06-22 02:05:10.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001750
2025-06-22T02:05:10.604355148Z 2025-06-22 02:05:10.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.029156
2025-06-22T02:05:13.182390138Z 2025-06-22 02:05:13.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999614
2025-06-22T02:05:13.221082133Z 2025-06-22 02:05:13.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.984905
2025-06-22T02:05:13.260164726Z 2025-06-22 02:05:13.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.961910
2025-06-22T02:05:13.541908532Z 2025-06-22 02:05:13.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005280
2025-06-22T02:05:13.582927523Z 2025-06-22 02:05:13.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.986840
2025-06-22T02:05:16.200845921Z 2025-06-22 02:05:16.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001612
2025-06-22T02:05:16.275030518Z 2025-06-22 02:05:16.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.018277
2025-06-22T02:05:16.333928760Z 2025-06-22 02:05:16.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.054037
2025-06-22T02:05:16.528817244Z 2025-06-22 02:05:16.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.996370
2025-06-22T02:05:16.572862591Z 2025-06-22 02:05:16.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.988244
2025-06-22T02:05:19.165714313Z 2025-06-22 02:05:19.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000930
2025-06-22T02:05:19.216851085Z 2025-06-22 02:05:19.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.973443
2025-06-22T02:05:19.264576753Z 2025-06-22 02:05:19.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.940961
2025-06-22T02:05:19.528317720Z 2025-06-22 02:05:19.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001056
2025-06-22T02:05:19.570723930Z 2025-06-22 02:05:19.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998099
2025-06-22T02:05:22.171421314Z 2025-06-22 02:05:22.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001401
2025-06-22T02:05:22.214960876Z 2025-06-22 02:05:22.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999942
2025-06-22T02:05:22.259728796Z 2025-06-22 02:05:22.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998218
2025-06-22T02:05:22.537096601Z 2025-06-22 02:05:22.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001497
2025-06-22T02:05:22.579756430Z 2025-06-22 02:05:22.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.009783
2025-06-22T02:05:25.166178073Z 2025-06-22 02:05:25.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000057
2025-06-22T02:05:25.237692484Z 2025-06-22 02:05:25.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002343
2025-06-22T02:05:25.274844860Z 2025-06-22 02:05:25.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.022110
2025-06-22T02:05:25.569406770Z 2025-06-22 02:05:25.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000854
2025-06-22T02:05:25.643421324Z 2025-06-22 02:05:25.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.030657
2025-06-22T02:05:25.643957768Z 2025-06-22 02:05:25.643 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:05:25.681869618Z 2025-06-22 02:05:25.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5A1AE631A87F7121E3963E3FA6EE0BE85EAFD6E8BDB5715224D6CFDAD406607 validated: True
2025-06-22T02:05:25.718888893Z 2025-06-22 02:05:25.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4395AC869AAB9734EC84605D7A743FCD07C0B6F7814A0A319FA7FDFE3464C32 validated: True
2025-06-22T02:05:25.755551274Z 2025-06-22 02:05:25.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 530EB3936C37DC2B914655F271F47FD470E341E3D23F11C12F388BA2F4CC1475 validated: True
2025-06-22T02:05:25.791855448Z 2025-06-22 02:05:25.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 121861EA1B48D9981893E914341E0D3AD44B522DE908BBAFF1E2850CFF84558F validated: False
2025-06-22T02:05:25.828021661Z 2025-06-22 02:05:25.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0B0C9591DF385377193FC5469CC797B2522CCE39394E2D2234B397F1C162B9C validated: False
2025-06-22T02:05:25.865127169Z 2025-06-22 02:05:25.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F4773098E95E90927CF348FD4342A2801EDF8C240F71DF16C483E919CD42FC6 validated: False
2025-06-22T02:05:25.902645175Z 2025-06-22 02:05:25.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93C38F1E69D9315BA3E258793DD9918B05BB333FBDB1F2E03E274F35F58BDB48 validated: True
2025-06-22T02:05:31.125883466Z 2025-06-22 02:05:31.125 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:05:31.150565307Z 2025-06-22 02:05:31.150 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:05:31.150692066Z 2025-06-22 02:05:31.150 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:05:31.150779591Z 2025-06-22 02:05:31.150 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:05:31.151855834Z 2025-06-22 02:05:31.151 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:05:31.152462400Z 2025-06-22 02:05:31.152 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:05:31.152549434Z 2025-06-22 02:05:31.152 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:05:31.152641138Z 2025-06-22 02:05:31.152 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:05:42.890387450Z 2025-06-22 02:05:42.890 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:05:42.890659944Z 2025-06-22 02:05:42.890 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:05:42.891354126Z 2025-06-22 02:05:42.891 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:05:42.906706684Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f6eb120d4b84cb11a804b87491c2719d0b8b29f4aaada29715d6477c8384dee1/json: Not Found ("No such container: f6eb120d4b84cb11a804b87491c2719d0b8b29f4aaada29715d6477c8384dee1")
2025-06-22T02:05:42.906732182Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:05:42.906736380Z Removed container: AMG_TimeTournament_G39T4R0_validator_4
2025-06-22T02:05:42.906740197Z Removed container: AMG_TimeTournament_G39T4R0_validator_3
2025-06-22T02:05:42.906743994Z Removed container: AMG_TimeTournament_G39T4R0_validator_2
2025-06-22T02:05:42.906747762Z Removed container: AMG_TimeTournament_G39T4R0_validator_1
2025-06-22T02:05:42.906751499Z Removed container: AMG_TimeTournament_G39T4R0_validator_0
