2025-06-21T16:22:11.519589399Z 2025-06-21 16:22:11.519 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:23:04.149553103Z 2025-06-21 16:23:04.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B113A37AE7A4A789BFF42BA68D9FFB2C4AA0D4286584A60F17F1BBD949482E3 submitted successfully
2025-06-21T16:23:04.205540009Z 2025-06-21 16:23:04.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C3D0999FDC7454643E3FE9385A6D3EBE1AC5898AD4E2878D129290B67AA9EB0 submitted successfully
2025-06-21T16:23:04.249086862Z 2025-06-21 16:23:04.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CDE60B09411EAA4B0A97D3DD9B97D1E8184A9364843BFBC41F50B959895F422 submitted successfully
2025-06-21T16:23:04.251622890Z 2025-06-21 16:23:04.251 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20446C439C803ECFE404E46691D909712AA5480158A9AD7030C57346A7C3FCBE submitted successfully
2025-06-21T16:23:05.180716588Z 2025-06-21 16:23:05.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.006417
2025-06-21T16:23:05.389715815Z 2025-06-21 16:23:05.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000817
2025-06-21T16:23:05.783479032Z 2025-06-21 16:23:05.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001270
2025-06-21T16:23:06.030559856Z 2025-06-21 16:23:06.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003074
2025-06-21T16:23:06.070830886Z 2025-06-21 16:23:06.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002265
2025-06-21T16:23:08.152136868Z 2025-06-21 16:23:08.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001263
2025-06-21T16:23:08.398094673Z 2025-06-21 16:23:08.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001212
2025-06-21T16:23:09.024038498Z 2025-06-21 16:23:09.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000681
2025-06-21T16:23:09.064806025Z 2025-06-21 16:23:09.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.993877
2025-06-21T16:23:09.772202199Z 2025-06-21 16:23:09.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003058
2025-06-21T16:23:11.161549024Z 2025-06-21 16:23:11.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001016
2025-06-21T16:23:11.390466202Z 2025-06-21 16:23:11.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001493
2025-06-21T16:23:12.031748173Z 2025-06-21 16:23:12.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000830
2025-06-21T16:23:12.107563671Z 2025-06-21 16:23:12.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.007423
2025-06-21T16:23:12.787892511Z 2025-06-21 16:23:12.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000696
2025-06-21T16:23:14.149900322Z 2025-06-21 16:23:14.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001294
2025-06-21T16:23:14.397900474Z 2025-06-21 16:23:14.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002523
2025-06-21T16:23:15.000136249Z 2025-06-21 16:23:14.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002035
2025-06-21T16:23:15.068549514Z 2025-06-21 16:23:15.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.988601
2025-06-21T16:23:15.756828644Z 2025-06-21 16:23:15.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000712
2025-06-21T16:23:17.152682350Z 2025-06-21 16:23:17.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001588
2025-06-21T16:23:17.413076169Z 2025-06-21 16:23:17.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999734
2025-06-21T16:23:18.008887689Z 2025-06-21 16:23:18.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002853
2025-06-21T16:23:18.060515747Z 2025-06-21 16:23:18.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001541
2025-06-21T16:23:18.755876478Z 2025-06-21 16:23:18.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002427
2025-06-21T16:23:20.151958590Z 2025-06-21 16:23:20.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000728
2025-06-21T16:23:20.392310916Z 2025-06-21 16:23:20.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001201
2025-06-21T16:23:21.009906710Z 2025-06-21 16:23:21.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000429
2025-06-21T16:23:21.082336877Z 2025-06-21 16:23:21.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.019622
2025-06-21T16:23:21.752057218Z 2025-06-21 16:23:21.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000649
2025-06-21T16:23:23.153437015Z 2025-06-21 16:23:23.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000906
2025-06-21T16:23:23.391934470Z 2025-06-21 16:23:23.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001834
2025-06-21T16:23:24.025843160Z 2025-06-21 16:23:24.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001397
2025-06-21T16:23:24.068135596Z 2025-06-21 16:23:24.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.986743
2025-06-21T16:23:24.778815229Z 2025-06-21 16:23:24.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001820
2025-06-21T16:23:26.153423642Z 2025-06-21 16:23:26.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001439
2025-06-21T16:23:26.416177778Z 2025-06-21 16:23:26.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000587
2025-06-21T16:23:27.024982180Z 2025-06-21 16:23:27.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001820
2025-06-21T16:23:27.091276846Z 2025-06-21 16:23:27.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998516
2025-06-21T16:23:27.761213219Z 2025-06-21 16:23:27.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001429
2025-06-21T16:23:29.155152828Z 2025-06-21 16:23:29.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001190
2025-06-21T16:23:29.432166423Z 2025-06-21 16:23:29.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000960
2025-06-21T16:23:30.057928648Z 2025-06-21 16:23:30.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001216
2025-06-21T16:23:30.123399369Z 2025-06-21 16:23:30.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.032391
2025-06-21T16:23:30.759749422Z 2025-06-21 16:23:30.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001956
2025-06-21T16:23:32.193751982Z 2025-06-21 16:23:32.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001276
2025-06-21T16:23:32.429588768Z 2025-06-21 16:23:32.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001335
2025-06-21T16:23:33.045091528Z 2025-06-21 16:23:33.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001558
2025-06-21T16:23:33.112242951Z 2025-06-21 16:23:33.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.987000
2025-06-21T16:23:33.787258115Z 2025-06-21 16:23:33.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001869
2025-06-21T16:23:35.190144421Z 2025-06-21 16:23:35.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001693
2025-06-21T16:23:35.434071650Z 2025-06-21 16:23:35.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001861
2025-06-21T16:23:36.047858412Z 2025-06-21 16:23:36.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001074
2025-06-21T16:23:36.097134893Z 2025-06-21 16:23:36.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003076
2025-06-21T16:23:36.796490176Z 2025-06-21 16:23:36.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002270
2025-06-21T16:23:38.164223036Z 2025-06-21 16:23:38.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002184
2025-06-21T16:23:38.436157455Z 2025-06-21 16:23:38.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001700
2025-06-21T16:23:39.047746050Z 2025-06-21 16:23:39.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001123
2025-06-21T16:23:39.122896243Z 2025-06-21 16:23:39.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999242
2025-06-21T16:23:39.800642376Z 2025-06-21 16:23:39.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000168
2025-06-21T16:23:41.163144736Z 2025-06-21 16:23:41.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001221
2025-06-21T16:23:41.399878156Z 2025-06-21 16:23:41.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000433
2025-06-21T16:23:42.013001159Z 2025-06-21 16:23:42.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001201
2025-06-21T16:23:42.108301521Z 2025-06-21 16:23:42.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.983711
2025-06-21T16:23:42.791449994Z 2025-06-21 16:23:42.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999776
2025-06-21T16:23:44.177960108Z 2025-06-21 16:23:44.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001122
2025-06-21T16:23:44.402010336Z 2025-06-21 16:23:44.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001977
2025-06-21T16:23:45.052523513Z 2025-06-21 16:23:45.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001679
2025-06-21T16:23:45.113072163Z 2025-06-21 16:23:45.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.020563
2025-06-21T16:23:45.800522268Z 2025-06-21 16:23:45.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001406
2025-06-21T16:23:45.801130136Z 2025-06-21 16:23:45.800 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:23:45.851695861Z 2025-06-21 16:23:45.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1E3E138A94E3F41D9D7DA9ECCC7E300A598B985A5388392E7C3B5B5B7557B3A validated: True
2025-06-21T16:23:45.888988239Z 2025-06-21 16:23:45.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17DAB0340C79436EFF7E4497347758B13596EA0F0810293A23A5F3E4B5F3971A validated: True
2025-06-21T16:23:45.925070012Z 2025-06-21 16:23:45.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53B25B2FAF84B2A0FF6B5E6B6C7CF60BA4F5339DF10A8A3E9542544062EB1F97 validated: True
2025-06-21T16:23:45.961591204Z 2025-06-21 16:23:45.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B113A37AE7A4A789BFF42BA68D9FFB2C4AA0D4286584A60F17F1BBD949482E3 validated: True
2025-06-21T16:23:45.998262941Z 2025-06-21 16:23:45.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C3D0999FDC7454643E3FE9385A6D3EBE1AC5898AD4E2878D129290B67AA9EB0 validated: False
2025-06-21T16:23:46.056776910Z 2025-06-21 16:23:46.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CDE60B09411EAA4B0A97D3DD9B97D1E8184A9364843BFBC41F50B959895F422 validated: False
2025-06-21T16:23:46.093057047Z 2025-06-21 16:23:46.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20446C439C803ECFE404E46691D909712AA5480158A9AD7030C57346A7C3FCBE validated: False
2025-06-21T16:23:51.277224629Z 2025-06-21 16:23:51.276 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:23:51.302549737Z 2025-06-21 16:23:51.302 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:23:51.302651238Z 2025-06-21 16:23:51.302 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:23:51.302750526Z 2025-06-21 16:23:51.302 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:23:51.303901028Z 2025-06-21 16:23:51.303 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:23:51.304521589Z 2025-06-21 16:23:51.304 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:23:51.304585821Z 2025-06-21 16:23:51.304 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:23:51.304688414Z 2025-06-21 16:23:51.304 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:23:58.281698506Z 2025-06-21 16:23:58.281 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:23:58.282020875Z 2025-06-21 16:23:58.281 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
