2025-06-21T16:49:46.493058364Z 2025-06-21 16:49:46.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:50:06.504437320Z 2025-06-21 16:50:06.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:50:06.504590038Z 2025-06-21 16:50:06.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:50:20.114270541Z 2025-06-21 16:50:20.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.965427
2025-06-21T16:50:20.212004677Z 2025-06-21 16:50:20.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.106938
2025-06-21T16:50:20.287390181Z 2025-06-21 16:50:20.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.148667
2025-06-21T16:50:20.676714864Z 2025-06-21 16:50:20.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.538124
2025-06-21T16:50:20.822581257Z 2025-06-21 16:50:20.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.719480
2025-06-21T16:50:22.506621927Z 2025-06-21 16:50:22.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:50:22.506693843Z 2025-06-21 16:50:22.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:50:22.512300234Z 2025-06-21 16:50:22.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:50:22.527934212Z 2025-06-21 16:50:22.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:50:22.546920187Z 2025-06-21 16:50:22.546 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spuJr5YuDQohpRnnDsi4QQNDik9cq and address rnjANJFZPtDZpNoioixXJgZJiyEkiToX8e
2025-06-21T16:50:22.571016728Z 2025-06-21 16:50:22.570 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saEuYLSeAEB4PsPt8ZCaVLFGK5Hf9 and address rNjY5cPLHmYqJLjvKFRUXbxrUKXpKiGuom
2025-06-21T16:50:22.579644933Z 2025-06-21 16:50:22.579 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saD3FvbRG6DXpHpVNLFxsqjQzty2b and address rnS1eayxxqLwFN2UTCBuRRCyjF8LPwnMaF
2025-06-21T16:50:23.107431043Z 2025-06-21 16:50:23.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001607
2025-06-21T16:50:23.253336339Z 2025-06-21 16:50:23.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999404
2025-06-21T16:50:23.314439568Z 2025-06-21 16:50:23.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.041420
2025-06-21T16:50:23.678375803Z 2025-06-21 16:50:23.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002163
2025-06-21T16:50:24.857039694Z 2025-06-21 16:50:24.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001312
2025-06-21T16:50:25.491765648Z 2025-06-21 16:50:25.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9568EEECD12A395C42F3AB279E36B2992ECF5EE9066FC793582EF5B704F597F submitted successfully
2025-06-21T16:50:26.070701312Z 2025-06-21 16:50:26.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000865
2025-06-21T16:50:26.312681464Z 2025-06-21 16:50:26.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001609
2025-06-21T16:50:26.460146555Z 2025-06-21 16:50:26.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.060386
2025-06-21T16:50:26.659596364Z 2025-06-21 16:50:26.659 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B725F6300930CB53FE1F395D6A2E43005C23DEBC64FAC88A1674F7FFC10E4B7B submitted successfully
2025-06-21T16:50:26.692703662Z 2025-06-21 16:50:26.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.045420
2025-06-21T16:50:27.390276117Z 2025-06-21 16:50:27.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88FDBF98DCCDB93CBB6FF9EF7C1EE1E7F7DD46D38E31F4EE978A327E1BF901E6 submitted successfully
2025-06-21T16:50:27.826489943Z 2025-06-21 16:50:27.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000863
2025-06-21T16:50:29.083007845Z 2025-06-21 16:50:29.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001788
2025-06-21T16:50:29.245766142Z 2025-06-21 16:50:29.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000824
2025-06-21T16:50:29.301258851Z 2025-06-21 16:50:29.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.932946
2025-06-21T16:50:29.661529651Z 2025-06-21 16:50:29.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.954897
2025-06-21T16:50:30.852077692Z 2025-06-21 16:50:30.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001782
2025-06-21T16:50:32.073060087Z 2025-06-21 16:50:32.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000413
2025-06-21T16:50:32.235964300Z 2025-06-21 16:50:32.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001391
2025-06-21T16:50:32.311039520Z 2025-06-21 16:50:32.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.988688
2025-06-21T16:50:32.392021630Z 2025-06-21 16:50:32.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:50:32.392604630Z 2025-06-21 16:50:32.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:50:32.392999666Z 2025-06-21 16:50:32.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:50:32.393349396Z 2025-06-21 16:50:32.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:50:33.666938937Z 2025-06-21 16:50:33.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001916
2025-06-21T16:50:33.876236344Z 2025-06-21 16:50:33.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003421
2025-06-21T16:50:35.443521494Z 2025-06-21 16:50:35.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.963821
2025-06-21T16:50:35.645791588Z 2025-06-21 16:50:35.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CD1B5C037E3848EC79998672F0E1AC74EC02E877AF7ABFC0FB582AF44F3841E submitted successfully
2025-06-21T16:50:35.655325233Z 2025-06-21 16:50:35.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AE13918947347BD8081DE3926A028287737014834B17781E4508F7B6EE234B3 submitted successfully
2025-06-21T16:50:35.699649482Z 2025-06-21 16:50:35.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 933EB97830881C12A829598211395D8816191937AB2E10A8A300375538FC380B submitted successfully
2025-06-21T16:50:35.700479499Z 2025-06-21 16:50:35.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84C12500A9CDE4E39F887B1280AD16DECA42C6DA7E4E206B2F0741CC71D575DF submitted successfully
2025-06-21T16:50:36.241360204Z 2025-06-21 16:50:36.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003931
2025-06-21T16:50:36.692724692Z 2025-06-21 16:50:36.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002784
2025-06-21T16:50:37.865054878Z 2025-06-21 16:50:37.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001722
2025-06-21T16:50:39.264412040Z 2025-06-21 16:50:39.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003519
2025-06-21T16:50:42.254921705Z 2025-06-21 16:50:42.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004887
2025-06-21T16:50:44.661679052Z 2025-06-21 16:50:44.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005308
2025-06-21T16:50:44.837842463Z 2025-06-21 16:50:44.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.006770
2025-06-21T16:50:45.279395748Z 2025-06-21 16:50:45.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.001610
2025-06-21T16:50:48.126257095Z 2025-06-21 16:50:48.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.015463
2025-06-21T16:50:51.248887349Z 2025-06-21 16:50:51.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.006594
2025-06-21T16:50:52.112412457Z 2025-06-21 16:50:52.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000602
2025-06-21T16:50:52.660560841Z 2025-06-21 16:50:52.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.007377
2025-06-21T16:50:52.841254404Z 2025-06-21 16:50:52.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.003734
2025-06-21T16:50:55.242664862Z 2025-06-21 16:50:55.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002447
2025-06-21T16:50:55.692508020Z 2025-06-21 16:50:55.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002052
2025-06-21T16:50:55.880548081Z 2025-06-21 16:50:55.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002626
2025-06-21T16:50:56.132141748Z 2025-06-21 16:50:56.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.010923
2025-06-21T16:50:58.252367645Z 2025-06-21 16:50:58.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001268
2025-06-21T16:50:58.697652521Z 2025-06-21 16:50:58.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000412
2025-06-21T16:50:58.879410545Z 2025-06-21 16:50:58.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002110
2025-06-21T16:50:59.122852637Z 2025-06-21 16:50:59.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996958
2025-06-21T16:50:59.274654540Z 2025-06-21 16:50:59.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:14.010908
2025-06-21T16:51:01.266801109Z 2025-06-21 16:51:01.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002245
2025-06-21T16:51:01.665461464Z 2025-06-21 16:51:01.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001649
2025-06-21T16:51:01.846758799Z 2025-06-21 16:51:01.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000813
2025-06-21T16:51:02.097305201Z 2025-06-21 16:51:02.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998970
2025-06-21T16:51:02.278376050Z 2025-06-21 16:51:02.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998727
2025-06-21T16:51:04.255648802Z 2025-06-21 16:51:04.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001242
2025-06-21T16:51:04.700659242Z 2025-06-21 16:51:04.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000866
2025-06-21T16:51:04.876521220Z 2025-06-21 16:51:04.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001573
2025-06-21T16:51:05.143244566Z 2025-06-21 16:51:05.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001704
2025-06-21T16:51:05.288172376Z 2025-06-21 16:51:05.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002345
2025-06-21T16:51:07.271131037Z 2025-06-21 16:51:07.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000527
2025-06-21T16:51:07.686610731Z 2025-06-21 16:51:07.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001764
2025-06-21T16:51:07.888914688Z 2025-06-21 16:51:07.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002252
2025-06-21T16:51:08.131796805Z 2025-06-21 16:51:08.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002007
2025-06-21T16:51:08.289288419Z 2025-06-21 16:51:08.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001844
2025-06-21T16:51:10.275013260Z 2025-06-21 16:51:10.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002753
2025-06-21T16:51:10.701614667Z 2025-06-21 16:51:10.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001378
2025-06-21T16:51:10.891872217Z 2025-06-21 16:51:10.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004688
2025-06-21T16:51:11.136304742Z 2025-06-21 16:51:11.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000364
2025-06-21T16:51:11.292285625Z 2025-06-21 16:51:11.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001636
2025-06-21T16:51:13.273929570Z 2025-06-21 16:51:13.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999976
2025-06-21T16:51:13.668599068Z 2025-06-21 16:51:13.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000783
2025-06-21T16:51:13.855889858Z 2025-06-21 16:51:13.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001248
2025-06-21T16:51:14.133157040Z 2025-06-21 16:51:14.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001395
2025-06-21T16:51:14.293964373Z 2025-06-21 16:51:14.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001886
2025-06-21T16:51:16.279439487Z 2025-06-21 16:51:16.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001515
2025-06-21T16:51:16.683565325Z 2025-06-21 16:51:16.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001506
2025-06-21T16:51:16.880162182Z 2025-06-21 16:51:16.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002790
2025-06-21T16:51:17.139523236Z 2025-06-21 16:51:17.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002636
2025-06-21T16:51:17.300506572Z 2025-06-21 16:51:17.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002423
2025-06-21T16:51:19.276931410Z 2025-06-21 16:51:19.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001692
2025-06-21T16:51:19.711054380Z 2025-06-21 16:51:19.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001455
2025-06-21T16:51:19.888218057Z 2025-06-21 16:51:19.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000459
2025-06-21T16:51:20.108872202Z 2025-06-21 16:51:20.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002714
2025-06-21T16:51:20.286051139Z 2025-06-21 16:51:20.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000441
2025-06-21T16:51:22.270567948Z 2025-06-21 16:51:22.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001893
2025-06-21T16:51:22.705833475Z 2025-06-21 16:51:22.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002760
2025-06-21T16:51:22.895479433Z 2025-06-21 16:51:22.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001979
2025-06-21T16:51:23.142269972Z 2025-06-21 16:51:23.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001813
2025-06-21T16:51:23.301162323Z 2025-06-21 16:51:23.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001552
2025-06-21T16:51:25.283326138Z 2025-06-21 16:51:25.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001083
2025-06-21T16:51:25.709361445Z 2025-06-21 16:51:25.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000516
2025-06-21T16:51:25.871946927Z 2025-06-21 16:51:25.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000024
2025-06-21T16:51:26.107245566Z 2025-06-21 16:51:26.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999208
2025-06-21T16:51:26.298373011Z 2025-06-21 16:51:26.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000762
2025-06-21T16:51:26.299153194Z 2025-06-21 16:51:26.298 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:51:26.354613025Z 2025-06-21 16:51:26.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9568EEECD12A395C42F3AB279E36B2992ECF5EE9066FC793582EF5B704F597F validated: True
2025-06-21T16:51:26.391206045Z 2025-06-21 16:51:26.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B725F6300930CB53FE1F395D6A2E43005C23DEBC64FAC88A1674F7FFC10E4B7B validated: True
2025-06-21T16:51:26.426599541Z 2025-06-21 16:51:26.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88FDBF98DCCDB93CBB6FF9EF7C1EE1E7F7DD46D38E31F4EE978A327E1BF901E6 validated: True
2025-06-21T16:51:26.462997823Z 2025-06-21 16:51:26.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CD1B5C037E3848EC79998672F0E1AC74EC02E877AF7ABFC0FB582AF44F3841E validated: False
2025-06-21T16:51:26.498762118Z 2025-06-21 16:51:26.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AE13918947347BD8081DE3926A028287737014834B17781E4508F7B6EE234B3 validated: False
2025-06-21T16:51:26.534628807Z 2025-06-21 16:51:26.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 933EB97830881C12A829598211395D8816191937AB2E10A8A300375538FC380B validated: False
2025-06-21T16:51:26.570544549Z 2025-06-21 16:51:26.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84C12500A9CDE4E39F887B1280AD16DECA42C6DA7E4E206B2F0741CC71D575DF validated: True
2025-06-21T16:51:31.623239232Z 2025-06-21 16:51:31.622 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:51:31.648778768Z 2025-06-21 16:51:31.648 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:51:31.649319378Z 2025-06-21 16:51:31.649 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:51:31.649405571Z 2025-06-21 16:51:31.649 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:51:31.650669777Z 2025-06-21 16:51:31.650 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:51:31.651502569Z 2025-06-21 16:51:31.651 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:51:31.651578292Z 2025-06-21 16:51:31.651 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:51:31.651689642Z 2025-06-21 16:51:31.651 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:51:36.394328326Z 2025-06-21 16:51:36.393 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:51:36.394566756Z 2025-06-21 16:51:36.394 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:51:36.395409547Z 2025-06-21 16:51:36.395 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:51:36.412416117Z Removed container: AMG_TournamentDCD_G18T10R0_validator_4
2025-06-21T16:51:36.412459369Z Removed container: AMG_TournamentDCD_G18T10R0_validator_3
2025-06-21T16:51:36.412470370Z Removed container: AMG_TournamentDCD_G18T10R0_validator_2
