2025-06-22T06:51:15.442829051Z 2025-06-22 06:51:15.442 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:52:34.109315017Z 2025-06-22 06:52:34.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001228
2025-06-22T06:52:34.653815591Z 2025-06-22 06:52:34.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002929
2025-06-22T06:52:35.085399167Z 2025-06-22 06:52:35.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001328
2025-06-22T06:52:35.790237611Z 2025-06-22 06:52:35.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001824
2025-06-22T06:52:36.041301612Z 2025-06-22 06:52:36.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000885
2025-06-22T06:52:37.112648845Z 2025-06-22 06:52:37.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000920
2025-06-22T06:52:37.667609769Z 2025-06-22 06:52:37.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002148
2025-06-22T06:52:38.108989160Z 2025-06-22 06:52:38.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002393
2025-06-22T06:52:38.787639171Z 2025-06-22 06:52:38.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001214
2025-06-22T06:52:39.043897815Z 2025-06-22 06:52:39.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004668
2025-06-22T06:52:40.141528076Z 2025-06-22 06:52:40.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003126
2025-06-22T06:52:40.638841531Z 2025-06-22 06:52:40.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000363
2025-06-22T06:52:41.089642210Z 2025-06-22 06:52:41.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000448
2025-06-22T06:52:41.796883376Z 2025-06-22 06:52:41.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002079
2025-06-22T06:52:42.044713533Z 2025-06-22 06:52:42.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001547
2025-06-22T06:52:43.151923500Z 2025-06-22 06:52:43.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000299
2025-06-22T06:52:43.625370525Z 2025-06-22 06:52:43.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001627
2025-06-22T06:52:44.069637294Z 2025-06-22 06:52:44.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001299
2025-06-22T06:52:44.780795199Z 2025-06-22 06:52:44.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000051
2025-06-22T06:52:45.020998644Z 2025-06-22 06:52:45.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002074
2025-06-22T06:52:46.160948945Z 2025-06-22 06:52:46.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003285
2025-06-22T06:52:46.656300475Z 2025-06-22 06:52:46.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001781
2025-06-22T06:52:47.107790955Z 2025-06-22 06:52:47.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003881
2025-06-22T06:52:47.759458995Z 2025-06-22 06:52:47.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001456
2025-06-22T06:52:48.018317814Z 2025-06-22 06:52:48.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000475
2025-06-22T06:52:49.158062885Z 2025-06-22 06:52:49.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001741
2025-06-22T06:52:49.676183323Z 2025-06-22 06:52:49.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001478
2025-06-22T06:52:50.108600147Z 2025-06-22 06:52:50.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998380
2025-06-22T06:52:50.798511065Z 2025-06-22 06:52:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002102
2025-06-22T06:52:51.060127017Z 2025-06-22 06:52:51.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003190
2025-06-22T06:52:52.159979805Z 2025-06-22 06:52:52.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000490
2025-06-22T06:52:52.647499515Z 2025-06-22 06:52:52.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000954
2025-06-22T06:52:53.072658221Z 2025-06-22 06:52:53.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001993
2025-06-22T06:52:53.073121455Z 2025-06-22 06:52:53.072 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:52:53.114199966Z 2025-06-22 06:52:53.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02865F3CB754B10DCC80BF9F621B9878CB1FE5094800AAA54FB8D810337C0FE7 validated: True
2025-06-22T06:52:53.152084027Z 2025-06-22 06:52:53.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1899123AC92163BBF5BD1ED2F9EEA0BFC67D032CB090EF3577EC6CBB8BEC20D validated: True
2025-06-22T06:52:53.187142607Z 2025-06-22 06:52:53.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFE5359C62FB3E740BA777C3822ED9032EF4B85ED8ABC75930B5A88769FC998A validated: True
2025-06-22T06:52:53.222643732Z 2025-06-22 06:52:53.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FD6C3BF4CDFECDD19E51A1A387CD4A5BDCD0B68B0AFA7F3F20AF158EDC1F2A0 validated: False
2025-06-22T06:52:53.259742021Z 2025-06-22 06:52:53.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4E2872216BB40C03F55331543887DF2078708E5E21A6FF634629A0B985ABA2F validated: False
2025-06-22T06:52:53.296289461Z 2025-06-22 06:52:53.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 726111E1DB4204DFB18B933F23023788E02365B2B3596B25AEC110C4FBCB652E validated: False
2025-06-22T06:52:53.332909056Z 2025-06-22 06:52:53.332 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31EBBEE206FE9BE931AB728B691E28B4278B45D88D0AA728E1AD335E97B2A36E validated: True
2025-06-22T06:52:58.583054497Z 2025-06-22 06:52:58.582 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:52:58.609101571Z 2025-06-22 06:52:58.608 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:52:58.609183766Z 2025-06-22 06:52:58.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:52:58.609287442Z 2025-06-22 06:52:58.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:52:58.610484461Z 2025-06-22 06:52:58.610 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:52:58.611056891Z 2025-06-22 06:52:58.610 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:52:58.611145057Z 2025-06-22 06:52:58.611 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:52:58.611264693Z 2025-06-22 06:52:58.611 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:53:06.533680494Z 2025-06-22 06:53:06.533 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:53:06.533945674Z 2025-06-22 06:53:06.533 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
