2025-06-21T15:56:57.402776963Z 2025-06-21 15:56:57.402 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:57:17.415396001Z 2025-06-21 15:57:17.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:57:17.415580840Z 2025-06-21 15:57:17.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:57:30.314702163Z 2025-06-21 15:57:30.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.397959
2025-06-21T15:57:30.515576341Z 2025-06-21 15:57:30.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.606522
2025-06-21T15:57:30.897628076Z 2025-06-21 15:57:30.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.013316
2025-06-21T15:57:30.970188062Z 2025-06-21 15:57:30.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.086866
2025-06-21T15:57:31.008823804Z 2025-06-21 15:57:31.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.125475
2025-06-21T15:57:32.417677442Z 2025-06-21 15:57:32.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:57:32.417850419Z 2025-06-21 15:57:32.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:57:32.423609984Z 2025-06-21 15:57:32.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:57:32.439303576Z 2025-06-21 15:57:32.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:57:32.463480016Z 2025-06-21 15:57:32.463 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sszU2ff4WK6oZw8puZEXb7oAqhBtE and address r4pG2kQF9aLabYoK9v6bZCMwXEj32JMotV
2025-06-21T15:57:32.472867101Z 2025-06-21 15:57:32.471 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed safBgYRxKP2qPHVevh7frm5RrLP9N and address rpodptPte46Kmf6tW6a8Kz6gu4AD5LGx4Y
2025-06-21T15:57:32.494328644Z 2025-06-21 15:57:32.493 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shVM2oTwrKtDgZ7Ci4rbkY8i7koHF and address rDsG7ceeZC6AMMAspGtb7fein1yGZfdpb2
2025-06-21T15:57:33.994399038Z 2025-06-21 15:57:33.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.983042
2025-06-21T15:57:34.286398026Z 2025-06-21 15:57:34.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003082
2025-06-21T15:57:34.494952927Z 2025-06-21 15:57:34.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001890
2025-06-21T15:57:35.032060588Z 2025-06-21 15:57:35.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001780
2025-06-21T15:57:35.256818584Z 2025-06-21 15:57:35.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.101826
2025-06-21T15:57:35.550369643Z 2025-06-21 15:57:35.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 475ED9EF11C06812AC49E7EDB793815841F5D5841056332E65ABCAA48250F522 submitted successfully
2025-06-21T15:57:36.506940629Z 2025-06-21 15:57:36.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A55B8884D5021583C2FEA94ED0F0206EC47B13ED74535AF66ECDE7A1E7870C32 submitted successfully
2025-06-21T15:57:37.245616318Z 2025-06-21 15:57:37.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D34C610AEB0CB3A03A53D330527C5F908B24FC4936396452F8C4FA5895665DF submitted successfully
2025-06-21T15:57:37.304545498Z 2025-06-21 15:57:37.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000221
2025-06-21T15:57:37.923354936Z 2025-06-21 15:57:37.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001480
2025-06-21T15:57:38.032168236Z 2025-06-21 15:57:38.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001401
2025-06-21T15:57:38.538901674Z 2025-06-21 15:57:38.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009081
2025-06-21T15:57:39.010626770Z 2025-06-21 15:57:39.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.902336
2025-06-21T15:57:42.247198321Z 2025-06-21 15:57:42.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:57:42.247734874Z 2025-06-21 15:57:42.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:57:42.248118459Z 2025-06-21 15:57:42.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:57:42.249148884Z 2025-06-21 15:57:42.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:57:42.291730316Z 2025-06-21 15:57:42.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001854
2025-06-21T15:57:42.944027257Z 2025-06-21 15:57:42.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002605
2025-06-21T15:57:43.021055190Z 2025-06-21 15:57:43.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.010259
2025-06-21T15:57:43.528367342Z 2025-06-21 15:57:43.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003530
2025-06-21T15:57:44.005866501Z 2025-06-21 15:57:44.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002585
2025-06-21T15:57:45.443328964Z 2025-06-21 15:57:45.442 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBD24A25CFAAE15B8DDADCE095969BC94B2277469DA16A580008ECDB85285F75 submitted successfully
2025-06-21T15:57:45.513745905Z 2025-06-21 15:57:45.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77E5E8D92F33C37EE2CC0305D169A8C6B3C464164123AAA741542D8F5EEC5092 submitted successfully
2025-06-21T15:57:45.549759856Z 2025-06-21 15:57:45.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10AE496BD62F6A070693F84861319A9EDD7CC14672C2D978E8E3D9E07835091C submitted successfully
2025-06-21T15:57:45.551265349Z 2025-06-21 15:57:45.550 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D46BA913639B2CF96935BDB707090B206022D66051A88235D53F4FBC7A8F4D55 submitted successfully
2025-06-21T15:57:47.012938988Z 2025-06-21 15:57:47.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.992606
2025-06-21T15:57:47.064612388Z 2025-06-21 15:57:47.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.056371
2025-06-21T15:57:47.322992710Z 2025-06-21 15:57:47.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001290
2025-06-21T15:57:47.520584521Z 2025-06-21 15:57:47.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.015500
2025-06-21T15:57:47.951799186Z 2025-06-21 15:57:47.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.000535
2025-06-21T15:57:51.310714195Z 2025-06-21 15:57:51.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001779
2025-06-21T15:57:51.906108684Z 2025-06-21 15:57:51.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002651
2025-06-21T15:57:52.000131478Z 2025-06-21 15:57:51.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.946197
2025-06-21T15:57:52.594605780Z 2025-06-21 15:57:52.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001958
2025-06-21T15:57:52.980107662Z 2025-06-21 15:57:52.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.000629
2025-06-21T15:57:55.291332563Z 2025-06-21 15:57:55.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000916
2025-06-21T15:57:55.918525886Z 2025-06-21 15:57:55.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000969
2025-06-21T15:57:55.981681967Z 2025-06-21 15:57:55.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001176
2025-06-21T15:57:56.021064970Z 2025-06-21 15:57:56.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.022457
2025-06-21T15:57:56.548603525Z 2025-06-21 15:57:56.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002041
2025-06-21T15:57:59.013911768Z 2025-06-21 15:57:59.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.980152
2025-06-21T15:57:59.295844833Z 2025-06-21 15:57:59.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002642
2025-06-21T15:57:59.524910864Z 2025-06-21 15:57:59.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000798
2025-06-21T15:57:59.922435839Z 2025-06-21 15:57:59.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001595
2025-06-21T15:58:00.016826167Z 2025-06-21 15:58:00.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002082
2025-06-21T15:58:02.319486822Z 2025-06-21 15:58:02.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002839
2025-06-21T15:58:02.942778840Z 2025-06-21 15:58:02.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001516
2025-06-21T15:58:03.012120921Z 2025-06-21 15:58:03.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003841
2025-06-21T15:58:03.050394660Z 2025-06-21 15:58:03.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.049975
2025-06-21T15:58:03.561875456Z 2025-06-21 15:58:03.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001006
2025-06-21T15:58:05.322252395Z 2025-06-21 15:58:05.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001412
2025-06-21T15:58:05.932760956Z 2025-06-21 15:58:05.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001120
2025-06-21T15:58:05.986592641Z 2025-06-21 15:58:05.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998002
2025-06-21T15:58:06.025675767Z 2025-06-21 15:58:06.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.975197
2025-06-21T15:58:06.551066769Z 2025-06-21 15:58:06.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001853
2025-06-21T15:58:08.319275969Z 2025-06-21 15:58:08.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001784
2025-06-21T15:58:08.947291176Z 2025-06-21 15:58:08.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001715
2025-06-21T15:58:08.988135258Z 2025-06-21 15:58:08.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003495
2025-06-21T15:58:09.026638249Z 2025-06-21 15:58:09.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000959
2025-06-21T15:58:09.531066190Z 2025-06-21 15:58:09.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001256
2025-06-21T15:58:11.335132546Z 2025-06-21 15:58:11.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001098
2025-06-21T15:58:11.912322656Z 2025-06-21 15:58:11.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000920
2025-06-21T15:58:11.987607409Z 2025-06-21 15:58:11.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999030
2025-06-21T15:58:12.026338461Z 2025-06-21 15:58:12.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999494
2025-06-21T15:58:12.531969994Z 2025-06-21 15:58:12.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001438
2025-06-21T15:58:14.302721918Z 2025-06-21 15:58:14.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000830
2025-06-21T15:58:14.948243242Z 2025-06-21 15:58:14.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001513
2025-06-21T15:58:14.993082677Z 2025-06-21 15:58:14.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002470
2025-06-21T15:58:15.054864364Z 2025-06-21 15:58:15.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005331
2025-06-21T15:58:15.537706476Z 2025-06-21 15:58:15.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000957
2025-06-21T15:58:17.315996486Z 2025-06-21 15:58:17.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.006738
2025-06-21T15:58:17.957548164Z 2025-06-21 15:58:17.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002489
2025-06-21T15:58:18.038898831Z 2025-06-21 15:58:18.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.008998
2025-06-21T15:58:18.109694958Z 2025-06-21 15:58:18.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.046745
2025-06-21T15:58:18.536469665Z 2025-06-21 15:58:18.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001475
2025-06-21T15:58:20.339084075Z 2025-06-21 15:58:20.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.995974
2025-06-21T15:58:20.921122581Z 2025-06-21 15:58:20.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000368
2025-06-21T15:58:21.008764507Z 2025-06-21 15:58:21.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.992392
2025-06-21T15:58:21.062687154Z 2025-06-21 15:58:21.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.970209
2025-06-21T15:58:21.539885531Z 2025-06-21 15:58:21.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001392
2025-06-21T15:58:23.336759193Z 2025-06-21 15:58:23.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001071
2025-06-21T15:58:23.920745789Z 2025-06-21 15:58:23.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001355
2025-06-21T15:58:24.008416469Z 2025-06-21 15:58:24.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001365
2025-06-21T15:58:24.067432683Z 2025-06-21 15:58:24.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.998645
2025-06-21T15:58:24.552899433Z 2025-06-21 15:58:24.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001329
2025-06-21T15:58:26.341927853Z 2025-06-21 15:58:26.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002121
2025-06-21T15:58:26.957817699Z 2025-06-21 15:58:26.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001158
2025-06-21T15:58:26.998061518Z 2025-06-21 15:58:26.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.006983
2025-06-21T15:58:27.044531703Z 2025-06-21 15:58:27.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.990013
2025-06-21T15:58:27.538960165Z 2025-06-21 15:58:27.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001398
2025-06-21T15:58:29.344268066Z 2025-06-21 15:58:29.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000752
2025-06-21T15:58:29.961087808Z 2025-06-21 15:58:29.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000835
2025-06-21T15:58:30.022759046Z 2025-06-21 15:58:30.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004364
2025-06-21T15:58:30.080862978Z 2025-06-21 15:58:30.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.024508
2025-06-21T15:58:30.575183817Z 2025-06-21 15:58:30.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001430
2025-06-21T15:58:32.331317699Z 2025-06-21 15:58:32.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001070
2025-06-21T15:58:32.925849798Z 2025-06-21 15:58:32.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001813
2025-06-21T15:58:33.031577544Z 2025-06-21 15:58:33.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.992821
2025-06-21T15:58:33.080185135Z 2025-06-21 15:58:33.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.009383
2025-06-21T15:58:33.565433825Z 2025-06-21 15:58:33.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001998
2025-06-21T15:58:33.565946853Z 2025-06-21 15:58:33.565 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:58:33.602732953Z 2025-06-21 15:58:33.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 475ED9EF11C06812AC49E7EDB793815841F5D5841056332E65ABCAA48250F522 validated: True
2025-06-21T15:58:33.640129285Z 2025-06-21 15:58:33.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A55B8884D5021583C2FEA94ED0F0206EC47B13ED74535AF66ECDE7A1E7870C32 validated: True
2025-06-21T15:58:33.678601679Z 2025-06-21 15:58:33.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D34C610AEB0CB3A03A53D330527C5F908B24FC4936396452F8C4FA5895665DF validated: True
2025-06-21T15:58:33.715552399Z 2025-06-21 15:58:33.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBD24A25CFAAE15B8DDADCE095969BC94B2277469DA16A580008ECDB85285F75 validated: True
2025-06-21T15:58:33.750877821Z 2025-06-21 15:58:33.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77E5E8D92F33C37EE2CC0305D169A8C6B3C464164123AAA741542D8F5EEC5092 validated: False
2025-06-21T15:58:33.786985380Z 2025-06-21 15:58:33.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10AE496BD62F6A070693F84861319A9EDD7CC14672C2D978E8E3D9E07835091C validated: False
2025-06-21T15:58:33.824026621Z 2025-06-21 15:58:33.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D46BA913639B2CF96935BDB707090B206022D66051A88235D53F4FBC7A8F4D55 validated: False
2025-06-21T15:58:39.078207944Z 2025-06-21 15:58:39.077 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:58:39.103733782Z 2025-06-21 15:58:39.103 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:58:39.103919372Z 2025-06-21 15:58:39.103 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:58:39.104020242Z 2025-06-21 15:58:39.103 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:58:39.105204398Z 2025-06-21 15:58:39.104 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:58:39.105874784Z 2025-06-21 15:58:39.105 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:58:39.105943684Z 2025-06-21 15:58:39.105 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:58:39.106028003Z 2025-06-21 15:58:39.105 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:58:44.846937780Z 2025-06-21 15:58:44.846 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:58:44.847335090Z 2025-06-21 15:58:44.847 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:58:44.848169766Z 2025-06-21 15:58:44.847 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
