2025-06-22T11:09:39.305253391Z 2025-06-22 11:09:39.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:10:15.311695622Z 2025-06-22 11:10:15.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 584299F9D51F74AE03AD5045F3EA688ED9423F6BDC0134BBB6B57C8DE78D88B1 submitted successfully
2025-06-22T11:10:15.317310275Z 2025-06-22 11:10:15.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.942578
2025-06-22T11:10:16.169022799Z 2025-06-22 11:10:16.168 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E619A98F2A2FEA1830299EA6B518A6DF91F80A0D1F7FFDD8487A95A5A5411BDA submitted successfully
2025-06-22T11:10:16.195094022Z 2025-06-22 11:10:16.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999845
2025-06-22T11:10:16.998106581Z 2025-06-22 11:10:16.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001003
2025-06-22T11:10:17.200633946Z 2025-06-22 11:10:17.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.988637
2025-06-22T11:10:18.217552565Z 2025-06-22 11:10:18.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.991567
2025-06-22T11:10:18.288136346Z 2025-06-22 11:10:18.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.794115
2025-06-22T11:10:19.170328004Z 2025-06-22 11:10:19.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003311
2025-06-22T11:10:21.006411708Z 2025-06-22 11:10:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002548
2025-06-22T11:10:21.170059051Z 2025-06-22 11:10:21.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:10:21.170717224Z 2025-06-22 11:10:21.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:10:21.171297339Z 2025-06-22 11:10:21.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:10:21.171955141Z 2025-06-22 11:10:21.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:10:21.208111118Z 2025-06-22 11:10:21.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.925496
2025-06-22T11:10:22.218348916Z 2025-06-22 11:10:22.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004149
2025-06-22T11:10:23.297283641Z 2025-06-22 11:10:23.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.007360
2025-06-22T11:10:24.313357096Z 2025-06-22 11:10:24.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF939952318F881C223F43ABAD92B2B92AC59EABBA131C9EE9A12A39B9E1B891 submitted successfully
2025-06-22T11:10:24.352543565Z 2025-06-22 11:10:24.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AE1BA0DE38FBA99EE9C2CE2B9C55D12BA5ED44D0127FB3EE0DCDDE21FD2FD7B submitted successfully
2025-06-22T11:10:24.353132207Z 2025-06-22 11:10:24.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6859DE4EDC5BAC846617D7E51E780F0DFEF4632C14980FE3E1F3887EB38DF05 submitted successfully
2025-06-22T11:10:24.370468946Z 2025-06-22 11:10:24.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FB73E7BB833B1B07AA7CFEF3733D573584D367D57FD63005E5E4DCCDD89ACB6 submitted successfully
2025-06-22T11:10:25.002809088Z 2025-06-22 11:10:25.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002899
2025-06-22T11:10:25.173710718Z 2025-06-22 11:10:25.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003058
2025-06-22T11:10:26.206571292Z 2025-06-22 11:10:26.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999230
2025-06-22T11:10:26.279539625Z 2025-06-22 11:10:26.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.065006
2025-06-22T11:10:27.220917311Z 2025-06-22 11:10:27.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002911
2025-06-22T11:10:30.972196028Z 2025-06-22 11:10:30.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003039
2025-06-22T11:10:31.208839283Z 2025-06-22 11:10:31.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002820
2025-06-22T11:10:32.170841290Z 2025-06-22 11:10:32.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003075
2025-06-22T11:10:32.233051307Z 2025-06-22 11:10:32.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.963882
2025-06-22T11:10:32.295609953Z 2025-06-22 11:10:32.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.088003
2025-06-22T11:10:34.995750790Z 2025-06-22 11:10:34.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001914
2025-06-22T11:10:35.210411843Z 2025-06-22 11:10:35.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002391
2025-06-22T11:10:36.175584442Z 2025-06-22 11:10:36.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002700
2025-06-22T11:10:36.247502351Z 2025-06-22 11:10:36.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004417
2025-06-22T11:10:37.226876467Z 2025-06-22 11:10:37.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.916212
2025-06-22T11:10:38.997214514Z 2025-06-22 11:10:38.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002714
2025-06-22T11:10:39.196205606Z 2025-06-22 11:10:39.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001120
2025-06-22T11:10:40.188508331Z 2025-06-22 11:10:40.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002784
2025-06-22T11:10:40.269280139Z 2025-06-22 11:10:40.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.013107
2025-06-22T11:10:41.192842146Z 2025-06-22 11:10:41.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001726
2025-06-22T11:10:42.013592414Z 2025-06-22 11:10:42.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002957
2025-06-22T11:10:42.192659671Z 2025-06-22 11:10:42.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001133
2025-06-22T11:10:42.257395085Z 2025-06-22 11:10:42.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008356
2025-06-22T11:10:43.144576449Z 2025-06-22 11:10:43.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000371
2025-06-22T11:10:43.233666915Z 2025-06-22 11:10:43.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.008526
2025-06-22T11:10:45.012928681Z 2025-06-22 11:10:45.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999494
2025-06-22T11:10:45.217780407Z 2025-06-22 11:10:45.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001214
2025-06-22T11:10:45.307654032Z 2025-06-22 11:10:45.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.021239
2025-06-22T11:10:46.186189095Z 2025-06-22 11:10:46.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001618
2025-06-22T11:10:46.260801331Z 2025-06-22 11:10:46.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.026387
2025-06-22T11:10:48.019480070Z 2025-06-22 11:10:48.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002680
2025-06-22T11:10:48.223505225Z 2025-06-22 11:10:48.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002679
2025-06-22T11:10:48.283748578Z 2025-06-22 11:10:48.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006095
2025-06-22T11:10:49.181408623Z 2025-06-22 11:10:49.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002276
2025-06-22T11:10:49.224134756Z 2025-06-22 11:10:49.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995568
2025-06-22T11:10:51.017414599Z 2025-06-22 11:10:51.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001507
2025-06-22T11:10:51.218995297Z 2025-06-22 11:10:51.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000600
2025-06-22T11:10:51.277774935Z 2025-06-22 11:10:51.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.994397
2025-06-22T11:10:52.175561064Z 2025-06-22 11:10:52.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001790
2025-06-22T11:10:52.251062448Z 2025-06-22 11:10:52.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.994302
2025-06-22T11:10:54.004112607Z 2025-06-22 11:10:54.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999249
2025-06-22T11:10:54.219333923Z 2025-06-22 11:10:54.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001798
2025-06-22T11:10:54.284086820Z 2025-06-22 11:10:54.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001669
2025-06-22T11:10:55.152672254Z 2025-06-22 11:10:55.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001041
2025-06-22T11:10:55.236818112Z 2025-06-22 11:10:55.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.983961
2025-06-22T11:10:57.018027960Z 2025-06-22 11:10:57.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002466
2025-06-22T11:10:57.226455546Z 2025-06-22 11:10:57.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002867
2025-06-22T11:10:57.284892576Z 2025-06-22 11:10:57.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.006749
2025-06-22T11:10:58.188278743Z 2025-06-22 11:10:58.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002105
2025-06-22T11:10:58.263668567Z 2025-06-22 11:10:58.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.029906
2025-06-22T11:11:00.008875932Z 2025-06-22 11:11:00.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001595
2025-06-22T11:11:00.226294095Z 2025-06-22 11:11:00.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002643
2025-06-22T11:11:00.301669670Z 2025-06-22 11:11:00.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999725
2025-06-22T11:11:01.155416808Z 2025-06-22 11:11:01.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001596
2025-06-22T11:11:01.202385892Z 2025-06-22 11:11:01.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.971836
2025-06-22T11:11:03.010371396Z 2025-06-22 11:11:03.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001173
2025-06-22T11:11:03.227284725Z 2025-06-22 11:11:03.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002600
2025-06-22T11:11:03.269933501Z 2025-06-22 11:11:03.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001606
2025-06-22T11:11:04.190811853Z 2025-06-22 11:11:04.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002409
2025-06-22T11:11:04.263129073Z 2025-06-22 11:11:04.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.028912
2025-06-22T11:11:06.017237705Z 2025-06-22 11:11:06.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001457
2025-06-22T11:11:06.229539004Z 2025-06-22 11:11:06.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999979
2025-06-22T11:11:06.309219859Z 2025-06-22 11:11:06.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001108
2025-06-22T11:11:07.160164940Z 2025-06-22 11:11:07.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001072
2025-06-22T11:11:07.205897048Z 2025-06-22 11:11:07.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.976037
2025-06-22T11:11:09.025270004Z 2025-06-22 11:11:09.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002575
2025-06-22T11:11:09.231263071Z 2025-06-22 11:11:09.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002385
2025-06-22T11:11:09.310197967Z 2025-06-22 11:11:09.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003143
2025-06-22T11:11:10.193693871Z 2025-06-22 11:11:10.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001153
2025-06-22T11:11:10.275688906Z 2025-06-22 11:11:10.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.026864
2025-06-22T11:11:12.015357447Z 2025-06-22 11:11:12.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003316
2025-06-22T11:11:12.230438093Z 2025-06-22 11:11:12.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001202
2025-06-22T11:11:12.314002180Z 2025-06-22 11:11:12.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999867
2025-06-22T11:11:13.173933283Z 2025-06-22 11:11:13.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002828
2025-06-22T11:11:13.216511636Z 2025-06-22 11:11:13.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.979757
2025-06-22T11:11:13.217191399Z 2025-06-22 11:11:13.217 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:11:13.261664670Z 2025-06-22 11:11:13.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0F634571406B627E04F399BDBDB0D30B053192B64E0A43C17B46D548900849E validated: True
2025-06-22T11:11:13.296908262Z 2025-06-22 11:11:13.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 584299F9D51F74AE03AD5045F3EA688ED9423F6BDC0134BBB6B57C8DE78D88B1 validated: True
2025-06-22T11:11:13.332570174Z 2025-06-22 11:11:13.332 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E619A98F2A2FEA1830299EA6B518A6DF91F80A0D1F7FFDD8487A95A5A5411BDA validated: True
2025-06-22T11:11:13.378475419Z 2025-06-22 11:11:13.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF939952318F881C223F43ABAD92B2B92AC59EABBA131C9EE9A12A39B9E1B891 validated: False
2025-06-22T11:11:13.413268380Z 2025-06-22 11:11:13.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AE1BA0DE38FBA99EE9C2CE2B9C55D12BA5ED44D0127FB3EE0DCDDE21FD2FD7B validated: False
2025-06-22T11:11:13.453471056Z 2025-06-22 11:11:13.453 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6859DE4EDC5BAC846617D7E51E780F0DFEF4632C14980FE3E1F3887EB38DF05 validated: False
2025-06-22T11:11:13.490225271Z 2025-06-22 11:11:13.489 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FB73E7BB833B1B07AA7CFEF3733D573584D367D57FD63005E5E4DCCDD89ACB6 validated: True
2025-06-22T11:11:18.733747377Z 2025-06-22 11:11:18.733 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:11:18.758738589Z 2025-06-22 11:11:18.758 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:11:18.758888793Z 2025-06-22 11:11:18.758 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:11:18.758976879Z 2025-06-22 11:11:18.758 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:11:18.760130818Z 2025-06-22 11:11:18.759 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:11:18.760616335Z 2025-06-22 11:11:18.760 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:11:18.760707848Z 2025-06-22 11:11:18.760 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:11:18.760825339Z 2025-06-22 11:11:18.760 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:11:26.506042651Z 2025-06-22 11:11:26.505 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:11:26.506236266Z 2025-06-22 11:11:26.505 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
