2025-06-22T10:30:12.424820631Z 2025-06-22 10:30:12.424 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:30:37.437862427Z 2025-06-22 10:30:37.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:30:37.437906550Z 2025-06-22 10:30:37.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:30:50.949701168Z 2025-06-22 10:30:50.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.033807
2025-06-22T10:31:00.121801405Z 2025-06-22 10:31:00.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.209434
2025-06-22T10:31:00.192055732Z 2025-06-22 10:31:00.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.287807
2025-06-22T10:31:00.330912953Z 2025-06-22 10:31:00.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.380377
2025-06-22T10:31:00.412924722Z 2025-06-22 10:31:00.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.466105
2025-06-22T10:31:01.441726188Z 2025-06-22 10:31:01.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:31:01.441891840Z 2025-06-22 10:31:01.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:31:01.442799692Z 2025-06-22 10:31:01.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:31:01.453662806Z 2025-06-22 10:31:01.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:31:01.527230021Z 2025-06-22 10:31:01.526 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snQohmeQcUUTipGQHZec7PCSisX7Z and address rpn5NcUasiBmQAgCrYPszCgKVKoHFkBEn9
2025-06-22T10:31:01.540622335Z 2025-06-22 10:31:01.535 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sszEEQPCza16sfspdyz9xG5YUNicn and address rEAE4mNd662fnPSjE89W1GTE5ymeUmzLQh
2025-06-22T10:31:01.541147806Z 2025-06-22 10:31:01.540 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shqVC1VPLXrDuLqvr36XMgECo3D3i and address ratwf9hfPNLUqqACeLsk6j2znSaCZ13z3y
2025-06-22T10:31:03.194869553Z 2025-06-22 10:31:03.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000457
2025-06-22T10:31:03.352729709Z 2025-06-22 10:31:03.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.968092
2025-06-22T10:31:04.104442530Z 2025-06-22 10:31:04.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.004499
2025-06-22T10:31:04.278783644Z 2025-06-22 10:31:04.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.031134
2025-06-22T10:31:04.367319847Z 2025-06-22 10:31:04.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A0D2BEF8680745454BFF7D6FAF2D4E3C3B12CE8D7C4100837D38CEC9E80A41F submitted successfully
2025-06-22T10:31:04.415634334Z 2025-06-22 10:31:04.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.033808
2025-06-22T10:31:05.394164176Z 2025-06-22 10:31:05.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA5A17C4DA65A701D47A96E5694BABF2FF681A584073DBFD71B4ECD79822E96B submitted successfully
2025-06-22T10:31:06.168109276Z 2025-06-22 10:31:06.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F03EB97479E9C5B7185B2189E4AE4176C69C1070E12F30903B0692846C6D17E8 submitted successfully
2025-06-22T10:31:06.235692739Z 2025-06-22 10:31:06.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001584
2025-06-22T10:31:06.354766957Z 2025-06-22 10:31:06.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001344
2025-06-22T10:31:06.950243240Z 2025-06-22 10:31:06.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002790
2025-06-22T10:31:07.117308345Z 2025-06-22 10:31:07.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.971551
2025-06-22T10:31:07.291683045Z 2025-06-22 10:31:07.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.969474
2025-06-22T10:31:09.199399065Z 2025-06-22 10:31:09.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001163
2025-06-22T10:31:09.383402533Z 2025-06-22 10:31:09.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.008772
2025-06-22T10:31:09.950044559Z 2025-06-22 10:31:09.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999841
2025-06-22T10:31:10.130949073Z 2025-06-22 10:31:10.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001082
2025-06-22T10:31:10.303157880Z 2025-06-22 10:31:10.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000471
2025-06-22T10:31:11.170025268Z 2025-06-22 10:31:11.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:31:11.171642879Z 2025-06-22 10:31:11.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:31:11.173477779Z 2025-06-22 10:31:11.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:31:11.174749988Z 2025-06-22 10:31:11.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:31:12.197736717Z 2025-06-22 10:31:12.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001458
2025-06-22T10:31:12.376696375Z 2025-06-22 10:31:12.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001747
2025-06-22T10:31:12.950974706Z 2025-06-22 10:31:12.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001946
2025-06-22T10:31:13.157266125Z 2025-06-22 10:31:13.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001439
2025-06-22T10:31:13.520386732Z 2025-06-22 10:31:13.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.023692
2025-06-22T10:31:13.795140433Z 2025-06-22 10:31:13.794 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T10:31:13.796737154Z 2025-06-22 10:31:13.796 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T10:31:13.837293262Z 2025-06-22 10:31:13.836 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T10:31:13.959172543Z 2025-06-22 10:31:13.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBB5F32062677D20A2273011B403CE8D1D9F5314F5EB084CFE29CA6A942A75E0 submitted successfully
2025-06-22T10:31:15.201650132Z 2025-06-22 10:31:15.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002072
2025-06-22T10:31:15.353324680Z 2025-06-22 10:31:15.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001709
2025-06-22T10:31:15.959977176Z 2025-06-22 10:31:15.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000634
2025-06-22T10:31:16.124234502Z 2025-06-22 10:31:16.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001601
2025-06-22T10:31:16.323144885Z 2025-06-22 10:31:16.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.978652
2025-06-22T10:31:18.199573964Z 2025-06-22 10:31:18.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000706
2025-06-22T10:31:18.354378776Z 2025-06-22 10:31:18.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000529
2025-06-22T10:31:18.958346465Z 2025-06-22 10:31:18.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002220
2025-06-22T10:31:19.124764547Z 2025-06-22 10:31:19.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002590
2025-06-22T10:31:19.294387934Z 2025-06-22 10:31:19.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001604
2025-06-22T10:31:21.203417397Z 2025-06-22 10:31:21.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000849
2025-06-22T10:31:21.357684077Z 2025-06-22 10:31:21.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003119
2025-06-22T10:31:21.960353202Z 2025-06-22 10:31:21.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003392
2025-06-22T10:31:22.130660190Z 2025-06-22 10:31:22.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001072
2025-06-22T10:31:22.295867982Z 2025-06-22 10:31:22.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001268
2025-06-22T10:31:24.211990179Z 2025-06-22 10:31:24.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000841
2025-06-22T10:31:24.365320454Z 2025-06-22 10:31:24.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000112
2025-06-22T10:31:24.954891276Z 2025-06-22 10:31:24.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999646
2025-06-22T10:31:25.162476894Z 2025-06-22 10:31:25.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000964
2025-06-22T10:31:25.328827563Z 2025-06-22 10:31:25.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000339
2025-06-22T10:31:27.239390174Z 2025-06-22 10:31:27.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001485
2025-06-22T10:31:27.394091556Z 2025-06-22 10:31:27.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000891
2025-06-22T10:31:27.992202609Z 2025-06-22 10:31:27.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002251
2025-06-22T10:31:28.176105098Z 2025-06-22 10:31:28.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.006859
2025-06-22T10:31:28.327159743Z 2025-06-22 10:31:28.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001558
2025-06-22T10:31:30.228896540Z 2025-06-22 10:31:30.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002068
2025-06-22T10:31:30.393362688Z 2025-06-22 10:31:30.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001250
2025-06-22T10:31:30.977556171Z 2025-06-22 10:31:30.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002610
2025-06-22T10:31:31.137100697Z 2025-06-22 10:31:31.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001758
2025-06-22T10:31:31.335282927Z 2025-06-22 10:31:31.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002625
2025-06-22T10:31:33.206171759Z 2025-06-22 10:31:33.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000699
2025-06-22T10:31:33.359420906Z 2025-06-22 10:31:33.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001356
2025-06-22T10:31:33.970223533Z 2025-06-22 10:31:33.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002009
2025-06-22T10:31:34.149567710Z 2025-06-22 10:31:34.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000958
2025-06-22T10:31:34.342049922Z 2025-06-22 10:31:34.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001358
2025-06-22T10:31:36.214931392Z 2025-06-22 10:31:36.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004981
2025-06-22T10:31:36.361325131Z 2025-06-22 10:31:36.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001719
2025-06-22T10:31:36.969124912Z 2025-06-22 10:31:36.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.009514
2025-06-22T10:31:37.139869213Z 2025-06-22 10:31:37.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004491
2025-06-22T10:31:37.319635587Z 2025-06-22 10:31:37.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001703
2025-06-22T10:31:39.244501145Z 2025-06-22 10:31:39.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998021
2025-06-22T10:31:39.364616450Z 2025-06-22 10:31:39.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001151
2025-06-22T10:31:39.975168297Z 2025-06-22 10:31:39.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002427
2025-06-22T10:31:40.142007104Z 2025-06-22 10:31:40.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000181
2025-06-22T10:31:40.307800119Z 2025-06-22 10:31:40.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002163
2025-06-22T10:31:42.245331582Z 2025-06-22 10:31:42.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001898
2025-06-22T10:31:42.377647386Z 2025-06-22 10:31:42.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002130
2025-06-22T10:31:42.974275901Z 2025-06-22 10:31:42.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001640
2025-06-22T10:31:43.150244627Z 2025-06-22 10:31:43.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001780
2025-06-22T10:31:43.306253132Z 2025-06-22 10:31:43.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001931
2025-06-22T10:31:45.215660335Z 2025-06-22 10:31:45.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000477
2025-06-22T10:31:45.364382991Z 2025-06-22 10:31:45.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000012
2025-06-22T10:31:45.979175466Z 2025-06-22 10:31:45.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002906
2025-06-22T10:31:46.180759420Z 2025-06-22 10:31:46.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001314
2025-06-22T10:31:46.306801985Z 2025-06-22 10:31:46.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000760
2025-06-22T10:31:48.234515429Z 2025-06-22 10:31:48.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001645
2025-06-22T10:31:48.367636534Z 2025-06-22 10:31:48.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001801
2025-06-22T10:31:49.011896837Z 2025-06-22 10:31:49.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000766
2025-06-22T10:31:49.143546718Z 2025-06-22 10:31:49.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001678
2025-06-22T10:31:49.308966855Z 2025-06-22 10:31:49.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002348
2025-06-22T10:31:51.251286361Z 2025-06-22 10:31:51.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001813
2025-06-22T10:31:51.370777173Z 2025-06-22 10:31:51.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001260
2025-06-22T10:31:51.986012134Z 2025-06-22 10:31:51.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002071
2025-06-22T10:31:52.172283494Z 2025-06-22 10:31:52.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001722
2025-06-22T10:31:52.316148603Z 2025-06-22 10:31:52.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000697
2025-06-22T10:31:54.215342870Z 2025-06-22 10:31:54.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001170
2025-06-22T10:31:54.369970676Z 2025-06-22 10:31:54.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001450
2025-06-22T10:31:55.015187354Z 2025-06-22 10:31:55.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001201
2025-06-22T10:31:55.149388459Z 2025-06-22 10:31:55.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001591
2025-06-22T10:31:55.340237344Z 2025-06-22 10:31:55.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001589
2025-06-22T10:31:55.341008678Z 2025-06-22 10:31:55.340 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:31:55.378914514Z 2025-06-22 10:31:55.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A0D2BEF8680745454BFF7D6FAF2D4E3C3B12CE8D7C4100837D38CEC9E80A41F validated: False
2025-06-22T10:31:55.414964168Z 2025-06-22 10:31:55.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA5A17C4DA65A701D47A96E5694BABF2FF681A584073DBFD71B4ECD79822E96B validated: False
2025-06-22T10:31:55.453983614Z 2025-06-22 10:31:55.453 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F03EB97479E9C5B7185B2189E4AE4176C69C1070E12F30903B0692846C6D17E8 validated: False
2025-06-22T10:31:55.454385762Z 2025-06-22 10:31:55.454 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T10:31:55.454623871Z 2025-06-22 10:31:55.454 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T10:31:55.454761871Z 2025-06-22 10:31:55.454 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T10:31:55.491844805Z 2025-06-22 10:31:55.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBB5F32062677D20A2273011B403CE8D1D9F5314F5EB084CFE29CA6A942A75E0 validated: False
2025-06-22T10:32:00.206763989Z 2025-06-22 10:32:00.206 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:32:00.232543967Z 2025-06-22 10:32:00.232 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:32:00.232697646Z 2025-06-22 10:32:00.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:32:00.232792796Z 2025-06-22 10:32:00.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:32:00.234057892Z 2025-06-22 10:32:00.233 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:32:00.234322371Z 2025-06-22 10:32:00.234 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:32:00.234419404Z 2025-06-22 10:32:00.234 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:32:00.234543177Z 2025-06-22 10:32:00.234 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:32:07.035347298Z 2025-06-22 10:32:07.034 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:32:07.035856248Z 2025-06-22 10:32:07.035 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:32:07.037024782Z 2025-06-22 10:32:07.036 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:32:07.052528250Z Removed container: AMG_ProposalTournament_G43T6R0_validator_4
2025-06-22T10:32:07.052583174Z Removed container: AMG_ProposalTournament_G43T6R0_validator_3
2025-06-22T10:32:07.052592150Z Removed container: AMG_ProposalTournament_G43T6R0_validator_2
2025-06-22T10:32:07.052600626Z Removed container: AMG_ProposalTournament_G43T6R0_validator_1
