2025-06-21T17:39:00.368846400Z 2025-06-21 17:39:00.368 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:39:25.380408888Z 2025-06-21 17:39:25.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:39:25.380467058Z 2025-06-21 17:39:25.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:39:40.389393962Z 2025-06-21 17:39:40.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.814327
2025-06-21T17:39:40.646891375Z 2025-06-21 17:39:40.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.068969
2025-06-21T17:39:40.772966136Z 2025-06-21 17:39:40.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.205553
2025-06-21T17:39:40.812999268Z 2025-06-21 17:39:40.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.246276
2025-06-21T17:39:41.054461483Z 2025-06-21 17:39:41.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.445456
2025-06-21T17:39:42.382730685Z 2025-06-21 17:39:42.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:39:42.382922267Z 2025-06-21 17:39:42.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:39:42.388593048Z 2025-06-21 17:39:42.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:39:42.399227184Z 2025-06-21 17:39:42.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:39:42.450302462Z 2025-06-21 17:39:42.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss8wG9x4tT8pmv9adMi6Mn2ESi9vy and address raBpQsLs4oz4xXqoPKcrthY6u9pY2iwRfk
2025-06-21T17:39:42.461684530Z 2025-06-21 17:39:42.458 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snS3WJJCok56SJiTMXAJVUD6SnLto and address rPKdApxaXKMMCUxiGkeLhxvHSwDwYChgmy
2025-06-21T17:39:42.462188161Z 2025-06-21 17:39:42.461 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snWDCCnngfgCfccp1JvVV2vSZv3QH and address r33yZCqZxsH8AaAY3nb9YHjzKJbm6bLHUg
2025-06-21T17:39:43.713046172Z 2025-06-21 17:39:43.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000607
2025-06-21T17:39:43.799258994Z 2025-06-21 17:39:43.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001638
2025-06-21T17:39:44.033131248Z 2025-06-21 17:39:44.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.019742
2025-06-21T17:39:44.383264074Z 2025-06-21 17:39:44.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001181
2025-06-21T17:39:44.900580033Z 2025-06-21 17:39:44.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.987147
2025-06-21T17:39:45.292998141Z 2025-06-21 17:39:45.292 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D89F2162210113CF5AC86278B5120BC9B17E9ED9EB924D9BDF279B956B5559D submitted successfully
2025-06-21T17:39:46.252108993Z 2025-06-21 17:39:46.251 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDB85B52EA47804FACAB4AEA2A72D31A7695616C4A2C4F3CA4DF80ABE0733AB7 submitted successfully
2025-06-21T17:39:47.026392859Z 2025-06-21 17:39:47.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.984248
2025-06-21T17:39:47.052456721Z 2025-06-21 17:39:47.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8793C0D4E7955AC3D8A88C5E012B678A12CBDB244F2E7B6168F4B1D7D78A5ED5 submitted successfully
2025-06-21T17:39:47.676218814Z 2025-06-21 17:39:47.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001961
2025-06-21T17:39:47.814249877Z 2025-06-21 17:39:47.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001483
2025-06-21T17:39:47.877597434Z 2025-06-21 17:39:47.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.056039
2025-06-21T17:39:48.385328017Z 2025-06-21 17:39:48.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003277
2025-06-21T17:39:50.824919772Z 2025-06-21 17:39:50.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.945974
2025-06-21T17:39:51.776949628Z 2025-06-21 17:39:51.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001184
2025-06-21T17:39:52.053617179Z 2025-06-21 17:39:52.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:39:52.054149914Z 2025-06-21 17:39:52.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000715
2025-06-21T17:39:52.055250812Z 2025-06-21 17:39:52.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:39:52.055724716Z 2025-06-21 17:39:52.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:39:52.057203677Z 2025-06-21 17:39:52.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:39:52.676680939Z 2025-06-21 17:39:52.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003049
2025-06-21T17:39:53.395129069Z 2025-06-21 17:39:53.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.007198
2025-06-21T17:39:55.046481049Z 2025-06-21 17:39:55.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE7FE726B3E8161A4F1FBA5B4D94492F511FC1F32357F82D20C7C84EB34FBC38 submitted successfully
2025-06-21T17:39:55.139807847Z 2025-06-21 17:39:55.139 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D08DA4D4E4890CC29B400592A683D59605260B0AA5F2B992EAE53BF8B4F2BE74 submitted successfully
2025-06-21T17:39:55.150545458Z 2025-06-21 17:39:55.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED781AB521D2A99BA4E1AC917CEF0FF48AC7D04D88E8A54102E7B27ECF74E401 submitted successfully
2025-06-21T17:39:55.154512915Z 2025-06-21 17:39:55.154 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8CB414A089E0DC328B9A8538B976116DA24034B2D57C93BDB591CB6D41B3AFF submitted successfully
2025-06-21T17:39:55.681435309Z 2025-06-21 17:39:55.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001815
2025-06-21T17:39:55.817793356Z 2025-06-21 17:39:55.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002876
2025-06-21T17:39:55.857109646Z 2025-06-21 17:39:55.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.056233
2025-06-21T17:39:56.021858137Z 2025-06-21 17:39:56.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001868
2025-06-21T17:39:56.423770406Z 2025-06-21 17:39:56.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.996003
2025-06-21T17:39:59.020034125Z 2025-06-21 17:39:59.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001467
2025-06-21T17:39:59.825090702Z 2025-06-21 17:39:59.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002665
2025-06-21T17:40:00.415337862Z 2025-06-21 17:40:00.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001636
2025-06-21T17:40:02.652564087Z 2025-06-21 17:40:02.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.009646
2025-06-21T17:40:02.810278496Z 2025-06-21 17:40:02.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.949731
2025-06-21T17:40:04.021452955Z 2025-06-21 17:40:04.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001907
2025-06-21T17:40:04.433165240Z 2025-06-21 17:40:04.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001815
2025-06-21T17:40:04.802085788Z 2025-06-21 17:40:04.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001093
2025-06-21T17:40:05.663002188Z 2025-06-21 17:40:05.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.996227
2025-06-21T17:40:05.833805767Z 2025-06-21 17:40:05.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002138
2025-06-21T17:40:07.062787143Z 2025-06-21 17:40:07.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001810
2025-06-21T17:40:07.412614983Z 2025-06-21 17:40:07.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001822
2025-06-21T17:40:07.807674336Z 2025-06-21 17:40:07.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000226
2025-06-21T17:40:08.672262619Z 2025-06-21 17:40:08.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002514
2025-06-21T17:40:08.814710790Z 2025-06-21 17:40:08.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001768
2025-06-21T17:40:10.033762783Z 2025-06-21 17:40:10.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001501
2025-06-21T17:40:10.394138840Z 2025-06-21 17:40:10.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001051
2025-06-21T17:40:10.808962320Z 2025-06-21 17:40:10.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002326
2025-06-21T17:40:10.873376781Z 2025-06-21 17:40:10.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.041841
2025-06-21T17:40:11.676322476Z 2025-06-21 17:40:11.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001696
2025-06-21T17:40:13.064597931Z 2025-06-21 17:40:13.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000744
2025-06-21T17:40:13.396045751Z 2025-06-21 17:40:13.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999933
2025-06-21T17:40:13.825279735Z 2025-06-21 17:40:13.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000731
2025-06-21T17:40:13.888057548Z 2025-06-21 17:40:13.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.012641
2025-06-21T17:40:14.689838719Z 2025-06-21 17:40:14.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001808
2025-06-21T17:40:16.025839215Z 2025-06-21 17:40:16.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001094
2025-06-21T17:40:16.429580856Z 2025-06-21 17:40:16.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001188
2025-06-21T17:40:16.810588598Z 2025-06-21 17:40:16.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000621
2025-06-21T17:40:16.870835224Z 2025-06-21 17:40:16.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.985415
2025-06-21T17:40:17.657364937Z 2025-06-21 17:40:17.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001289
2025-06-21T17:40:19.061168434Z 2025-06-21 17:40:19.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001216
2025-06-21T17:40:19.416665828Z 2025-06-21 17:40:19.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001762
2025-06-21T17:40:19.823417672Z 2025-06-21 17:40:19.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001552
2025-06-21T17:40:19.896921435Z 2025-06-21 17:40:19.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.012476
2025-06-21T17:40:20.676793468Z 2025-06-21 17:40:20.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002009
2025-06-21T17:40:22.039527441Z 2025-06-21 17:40:22.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002009
2025-06-21T17:40:22.419293843Z 2025-06-21 17:40:22.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001308
2025-06-21T17:40:22.799339021Z 2025-06-21 17:40:22.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001228
2025-06-21T17:40:22.872608272Z 2025-06-21 17:40:22.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.974587
2025-06-21T17:40:23.697398159Z 2025-06-21 17:40:23.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999939
2025-06-21T17:40:25.032474285Z 2025-06-21 17:40:25.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000861
2025-06-21T17:40:25.400874891Z 2025-06-21 17:40:25.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002217
2025-06-21T17:40:25.797113457Z 2025-06-21 17:40:25.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000556
2025-06-21T17:40:25.842743052Z 2025-06-21 17:40:25.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998616
2025-06-21T17:40:26.680307367Z 2025-06-21 17:40:26.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001927
2025-06-21T17:40:28.071981020Z 2025-06-21 17:40:28.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002050
2025-06-21T17:40:28.437401703Z 2025-06-21 17:40:28.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001980
2025-06-21T17:40:28.812963844Z 2025-06-21 17:40:28.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001922
2025-06-21T17:40:28.872246263Z 2025-06-21 17:40:28.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.014972
2025-06-21T17:40:29.661960986Z 2025-06-21 17:40:29.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001459
2025-06-21T17:40:31.036146964Z 2025-06-21 17:40:31.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000695
2025-06-21T17:40:31.428964347Z 2025-06-21 17:40:31.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999794
2025-06-21T17:40:31.831582205Z 2025-06-21 17:40:31.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000981
2025-06-21T17:40:31.908878185Z 2025-06-21 17:40:31.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.019257
2025-06-21T17:40:32.662369147Z 2025-06-21 17:40:32.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001020
2025-06-21T17:40:34.069156900Z 2025-06-21 17:40:34.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000981
2025-06-21T17:40:34.427904854Z 2025-06-21 17:40:34.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001444
2025-06-21T17:40:34.799587446Z 2025-06-21 17:40:34.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001640
2025-06-21T17:40:34.869289477Z 2025-06-21 17:40:34.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.967612
2025-06-21T17:40:35.692767751Z 2025-06-21 17:40:35.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000973
2025-06-21T17:40:37.079458294Z 2025-06-21 17:40:37.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001160
2025-06-21T17:40:37.440997346Z 2025-06-21 17:40:37.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001656
2025-06-21T17:40:37.817019309Z 2025-06-21 17:40:37.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000935
2025-06-21T17:40:37.857409587Z 2025-06-21 17:40:37.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.018158
2025-06-21T17:40:38.703254190Z 2025-06-21 17:40:38.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002951
2025-06-21T17:40:40.059101174Z 2025-06-21 17:40:40.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000643
2025-06-21T17:40:40.439014491Z 2025-06-21 17:40:40.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001040
2025-06-21T17:40:40.795603975Z 2025-06-21 17:40:40.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001358
2025-06-21T17:40:40.836681811Z 2025-06-21 17:40:40.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.977339
2025-06-21T17:40:41.703545580Z 2025-06-21 17:40:41.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000384
2025-06-21T17:40:41.704339508Z 2025-06-21 17:40:41.703 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:40:41.759781811Z 2025-06-21 17:40:41.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D89F2162210113CF5AC86278B5120BC9B17E9ED9EB924D9BDF279B956B5559D validated: True
2025-06-21T17:40:41.796764509Z 2025-06-21 17:40:41.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDB85B52EA47804FACAB4AEA2A72D31A7695616C4A2C4F3CA4DF80ABE0733AB7 validated: True
2025-06-21T17:40:41.833004446Z 2025-06-21 17:40:41.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8793C0D4E7955AC3D8A88C5E012B678A12CBDB244F2E7B6168F4B1D7D78A5ED5 validated: True
2025-06-21T17:40:41.870119143Z 2025-06-21 17:40:41.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE7FE726B3E8161A4F1FBA5B4D94492F511FC1F32357F82D20C7C84EB34FBC38 validated: False
2025-06-21T17:40:41.905604696Z 2025-06-21 17:40:41.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D08DA4D4E4890CC29B400592A683D59605260B0AA5F2B992EAE53BF8B4F2BE74 validated: False
2025-06-21T17:40:41.941240484Z 2025-06-21 17:40:41.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED781AB521D2A99BA4E1AC917CEF0FF48AC7D04D88E8A54102E7B27ECF74E401 validated: True
2025-06-21T17:40:41.977812767Z 2025-06-21 17:40:41.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8CB414A089E0DC328B9A8538B976116DA24034B2D57C93BDB591CB6D41B3AFF validated: False
2025-06-21T17:40:47.090342059Z 2025-06-21 17:40:47.089 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:40:47.115243990Z 2025-06-21 17:40:47.115 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:40:47.115367293Z 2025-06-21 17:40:47.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:40:47.115502959Z 2025-06-21 17:40:47.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:40:47.116559362Z 2025-06-21 17:40:47.116 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:40:47.120968352Z 2025-06-21 17:40:47.120 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:40:47.121070044Z 2025-06-21 17:40:47.120 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:40:47.121182296Z 2025-06-21 17:40:47.121 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:40:53.751840399Z 2025-06-21 17:40:53.751 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:40:53.752316758Z 2025-06-21 17:40:53.752 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
