2025-06-22T09:29:50.592938121Z 2025-06-22 09:29:50.592 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:30:15.613089121Z 2025-06-22 09:30:15.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:30:30.205070183Z 2025-06-22 09:30:30.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.733132
2025-06-22T09:30:30.488965259Z 2025-06-22 09:30:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.063366
2025-06-22T09:30:30.584247328Z 2025-06-22 09:30:30.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.158046
2025-06-22T09:30:30.644600062Z 2025-06-22 09:30:30.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.220174
2025-06-22T09:30:30.907427040Z 2025-06-22 09:30:30.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.474536
2025-06-22T09:30:32.615554425Z 2025-06-22 09:30:32.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:30:32.615683238Z 2025-06-22 09:30:32.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:30:32.621245685Z 2025-06-22 09:30:32.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:30:32.641991004Z 2025-06-22 09:30:32.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:30:32.674032471Z 2025-06-22 09:30:32.673 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snKb1NYLJ3hA673QodXM3Lw99cADG and address rNVE3aRjR2t6LGxzFfV64pde74t3khdq4V
2025-06-22T09:30:32.684744626Z 2025-06-22 09:30:32.678 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shyJTCny6vQtfnYZdyEFaXY3V7Tt8 and address rDgKTmoudE1RKgY6VTzJNhJhGJATEEsSN3
2025-06-22T09:30:32.688492869Z 2025-06-22 09:30:32.687 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssvm8iB49z7aAtVMGfhAdJwetuDCt and address rGNk5QDXh1WfecKLRA2AZkGGiY2GbG5Vet
2025-06-22T09:30:34.100375063Z 2025-06-22 09:30:34.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001668
2025-06-22T09:30:34.294353356Z 2025-06-22 09:30:34.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001213
2025-06-22T09:30:34.538586295Z 2025-06-22 09:30:34.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5412CC31F393CD868F41B47D871ED67392952C63696EBEA23AE65C0A4D9E3511 submitted successfully
2025-06-22T09:30:34.651756843Z 2025-06-22 09:30:34.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.014588
2025-06-22T09:30:34.696199572Z 2025-06-22 09:30:34.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.110295
2025-06-22T09:30:35.481975644Z 2025-06-22 09:30:35.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADF3A91D4AD59DC2C51BBC68626AF961A1666E46EF34EFBD2047E1A4DA9207CE submitted successfully
2025-06-22T09:30:35.647696971Z 2025-06-22 09:30:35.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001893
2025-06-22T09:30:36.274559303Z 2025-06-22 09:30:36.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA052837417B0393001B1A2A7CBF021137BE3B376270378EEB7E25757CD37AA0 submitted successfully
2025-06-22T09:30:37.166117831Z 2025-06-22 09:30:37.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999721
2025-06-22T09:30:37.624542349Z 2025-06-22 09:30:37.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.891271
2025-06-22T09:30:38.690548524Z 2025-06-22 09:30:38.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999776
2025-06-22T09:30:38.900834061Z 2025-06-22 09:30:38.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000285
2025-06-22T09:30:39.492640288Z 2025-06-22 09:30:39.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.987237
2025-06-22T09:30:41.186181538Z 2025-06-22 09:30:41.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003214
2025-06-22T09:30:41.277925802Z 2025-06-22 09:30:41.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:30:41.278360893Z 2025-06-22 09:30:41.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:30:41.278826361Z 2025-06-22 09:30:41.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:30:41.279286900Z 2025-06-22 09:30:41.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:30:41.588406340Z 2025-06-22 09:30:41.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001692
2025-06-22T09:30:41.940024261Z 2025-06-22 09:30:41.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002650
2025-06-22T09:30:42.526867795Z 2025-06-22 09:30:42.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002203
2025-06-22T09:30:42.649028188Z 2025-06-22 09:30:42.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002720
2025-06-22T09:30:44.242526196Z 2025-06-22 09:30:44.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 937794BE40A554742D187C183198B251AB94D47B1B514EE969782728F88B11ED submitted successfully
2025-06-22T09:30:44.253529381Z 2025-06-22 09:30:44.253 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE45562BA8D6E2C6C5AF09A73F7AFB4787BC226298B893CFD62DD0E7523D2397 submitted successfully
2025-06-22T09:30:44.258217788Z 2025-06-22 09:30:44.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C2BDC4E6E94F2EDA8B0A464E4A66AD5DBBB6FD0DDB19DCD8C633FF2DE8B8EFD submitted successfully
2025-06-22T09:30:45.048989213Z 2025-06-22 09:30:45.048 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction CE97F22DAF68F48BA5FD3C9EA14AEB76C0FF9E6756BD14DACF88BD514E80707A not submitted: Insufficient XRP balance to send.
2025-06-22T09:30:45.202394470Z 2025-06-22 09:30:45.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000776
2025-06-22T09:30:45.625575992Z 2025-06-22 09:30:45.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001195
2025-06-22T09:30:45.940881046Z 2025-06-22 09:30:45.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001038
2025-06-22T09:30:46.516814291Z 2025-06-22 09:30:46.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002032
2025-06-22T09:30:46.674822475Z 2025-06-22 09:30:46.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000210
2025-06-22T09:30:49.904584047Z 2025-06-22 09:30:49.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000507
2025-06-22T09:30:50.187115163Z 2025-06-22 09:30:50.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001189
2025-06-22T09:30:50.521016021Z 2025-06-22 09:30:50.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000426
2025-06-22T09:30:51.593011248Z 2025-06-22 09:30:51.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004105
2025-06-22T09:30:51.652513818Z 2025-06-22 09:30:51.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001560
2025-06-22T09:30:53.942876650Z 2025-06-22 09:30:53.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002197
2025-06-22T09:30:54.202016955Z 2025-06-22 09:30:54.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002223
2025-06-22T09:30:54.627969149Z 2025-06-22 09:30:54.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001631
2025-06-22T09:30:55.524573130Z 2025-06-22 09:30:55.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002713
2025-06-22T09:30:55.676179884Z 2025-06-22 09:30:55.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003220
2025-06-22T09:30:58.203635863Z 2025-06-22 09:30:58.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001456
2025-06-22T09:30:58.593471099Z 2025-06-22 09:30:58.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001268
2025-06-22T09:30:58.913414519Z 2025-06-22 09:30:58.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004216
2025-06-22T09:30:59.533033973Z 2025-06-22 09:30:59.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002289
2025-06-22T09:30:59.704208004Z 2025-06-22 09:30:59.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001904
2025-06-22T09:31:02.182968784Z 2025-06-22 09:31:02.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001654
2025-06-22T09:31:02.540673637Z 2025-06-22 09:31:02.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001265
2025-06-22T09:31:02.630647150Z 2025-06-22 09:31:02.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001592
2025-06-22T09:31:02.708566055Z 2025-06-22 09:31:02.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.014426
2025-06-22T09:31:02.945592760Z 2025-06-22 09:31:02.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999135
2025-06-22T09:31:05.205722456Z 2025-06-22 09:31:05.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000678
2025-06-22T09:31:05.503993819Z 2025-06-22 09:31:05.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001240
2025-06-22T09:31:05.617683098Z 2025-06-22 09:31:05.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999732
2025-06-22T09:31:05.658846430Z 2025-06-22 09:31:05.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.987469
2025-06-22T09:31:05.949994039Z 2025-06-22 09:31:05.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001361
2025-06-22T09:31:08.211403836Z 2025-06-22 09:31:08.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.007652
2025-06-22T09:31:08.539039184Z 2025-06-22 09:31:08.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000959
2025-06-22T09:31:08.611776531Z 2025-06-22 09:31:08.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001304
2025-06-22T09:31:08.684082563Z 2025-06-22 09:31:08.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999896
2025-06-22T09:31:08.915399113Z 2025-06-22 09:31:08.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001759
2025-06-22T09:31:11.205845019Z 2025-06-22 09:31:11.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.994467
2025-06-22T09:31:11.542322455Z 2025-06-22 09:31:11.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001954
2025-06-22T09:31:11.637150360Z 2025-06-22 09:31:11.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001355
2025-06-22T09:31:11.716312401Z 2025-06-22 09:31:11.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.022281
2025-06-22T09:31:11.915669289Z 2025-06-22 09:31:11.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000693
2025-06-22T09:31:14.208820425Z 2025-06-22 09:31:14.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001132
2025-06-22T09:31:14.522116845Z 2025-06-22 09:31:14.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001264
2025-06-22T09:31:14.622335473Z 2025-06-22 09:31:14.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001053
2025-06-22T09:31:14.702592160Z 2025-06-22 09:31:14.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.984426
2025-06-22T09:31:14.939605382Z 2025-06-22 09:31:14.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002874
2025-06-22T09:31:17.208838556Z 2025-06-22 09:31:17.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001706
2025-06-22T09:31:17.507727718Z 2025-06-22 09:31:17.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001280
2025-06-22T09:31:17.599781468Z 2025-06-22 09:31:17.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001258
2025-06-22T09:31:17.662523993Z 2025-06-22 09:31:17.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.997257
2025-06-22T09:31:17.942211798Z 2025-06-22 09:31:17.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999646
2025-06-22T09:31:20.212904872Z 2025-06-22 09:31:20.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001201
2025-06-22T09:31:20.542628154Z 2025-06-22 09:31:20.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000642
2025-06-22T09:31:20.627283382Z 2025-06-22 09:31:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001764
2025-06-22T09:31:20.690362923Z 2025-06-22 09:31:20.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004478
2025-06-22T09:31:20.938210091Z 2025-06-22 09:31:20.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001413
2025-06-22T09:31:23.214782594Z 2025-06-22 09:31:23.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001228
2025-06-22T09:31:23.510443605Z 2025-06-22 09:31:23.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002151
2025-06-22T09:31:23.601458325Z 2025-06-22 09:31:23.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000960
2025-06-22T09:31:23.665015658Z 2025-06-22 09:31:23.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.997661
2025-06-22T09:31:23.961138460Z 2025-06-22 09:31:23.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002081
2025-06-22T09:31:26.215865883Z 2025-06-22 09:31:26.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002359
2025-06-22T09:31:26.511194668Z 2025-06-22 09:31:26.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001121
2025-06-22T09:31:26.626494628Z 2025-06-22 09:31:26.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001143
2025-06-22T09:31:26.699871152Z 2025-06-22 09:31:26.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003569
2025-06-22T09:31:26.945143471Z 2025-06-22 09:31:26.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000529
2025-06-22T09:31:29.179401950Z 2025-06-22 09:31:29.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000950
2025-06-22T09:31:29.510653868Z 2025-06-22 09:31:29.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001078
2025-06-22T09:31:29.605483718Z 2025-06-22 09:31:29.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001521
2025-06-22T09:31:29.691953461Z 2025-06-22 09:31:29.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999103
2025-06-22T09:31:29.932775693Z 2025-06-22 09:31:29.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.009659
2025-06-22T09:31:32.194336801Z 2025-06-22 09:31:32.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001699
2025-06-22T09:31:32.514735959Z 2025-06-22 09:31:32.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001209
2025-06-22T09:31:32.606382020Z 2025-06-22 09:31:32.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000939
2025-06-22T09:31:32.691028783Z 2025-06-22 09:31:32.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001367
2025-06-22T09:31:32.970001572Z 2025-06-22 09:31:32.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002477
2025-06-22T09:31:32.970604660Z 2025-06-22 09:31:32.970 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:31:33.028417934Z 2025-06-22 09:31:33.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5412CC31F393CD868F41B47D871ED67392952C63696EBEA23AE65C0A4D9E3511 validated: True
2025-06-22T09:31:33.066503307Z 2025-06-22 09:31:33.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADF3A91D4AD59DC2C51BBC68626AF961A1666E46EF34EFBD2047E1A4DA9207CE validated: True
2025-06-22T09:31:33.103998968Z 2025-06-22 09:31:33.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA052837417B0393001B1A2A7CBF021137BE3B376270378EEB7E25757CD37AA0 validated: True
2025-06-22T09:31:33.141236271Z 2025-06-22 09:31:33.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 937794BE40A554742D187C183198B251AB94D47B1B514EE969782728F88B11ED validated: True
2025-06-22T09:31:33.177235197Z 2025-06-22 09:31:33.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE45562BA8D6E2C6C5AF09A73F7AFB4787BC226298B893CFD62DD0E7523D2397 validated: False
2025-06-22T09:31:33.214976121Z 2025-06-22 09:31:33.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C2BDC4E6E94F2EDA8B0A464E4A66AD5DBBB6FD0DDB19DCD8C633FF2DE8B8EFD validated: False
2025-06-22T09:31:33.251753907Z 2025-06-22 09:31:33.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE97F22DAF68F48BA5FD3C9EA14AEB76C0FF9E6756BD14DACF88BD514E80707A validated: True
2025-06-22T09:31:38.523353092Z 2025-06-22 09:31:38.522 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:31:38.548275825Z 2025-06-22 09:31:38.548 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:31:38.548368160Z 2025-06-22 09:31:38.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:31:38.548463630Z 2025-06-22 09:31:38.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:31:38.549603882Z 2025-06-22 09:31:38.549 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:31:38.550165922Z 2025-06-22 09:31:38.549 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:31:38.550210086Z 2025-06-22 09:31:38.550 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:31:38.550347525Z 2025-06-22 09:31:38.550 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:31:52.893524188Z 2025-06-22 09:31:52.893 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:31:52.893785181Z 2025-06-22 09:31:52.893 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
