2025-06-22T11:07:55.289096973Z 2025-06-22 11:07:55.288 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:08:15.304519702Z 2025-06-22 11:08:15.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:08:15.304619140Z 2025-06-22 11:08:15.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:08:30.693752058Z 2025-06-22 11:08:30.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.899155
2025-06-22T11:08:30.771705799Z 2025-06-22 11:08:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.948704
2025-06-22T11:08:30.916352755Z 2025-06-22 11:08:30.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.103869
2025-06-22T11:08:30.959225452Z 2025-06-22 11:08:30.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.171995
2025-06-22T11:08:30.999638475Z 2025-06-22 11:08:30.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.215330
2025-06-22T11:08:32.306888674Z 2025-06-22 11:08:32.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:08:32.306950450Z 2025-06-22 11:08:32.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:08:32.312605000Z 2025-06-22 11:08:32.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:08:32.323186223Z 2025-06-22 11:08:32.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:08:32.347535989Z 2025-06-22 11:08:32.347 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snKosCMgkRtn1dbMEBg39xxMeLJVY and address rswyes2t9JaT1bFSMWv8Cvuay5k92hEnFD
2025-06-22T11:08:32.378111413Z 2025-06-22 11:08:32.377 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shVTBWid2fepFq4k5k2SmfWPn1er4 and address rEWBUcbcDpgb9qjTieZc4L2a9HVyzCZFXL
2025-06-22T11:08:32.381884589Z 2025-06-22 11:08:32.380 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shsTZW4cFc81x2mHcKqbL8Jhzh4YZ and address rMiRYbVMdPo3x2Pp5K3ETK6UUXVSnbPbFu
2025-06-22T11:08:33.694852182Z 2025-06-22 11:08:33.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.960621
2025-06-22T11:08:33.911060605Z 2025-06-22 11:08:33.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001438
2025-06-22T11:08:34.770451208Z 2025-06-22 11:08:34.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000521
2025-06-22T11:08:34.993236802Z 2025-06-22 11:08:34.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5539DBE684AD4B5185B968A2BBA2B9D889483B1EE78E65CB19E262A2F13AA1E submitted successfully
2025-06-22T11:08:35.034906809Z 2025-06-22 11:08:35.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.976119
2025-06-22T11:08:35.207960310Z 2025-06-22 11:08:35.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.074636
2025-06-22T11:08:36.060566068Z 2025-06-22 11:08:36.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36EE9656A6C9FFDE2A32993D508A1072FE07A91356304074974D3D0386F90F89 submitted successfully
2025-06-22T11:08:36.865893034Z 2025-06-22 11:08:36.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7ADCAB27CC4DDB8E0DACBBCF3F5E4E2D6E858FE72F2E870820420C69F827C42B submitted successfully
2025-06-22T11:08:36.930720555Z 2025-06-22 11:08:36.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000825
2025-06-22T11:08:37.716891223Z 2025-06-22 11:08:37.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000891
2025-06-22T11:08:37.940144200Z 2025-06-22 11:08:37.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.863334
2025-06-22T11:08:38.725047703Z 2025-06-22 11:08:38.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001562
2025-06-22T11:08:38.954150827Z 2025-06-22 11:08:38.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000876
2025-06-22T11:08:40.930082509Z 2025-06-22 11:08:40.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001503
2025-06-22T11:08:41.867347732Z 2025-06-22 11:08:41.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:08:41.867687273Z 2025-06-22 11:08:41.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:08:41.867990225Z 2025-06-22 11:08:41.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:08:41.868319918Z 2025-06-22 11:08:41.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:08:41.972185303Z 2025-06-22 11:08:41.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002066
2025-06-22T11:08:42.044282011Z 2025-06-22 11:08:42.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.073581
2025-06-22T11:08:42.694846634Z 2025-06-22 11:08:42.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001960
2025-06-22T11:08:42.737657194Z 2025-06-22 11:08:42.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.041724
2025-06-22T11:08:44.881146574Z 2025-06-22 11:08:44.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 257B6638026984911B992684E17E54D7137E4502048909F8AFC9FD4F28C0E5D4 submitted successfully
2025-06-22T11:08:44.905723789Z 2025-06-22 11:08:44.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A23B0BE087D6B15DEA0D039891CD1CEE62D0E1BA064A8C83EFBF88A0FB0917AD submitted successfully
2025-06-22T11:08:44.908049852Z 2025-06-22 11:08:44.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C2F0E0C808B9B150E160392CF6A0610DAE832C75C456C729BDF8EAA8C599FC2 submitted successfully
2025-06-22T11:08:44.923243917Z 2025-06-22 11:08:44.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E46E4ED283ED5463BB8989CB2765A0F6B5ECB81A7ACF4E49C33A1E3202562332 submitted successfully
2025-06-22T11:08:45.702122253Z 2025-06-22 11:08:45.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.964327
2025-06-22T11:08:45.910603900Z 2025-06-22 11:08:45.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003063
2025-06-22T11:08:45.977269491Z 2025-06-22 11:08:45.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.015715
2025-06-22T11:08:46.016747797Z 2025-06-22 11:08:46.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.005270
2025-06-22T11:08:46.717257770Z 2025-06-22 11:08:46.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003489
2025-06-22T11:08:49.930789132Z 2025-06-22 11:08:49.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000581
2025-06-22T11:08:50.734533191Z 2025-06-22 11:08:50.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.005404
2025-06-22T11:08:50.944714677Z 2025-06-22 11:08:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.987107
2025-06-22T11:08:50.997987034Z 2025-06-22 11:08:50.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.968421
2025-06-22T11:08:51.692756660Z 2025-06-22 11:08:51.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000437
2025-06-22T11:08:53.750549860Z 2025-06-22 11:08:53.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002489
2025-06-22T11:08:54.923280427Z 2025-06-22 11:08:54.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003407
2025-06-22T11:08:54.964896761Z 2025-06-22 11:08:54.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.977295
2025-06-22T11:08:55.709171575Z 2025-06-22 11:08:55.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002108
2025-06-22T11:08:55.967423190Z 2025-06-22 11:08:55.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003103
2025-06-22T11:08:58.708571509Z 2025-06-22 11:08:58.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.000177
2025-06-22T11:08:58.930666481Z 2025-06-22 11:08:58.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000806
2025-06-22T11:08:58.969382186Z 2025-06-22 11:08:58.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.008093
2025-06-22T11:08:59.694865077Z 2025-06-22 11:08:59.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001451
2025-06-22T11:08:59.964608383Z 2025-06-22 11:08:59.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000135
2025-06-22T11:09:01.922426141Z 2025-06-22 11:09:01.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001950
2025-06-22T11:09:01.986436375Z 2025-06-22 11:09:01.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.993092
2025-06-22T11:09:02.735269229Z 2025-06-22 11:09:02.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002301
2025-06-22T11:09:02.808204589Z 2025-06-22 11:09:02.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.066153
2025-06-22T11:09:02.972287923Z 2025-06-22 11:09:02.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001127
2025-06-22T11:09:04.937341367Z 2025-06-22 11:09:04.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000397
2025-06-22T11:09:04.984306100Z 2025-06-22 11:09:04.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.015440
2025-06-22T11:09:05.729302616Z 2025-06-22 11:09:05.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000537
2025-06-22T11:09:05.791002367Z 2025-06-22 11:09:05.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996025
2025-06-22T11:09:05.965834399Z 2025-06-22 11:09:05.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001616
2025-06-22T11:09:07.941446665Z 2025-06-22 11:09:07.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001593
2025-06-22T11:09:07.983278394Z 2025-06-22 11:09:07.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003476
2025-06-22T11:09:08.720776054Z 2025-06-22 11:09:08.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003343
2025-06-22T11:09:08.761681705Z 2025-06-22 11:09:08.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.989438
2025-06-22T11:09:08.968764363Z 2025-06-22 11:09:08.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001921
2025-06-22T11:09:10.932419347Z 2025-06-22 11:09:10.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002302
2025-06-22T11:09:10.991240601Z 2025-06-22 11:09:10.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.993308
2025-06-22T11:09:11.735188761Z 2025-06-22 11:09:11.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000596
2025-06-22T11:09:11.776129487Z 2025-06-22 11:09:11.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.014537
2025-06-22T11:09:11.970690006Z 2025-06-22 11:09:11.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000794
2025-06-22T11:09:13.953454760Z 2025-06-22 11:09:13.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000127
2025-06-22T11:09:14.026193357Z 2025-06-22 11:09:14.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.018604
2025-06-22T11:09:14.723629344Z 2025-06-22 11:09:14.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001025
2025-06-22T11:09:14.785542768Z 2025-06-22 11:09:14.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.988773
2025-06-22T11:09:14.952862782Z 2025-06-22 11:09:14.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000736
2025-06-22T11:09:16.929616245Z 2025-06-22 11:09:16.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001604
2025-06-22T11:09:16.977399644Z 2025-06-22 11:09:16.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.975694
2025-06-22T11:09:17.741094908Z 2025-06-22 11:09:17.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001120
2025-06-22T11:09:17.802149409Z 2025-06-22 11:09:17.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.017374
2025-06-22T11:09:18.002024753Z 2025-06-22 11:09:18.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001502
2025-06-22T11:09:19.941598624Z 2025-06-22 11:09:19.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001025
2025-06-22T11:09:20.005639014Z 2025-06-22 11:09:20.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.012224
2025-06-22T11:09:20.730680397Z 2025-06-22 11:09:20.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001581
2025-06-22T11:09:20.792837400Z 2025-06-22 11:09:20.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.989507
2025-06-22T11:09:20.986200906Z 2025-06-22 11:09:20.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001682
2025-06-22T11:09:22.910050283Z 2025-06-22 11:09:22.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001589
2025-06-22T11:09:22.968350742Z 2025-06-22 11:09:22.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.984788
2025-06-22T11:09:23.735541782Z 2025-06-22 11:09:23.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000979
2025-06-22T11:09:23.774190449Z 2025-06-22 11:09:23.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004663
2025-06-22T11:09:23.975461527Z 2025-06-22 11:09:23.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001210
2025-06-22T11:09:25.912914656Z 2025-06-22 11:09:25.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001961
2025-06-22T11:09:25.992100727Z 2025-06-22 11:09:25.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003378
2025-06-22T11:09:26.709727713Z 2025-06-22 11:09:26.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001221
2025-06-22T11:09:26.752476252Z 2025-06-22 11:09:26.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.973647
2025-06-22T11:09:26.975790477Z 2025-06-22 11:09:26.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001550
2025-06-22T11:09:28.912083527Z 2025-06-22 11:09:28.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000284
2025-06-22T11:09:28.971024315Z 2025-06-22 11:09:28.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000167
2025-06-22T11:09:29.750441477Z 2025-06-22 11:09:29.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002929
2025-06-22T11:09:29.799421414Z 2025-06-22 11:09:29.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.042307
2025-06-22T11:09:29.957592597Z 2025-06-22 11:09:29.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002818
2025-06-22T11:09:31.940611138Z 2025-06-22 11:09:31.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001393
2025-06-22T11:09:31.998568860Z 2025-06-22 11:09:31.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.013645
2025-06-22T11:09:32.739731024Z 2025-06-22 11:09:32.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000657
2025-06-22T11:09:32.798728169Z 2025-06-22 11:09:32.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.988143
2025-06-22T11:09:32.991556310Z 2025-06-22 11:09:32.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000655
2025-06-22T11:09:32.992276319Z 2025-06-22 11:09:32.991 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:09:33.048725101Z 2025-06-22 11:09:33.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5539DBE684AD4B5185B968A2BBA2B9D889483B1EE78E65CB19E262A2F13AA1E validated: True
2025-06-22T11:09:33.088343840Z 2025-06-22 11:09:33.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36EE9656A6C9FFDE2A32993D508A1072FE07A91356304074974D3D0386F90F89 validated: True
2025-06-22T11:09:33.124695709Z 2025-06-22 11:09:33.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ADCAB27CC4DDB8E0DACBBCF3F5E4E2D6E858FE72F2E870820420C69F827C42B validated: True
2025-06-22T11:09:33.162963206Z 2025-06-22 11:09:33.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 257B6638026984911B992684E17E54D7137E4502048909F8AFC9FD4F28C0E5D4 validated: False
2025-06-22T11:09:33.201166442Z 2025-06-22 11:09:33.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A23B0BE087D6B15DEA0D039891CD1CEE62D0E1BA064A8C83EFBF88A0FB0917AD validated: False
2025-06-22T11:09:33.238055777Z 2025-06-22 11:09:33.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C2F0E0C808B9B150E160392CF6A0610DAE832C75C456C729BDF8EAA8C599FC2 validated: True
2025-06-22T11:09:33.273830035Z 2025-06-22 11:09:33.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E46E4ED283ED5463BB8989CB2765A0F6B5ECB81A7ACF4E49C33A1E3202562332 validated: False
2025-06-22T11:09:38.436393972Z 2025-06-22 11:09:38.435 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:09:38.462959280Z 2025-06-22 11:09:38.462 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:09:38.463106388Z 2025-06-22 11:09:38.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:09:38.463186719Z 2025-06-22 11:09:38.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:09:38.464351249Z 2025-06-22 11:09:38.464 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:09:38.465053465Z 2025-06-22 11:09:38.464 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:09:38.465130490Z 2025-06-22 11:09:38.465 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:09:38.465332401Z 2025-06-22 11:09:38.465 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:09:45.838503323Z 2025-06-22 11:09:45.838 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:09:45.838986605Z 2025-06-22 11:09:45.838 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
