2025-06-22T06:02:57.010061128Z 2025-06-22 06:02:57.009 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:05:07.801097403Z 2025-06-22 06:05:07.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:14.004907
2025-06-22T06:05:08.451519393Z 2025-06-22 06:05:08.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.006048
2025-06-22T06:05:10.183838050Z 2025-06-22 06:05:10.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008704
2025-06-22T06:05:20.866146202Z 2025-06-22 06:05:20.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006356
2025-06-22T06:05:23.725845353Z 2025-06-22 06:05:23.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005668
2025-06-22T06:05:23.795697320Z 2025-06-22 06:05:23.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007983
2025-06-22T06:05:24.459874773Z 2025-06-22 06:05:24.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007843
2025-06-22T06:05:30.188868552Z 2025-06-22 06:05:30.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006553
2025-06-22T06:05:39.733255795Z 2025-06-22 06:05:39.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007117
2025-06-22T06:05:39.803806350Z 2025-06-22 06:05:39.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005740
2025-06-22T06:05:40.465156383Z 2025-06-22 06:05:40.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006432
2025-06-22T06:05:40.874847385Z 2025-06-22 06:05:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007411
2025-06-22T06:05:50.186526977Z 2025-06-22 06:05:50.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.009690
2025-06-22T06:05:55.707714898Z 2025-06-22 06:05:55.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007556
2025-06-22T06:05:55.789564329Z 2025-06-22 06:05:55.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006054
2025-06-22T06:05:56.434585615Z 2025-06-22 06:05:56.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005362
2025-06-22T06:06:00.921015779Z 2025-06-22 06:06:00.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009022
2025-06-22T06:06:05.213955292Z 2025-06-22 06:06:05.213 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_4, port=6006).
2025-06-22T06:06:05.214186537Z 2025-06-22 06:06:05.213 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_4, port=6006):
2025-06-22T06:06:05.214198219Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_486093', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_486093', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_486093', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:05.217246901Z 2025-06-22 06:06:05.216 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:06:10.173279306Z 2025-06-22 06:06:10.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004589
2025-06-22T06:06:10.792764680Z 2025-06-22 06:06:10.792 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_0, port=6006).
2025-06-22T06:06:10.793236697Z 2025-06-22 06:06:10.792 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_0, port=6006):
2025-06-22T06:06:10.793260492Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_432563', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_432563', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_432563', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:10.806388405Z 2025-06-22 06:06:10.806 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:06:10.821283572Z 2025-06-22 06:06:10.820 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_1, port=6006).
2025-06-22T06:06:10.821704162Z 2025-06-22 06:06:10.821 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_1, port=6006):
2025-06-22T06:06:10.821736674Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_475213', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_475213', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_475213', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:10.831367682Z 2025-06-22 06:06:10.831 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:06:11.463014147Z 2025-06-22 06:06:11.462 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_2, port=6006).
2025-06-22T06:06:11.463308010Z 2025-06-22 06:06:11.462 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_2, port=6006):
2025-06-22T06:06:11.463335010Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_659970', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_659970', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_659970', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:11.468360269Z 2025-06-22 06:06:11.468 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:06:11.734181427Z 2025-06-22 06:06:11.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005794
2025-06-22T06:06:11.830882488Z 2025-06-22 06:06:11.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.008922
2025-06-22T06:06:12.479234411Z 2025-06-22 06:06:12.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.008325
2025-06-22T06:06:15.951753961Z 2025-06-22 06:06:15.951 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_3, port=6006).
2025-06-22T06:06:15.952001616Z 2025-06-22 06:06:15.951 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_3, port=6006):
2025-06-22T06:06:15.952015032Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_63297', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_63297', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_63297', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:15.956335204Z 2025-06-22 06:06:15.956 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:06:20.895812339Z 2025-06-22 06:06:20.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007910
2025-06-22T06:06:25.206229081Z 2025-06-22 06:06:25.205 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_4, port=6006).
2025-06-22T06:06:25.206311476Z 2025-06-22 06:06:25.206 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_4, port=6006):
2025-06-22T06:06:25.206317938Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_178972', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_178972', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_178972', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:25.209094880Z 2025-06-22 06:06:25.208 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:06:26.770833246Z 2025-06-22 06:06:26.770 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_0, port=6006).
2025-06-22T06:06:26.771244470Z 2025-06-22 06:06:26.770 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_0, port=6006):
2025-06-22T06:06:26.771273564Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_303351', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_303351', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_303351', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:26.783136572Z 2025-06-22 06:06:26.782 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:06:26.864784013Z 2025-06-22 06:06:26.864 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_1, port=6006).
