2025-06-21T19:52:24.851738306Z 2025-06-21 19:52:24.851 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:55:29.672113195Z 2025-06-21 19:55:29.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.998697
2025-06-21T19:55:29.986702993Z 2025-06-21 19:55:29.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000824
2025-06-21T19:55:30.219034551Z 2025-06-21 19:55:30.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006817
2025-06-21T19:55:30.282856140Z 2025-06-21 19:55:30.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.970270
2025-06-21T19:55:30.451690500Z 2025-06-21 19:55:30.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007971
2025-06-21T19:55:32.639971551Z 2025-06-21 19:55:32.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001975
2025-06-21T19:55:33.003560617Z 2025-06-21 19:55:33.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001448
2025-06-21T19:55:35.640136460Z 2025-06-21 19:55:35.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001213
2025-06-21T19:55:35.991399087Z 2025-06-21 19:55:35.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002810
2025-06-21T19:55:38.641725435Z 2025-06-21 19:55:38.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001127
2025-06-21T19:55:38.992024193Z 2025-06-21 19:55:38.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000917
2025-06-21T19:55:41.677552930Z 2025-06-21 19:55:41.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001772
2025-06-21T19:55:42.012540856Z 2025-06-21 19:55:42.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.999994
2025-06-21T19:55:44.666943200Z 2025-06-21 19:55:44.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001319
2025-06-21T19:55:45.021056999Z 2025-06-21 19:55:45.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002132
2025-06-21T19:55:47.679380550Z 2025-06-21 19:55:47.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001422
2025-06-21T19:55:48.030176449Z 2025-06-21 19:55:48.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999588
2025-06-21T19:55:50.229525548Z 2025-06-21 19:55:50.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006832
2025-06-21T19:55:50.307530735Z 2025-06-21 19:55:50.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.011740
2025-06-21T19:55:50.438967554Z 2025-06-21 19:55:50.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007536
2025-06-21T19:55:50.645909362Z 2025-06-21 19:55:50.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000574
2025-06-21T19:55:50.997336302Z 2025-06-21 19:55:50.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002790
2025-06-21T19:55:53.681011057Z 2025-06-21 19:55:53.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001415
2025-06-21T19:55:53.998589191Z 2025-06-21 19:55:53.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000718
2025-06-21T19:55:56.669898137Z 2025-06-21 19:55:56.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001658
2025-06-21T19:55:57.029006074Z 2025-06-21 19:55:57.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001285
2025-06-21T19:55:59.685353302Z 2025-06-21 19:55:59.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000836
2025-06-21T19:56:00.035703343Z 2025-06-21 19:56:00.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001000
2025-06-21T19:56:02.652919911Z 2025-06-21 19:56:02.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001738
2025-06-21T19:56:03.047554464Z 2025-06-21 19:56:03.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001253
2025-06-21T19:56:05.686608930Z 2025-06-21 19:56:05.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001632
2025-06-21T19:56:06.006250802Z 2025-06-21 19:56:06.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001655
2025-06-21T19:56:08.656718052Z 2025-06-21 19:56:08.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001377
2025-06-21T19:56:09.042757237Z 2025-06-21 19:56:09.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.003340
2025-06-21T19:56:10.280686949Z 2025-06-21 19:56:10.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006909
2025-06-21T19:56:10.339799553Z 2025-06-21 19:56:10.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.048829
2025-06-21T19:56:10.464114675Z 2025-06-21 19:56:10.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006856
2025-06-21T19:56:11.691072512Z 2025-06-21 19:56:11.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001087
2025-06-21T19:56:12.030715140Z 2025-06-21 19:56:12.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001954
2025-06-21T19:56:14.679263131Z 2025-06-21 19:56:14.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000590
2025-06-21T19:56:15.028016323Z 2025-06-21 19:56:15.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.999827
2025-06-21T19:56:17.682250330Z 2025-06-21 19:56:17.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003479
2025-06-21T19:56:18.010203189Z 2025-06-21 19:56:18.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002568
2025-06-21T19:56:20.658805104Z 2025-06-21 19:56:20.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999757
2025-06-21T19:56:21.048726488Z 2025-06-21 19:56:21.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.003925
2025-06-21T19:56:21.298118471Z 2025-06-21 19:56:21.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:11.046893
2025-06-21T19:56:21.336991792Z 2025-06-21 19:56:21.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:11.017297
2025-06-21T19:56:21.522468306Z 2025-06-21 19:56:21.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:11.044832
2025-06-21T19:56:21.523135946Z 2025-06-21 19:56:21.522 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:56:21.559566095Z 2025-06-21 19:56:21.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 332B3C4641B5DD9C1561A20A24DFB838C140CC99A09FC033396A608A22485E3D validated: False
2025-06-21T19:56:21.595302165Z 2025-06-21 19:56:21.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29A2D56A6CC552000C09F43907A27660D2C9855D971C2FD402660E2D46B0B906 validated: False
2025-06-21T19:56:21.631587101Z 2025-06-21 19:56:21.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44ADDC0D58A531E04EAC01F46DE5786D61D5024997C29F021F838BD380CCAD37 validated: False
2025-06-21T19:56:21.667419662Z 2025-06-21 19:56:21.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EDB051FF7D290B30DB18B38D528CAB46CEEF2EE7660117CA0048A84A029B168 validated: False
2025-06-21T19:56:21.703110116Z 2025-06-21 19:56:21.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E33293522B7197123F181AAA2843A07D69EB32BC1894C3CB64D7B9E335FDA06 validated: False
2025-06-21T19:56:21.740874143Z 2025-06-21 19:56:21.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F952D18F972BD0C43BE0EB9C4616045F397804B6CBADA8ACE642723D91CB320C validated: False
2025-06-21T19:56:21.777789969Z 2025-06-21 19:56:21.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09F0E6565833C8DC5F93C2FEA87FED17998C02CA0489DA5BCCE5E58C5EB15F14 validated: False
2025-06-21T19:56:27.101844041Z 2025-06-21 19:56:27.101 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:56:27.127677733Z 2025-06-21 19:56:27.127 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:56:27.127809933Z 2025-06-21 19:56:27.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:56:27.127929058Z 2025-06-21 19:56:27.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:56:27.129404763Z 2025-06-21 19:56:27.129 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:56:27.130098993Z 2025-06-21 19:56:27.129 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:56:27.130230962Z 2025-06-21 19:56:27.130 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:56:27.130336771Z 2025-06-21 19:56:27.130 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:56:36.479216431Z 2025-06-21 19:56:36.478 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:56:36.479775937Z 2025-06-21 19:56:36.479 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:56:36.480781344Z 2025-06-21 19:56:36.480 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:56:36.496797579Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3031869dae50881f771713fe51d6408fb66d4b8649f401d97387584197ffe2b4/json: Not Found ("No such container: 3031869dae50881f771713fe51d6408fb66d4b8649f401d97387584197ffe2b4")
2025-06-21T19:56:36.496841222Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:56:36.496850699Z Removed container: AMG_TournamentDCD_G41T1R0_validator_4
2025-06-21T19:56:36.496860157Z Removed container: AMG_TournamentDCD_G41T1R0_validator_3
2025-06-21T19:56:36.496869315Z Removed container: AMG_TournamentDCD_G41T1R0_validator_2
2025-06-21T19:56:36.496878772Z Removed container: AMG_TournamentDCD_G41T1R0_validator_1
2025-06-21T19:56:36.496887158Z Removed container: AMG_TournamentDCD_G41T1R0_validator_0
