2025-06-22T03:14:06.800154046Z 2025-06-22 03:14:06.799 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:17:04.835245294Z 2025-06-22 03:17:04.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.009983
2025-06-22T03:17:06.979301225Z 2025-06-22 03:17:06.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001601
2025-06-22T03:17:07.856108561Z 2025-06-22 03:17:07.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.999841
2025-06-22T03:17:09.958228875Z 2025-06-22 03:17:09.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001513
2025-06-22T03:17:10.257399264Z 2025-06-22 03:17:10.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007109
2025-06-22T03:17:10.613626681Z 2025-06-22 03:17:10.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004330
2025-06-22T03:17:10.836523367Z 2025-06-22 03:17:10.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002692
2025-06-22T03:17:11.051430795Z 2025-06-22 03:17:11.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.001363
2025-06-22T03:17:12.961528576Z 2025-06-22 03:17:12.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000898
2025-06-22T03:17:13.868773491Z 2025-06-22 03:17:13.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000534
2025-06-22T03:17:15.994823044Z 2025-06-22 03:17:15.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001126
2025-06-22T03:17:16.870216492Z 2025-06-22 03:17:16.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000362
2025-06-22T03:17:18.970990383Z 2025-06-22 03:17:18.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000968
2025-06-22T03:17:19.859855731Z 2025-06-22 03:17:19.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001381
2025-06-22T03:17:21.998131983Z 2025-06-22 03:17:21.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001063
2025-06-22T03:17:22.848147487Z 2025-06-22 03:17:22.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001461
2025-06-22T03:17:24.997684940Z 2025-06-22 03:17:24.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002088
2025-06-22T03:17:25.836600307Z 2025-06-22 03:17:25.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000716
2025-06-22T03:17:27.963374764Z 2025-06-22 03:17:27.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000479
2025-06-22T03:17:28.863295272Z 2025-06-22 03:17:28.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002232
2025-06-22T03:17:30.261292536Z 2025-06-22 03:17:30.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.015452
2025-06-22T03:17:30.649633997Z 2025-06-22 03:17:30.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006738
2025-06-22T03:17:30.965141483Z 2025-06-22 03:17:30.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001016
2025-06-22T03:17:31.041601996Z 2025-06-22 03:17:31.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.003638
2025-06-22T03:17:31.880382012Z 2025-06-22 03:17:31.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002971
2025-06-22T03:17:33.990056491Z 2025-06-22 03:17:33.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001522
2025-06-22T03:17:34.843320259Z 2025-06-22 03:17:34.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.999886
2025-06-22T03:17:36.987456585Z 2025-06-22 03:17:36.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001212
2025-06-22T03:17:37.879912048Z 2025-06-22 03:17:37.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001888
2025-06-22T03:17:40.010677015Z 2025-06-22 03:17:40.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001710
2025-06-22T03:17:40.846489289Z 2025-06-22 03:17:40.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000862
2025-06-22T03:17:42.979159558Z 2025-06-22 03:17:42.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002236
2025-06-22T03:17:43.845549078Z 2025-06-22 03:17:43.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000082
2025-06-22T03:17:45.995674406Z 2025-06-22 03:17:45.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001044
2025-06-22T03:17:46.847507853Z 2025-06-22 03:17:46.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002658
2025-06-22T03:17:49.007783795Z 2025-06-22 03:17:49.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001151
2025-06-22T03:17:49.851101246Z 2025-06-22 03:17:49.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000168
2025-06-22T03:17:50.267237632Z 2025-06-22 03:17:50.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.007317
2025-06-22T03:17:50.659646516Z 2025-06-22 03:17:50.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.024661
2025-06-22T03:17:51.036207710Z 2025-06-22 03:17:51.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.010001
2025-06-22T03:17:52.010760156Z 2025-06-22 03:17:52.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001228
2025-06-22T03:17:52.886273539Z 2025-06-22 03:17:52.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001764
2025-06-22T03:17:54.976935197Z 2025-06-22 03:17:54.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001843
2025-06-22T03:17:55.888905529Z 2025-06-22 03:17:55.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002313
2025-06-22T03:17:57.978082236Z 2025-06-22 03:17:57.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001120
2025-06-22T03:17:58.852977757Z 2025-06-22 03:17:58.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000215
2025-06-22T03:18:00.981348269Z 2025-06-22 03:18:00.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002006
2025-06-22T03:18:01.854479695Z 2025-06-22 03:18:01.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000643
2025-06-22T03:18:04.019047282Z 2025-06-22 03:18:04.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001392
2025-06-22T03:18:04.881204000Z 2025-06-22 03:18:04.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002580
2025-06-22T03:18:07.023821917Z 2025-06-22 03:18:07.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000382
2025-06-22T03:18:07.893567364Z 2025-06-22 03:18:07.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.002761
2025-06-22T03:18:10.020332285Z 2025-06-22 03:18:10.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001518
2025-06-22T03:18:10.288695595Z 2025-06-22 03:18:10.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:20.008304
2025-06-22T03:18:10.648826503Z 2025-06-22 03:18:10.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:20.007721
2025-06-22T03:18:10.860382258Z 2025-06-22 03:18:10.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:02.999289
2025-06-22T03:18:11.031730409Z 2025-06-22 03:18:11.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:20.002982
2025-06-22T03:18:11.032206879Z 2025-06-22 03:18:11.032 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:18:11.068729955Z 2025-06-22 03:18:11.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AD680C98D2FD02111DC588C017C0AAB9CC1D8373E8F57E670594999B3F5D531 validated: False
2025-06-22T03:18:11.103645505Z 2025-06-22 03:18:11.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9CEF4FE54A4B2F9D4FF223F19B89615F49815C33F2DCD97F54168E09EA8224E validated: False
2025-06-22T03:18:11.139827777Z 2025-06-22 03:18:11.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6361698F3E1E50D7F48DA07DC98460D3DDE9328953F0F6EFF72B1D14EBD7238A validated: False
2025-06-22T03:18:11.175359020Z 2025-06-22 03:18:11.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 635241DC473B021E900BF6EA7B0ABACA425FF2C6BC40E7C37DD82756C9875D5B validated: False
2025-06-22T03:18:11.226479865Z 2025-06-22 03:18:11.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64FD43879798898D53D078E190E518A0D4380C1F888B69B082CA3435DC1930E6 validated: False
2025-06-22T03:18:11.262346631Z 2025-06-22 03:18:11.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A4136DB1A32011AAD87CAD4FBAD77521561B2625573896D18086104076BA98F validated: False
2025-06-22T03:18:11.298155779Z 2025-06-22 03:18:11.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 293029F423ABF2DEEF8E7DFC806A81A37328154424CD79C600585573F1C72F13 validated: False
2025-06-22T03:18:16.716490600Z 2025-06-22 03:18:16.715 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:18:16.741220774Z 2025-06-22 03:18:16.741 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:18:16.741408238Z 2025-06-22 03:18:16.741 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:18:16.741445128Z 2025-06-22 03:18:16.741 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:18:16.742921546Z 2025-06-22 03:18:16.742 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:18:16.743512613Z 2025-06-22 03:18:16.743 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:18:16.743573808Z 2025-06-22 03:18:16.743 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:18:16.743730715Z 2025-06-22 03:18:16.743 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:18:25.991063305Z 2025-06-22 03:18:25.990 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:18:25.991568028Z 2025-06-22 03:18:25.991 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:18:25.992524865Z 2025-06-22 03:18:25.992 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:18:26.010278373Z Removed container: AMG_TimeElitism_G42T1R0_validator_4
2025-06-22T03:18:26.010316906Z Removed container: AMG_TimeElitism_G42T1R0_validator_3
2025-06-22T03:18:26.010323539Z Removed container: AMG_TimeElitism_G42T1R0_validator_2
2025-06-22T03:18:26.010329840Z Removed container: AMG_TimeElitism_G42T1R0_validator_1
2025-06-22T03:18:26.010336373Z Removed container: AMG_TimeElitism_G42T1R0_validator_0
