2025-06-21T18:14:04.201060158Z 2025-06-21 18:14:04.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:15:00.313563630Z 2025-06-21 18:15:00.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.163688
2025-06-21T18:15:00.887681736Z 2025-06-21 18:15:00.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.742519
2025-06-21T18:15:00.932512488Z 2025-06-21 18:15:00.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.786018
2025-06-21T18:15:00.995692575Z 2025-06-21 18:15:00.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.850234
2025-06-21T18:15:02.216393653Z 2025-06-21 18:15:02.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:15:02.216606144Z 2025-06-21 18:15:02.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:15:02.222461970Z 2025-06-21 18:15:02.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:15:02.233541900Z 2025-06-21 18:15:02.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:15:02.325033990Z 2025-06-21 18:15:02.324 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sssvLNGtA1PDueVCKaC9L16kieSMJ and address rKTMLJvhLB8dUrDtpT9odGi5i1hu9Yg1T7
2025-06-21T18:15:02.345338776Z 2025-06-21 18:15:02.344 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssfqwr2PTrQH1Yr1qSyCwe594Kxcz and address rBW6Fu1vVhUBnCLSjLz6mpVRMAr19EhF18
2025-06-21T18:15:02.354618917Z 2025-06-21 18:15:02.352 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saw1KsrJ5agZpGahcwHNxHY8dNLqz and address rUGcaMjKX9TNpiFARycP4uHi5F6d51xvu2
2025-06-21T18:15:04.011063234Z 2025-06-21 18:15:04.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000929
2025-06-21T18:15:04.190768714Z 2025-06-21 18:15:04.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.119894
2025-06-21T18:15:04.271064435Z 2025-06-21 18:15:04.270 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA5C86A0A8245CB42409E616929D4CA469DA89385758A368A92143532ED463B7 submitted successfully
2025-06-21T18:15:04.348526065Z 2025-06-21 18:15:04.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.236393
2025-06-21T18:15:04.393283809Z 2025-06-21 18:15:04.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.154553
2025-06-21T18:15:05.185919864Z 2025-06-21 18:15:05.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B94B21B0467785BA5FCE3FB5CEFDD06ACE8CA3F49522C781F84EE5BA1147540 submitted successfully
2025-06-21T18:15:05.310389387Z 2025-06-21 18:15:05.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.998540
2025-06-21T18:15:05.981072680Z 2025-06-21 18:15:05.980 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFC9D50CF7D43533846B780376DE759DF8DCA89FC7ADEFF8DFB15D8CC79C7F49 submitted successfully
2025-06-21T18:15:06.926068185Z 2025-06-21 18:15:06.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001980
2025-06-21T18:15:06.975039855Z 2025-06-21 18:15:06.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.914846
2025-06-21T18:15:07.023646486Z 2025-06-21 18:15:07.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.783249
2025-06-21T18:15:07.240183014Z 2025-06-21 18:15:07.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.847632
2025-06-21T18:15:08.328733244Z 2025-06-21 18:15:08.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001464
2025-06-21T18:15:09.984916403Z 2025-06-21 18:15:09.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.965777
2025-06-21T18:15:10.027714056Z 2025-06-21 18:15:10.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.010708
2025-06-21T18:15:10.982843723Z 2025-06-21 18:15:10.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:15:10.983285146Z 2025-06-21 18:15:10.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:15:10.983699188Z 2025-06-21 18:15:10.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:15:10.984156692Z 2025-06-21 18:15:10.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:15:11.245259312Z 2025-06-21 18:15:11.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002106
2025-06-21T18:15:11.893219371Z 2025-06-21 18:15:11.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002108
2025-06-21T18:15:12.328047902Z 2025-06-21 18:15:12.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001880
2025-06-21T18:15:13.724804573Z 2025-06-21 18:15:13.724 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T18:15:14.070623880Z 2025-06-21 18:15:14.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.976686
2025-06-21T18:15:14.095455253Z 2025-06-21 18:15:14.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3899183A561E4FA7125C0F028CA93A2B3D4CBF554022AAEA68455734282B78E6 submitted successfully
2025-06-21T18:15:14.100299278Z 2025-06-21 18:15:14.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 367208B92D52624AB80378F074C9ED8C5569D3B37EAE61CC6AEA809E79E00360 submitted successfully
2025-06-21T18:15:14.101738145Z 2025-06-21 18:15:14.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 476578D928A6D443440A86D44F3E5F2F7208C41616D1A57853BDD490B45F14E0 submitted successfully
2025-06-21T18:15:17.247688526Z 2025-06-21 18:15:17.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003932
2025-06-21T18:15:17.313122257Z 2025-06-21 18:15:17.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003822
2025-06-21T18:15:17.899747352Z 2025-06-21 18:15:17.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.006464
2025-06-21T18:15:20.030522548Z 2025-06-21 18:15:20.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001213
2025-06-21T18:15:20.250395936Z 2025-06-21 18:15:20.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002021
2025-06-21T18:15:32.966073308Z 2025-06-21 18:15:32.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.016932
2025-06-21T18:15:36.016193185Z 2025-06-21 18:15:36.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.012765
2025-06-21T18:15:36.257534102Z 2025-06-21 18:15:36.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.008571
2025-06-21T18:15:40.323018914Z 2025-06-21 18:15:40.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.009465
2025-06-21T18:15:40.944219163Z 2025-06-21 18:15:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.012224
2025-06-21T18:15:50.995667404Z 2025-06-21 18:15:50.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:18.010540
2025-06-21T18:15:52.043418986Z 2025-06-21 18:15:52.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.006867
2025-06-21T18:15:52.301596389Z 2025-06-21 18:15:52.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.010142
2025-06-21T18:16:00.357659243Z 2025-06-21 18:16:00.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013697
2025-06-21T18:16:00.943758576Z 2025-06-21 18:16:00.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.012166
2025-06-21T18:16:08.048684688Z 2025-06-21 18:16:08.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009636
2025-06-21T18:16:08.301175854Z 2025-06-21 18:16:08.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.010657
2025-06-21T18:16:10.992813762Z 2025-06-21 18:16:10.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012055
2025-06-21T18:16:20.378707659Z 2025-06-21 18:16:20.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.005541
2025-06-21T18:16:20.934102528Z 2025-06-21 18:16:20.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.010808
2025-06-21T18:16:24.073932311Z 2025-06-21 18:16:24.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006862
2025-06-21T18:16:24.308283397Z 2025-06-21 18:16:24.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.008449
2025-06-21T18:16:30.990888415Z 2025-06-21 18:16:30.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007783
2025-06-21T18:16:40.049882019Z 2025-06-21 18:16:40.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005442
2025-06-21T18:16:40.297854360Z 2025-06-21 18:16:40.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.008354
2025-06-21T18:16:40.352567178Z 2025-06-21 18:16:40.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.010843
2025-06-21T18:16:40.949241839Z 2025-06-21 18:16:40.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007808
2025-06-21T18:16:50.992386330Z 2025-06-21 18:16:50.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007750
2025-06-21T18:16:56.083974298Z 2025-06-21 18:16:56.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005796
2025-06-21T18:16:56.304561805Z 2025-06-21 18:16:56.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007572
2025-06-21T18:17:00.382051455Z 2025-06-21 18:17:00.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007898
2025-06-21T18:17:00.986276967Z 2025-06-21 18:17:00.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.010342
2025-06-21T18:17:11.018334158Z 2025-06-21 18:17:11.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008419
2025-06-21T18:17:12.095846900Z 2025-06-21 18:17:12.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.010764
2025-06-21T18:17:12.345434608Z 2025-06-21 18:17:12.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006339
2025-06-21T18:17:20.371200926Z 2025-06-21 18:17:20.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008596
2025-06-21T18:17:20.984103867Z 2025-06-21 18:17:20.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007471
2025-06-21T18:17:28.089299781Z 2025-06-21 18:17:28.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005443
2025-06-21T18:17:28.317943567Z 2025-06-21 18:17:28.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006017
2025-06-21T18:17:31.024988740Z 2025-06-21 18:17:31.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004851
2025-06-21T18:17:35.397326360Z 2025-06-21 18:17:35.396 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_3, port=6006).
2025-06-21T18:17:35.397429935Z 2025-06-21 18:17:35.397 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_3, port=6006):
2025-06-21T18:17:35.397442168Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_445646', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_445646', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_445646', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:17:35.400086641Z 2025-06-21 18:17:35.399 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:17:36.018031869Z 2025-06-21 18:17:36.017 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_0, port=6006).
2025-06-21T18:17:36.018274918Z 2025-06-21 18:17:36.018 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_0, port=6006):
2025-06-21T18:17:36.018284015Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_465228', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_465228', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_465228', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:17:36.022332429Z 2025-06-21 18:17:36.022 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:17:40.378319482Z 2025-06-21 18:17:40.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008289
2025-06-21T18:17:40.965359191Z 2025-06-21 18:17:40.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006041
2025-06-21T18:17:43.125278962Z 2025-06-21 18:17:43.124 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_2, port=6006).
2025-06-21T18:17:43.125573087Z 2025-06-21 18:17:43.125 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_2, port=6006):
2025-06-21T18:17:43.125617461Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_363391', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_363391', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_363391', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:17:43.134533295Z 2025-06-21 18:17:43.134 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:17:43.355655328Z 2025-06-21 18:17:43.355 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_4, port=6006).
2025-06-21T18:17:43.356096361Z 2025-06-21 18:17:43.355 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_4, port=6006):
2025-06-21T18:17:43.356111459Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_843185', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_843185', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_843185', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:17:43.365614390Z 2025-06-21 18:17:43.365 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:17:44.119379963Z 2025-06-21 18:17:44.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.015389
2025-06-21T18:17:44.322626047Z 2025-06-21 18:17:44.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007604
2025-06-21T18:17:46.051684640Z 2025-06-21 18:17:46.051 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_1, port=6006).
2025-06-21T18:17:46.051776513Z 2025-06-21 18:17:46.051 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_1, port=6006):
2025-06-21T18:17:46.051798004Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_587435', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_587435', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_587435', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:17:46.055052208Z 2025-06-21 18:17:46.054 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:17:51.008780990Z 2025-06-21 18:17:51.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008252
2025-06-21T18:17:55.599751576Z 2025-06-21 18:17:55.599 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_3, port=6006).
2025-06-21T18:17:55.600011507Z 2025-06-21 18:17:55.599 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_3, port=6006):
2025-06-21T18:17:55.600035112Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_949940', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_949940', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_949940', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:17:55.604672938Z 2025-06-21 18:17:55.604 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:17:55.992125088Z 2025-06-21 18:17:55.991 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_0, port=6006).
2025-06-21T18:17:55.992312852Z 2025-06-21 18:17:55.992 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_0, port=6006):
2025-06-21T18:17:55.992331016Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_602227', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_602227', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_602227', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:17:55.997097235Z 2025-06-21 18:17:55.996 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:17:59.151452534Z 2025-06-21 18:17:59.151 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_2, port=6006).
2025-06-21T18:17:59.151657351Z 2025-06-21 18:17:59.151 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_2, port=6006):
