2025-06-21T22:15:26.313184970Z 2025-06-21 22:15:26.312 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:15:46.326127277Z 2025-06-21 22:15:46.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:15:46.326201427Z 2025-06-21 22:15:46.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:16:00.213045284Z 2025-06-21 22:16:00.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.127202
2025-06-21T22:16:00.322620563Z 2025-06-21 22:16:00.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.246537
2025-06-21T22:16:00.514370307Z 2025-06-21 22:16:00.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.458396
2025-06-21T22:16:00.928450531Z 2025-06-21 22:16:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.844598
2025-06-21T22:16:01.079966098Z 2025-06-21 22:16:01.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.974456
2025-06-21T22:16:02.328515209Z 2025-06-21 22:16:02.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:16:02.328678367Z 2025-06-21 22:16:02.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:16:02.334545301Z 2025-06-21 22:16:02.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:16:02.350910894Z 2025-06-21 22:16:02.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:16:02.365585544Z 2025-06-21 22:16:02.365 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snLf53KKoMiMHfBaNVD1PQsd9U38L and address rNpjSax8MYn52U2X4ccm7CWETLjXUhmXJZ
2025-06-21T22:16:02.403564595Z 2025-06-21 22:16:02.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssFU6uPt8JXv3PBojyodN8NCEtAfZ and address r4cSdJ2H2gXSZ2S9cxF2wk3RkbNeushhW5
2025-06-21T22:16:02.403969369Z 2025-06-21 22:16:02.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sszmqTU7YMT1KQqohjNSMzd6bDRbF and address rNLwQjF7cqsnNft8vzXJ6nme4mnvMjBFA4
2025-06-21T22:16:03.222148275Z 2025-06-21 22:16:03.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001211
2025-06-21T22:16:03.972178532Z 2025-06-21 22:16:03.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000954
2025-06-21T22:16:04.101737062Z 2025-06-21 22:16:04.101 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11E689C2ADE610EB5D816582C0DD6DF09C20534C023B8C997098BADBE53592C5 submitted successfully
2025-06-21T22:16:04.122088609Z 2025-06-21 22:16:04.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999339
2025-06-21T22:16:04.323323507Z 2025-06-21 22:16:04.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000882
2025-06-21T22:16:04.549201714Z 2025-06-21 22:16:04.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001292
2025-06-21T22:16:05.037148272Z 2025-06-21 22:16:05.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAE58E698445177BA9B30EDCA8A613F121440F5A17A39A566EC68D774AB67E6B submitted successfully
2025-06-21T22:16:05.796463385Z 2025-06-21 22:16:05.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B0B447EED6282F683B6B8A14657DD686C742C89A9E438BB77E0D718F2A66635 submitted successfully
2025-06-21T22:16:07.032125740Z 2025-06-21 22:16:07.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000970
2025-06-21T22:16:07.187648060Z 2025-06-21 22:16:07.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001432
2025-06-21T22:16:07.331898793Z 2025-06-21 22:16:07.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001422
2025-06-21T22:16:07.899289462Z 2025-06-21 22:16:07.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000630
2025-06-21T22:16:08.515261726Z 2025-06-21 22:16:08.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001191
2025-06-21T22:16:10.044977619Z 2025-06-21 22:16:10.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.004964
2025-06-21T22:16:10.797488699Z 2025-06-21 22:16:10.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:16:10.797913010Z 2025-06-21 22:16:10.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:16:10.798269773Z 2025-06-21 22:16:10.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:16:10.798644420Z 2025-06-21 22:16:10.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:16:11.306149287Z 2025-06-21 22:16:11.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000749
2025-06-21T22:16:13.062648736Z 2025-06-21 22:16:13.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.047248
2025-06-21T22:16:13.812824768Z 2025-06-21 22:16:13.812 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88B7562032748633BFA9410E5D3FBC4BCB94A64111167266403C922C15044670 submitted successfully
2025-06-21T22:16:13.819899673Z 2025-06-21 22:16:13.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2973436EE40F12C56DD52CFE5B3DA61D6EDAFC4098132300306DAE56C7361AE submitted successfully
2025-06-21T22:16:13.824116483Z 2025-06-21 22:16:13.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F01110340ED67E29AA1C77423D292519D2FA4AEB6F4C0F4311D232163EDF3F7C submitted successfully
2025-06-21T22:16:13.825836509Z 2025-06-21 22:16:13.825 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5AB4D37D855A5AD4EB546AAE0E4D84F0F7FFB48E35C6698CF903A42F80F1731 submitted successfully
2025-06-21T22:16:14.191019975Z 2025-06-21 22:16:14.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004175
2025-06-21T22:16:14.518278381Z 2025-06-21 22:16:14.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003330
2025-06-21T22:16:16.032458488Z 2025-06-21 22:16:16.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.000730
2025-06-21T22:16:17.315968834Z 2025-06-21 22:16:17.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.005946
2025-06-21T22:16:17.907584812Z 2025-06-21 22:16:17.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.959033
2025-06-21T22:16:18.215936850Z 2025-06-21 22:16:18.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.012937
2025-06-21T22:16:19.034252004Z 2025-06-21 22:16:19.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001435
2025-06-21T22:16:20.309673752Z 2025-06-21 22:16:20.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.998493
2025-06-21T22:16:21.195530531Z 2025-06-21 22:16:21.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.990758
2025-06-21T22:16:22.062631436Z 2025-06-21 22:16:22.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001256
2025-06-21T22:16:23.311366710Z 2025-06-21 22:16:23.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000468
2025-06-21T22:16:23.920583712Z 2025-06-21 22:16:23.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.011188
2025-06-21T22:16:24.194051942Z 2025-06-21 22:16:24.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001332
2025-06-21T22:16:25.051671680Z 2025-06-21 22:16:25.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001629
2025-06-21T22:16:25.980738604Z 2025-06-21 22:16:25.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.002246
2025-06-21T22:16:26.312018052Z 2025-06-21 22:16:26.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001114
2025-06-21T22:16:27.195299309Z 2025-06-21 22:16:27.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001363
2025-06-21T22:16:27.931805048Z 2025-06-21 22:16:27.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.002225
2025-06-21T22:16:28.046845813Z 2025-06-21 22:16:28.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001324
2025-06-21T22:16:29.314909672Z 2025-06-21 22:16:29.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001872
2025-06-21T22:16:29.936472941Z 2025-06-21 22:16:29.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.999366
2025-06-21T22:16:30.195680201Z 2025-06-21 22:16:30.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000834
2025-06-21T22:16:30.554460159Z 2025-06-21 22:16:30.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.012239
2025-06-21T22:16:32.052031436Z 2025-06-21 22:16:32.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.008998
2025-06-21T22:16:32.316799153Z 2025-06-21 22:16:32.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000428
2025-06-21T22:16:32.915922803Z 2025-06-21 22:16:32.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996060
2025-06-21T22:16:33.214481544Z 2025-06-21 22:16:33.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.006357
2025-06-21T22:16:33.547072016Z 2025-06-21 22:16:33.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000687
2025-06-21T22:16:35.064110701Z 2025-06-21 22:16:35.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.993429
2025-06-21T22:16:35.346899054Z 2025-06-21 22:16:35.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001633
2025-06-21T22:16:35.918396837Z 2025-06-21 22:16:35.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002017
2025-06-21T22:16:36.230479828Z 2025-06-21 22:16:36.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996860
2025-06-21T22:16:36.537361611Z 2025-06-21 22:16:36.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002784
2025-06-21T22:16:38.078086977Z 2025-06-21 22:16:38.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001786
2025-06-21T22:16:38.351798657Z 2025-06-21 22:16:38.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002792
2025-06-21T22:16:38.956186064Z 2025-06-21 22:16:38.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000800
2025-06-21T22:16:39.224826491Z 2025-06-21 22:16:39.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001826
2025-06-21T22:16:39.564732421Z 2025-06-21 22:16:39.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999881
2025-06-21T22:16:41.044018703Z 2025-06-21 22:16:41.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001782
2025-06-21T22:16:41.314883429Z 2025-06-21 22:16:41.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999448
2025-06-21T22:16:41.957452109Z 2025-06-21 22:16:41.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001044
2025-06-21T22:16:42.236302158Z 2025-06-21 22:16:42.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000593
2025-06-21T22:16:42.571556147Z 2025-06-21 22:16:42.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001873
2025-06-21T22:16:44.080369637Z 2025-06-21 22:16:44.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000483
2025-06-21T22:16:44.333780345Z 2025-06-21 22:16:44.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000886
2025-06-21T22:16:44.956907255Z 2025-06-21 22:16:44.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002284
2025-06-21T22:16:45.235936182Z 2025-06-21 22:16:45.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001487
2025-06-21T22:16:45.569926667Z 2025-06-21 22:16:45.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000324
2025-06-21T22:16:47.086810240Z 2025-06-21 22:16:47.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001692
2025-06-21T22:16:47.324154160Z 2025-06-21 22:16:47.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.007392
2025-06-21T22:16:47.923091560Z 2025-06-21 22:16:47.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000351
2025-06-21T22:16:48.241094345Z 2025-06-21 22:16:48.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001992
2025-06-21T22:16:48.575874100Z 2025-06-21 22:16:48.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002753
2025-06-21T22:16:50.062978510Z 2025-06-21 22:16:50.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000860
2025-06-21T22:16:50.323337545Z 2025-06-21 22:16:50.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999967
2025-06-21T22:16:50.957485029Z 2025-06-21 22:16:50.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001262
2025-06-21T22:16:51.205155001Z 2025-06-21 22:16:51.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001982
2025-06-21T22:16:51.573277775Z 2025-06-21 22:16:51.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.009277
2025-06-21T22:16:53.049401208Z 2025-06-21 22:16:53.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001375
2025-06-21T22:16:53.326085188Z 2025-06-21 22:16:53.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001739
2025-06-21T22:16:53.964541375Z 2025-06-21 22:16:53.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001187
2025-06-21T22:16:54.211349801Z 2025-06-21 22:16:54.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000612
2025-06-21T22:16:54.548464433Z 2025-06-21 22:16:54.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000719
2025-06-21T22:16:56.087663280Z 2025-06-21 22:16:56.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001328
2025-06-21T22:16:56.327517629Z 2025-06-21 22:16:56.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000999
2025-06-21T22:16:56.927692184Z 2025-06-21 22:16:56.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002377
2025-06-21T22:16:57.247902748Z 2025-06-21 22:16:57.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001691
2025-06-21T22:16:57.571816411Z 2025-06-21 22:16:57.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002525
2025-06-21T22:16:59.087875118Z 2025-06-21 22:16:59.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001460
2025-06-21T22:16:59.349644084Z 2025-06-21 22:16:59.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001059
2025-06-21T22:16:59.967841059Z 2025-06-21 22:16:59.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002808
2025-06-21T22:17:00.251691086Z 2025-06-21 22:17:00.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000910
2025-06-21T22:17:00.576125753Z 2025-06-21 22:17:00.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000468
2025-06-21T22:17:00.576870549Z 2025-06-21 22:17:00.576 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:17:00.626284385Z 2025-06-21 22:17:00.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11E689C2ADE610EB5D816582C0DD6DF09C20534C023B8C997098BADBE53592C5 validated: True
2025-06-21T22:17:00.663537846Z 2025-06-21 22:17:00.663 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAE58E698445177BA9B30EDCA8A613F121440F5A17A39A566EC68D774AB67E6B validated: True
2025-06-21T22:17:00.699016457Z 2025-06-21 22:17:00.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B0B447EED6282F683B6B8A14657DD686C742C89A9E438BB77E0D718F2A66635 validated: True
2025-06-21T22:17:00.734354803Z 2025-06-21 22:17:00.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88B7562032748633BFA9410E5D3FBC4BCB94A64111167266403C922C15044670 validated: False
2025-06-21T22:17:00.771395623Z 2025-06-21 22:17:00.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2973436EE40F12C56DD52CFE5B3DA61D6EDAFC4098132300306DAE56C7361AE validated: False
2025-06-21T22:17:00.808177734Z 2025-06-21 22:17:00.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F01110340ED67E29AA1C77423D292519D2FA4AEB6F4C0F4311D232163EDF3F7C validated: True
2025-06-21T22:17:00.844104131Z 2025-06-21 22:17:00.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5AB4D37D855A5AD4EB546AAE0E4D84F0F7FFB48E35C6698CF903A42F80F1731 validated: False
2025-06-21T22:17:06.051853702Z 2025-06-21 22:17:06.051 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:17:06.077733333Z 2025-06-21 22:17:06.077 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:17:06.077840185Z 2025-06-21 22:17:06.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:17:06.078003594Z 2025-06-21 22:17:06.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:17:06.079196195Z 2025-06-21 22:17:06.079 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:17:06.080027825Z 2025-06-21 22:17:06.079 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:17:06.080110731Z 2025-06-21 22:17:06.079 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:17:06.080222632Z 2025-06-21 22:17:06.080 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:17:16.049716371Z 2025-06-21 22:17:16.049 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:17:16.050902309Z 2025-06-21 22:17:16.050 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:17:16.051873402Z 2025-06-21 22:17:16.051 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:17:16.067289082Z Removed container: AMG_TimeElitism_G5T8R0_validator_4
2025-06-21T22:17:16.067341310Z Removed container: AMG_TimeElitism_G5T8R0_validator_3
2025-06-21T22:17:16.067351530Z Removed container: AMG_TimeElitism_G5T8R0_validator_2
2025-06-21T22:17:16.067359996Z Removed container: AMG_TimeElitism_G5T8R0_validator_1
2025-06-21T22:17:16.067369474Z Removed container: AMG_TimeElitism_G5T8R0_validator_0
