2025-06-21T21:12:51.122271022Z 2025-06-21 21:12:51.121 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:16:15.944800708Z 2025-06-21 21:16:15.944 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_0, port=6006).
2025-06-21T21:16:15.944924833Z 2025-06-21 21:16:15.944 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_0, port=6006):
2025-06-21T21:16:15.944946233Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_31096', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_31096', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_31096', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:15.948105685Z 2025-06-21 21:16:15.947 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:16:20.496570381Z 2025-06-21 21:16:20.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007910
2025-06-21T21:16:20.757460945Z 2025-06-21 21:16:20.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.011082
2025-06-21T21:16:20.955958602Z 2025-06-21 21:16:20.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007067
2025-06-21T21:16:22.326963825Z 2025-06-21 21:16:22.326 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_2, port=6006).
2025-06-21T21:16:22.327203357Z 2025-06-21 21:16:22.326 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_2, port=6006):
2025-06-21T21:16:22.327243162Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_885469', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_885469', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_885469', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:22.333416984Z 2025-06-21 21:16:22.333 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:16:23.284691315Z 2025-06-21 21:16:23.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005831
2025-06-21T21:16:23.963727247Z 2025-06-21 21:16:23.963 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_4, port=6006).
2025-06-21T21:16:23.964164022Z 2025-06-21 21:16:23.963 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_4, port=6006):
2025-06-21T21:16:23.964191473Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_332134', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_332134', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_332134', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:23.976548553Z 2025-06-21 21:16:23.976 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:16:24.937261056Z 2025-06-21 21:16:24.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.007315
2025-06-21T21:16:35.529469832Z 2025-06-21 21:16:35.529 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_1, port=6006).
2025-06-21T21:16:35.529543441Z 2025-06-21 21:16:35.529 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_1, port=6006):
2025-06-21T21:16:35.529557608Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_633536', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_633536', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_633536', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:35.532267212Z 2025-06-21 21:16:35.532 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:16:35.790281456Z 2025-06-21 21:16:35.789 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_3, port=6006).
2025-06-21T21:16:35.790343403Z 2025-06-21 21:16:35.790 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_3, port=6006):
2025-06-21T21:16:35.790367258Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_527161', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_527161', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_527161', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:35.794592392Z 2025-06-21 21:16:35.794 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:16:35.989153861Z 2025-06-21 21:16:35.988 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_0, port=6006).
2025-06-21T21:16:35.989338830Z 2025-06-21 21:16:35.989 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_0, port=6006):
2025-06-21T21:16:35.989348809Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_631931', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_631931', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_631931', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:35.993876964Z 2025-06-21 21:16:35.993 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:16:38.318295198Z 2025-06-21 21:16:38.317 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_2, port=6006).
2025-06-21T21:16:38.318536453Z 2025-06-21 21:16:38.318 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_2, port=6006):
2025-06-21T21:16:38.318557012Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_662527', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_662527', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_662527', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:38.323039421Z 2025-06-21 21:16:38.322 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:16:38.491360440Z 2025-06-21 21:16:38.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:18.010393
2025-06-21T21:16:38.752880100Z 2025-06-21 21:16:38.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:18.010229
2025-06-21T21:16:38.945295168Z 2025-06-21 21:16:38.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:18.013886
2025-06-21T21:16:39.307056470Z 2025-06-21 21:16:39.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.007463
2025-06-21T21:16:39.971078517Z 2025-06-21 21:16:39.970 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_4, port=6006).
2025-06-21T21:16:39.971374596Z 2025-06-21 21:16:39.971 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_4, port=6006):
2025-06-21T21:16:39.971402428Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_8402', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_8402', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_8402', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:39.976543721Z 2025-06-21 21:16:39.976 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:16:40.510054422Z 2025-06-21 21:16:40.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.006654
2025-06-21T21:16:40.771769310Z 2025-06-21 21:16:40.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.003936
2025-06-21T21:16:40.943135285Z 2025-06-21 21:16:40.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.007915
2025-06-21T21:16:41.019252671Z 2025-06-21 21:16:41.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.047858
2025-06-21T21:16:53.523184372Z 2025-06-21 21:16:53.522 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_1, port=6006).
2025-06-21T21:16:53.523363019Z 2025-06-21 21:16:53.523 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_1, port=6006):
2025-06-21T21:16:53.523384280Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_23737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_23737', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_23737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:53.526982971Z 2025-06-21 21:16:53.526 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:16:53.790301705Z 2025-06-21 21:16:53.789 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_3, port=6006).
2025-06-21T21:16:53.790378961Z 2025-06-21 21:16:53.790 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_3, port=6006):
2025-06-21T21:16:53.790405591Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_83461', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_83461', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_83461', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:53.795245424Z 2025-06-21 21:16:53.795 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:16:53.978587871Z 2025-06-21 21:16:53.978 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_0, port=6006).
2025-06-21T21:16:53.978657152Z 2025-06-21 21:16:53.978 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_0, port=6006):
2025-06-21T21:16:53.978663995Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_82176', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_82176', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_82176', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:53.981377716Z 2025-06-21 21:16:53.981 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:16:54.339313708Z 2025-06-21 21:16:54.338 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_2, port=6006).
2025-06-21T21:16:54.339528914Z 2025-06-21 21:16:54.339 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_2, port=6006):
2025-06-21T21:16:54.339558320Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_739054', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_739054', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_739054', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:54.344317351Z 2025-06-21 21:16:54.344 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:16:54.510909266Z 2025-06-21 21:16:54.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:13.999529
2025-06-21T21:16:54.771431784Z 2025-06-21 21:16:54.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:14.000510
2025-06-21T21:16:54.937372620Z 2025-06-21 21:16:54.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:14.001765
2025-06-21T21:16:55.014514509Z 2025-06-21 21:16:55.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:13.994673
2025-06-21T21:16:55.312131930Z 2025-06-21 21:16:55.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.005704
2025-06-21T21:16:55.312837742Z 2025-06-21 21:16:55.312 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:16:55.371071739Z 2025-06-21 21:16:55.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06E62560922DDFCECBEF4D8D704AE33049633FDFF7BBE1C86717207833595C44 validated: False
2025-06-21T21:16:55.411418119Z 2025-06-21 21:16:55.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29745DFBFB3DCFC3C69D6746DBFED7A1A34BC2BB2157469BBDFEEF41862229D7 validated: False
2025-06-21T21:16:55.448754128Z 2025-06-21 21:16:55.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40266F7D7E96A5EBB5A48C38BA24E2D7871A9FFDF2242144B6F47FE3541E9BB4 validated: False
2025-06-21T21:16:55.486743771Z 2025-06-21 21:16:55.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87FAF673D0AF8B323E7553B7A252704C6BDBD05CEB9388728AA15183EE86E48D validated: False
2025-06-21T21:16:55.523012325Z 2025-06-21 21:16:55.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C582720DD1081B6CB3BF70C2A151DBCBB4AB360B8BB030A07A624F3069DA1649 validated: False
2025-06-21T21:16:55.538243849Z 2025-06-21 21:16:55.537 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_1, port=6006).
2025-06-21T21:16:55.538431904Z 2025-06-21 21:16:55.538 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_1, port=6006):
2025-06-21T21:16:55.538443616Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_102893', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_102893', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_102893', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:55.541690263Z 2025-06-21 21:16:55.541 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:16:55.558776558Z 2025-06-21 21:16:55.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB84011CB71FE3A00B2887F5661644B543DE471030796E891AA6A4EFC60CD003 validated: False
2025-06-21T21:16:55.595387839Z 2025-06-21 21:16:55.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 218AFCF0F6D18CD865AE308C3ADD050B07CA7350DB8A4581F554A40688B3EB55 validated: False
2025-06-21T21:16:55.798800200Z 2025-06-21 21:16:55.798 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_3, port=6006).
2025-06-21T21:16:55.799009495Z 2025-06-21 21:16:55.798 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_3, port=6006):
2025-06-21T21:16:55.799021738Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_162238', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_162238', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_162238', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:55.802934533Z 2025-06-21 21:16:55.802 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:16:55.978313350Z 2025-06-21 21:16:55.977 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_4, port=6006).
2025-06-21T21:16:55.978372853Z 2025-06-21 21:16:55.978 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_4, port=6006):
2025-06-21T21:16:55.978395886Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_446348', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_446348', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_446348', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:55.981689071Z 2025-06-21 21:16:55.981 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:16:56.051027023Z 2025-06-21 21:16:56.050 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_0, port=6006).
2025-06-21T21:16:56.051195330Z 2025-06-21 21:16:56.050 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_0, port=6006):
2025-06-21T21:16:56.051214336Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_28673', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_28673', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_28673', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:56.055279227Z 2025-06-21 21:16:56.055 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:17:00.846267840Z 2025-06-21 21:17:00.845 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:17:00.871156018Z 2025-06-21 21:17:00.870 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:17:00.871335046Z 2025-06-21 21:17:00.871 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:17:09.543739645Z 2025-06-21 21:17:09.543 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_1, port=6006).
2025-06-21T21:17:09.543831238Z 2025-06-21 21:17:09.543 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_1, port=6006):
2025-06-21T21:17:09.543849773Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_705984', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_705984', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_705984', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:17:09.546550970Z 2025-06-21 21:17:09.546 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:17:09.547216015Z 2025-06-21 21:17:09.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:17:09.548555082Z 2025-06-21 21:17:09.548 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:17:09.549276464Z 2025-06-21 21:17:09.549 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:17:09.549376663Z 2025-06-21 21:17:09.549 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:17:09.549465951Z 2025-06-21 21:17:09.549 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:17:17.098002574Z 2025-06-21 21:17:17.097 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T21:17:17.098579403Z 2025-06-21 21:17:17.098 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:17:17.099586263Z 2025-06-21 21:17:17.099 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:17:17.117979874Z Removed container: AMG_TimeTournament_G1T9R0_validator_4
2025-06-21T21:17:17.118017415Z Removed container: AMG_TimeTournament_G1T9R0_validator_3
2025-06-21T21:17:17.118025300Z Removed container: AMG_TimeTournament_G1T9R0_validator_2
2025-06-21T21:17:17.118032293Z Removed container: AMG_TimeTournament_G1T9R0_validator_1
2025-06-21T21:17:17.118039176Z Removed container: AMG_TimeTournament_G1T9R0_validator_0
