2025-06-22T11:15:13.326568817Z 2025-06-22 11:15:13.326 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:15:45.187762026Z 2025-06-22 11:15:45.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65390F67E58DD7916E579CD3233078A77F75657A311F894123D68C227497EA5A submitted successfully
2025-06-22T11:15:45.933161637Z 2025-06-22 11:15:45.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 410F8C4FA2C6D7A3A2278A51E525A4ACDA5516AB95EDBEFD6C25AEEF4461690C submitted successfully
2025-06-22T11:15:46.444183652Z 2025-06-22 11:15:46.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001332
2025-06-22T11:15:46.552984718Z 2025-06-22 11:15:46.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001569
2025-06-22T11:15:46.650565629Z 2025-06-22 11:15:46.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000612
2025-06-22T11:15:47.433522852Z 2025-06-22 11:15:47.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.004693
2025-06-22T11:15:47.515270218Z 2025-06-22 11:15:47.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.005396
2025-06-22T11:15:49.441835591Z 2025-06-22 11:15:49.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999272
2025-06-22T11:15:49.519176808Z 2025-06-22 11:15:49.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001020
2025-06-22T11:15:50.421668130Z 2025-06-22 11:15:50.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001876
2025-06-22T11:15:50.671698889Z 2025-06-22 11:15:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002979
2025-06-22T11:15:50.934161962Z 2025-06-22 11:15:50.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:15:50.934798705Z 2025-06-22 11:15:50.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:15:50.935488707Z 2025-06-22 11:15:50.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:15:50.936123476Z 2025-06-22 11:15:50.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:15:51.438722435Z 2025-06-22 11:15:51.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.961612
2025-06-22T11:15:53.758007381Z 2025-06-22 11:15:53.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.005243
2025-06-22T11:15:54.169798988Z 2025-06-22 11:15:54.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE1C89A286A0399C201D116FFF51E706A775953EFD970205EBA79A8A47DEE0F6 submitted successfully
2025-06-22T11:15:54.171988873Z 2025-06-22 11:15:54.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F2ACD76A5138A41CADAB2D291854D48D2F79D9E70D38663500298038C9277A2 submitted successfully
2025-06-22T11:15:54.206928441Z 2025-06-22 11:15:54.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1117451DF8125D9DA9958B389356E20B6FD1F95E593E61FD6540434B99824E97 submitted successfully
2025-06-22T11:15:54.208304580Z 2025-06-22 11:15:54.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC3131471DDD2800A6BFEC9D7296C96A6549258A51A11413D0B6C7078DA96C42 submitted successfully
2025-06-22T11:15:54.635149469Z 2025-06-22 11:15:54.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003389
2025-06-22T11:15:56.418220664Z 2025-06-22 11:15:56.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003732
2025-06-22T11:15:57.443405697Z 2025-06-22 11:15:57.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005540
2025-06-22T11:15:57.569878378Z 2025-06-22 11:15:57.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002303
2025-06-22T11:15:58.461004876Z 2025-06-22 11:15:58.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003853
2025-06-22T11:15:58.636302853Z 2025-06-22 11:15:58.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001370
2025-06-22T11:16:13.575814995Z 2025-06-22 11:16:13.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009225
2025-06-22T11:16:19.464624710Z 2025-06-22 11:16:19.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.016614
2025-06-22T11:16:20.420228734Z 2025-06-22 11:16:20.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.011154
2025-06-22T11:16:20.461278488Z 2025-06-22 11:16:20.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.020308
2025-06-22T11:16:29.558816211Z 2025-06-22 11:16:29.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007545
2025-06-22T11:16:36.481358600Z 2025-06-22 11:16:36.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.996919
2025-06-22T11:16:40.461365498Z 2025-06-22 11:16:40.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.011735
2025-06-22T11:16:40.533524328Z 2025-06-22 11:16:40.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:21.072394
2025-06-22T11:16:40.700220970Z 2025-06-22 11:16:40.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:42.026168
2025-06-22T11:16:45.588641870Z 2025-06-22 11:16:45.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.011511
2025-06-22T11:16:52.486322089Z 2025-06-22 11:16:52.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007722
2025-06-22T11:17:00.472071928Z 2025-06-22 11:17:00.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009271
2025-06-22T11:17:00.548887289Z 2025-06-22 11:17:00.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.011145
2025-06-22T11:17:00.700312696Z 2025-06-22 11:17:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010891
2025-06-22T11:17:01.574711286Z 2025-06-22 11:17:01.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004468
2025-06-22T11:17:08.510434915Z 2025-06-22 11:17:08.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008622
2025-06-22T11:17:17.586552847Z 2025-06-22 11:17:17.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006210
2025-06-22T11:17:20.447872213Z 2025-06-22 11:17:20.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009494
2025-06-22T11:17:20.486825718Z 2025-06-22 11:17:20.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.974543
2025-06-22T11:17:20.716287549Z 2025-06-22 11:17:20.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009745
2025-06-22T11:17:24.501991342Z 2025-06-22 11:17:24.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005072
2025-06-22T11:17:33.571682155Z 2025-06-22 11:17:33.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006482
2025-06-22T11:17:40.488046365Z 2025-06-22 11:17:40.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007231
2025-06-22T11:17:40.563869560Z 2025-06-22 11:17:40.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.042031
2025-06-22T11:17:40.635340729Z 2025-06-22 11:17:40.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.124291
2025-06-22T11:17:40.731164987Z 2025-06-22 11:17:40.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005230
2025-06-22T11:17:49.609274940Z 2025-06-22 11:17:49.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006227
2025-06-22T11:17:56.535507470Z 2025-06-22 11:17:56.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:15.898066
2025-06-22T11:18:00.488217958Z 2025-06-22 11:18:00.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009455
2025-06-22T11:18:00.529385292Z 2025-06-22 11:18:00.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.999063
2025-06-22T11:18:00.708473892Z 2025-06-22 11:18:00.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007489
2025-06-22T11:18:04.642862569Z 2025-06-22 11:18:04.642 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_2, port=6006).
2025-06-22T11:18:04.643115106Z 2025-06-22 11:18:04.642 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_2, port=6006):
2025-06-22T11:18:04.643134202Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_362383', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_362383', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_362383', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:04.649762416Z 2025-06-22 11:18:04.649 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:18:05.580562340Z 2025-06-22 11:18:05.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.004738
2025-06-22T11:18:11.565760548Z 2025-06-22 11:18:11.565 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_0, port=6006).
2025-06-22T11:18:11.566046728Z 2025-06-22 11:18:11.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_0, port=6006):
2025-06-22T11:18:11.566067608Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_507610', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_507610', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_507610', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:11.572209063Z 2025-06-22 11:18:11.571 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:18:12.541370109Z 2025-06-22 11:18:12.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005111
2025-06-22T11:18:15.526206468Z 2025-06-22 11:18:15.525 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_3, port=6006).
2025-06-22T11:18:15.526288763Z 2025-06-22 11:18:15.526 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_3, port=6006):
2025-06-22T11:18:15.526303681Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_187379', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_187379', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_187379', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:15.530205138Z 2025-06-22 11:18:15.530 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:18:15.554800834Z 2025-06-22 11:18:15.554 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_1, port=6006).
2025-06-22T11:18:15.555029456Z 2025-06-22 11:18:15.554 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_1, port=6006):
2025-06-22T11:18:15.555045416Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_682728', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_682728', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_682728', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:15.559096475Z 2025-06-22 11:18:15.558 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:18:15.797648420Z 2025-06-22 11:18:15.797 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_4, port=6006).
2025-06-22T11:18:15.798319477Z 2025-06-22 11:18:15.797 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_4, port=6006):
2025-06-22T11:18:15.798332411Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_11573', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_11573', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_11573', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:15.801435840Z 2025-06-22 11:18:15.801 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:18:20.506334336Z 2025-06-22 11:18:20.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006927
2025-06-22T11:18:20.589446612Z 2025-06-22 11:18:20.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.020011
2025-06-22T11:18:20.612864775Z 2025-06-22 11:18:20.612 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_2, port=6006).
2025-06-22T11:18:20.613074601Z 2025-06-22 11:18:20.612 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_2, port=6006):
2025-06-22T11:18:20.613096001Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_45219', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_45219', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_45219', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:20.622032243Z 2025-06-22 11:18:20.621 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:18:20.733261293Z 2025-06-22 11:18:20.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005561
2025-06-22T11:18:21.625123855Z 2025-06-22 11:18:21.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.008916
2025-06-22T11:18:27.579006049Z 2025-06-22 11:18:27.578 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_0, port=6006).
2025-06-22T11:18:27.579239439Z 2025-06-22 11:18:27.578 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_0, port=6006):
2025-06-22T11:18:27.579260940Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_678130', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_678130', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_678130', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:27.584448484Z 2025-06-22 11:18:27.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:18:28.547096917Z 2025-06-22 11:18:28.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006637
2025-06-22T11:18:35.539566450Z 2025-06-22 11:18:35.539 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_3, port=6006).
2025-06-22T11:18:35.539786665Z 2025-06-22 11:18:35.539 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_3, port=6006):
