2025-06-22T01:34:42.308264704Z 2025-06-22 01:34:42.307 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:35:30.277459647Z 2025-06-22 01:35:30.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.684929
2025-06-22T01:35:30.749436513Z 2025-06-22 01:35:30.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.202484
2025-06-22T01:35:30.875428154Z 2025-06-22 01:35:30.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.327701
2025-06-22T01:35:30.949700698Z 2025-06-22 01:35:30.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.367047
2025-06-22T01:35:31.060955693Z 2025-06-22 01:35:31.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.489277
2025-06-22T01:35:32.323015295Z 2025-06-22 01:35:32.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:35:32.323234729Z 2025-06-22 01:35:32.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:35:32.328988366Z 2025-06-22 01:35:32.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:35:32.344784541Z 2025-06-22 01:35:32.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:35:32.359239175Z 2025-06-22 01:35:32.358 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shiis42DrD4nhQfuezAYva9VhrLMu and address raN9qpKrtDp3YRTqKsFDMgE4VbUfr5krWX
2025-06-22T01:35:32.389777197Z 2025-06-22 01:35:32.389 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spximTotTZmjAh9aaqccCFEgUdi6U and address rKDXuNW6Tj5Fit5injDgu74SA9E8yygrko
2025-06-22T01:35:32.397866230Z 2025-06-22 01:35:32.397 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shdQTbcecKJU2PShNTsrbz9F15JCC and address rKM4pmLKApmQshJkmJRqimiGmpi3A8aRXU
2025-06-22T01:35:34.242031932Z 2025-06-22 01:35:34.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001964
2025-06-22T01:35:35.040959819Z 2025-06-22 01:35:35.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001836
2025-06-22T01:35:35.099493065Z 2025-06-22 01:35:35.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F45D2B1EFE68C35F5A40D75CBE2E0E0F9A5FF3F3F53E66A1419B3E82E7D20C14 submitted successfully
2025-06-22T01:35:35.174672510Z 2025-06-22 01:35:35.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.044396
2025-06-22T01:35:35.803046322Z 2025-06-22 01:35:35.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001892
2025-06-22T01:35:36.211556575Z 2025-06-22 01:35:36.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A8AFBDA0287F7BA22B75B3EE1BF015E8A3693F3D31FD81103EBD2DE3A5706AC submitted successfully
2025-06-22T01:35:36.921019904Z 2025-06-22 01:35:36.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.977531
2025-06-22T01:35:36.954133505Z 2025-06-22 01:35:36.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEB2BB62C25C1DC88E969D5B7E619860380D4863880DBF5AC89B04FF6C766578 submitted successfully
2025-06-22T01:35:38.233951582Z 2025-06-22 01:35:38.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000195
2025-06-22T01:35:38.915559111Z 2025-06-22 01:35:38.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000353
2025-06-22T01:35:39.076455806Z 2025-06-22 01:35:39.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.959139
2025-06-22T01:35:39.792166104Z 2025-06-22 01:35:39.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003003
2025-06-22T01:35:40.904119711Z 2025-06-22 01:35:40.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.007143
2025-06-22T01:35:41.955877146Z 2025-06-22 01:35:41.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:35:41.956468832Z 2025-06-22 01:35:41.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:35:41.957011155Z 2025-06-22 01:35:41.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:35:41.957689085Z 2025-06-22 01:35:41.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:35:42.258695021Z 2025-06-22 01:35:42.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001766
2025-06-22T01:35:43.057228670Z 2025-06-22 01:35:43.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001080
2025-06-22T01:35:43.776512403Z 2025-06-22 01:35:43.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999977
2025-06-22T01:35:43.879082322Z 2025-06-22 01:35:43.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001963
2025-06-22T01:35:44.874940393Z 2025-06-22 01:35:44.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13CDDEEC470E06674AA649CEB975F6AF278766C445CCC949D117AAC416967278 submitted successfully
2025-06-22T01:35:44.922263227Z 2025-06-22 01:35:44.921 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 621ECF9E97926D4A53D6F0F66B51FA037BBC50E9E8E26F677D5539FEF5B516B5 submitted successfully
2025-06-22T01:35:44.974509329Z 2025-06-22 01:35:44.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83CF7184D097EEDC5A6C7E319D82888AB9FFFF331534E8269031484981C1FD04 submitted successfully
2025-06-22T01:35:44.975501411Z 2025-06-22 01:35:44.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7C1CA50B444160743E62E09C43498C870CE6406ED9223E895A23B7F078A2F66 submitted successfully
2025-06-22T01:35:44.976403543Z 2025-06-22 01:35:44.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.014932
2025-06-22T01:35:47.795242615Z 2025-06-22 01:35:47.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.005390
2025-06-22T01:35:47.902660953Z 2025-06-22 01:35:47.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002437
2025-06-22T01:35:48.066105557Z 2025-06-22 01:35:48.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003779
2025-06-22T01:35:48.940401836Z 2025-06-22 01:35:48.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.990155
2025-06-22T01:35:51.243909738Z 2025-06-22 01:35:51.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.005905
2025-06-22T01:35:51.910407945Z 2025-06-22 01:35:51.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001320
2025-06-22T01:35:52.801413536Z 2025-06-22 01:35:52.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002946
2025-06-22T01:35:54.071208247Z 2025-06-22 01:35:54.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003681
2025-06-22T01:35:54.286359507Z 2025-06-22 01:35:54.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002189
2025-06-22T01:35:54.904181939Z 2025-06-22 01:35:54.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001885
2025-06-22T01:35:55.922172572Z 2025-06-22 01:35:55.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.012788
2025-06-22T01:35:56.792432471Z 2025-06-22 01:35:56.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002216
2025-06-22T01:35:57.086908981Z 2025-06-22 01:35:57.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003289
2025-06-22T01:35:57.279809416Z 2025-06-22 01:35:57.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002440
2025-06-22T01:35:58.885188619Z 2025-06-22 01:35:58.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000925
2025-06-22T01:35:58.923899272Z 2025-06-22 01:35:58.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.007013
2025-06-22T01:36:00.073176323Z 2025-06-22 01:36:00.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999818
2025-06-22T01:36:00.805113133Z 2025-06-22 01:36:00.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000589
2025-06-22T01:36:01.289028678Z 2025-06-22 01:36:01.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001539
2025-06-22T01:36:01.966384969Z 2025-06-22 01:36:01.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.991635
2025-06-22T01:36:03.077850977Z 2025-06-22 01:36:03.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002030
2025-06-22T01:36:03.769478698Z 2025-06-22 01:36:03.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001508
2025-06-22T01:36:03.908025093Z 2025-06-22 01:36:03.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001728
2025-06-22T01:36:03.966980597Z 2025-06-22 01:36:03.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.033122
2025-06-22T01:36:04.271232744Z 2025-06-22 01:36:04.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999958
2025-06-22T01:36:06.055276912Z 2025-06-22 01:36:06.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001163
2025-06-22T01:36:06.788138229Z 2025-06-22 01:36:06.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002019
2025-06-22T01:36:06.900327110Z 2025-06-22 01:36:06.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000671
2025-06-22T01:36:06.970437061Z 2025-06-22 01:36:06.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.990518
2025-06-22T01:36:07.271290827Z 2025-06-22 01:36:07.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001812
2025-06-22T01:36:09.089194820Z 2025-06-22 01:36:09.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000715
2025-06-22T01:36:09.805813290Z 2025-06-22 01:36:09.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000627
2025-06-22T01:36:09.921565054Z 2025-06-22 01:36:09.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001872
2025-06-22T01:36:10.001843342Z 2025-06-22 01:36:10.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.021862
2025-06-22T01:36:10.252128730Z 2025-06-22 01:36:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000889
2025-06-22T01:36:12.095748080Z 2025-06-22 01:36:12.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001491
2025-06-22T01:36:12.770382451Z 2025-06-22 01:36:12.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001055
2025-06-22T01:36:12.913075071Z 2025-06-22 01:36:12.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000546
2025-06-22T01:36:12.951418091Z 2025-06-22 01:36:12.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.991380
2025-06-22T01:36:13.273937670Z 2025-06-22 01:36:13.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001835
2025-06-22T01:36:15.058910664Z 2025-06-22 01:36:15.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001222
2025-06-22T01:36:15.776737116Z 2025-06-22 01:36:15.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003256
2025-06-22T01:36:15.925901208Z 2025-06-22 01:36:15.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001798
2025-06-22T01:36:15.986962796Z 2025-06-22 01:36:15.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.013488
2025-06-22T01:36:16.253594770Z 2025-06-22 01:36:16.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000406
2025-06-22T01:36:18.079501697Z 2025-06-22 01:36:18.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001823
2025-06-22T01:36:18.811067146Z 2025-06-22 01:36:18.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000177
2025-06-22T01:36:18.932750974Z 2025-06-22 01:36:18.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001230
2025-06-22T01:36:19.008360193Z 2025-06-22 01:36:19.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005867
2025-06-22T01:36:19.276103365Z 2025-06-22 01:36:19.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001473
2025-06-22T01:36:21.108337245Z 2025-06-22 01:36:21.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.013982
2025-06-22T01:36:21.796747024Z 2025-06-22 01:36:21.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000431
2025-06-22T01:36:21.946553027Z 2025-06-22 01:36:21.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.018785
2025-06-22T01:36:22.026071352Z 2025-06-22 01:36:22.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.015722
2025-06-22T01:36:22.292955063Z 2025-06-22 01:36:22.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001849
2025-06-22T01:36:24.110410682Z 2025-06-22 01:36:24.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001241
2025-06-22T01:36:24.795772121Z 2025-06-22 01:36:24.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001853
2025-06-22T01:36:24.949303223Z 2025-06-22 01:36:24.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001273
2025-06-22T01:36:25.030431406Z 2025-06-22 01:36:25.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001180
2025-06-22T01:36:25.280500299Z 2025-06-22 01:36:25.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001396
2025-06-22T01:36:27.087701813Z 2025-06-22 01:36:27.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002806
2025-06-22T01:36:27.814146515Z 2025-06-22 01:36:27.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000895
2025-06-22T01:36:27.950549939Z 2025-06-22 01:36:27.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001410
2025-06-22T01:36:28.022677018Z 2025-06-22 01:36:28.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001418
2025-06-22T01:36:28.279148442Z 2025-06-22 01:36:28.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000810
2025-06-22T01:36:30.114681591Z 2025-06-22 01:36:30.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999650
2025-06-22T01:36:30.816992235Z 2025-06-22 01:36:30.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001950
2025-06-22T01:36:30.965566785Z 2025-06-22 01:36:30.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002388
2025-06-22T01:36:31.025734728Z 2025-06-22 01:36:31.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.015347
2025-06-22T01:36:31.280898876Z 2025-06-22 01:36:31.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001370
2025-06-22T01:36:33.099862123Z 2025-06-22 01:36:33.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001055
2025-06-22T01:36:33.781823882Z 2025-06-22 01:36:33.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003173
2025-06-22T01:36:33.958175316Z 2025-06-22 01:36:33.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002920
2025-06-22T01:36:34.008675887Z 2025-06-22 01:36:34.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.995604
2025-06-22T01:36:34.260879079Z 2025-06-22 01:36:34.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001256
2025-06-22T01:36:34.261251592Z 2025-06-22 01:36:34.261 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:36:34.298674256Z 2025-06-22 01:36:34.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F45D2B1EFE68C35F5A40D75CBE2E0E0F9A5FF3F3F53E66A1419B3E82E7D20C14 validated: True
2025-06-22T01:36:34.333869167Z 2025-06-22 01:36:34.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A8AFBDA0287F7BA22B75B3EE1BF015E8A3693F3D31FD81103EBD2DE3A5706AC validated: True
2025-06-22T01:36:34.371319263Z 2025-06-22 01:36:34.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEB2BB62C25C1DC88E969D5B7E619860380D4863880DBF5AC89B04FF6C766578 validated: True
2025-06-22T01:36:34.408175919Z 2025-06-22 01:36:34.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13CDDEEC470E06674AA649CEB975F6AF278766C445CCC949D117AAC416967278 validated: True
2025-06-22T01:36:34.443959260Z 2025-06-22 01:36:34.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 621ECF9E97926D4A53D6F0F66B51FA037BBC50E9E8E26F677D5539FEF5B516B5 validated: False
2025-06-22T01:36:34.479506355Z 2025-06-22 01:36:34.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83CF7184D097EEDC5A6C7E319D82888AB9FFFF331534E8269031484981C1FD04 validated: False
2025-06-22T01:36:34.515691213Z 2025-06-22 01:36:34.515 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7C1CA50B444160743E62E09C43498C870CE6406ED9223E895A23B7F078A2F66 validated: False
2025-06-22T01:36:39.785372534Z 2025-06-22 01:36:39.784 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:36:39.809863637Z 2025-06-22 01:36:39.809 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:36:39.810007669Z 2025-06-22 01:36:39.809 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:36:39.810086187Z 2025-06-22 01:36:39.809 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:36:39.811178188Z 2025-06-22 01:36:39.811 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:36:39.811699171Z 2025-06-22 01:36:39.811 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:36:39.811804910Z 2025-06-22 01:36:39.811 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:36:39.811886815Z 2025-06-22 01:36:39.811 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:36:54.026639722Z 2025-06-22 01:36:54.026 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:36:54.027098197Z 2025-06-22 01:36:54.026 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:36:54.027892185Z 2025-06-22 01:36:54.027 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
