2025-06-22T10:33:00.878043843Z 2025-06-22 10:33:00.877 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:33:30.890121593Z 2025-06-22 10:33:30.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:33:30.890212104Z 2025-06-22 10:33:30.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:33:50.072160424Z 2025-06-22 10:33:50.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.318145
2025-06-22T10:33:50.277144571Z 2025-06-22 10:33:50.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.495727
2025-06-22T10:33:50.319077233Z 2025-06-22 10:33:50.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.573587
2025-06-22T10:33:50.526251281Z 2025-06-22 10:33:50.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.750176
2025-06-22T10:33:51.034480222Z 2025-06-22 10:33:51.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.289364
2025-06-22T10:33:52.892880194Z 2025-06-22 10:33:52.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:33:52.892966227Z 2025-06-22 10:33:52.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:33:52.898452184Z 2025-06-22 10:33:52.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:33:52.914059823Z 2025-06-22 10:33:52.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:33:52.932797496Z 2025-06-22 10:33:52.932 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssvSRd3UP4DoygDAcCqNejsJzs6Q6 and address rfWQ3bGkDB4XiwXQZd7aA6A9Dra4gw2wUS
2025-06-22T10:33:52.972459776Z 2025-06-22 10:33:52.972 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssa9tfR97q8sRVuN6wKxRvKoTNUsD and address rLorBgHGDjQczKGMvRk45Zg5GcfDFPCSau
2025-06-22T10:33:52.978430067Z 2025-06-22 10:33:52.977 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shpUXEhGPmSzeWJtbvc5GufEGerPp and address rfuLhYdzF46FhYtHqSVmgf8vnTagm54sAg
2025-06-22T10:33:54.050769991Z 2025-06-22 10:33:54.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000230
2025-06-22T10:33:54.378616922Z 2025-06-22 10:33:54.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.004836
2025-06-22T10:33:54.589906044Z 2025-06-22 10:33:54.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.102324
2025-06-22T10:33:54.757977759Z 2025-06-22 10:33:54.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.136772
2025-06-22T10:33:54.865137231Z 2025-06-22 10:33:54.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB1AB96A6C0BE706895F959697EDB5E3D26A0857EEB84D5D80E8DE80C148CC59 submitted successfully
2025-06-22T10:33:55.062560019Z 2025-06-22 10:33:55.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001089
2025-06-22T10:33:55.788524366Z 2025-06-22 10:33:55.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEF53B279CE5BEE101DF5064E9FDB446580FB2B1D8502A1BE450096A40F6918B submitted successfully
2025-06-22T10:33:56.553452038Z 2025-06-22 10:33:56.553 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5098954C3EF11F22FA39B860575FC62EC18EFBCE1B3F2E9B9EB141C32C2B41B2 submitted successfully
2025-06-22T10:33:58.038984363Z 2025-06-22 10:33:58.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003268
2025-06-22T10:33:58.241474289Z 2025-06-22 10:33:58.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.996827
2025-06-22T10:33:58.500862247Z 2025-06-22 10:33:58.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.865234
2025-06-22T10:33:59.316826078Z 2025-06-22 10:33:59.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.862760
2025-06-22T10:34:00.064509479Z 2025-06-22 10:34:00.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001762
2025-06-22T10:34:01.502640789Z 2025-06-22 10:34:01.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001548
2025-06-22T10:34:01.554432920Z 2025-06-22 10:34:01.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:34:01.554847532Z 2025-06-22 10:34:01.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:34:01.555196731Z 2025-06-22 10:34:01.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:34:01.555605963Z 2025-06-22 10:34:01.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:34:03.065727937Z 2025-06-22 10:34:03.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000689
2025-06-22T10:34:04.349236195Z 2025-06-22 10:34:04.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003129
2025-06-22T10:34:04.566135534Z 2025-06-22 10:34:04.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.123471
2025-06-22T10:34:04.641717838Z 2025-06-22 10:34:04.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9DE38551E2E05EB89CB869F54F8E8A9E7F4417FD1C290B039B15B4E7DCC62F6 submitted successfully
2025-06-22T10:34:04.645672127Z 2025-06-22 10:34:04.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50EFCC8D613C476C5E33B946A977D60A7D6C2A16EFBF85DAA1730A058D4BD4FE submitted successfully
2025-06-22T10:34:04.658547302Z 2025-06-22 10:34:04.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5831E4850C41E2616FDE762DB1D40DD66FB44E8B28245D4F429470D411B2D4A submitted successfully
2025-06-22T10:34:04.662445014Z 2025-06-22 10:34:04.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64ABA05048A8E48FE5AEE38C3BEABE856388739B20893E700CA45FC72684A272 submitted successfully
2025-06-22T10:34:05.090910371Z 2025-06-22 10:34:05.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002649
2025-06-22T10:34:08.077164799Z 2025-06-22 10:34:08.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003348
2025-06-22T10:34:08.287045391Z 2025-06-22 10:34:08.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.880886
2025-06-22T10:34:09.091418628Z 2025-06-22 10:34:09.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003816
2025-06-22T10:34:09.272623291Z 2025-06-22 10:34:09.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001862
2025-06-22T10:34:12.063316405Z 2025-06-22 10:34:12.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002147
2025-06-22T10:34:14.075241696Z 2025-06-22 10:34:14.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002057
2025-06-22T10:34:14.290951797Z 2025-06-22 10:34:14.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002479
2025-06-22T10:34:16.289105883Z 2025-06-22 10:34:16.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.009527
2025-06-22T10:34:17.327864724Z 2025-06-22 10:34:17.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002354
2025-06-22T10:34:19.257244599Z 2025-06-22 10:34:19.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999364
2025-06-22T10:34:20.078883144Z 2025-06-22 10:34:20.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.005322
2025-06-22T10:34:20.558060493Z 2025-06-22 10:34:20.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:19.019782
2025-06-22T10:34:21.328833895Z 2025-06-22 10:34:21.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002520
2025-06-22T10:34:23.281763850Z 2025-06-22 10:34:23.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003512
2025-06-22T10:34:23.528019321Z 2025-06-22 10:34:23.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.005807
2025-06-22T10:34:24.121062835Z 2025-06-22 10:34:24.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000917
2025-06-22T10:34:25.334515113Z 2025-06-22 10:34:25.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001787
2025-06-22T10:34:25.564589583Z 2025-06-22 10:34:25.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.030545
2025-06-22T10:34:26.259885274Z 2025-06-22 10:34:26.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000605
2025-06-22T10:34:27.101551280Z 2025-06-22 10:34:27.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001287
2025-06-22T10:34:27.523552006Z 2025-06-22 10:34:27.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:01.970430
2025-06-22T10:34:29.282133084Z 2025-06-22 10:34:29.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003087
2025-06-22T10:34:29.358959248Z 2025-06-22 10:34:29.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.026956
2025-06-22T10:34:29.582095885Z 2025-06-22 10:34:29.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.021889
2025-06-22T10:34:30.064175839Z 2025-06-22 10:34:30.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:18.015616
2025-06-22T10:34:30.139771242Z 2025-06-22 10:34:30.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.023841
2025-06-22T10:34:31.599907250Z 2025-06-22 10:34:31.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.020905
2025-06-22T10:34:32.264281244Z 2025-06-22 10:34:32.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001514
2025-06-22T10:34:32.304329817Z 2025-06-22 10:34:32.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.981520
2025-06-22T10:34:33.082698647Z 2025-06-22 10:34:33.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001540
2025-06-22T10:34:33.154346926Z 2025-06-22 10:34:33.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.018395
2025-06-22T10:34:33.600819078Z 2025-06-22 10:34:33.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.004112
2025-06-22T10:34:35.300020983Z 2025-06-22 10:34:35.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999254
2025-06-22T10:34:35.341082537Z 2025-06-22 10:34:35.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.036724
2025-06-22T10:34:36.059964414Z 2025-06-22 10:34:36.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000263
2025-06-22T10:34:36.100720271Z 2025-06-22 10:34:36.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.977204
2025-06-22T10:34:36.549429486Z 2025-06-22 10:34:36.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.953591
2025-06-22T10:34:38.265901188Z 2025-06-22 10:34:38.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002592
2025-06-22T10:34:38.329082036Z 2025-06-22 10:34:38.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.965738
2025-06-22T10:34:39.097840069Z 2025-06-22 10:34:39.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001653
2025-06-22T10:34:39.173204438Z 2025-06-22 10:34:39.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.038825
2025-06-22T10:34:39.547786290Z 2025-06-22 10:34:39.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001800
2025-06-22T10:34:41.268204217Z 2025-06-22 10:34:41.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001005
2025-06-22T10:34:41.309843301Z 2025-06-22 10:34:41.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002492
2025-06-22T10:34:42.089907866Z 2025-06-22 10:34:42.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002324
2025-06-22T10:34:42.165586018Z 2025-06-22 10:34:42.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.990727
2025-06-22T10:34:42.540921173Z 2025-06-22 10:34:42.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000744
2025-06-22T10:34:44.271222686Z 2025-06-22 10:34:44.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000561
2025-06-22T10:34:44.349291347Z 2025-06-22 10:34:44.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003898
2025-06-22T10:34:45.099546528Z 2025-06-22 10:34:45.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999921
2025-06-22T10:34:45.173641343Z 2025-06-22 10:34:45.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.010322
2025-06-22T10:34:45.580064242Z 2025-06-22 10:34:45.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002656
2025-06-22T10:34:47.269226485Z 2025-06-22 10:34:47.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001942
2025-06-22T10:34:47.333207643Z 2025-06-22 10:34:47.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998441
2025-06-22T10:34:48.086273772Z 2025-06-22 10:34:48.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001975
2025-06-22T10:34:48.165683794Z 2025-06-22 10:34:48.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.987427
2025-06-22T10:34:48.555791089Z 2025-06-22 10:34:48.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000183
2025-06-22T10:34:50.307304297Z 2025-06-22 10:34:50.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001788
2025-06-22T10:34:50.386700242Z 2025-06-22 10:34:50.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.035853
2025-06-22T10:34:51.092428401Z 2025-06-22 10:34:51.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001286
2025-06-22T10:34:51.152803708Z 2025-06-22 10:34:51.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.010386
2025-06-22T10:34:51.555488821Z 2025-06-22 10:34:51.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001756
2025-06-22T10:34:53.272679187Z 2025-06-22 10:34:53.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000646
2025-06-22T10:34:53.321999831Z 2025-06-22 10:34:53.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.966131
2025-06-22T10:34:54.103994037Z 2025-06-22 10:34:54.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000997
2025-06-22T10:34:54.178795707Z 2025-06-22 10:34:54.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006180
2025-06-22T10:34:54.568522820Z 2025-06-22 10:34:54.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001834
2025-06-22T10:34:56.302370358Z 2025-06-22 10:34:56.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001572
2025-06-22T10:34:56.342895732Z 2025-06-22 10:34:56.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.029643
2025-06-22T10:34:57.100061268Z 2025-06-22 10:34:57.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001131
2025-06-22T10:34:57.140830772Z 2025-06-22 10:34:57.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.995743
2025-06-22T10:34:57.553719518Z 2025-06-22 10:34:57.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001193
2025-06-22T10:34:57.554117389Z 2025-06-22 10:34:57.553 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:34:57.591362816Z 2025-06-22 10:34:57.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB1AB96A6C0BE706895F959697EDB5E3D26A0857EEB84D5D80E8DE80C148CC59 validated: True
2025-06-22T10:34:57.629167058Z 2025-06-22 10:34:57.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEF53B279CE5BEE101DF5064E9FDB446580FB2B1D8502A1BE450096A40F6918B validated: True
2025-06-22T10:34:57.665949452Z 2025-06-22 10:34:57.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5098954C3EF11F22FA39B860575FC62EC18EFBCE1B3F2E9B9EB141C32C2B41B2 validated: True
2025-06-22T10:34:57.702056411Z 2025-06-22 10:34:57.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9DE38551E2E05EB89CB869F54F8E8A9E7F4417FD1C290B039B15B4E7DCC62F6 validated: True
2025-06-22T10:34:57.737885076Z 2025-06-22 10:34:57.737 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50EFCC8D613C476C5E33B946A977D60A7D6C2A16EFBF85DAA1730A058D4BD4FE validated: False
2025-06-22T10:34:57.774051689Z 2025-06-22 10:34:57.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5831E4850C41E2616FDE762DB1D40DD66FB44E8B28245D4F429470D411B2D4A validated: False
2025-06-22T10:34:57.812414734Z 2025-06-22 10:34:57.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64ABA05048A8E48FE5AEE38C3BEABE856388739B20893E700CA45FC72684A272 validated: False
2025-06-22T10:35:03.103515059Z 2025-06-22 10:35:03.103 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:35:03.127671476Z 2025-06-22 10:35:03.127 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:35:03.127751838Z 2025-06-22 10:35:03.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:35:03.127816550Z 2025-06-22 10:35:03.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:35:03.128956200Z 2025-06-22 10:35:03.128 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:35:03.129478305Z 2025-06-22 10:35:03.129 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:35:03.129562383Z 2025-06-22 10:35:03.129 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:35:03.129695294Z 2025-06-22 10:35:03.129 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:35:09.688435212Z 2025-06-22 10:35:09.687 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:35:09.688898115Z 2025-06-22 10:35:09.688 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:35:09.689952364Z 2025-06-22 10:35:09.689 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:35:09.709625404Z Removed container: AMG_ProposalRoulette_G46T6R0_validator_4
2025-06-22T10:35:09.709667203Z Removed container: AMG_ProposalRoulette_G46T6R0_validator_3
2025-06-22T10:35:09.709676841Z Removed container: AMG_ProposalRoulette_G46T6R0_validator_2
2025-06-22T10:35:09.709685387Z Removed container: AMG_ProposalRoulette_G46T6R0_validator_1
