2025-06-21T21:41:49.005156539Z 2025-06-21 21:41:49.004 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:43:03.500255026Z 2025-06-21 21:43:03.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999831
2025-06-21T21:43:03.674710574Z 2025-06-21 21:43:03.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001569
2025-06-21T21:43:05.495527658Z 2025-06-21 21:43:05.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000241
2025-06-21T21:43:06.096367282Z 2025-06-21 21:43:06.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003216
2025-06-21T21:43:06.541031795Z 2025-06-21 21:43:06.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000484
2025-06-21T21:43:06.643113646Z 2025-06-21 21:43:06.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001487
2025-06-21T21:43:08.497322886Z 2025-06-21 21:43:08.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001886
2025-06-21T21:43:09.103747584Z 2025-06-21 21:43:09.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000379
2025-06-21T21:43:09.490042834Z 2025-06-21 21:43:09.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001471
2025-06-21T21:43:09.643645526Z 2025-06-21 21:43:09.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000910
2025-06-21T21:43:10.792135437Z 2025-06-21 21:43:10.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:13.011742
2025-06-21T21:43:11.499116322Z 2025-06-21 21:43:11.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000398
2025-06-21T21:43:11.822212019Z 2025-06-21 21:43:11.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:00.999413
2025-06-21T21:43:12.095464372Z 2025-06-21 21:43:12.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999250
2025-06-21T21:43:12.527222824Z 2025-06-21 21:43:12.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001733
2025-06-21T21:43:12.683479728Z 2025-06-21 21:43:12.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001332
2025-06-21T21:43:14.502432816Z 2025-06-21 21:43:14.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001337
2025-06-21T21:43:14.826461924Z 2025-06-21 21:43:14.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003107
2025-06-21T21:43:15.091733197Z 2025-06-21 21:43:15.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001586
2025-06-21T21:43:15.512700302Z 2025-06-21 21:43:15.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000589
2025-06-21T21:43:15.646985488Z 2025-06-21 21:43:15.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000978
2025-06-21T21:43:17.540236991Z 2025-06-21 21:43:17.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004690
2025-06-21T21:43:17.818875683Z 2025-06-21 21:43:17.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000285
2025-06-21T21:43:18.092688031Z 2025-06-21 21:43:18.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001015
2025-06-21T21:43:18.495590546Z 2025-06-21 21:43:18.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001039
2025-06-21T21:43:18.648582032Z 2025-06-21 21:43:18.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001139
2025-06-21T21:43:20.522642103Z 2025-06-21 21:43:20.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997667
2025-06-21T21:43:20.824576470Z 2025-06-21 21:43:20.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002129
2025-06-21T21:43:21.129675403Z 2025-06-21 21:43:21.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001828
2025-06-21T21:43:21.528273840Z 2025-06-21 21:43:21.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000808
2025-06-21T21:43:21.663416333Z 2025-06-21 21:43:21.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001325
2025-06-21T21:43:23.531946648Z 2025-06-21 21:43:23.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003833
2025-06-21T21:43:23.796412727Z 2025-06-21 21:43:23.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999758
2025-06-21T21:43:24.129621986Z 2025-06-21 21:43:24.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001151
2025-06-21T21:43:24.528976419Z 2025-06-21 21:43:24.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001579
2025-06-21T21:43:24.654732700Z 2025-06-21 21:43:24.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001987
2025-06-21T21:43:26.511453571Z 2025-06-21 21:43:26.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998653
2025-06-21T21:43:26.820895953Z 2025-06-21 21:43:26.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001478
2025-06-21T21:43:27.098302426Z 2025-06-21 21:43:27.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001784
2025-06-21T21:43:27.535260339Z 2025-06-21 21:43:27.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001339
2025-06-21T21:43:27.670649748Z 2025-06-21 21:43:27.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001238
2025-06-21T21:43:29.537228077Z 2025-06-21 21:43:29.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000994
2025-06-21T21:43:29.823005935Z 2025-06-21 21:43:29.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002185
2025-06-21T21:43:30.119895494Z 2025-06-21 21:43:30.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000887
2025-06-21T21:43:30.497603383Z 2025-06-21 21:43:30.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001561
2025-06-21T21:43:30.696746921Z 2025-06-21 21:43:30.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000924
2025-06-21T21:43:32.543914433Z 2025-06-21 21:43:32.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001359
2025-06-21T21:43:32.837891001Z 2025-06-21 21:43:32.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.006612
2025-06-21T21:43:33.138126858Z 2025-06-21 21:43:33.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002959
2025-06-21T21:43:33.526102633Z 2025-06-21 21:43:33.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001999
2025-06-21T21:43:33.690247196Z 2025-06-21 21:43:33.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002499
2025-06-21T21:43:35.531208224Z 2025-06-21 21:43:35.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001285
2025-06-21T21:43:35.809639770Z 2025-06-21 21:43:35.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001156
2025-06-21T21:43:36.123225653Z 2025-06-21 21:43:36.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000414
2025-06-21T21:43:36.502872300Z 2025-06-21 21:43:36.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000105
2025-06-21T21:43:36.655816855Z 2025-06-21 21:43:36.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000138
2025-06-21T21:43:38.522461363Z 2025-06-21 21:43:38.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001773
2025-06-21T21:43:38.843312283Z 2025-06-21 21:43:38.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001474
2025-06-21T21:43:39.146101590Z 2025-06-21 21:43:39.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001213
2025-06-21T21:43:39.529273672Z 2025-06-21 21:43:39.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002875
2025-06-21T21:43:39.693105795Z 2025-06-21 21:43:39.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003674
2025-06-21T21:43:39.694396592Z 2025-06-21 21:43:39.694 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:43:39.732871679Z 2025-06-21 21:43:39.732 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 148179739EB99D6ED2A2B4380314025866887F939879B7BFD740BA32CFA74388 validated: True
2025-06-21T21:43:39.771287725Z 2025-06-21 21:43:39.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A52DF8D8EE826FAB8556D3A40EF310027C8E065AABDD7623D2B7AA39E81F7E63 validated: True
2025-06-21T21:43:39.808142042Z 2025-06-21 21:43:39.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29DF1CE3DAE2A34F2BB914F5F0CFED07D0327E870BA073364564DDBC49E31F02 validated: True
2025-06-21T21:43:39.808334055Z 2025-06-21 21:43:39.808 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:43:39.808492965Z 2025-06-21 21:43:39.808 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:43:39.845288571Z 2025-06-21 21:43:39.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7250963C852FDC463A74679A17B55F2E6E4DE4B2BB58F697832F47FEDEFD5E12 validated: True
2025-06-21T21:43:39.881287904Z 2025-06-21 21:43:39.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A723C35AE86B7D8A21E40217A050986CDF87F13DE6E2AFD1C457BFE5E3D4C01 validated: False
2025-06-21T21:43:44.791975234Z 2025-06-21 21:43:44.791 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:43:44.817253994Z 2025-06-21 21:43:44.817 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:43:44.817338253Z 2025-06-21 21:43:44.817 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:43:44.817440416Z 2025-06-21 21:43:44.817 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:43:44.819218293Z 2025-06-21 21:43:44.818 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:43:44.820130746Z 2025-06-21 21:43:44.819 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:43:44.820258477Z 2025-06-21 21:43:44.820 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:43:44.820381159Z 2025-06-21 21:43:44.820 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:44:18.337399291Z 2025-06-21 21:44:18.336 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:44:18.337976571Z 2025-06-21 21:44:18.337 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:44:18.339338994Z 2025-06-21 21:44:18.339 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:44:18.355611818Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/98b56bb315f941317f5d321cab3e115ab73267a3abca17726e6e1a5564940fc3/json: Not Found ("No such container: 98b56bb315f941317f5d321cab3e115ab73267a3abca17726e6e1a5564940fc3")
2025-06-21T21:44:18.355634241Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:44:18.355638339Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/be8117cebadbbb3de8f531145f3e690f3751093ecadb94294da915674d1d5e70/json: Not Found ("No such container: be8117cebadbbb3de8f531145f3e690f3751093ecadb94294da915674d1d5e70")
2025-06-21T21:44:18.355655531Z Retrying in 2 seconds... (Attempt 2/14)
