2025-06-22T08:25:48.962885346Z 2025-06-22 08:25:48.962 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:26:08.975164534Z 2025-06-22 08:26:08.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:26:08.975315850Z 2025-06-22 08:26:08.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:26:20.084833109Z 2025-06-22 08:26:20.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.888984
2025-06-22T08:26:20.126906052Z 2025-06-22 08:26:20.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.941304
2025-06-22T08:26:20.238058183Z 2025-06-22 08:26:20.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.052849
2025-06-22T08:26:20.320870914Z 2025-06-22 08:26:20.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.115375
2025-06-22T08:26:20.746833509Z 2025-06-22 08:26:20.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.532049
2025-06-22T08:26:21.977119680Z 2025-06-22 08:26:21.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:26:21.977269442Z 2025-06-22 08:26:21.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:26:21.982902958Z 2025-06-22 08:26:21.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:26:21.998686116Z 2025-06-22 08:26:21.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:26:22.022358564Z 2025-06-22 08:26:22.022 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saDXbCakYSFvmAPpydrZxH8HKjtVq and address rBXhtwDP8j7r2noi1n4Vgkb3oUSQXTvVfc
2025-06-22T08:26:22.085427296Z 2025-06-22 08:26:22.084 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saN6MTik4ofhnyZMeXWoDAdr5yirZ and address rP5V2pYqi6CzwtqkgGPirqvpyt9GCGXSNK
2025-06-22T08:26:22.099164526Z 2025-06-22 08:26:22.097 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQeifyrzuULC8c8EG5XAEfdcJ9qV and address r4jqJMQoc8hK6rEkMozE4NuCbFLy4jx4xK
2025-06-22T08:26:23.298094189Z 2025-06-22 08:26:23.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001330
2025-06-22T08:26:23.372812965Z 2025-06-22 08:26:23.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.038445
2025-06-22T08:26:23.723446728Z 2025-06-22 08:26:23.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000757
2025-06-22T08:26:24.083980583Z 2025-06-22 08:26:24.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001487
2025-06-22T08:26:24.158050785Z 2025-06-22 08:26:24.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.998116
2025-06-22T08:26:24.812144058Z 2025-06-22 08:26:24.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECA358A3D274190F575F2FBEFB4A987C4BFAF359F1E81755B8009B0F8795DB1E submitted successfully
2025-06-22T08:26:25.939602077Z 2025-06-22 08:26:25.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 042AC8BCACA2003001E18FFD1FEACEA500964586AE2798585B1EF32F1EA42B13 submitted successfully
2025-06-22T08:26:26.711723123Z 2025-06-22 08:26:26.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CD57481A2341A26BC4E195FE088EAAC55D94D14B82FB26B0B9F190AF225B831 submitted successfully
2025-06-22T08:26:27.110427273Z 2025-06-22 08:26:27.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000310
2025-06-22T08:26:27.301642301Z 2025-06-22 08:26:27.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.963010
2025-06-22T08:26:27.719234777Z 2025-06-22 08:26:27.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002747
2025-06-22T08:26:28.147900769Z 2025-06-22 08:26:28.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.987456
2025-06-22T08:26:28.239714067Z 2025-06-22 08:26:28.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001196
2025-06-22T08:26:30.344561401Z 2025-06-22 08:26:30.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002692
2025-06-22T08:26:31.096886066Z 2025-06-22 08:26:31.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001328
2025-06-22T08:26:31.713046835Z 2025-06-22 08:26:31.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:26:31.713456588Z 2025-06-22 08:26:31.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:26:31.713990515Z 2025-06-22 08:26:31.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:26:31.714280802Z 2025-06-22 08:26:31.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:26:35.132371935Z 2025-06-22 08:26:35.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A89B2E5EA54C98E9E4FA2B291D34C130CF98B099350923605E16AE4197A449C submitted successfully
2025-06-22T08:26:35.135175963Z 2025-06-22 08:26:35.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 151795EFAAD2C5EB2C76F25BA00FFCFDC8E0819FEA4A16C61423DC86A8FFCDDE submitted successfully
2025-06-22T08:26:35.198689837Z 2025-06-22 08:26:35.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49D2E508E9292A6E9576955E9D9D958DD048314522AEB6F61F653542A569632A submitted successfully
2025-06-22T08:26:35.206350025Z 2025-06-22 08:26:35.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFD6A89146A970C0B8D28023F023C263E88ECAD907890A36610B2C8065A41790 submitted successfully
2025-06-22T08:26:35.245817324Z 2025-06-22 08:26:35.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.006462
2025-06-22T08:26:35.304113988Z 2025-06-22 08:26:35.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.000249
2025-06-22T08:26:35.747837677Z 2025-06-22 08:26:35.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.003758
2025-06-22T08:26:36.098668271Z 2025-06-22 08:26:36.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002614
2025-06-22T08:26:36.140735885Z 2025-06-22 08:26:36.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.027259
2025-06-22T08:26:39.121110608Z 2025-06-22 08:26:39.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003318
2025-06-22T08:26:40.345324715Z 2025-06-22 08:26:40.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002550
2025-06-22T08:26:55.110560129Z 2025-06-22 08:26:55.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.005508
2025-06-22T08:26:56.331877704Z 2025-06-22 08:26:56.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.007442
2025-06-22T08:27:00.161914819Z 2025-06-22 08:27:00.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.990821
2025-06-22T08:27:00.268224826Z 2025-06-22 08:27:00.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:25.021429
2025-06-22T08:27:00.760912823Z 2025-06-22 08:27:00.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:25.015521
2025-06-22T08:27:11.132900339Z 2025-06-22 08:27:11.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010810
2025-06-22T08:27:12.331613047Z 2025-06-22 08:27:12.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009711
2025-06-22T08:27:20.141207078Z 2025-06-22 08:27:20.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.009841
2025-06-22T08:27:20.281715755Z 2025-06-22 08:27:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.014139
2025-06-22T08:27:20.756572158Z 2025-06-22 08:27:20.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.013966
2025-06-22T08:27:27.149443270Z 2025-06-22 08:27:27.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010393
2025-06-22T08:27:28.333348095Z 2025-06-22 08:27:28.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.010507
2025-06-22T08:27:40.145965331Z 2025-06-22 08:27:40.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.007748
2025-06-22T08:27:40.328231689Z 2025-06-22 08:27:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.008666
2025-06-22T08:27:40.762104385Z 2025-06-22 08:27:40.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.007360
2025-06-22T08:27:43.125268808Z 2025-06-22 08:27:43.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.008481
2025-06-22T08:27:44.336875282Z 2025-06-22 08:27:44.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.002798
2025-06-22T08:27:59.122074253Z 2025-06-22 08:27:59.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004206
2025-06-22T08:28:00.152903918Z 2025-06-22 08:28:00.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006352
2025-06-22T08:28:00.300240866Z 2025-06-22 08:28:00.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009296
2025-06-22T08:28:00.346974308Z 2025-06-22 08:28:00.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.010081
2025-06-22T08:28:00.770332478Z 2025-06-22 08:28:00.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.005427
2025-06-22T08:28:15.164320381Z 2025-06-22 08:28:15.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008197
2025-06-22T08:28:16.387577502Z 2025-06-22 08:28:16.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005626
2025-06-22T08:28:20.194280608Z 2025-06-22 08:28:20.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006311
2025-06-22T08:28:20.306567655Z 2025-06-22 08:28:20.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006876
2025-06-22T08:28:20.775907576Z 2025-06-22 08:28:20.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007757
2025-06-22T08:28:31.158524052Z 2025-06-22 08:28:31.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.008252
2025-06-22T08:28:32.359424656Z 2025-06-22 08:28:32.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006985
2025-06-22T08:28:40.186990219Z 2025-06-22 08:28:40.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006939
2025-06-22T08:28:40.354262993Z 2025-06-22 08:28:40.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007066
2025-06-22T08:28:40.783374054Z 2025-06-22 08:28:40.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006039
2025-06-22T08:28:47.145628761Z 2025-06-22 08:28:47.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.003914
2025-06-22T08:28:48.387547843Z 2025-06-22 08:28:48.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006999
2025-06-22T08:28:55.352260879Z 2025-06-22 08:28:55.351 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_1, port=6006).
2025-06-22T08:28:55.352581344Z 2025-06-22 08:28:55.352 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_1, port=6006):
2025-06-22T08:28:55.352594438Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_611432', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_611432', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_611432', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:28:55.357521292Z 2025-06-22 08:28:55.357 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:28:55.397249273Z 2025-06-22 08:28:55.396 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_3, port=6006).
2025-06-22T08:28:55.397294819Z 2025-06-22 08:28:55.397 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_3, port=6006):
2025-06-22T08:28:55.397312282Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_996521', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_996521', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_996521', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:28:55.400055938Z 2025-06-22 08:28:55.399 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:28:55.812043228Z 2025-06-22 08:28:55.811 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_0, port=6006).
2025-06-22T08:28:55.812308077Z 2025-06-22 08:28:55.812 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_0, port=6006):
2025-06-22T08:28:55.812313918Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_649824', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_649824', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_649824', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:28:55.815039149Z 2025-06-22 08:28:55.814 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:29:00.175297502Z 2025-06-22 08:29:00.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008595
2025-06-22T08:29:00.359714843Z 2025-06-22 08:29:00.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005775
2025-06-22T08:29:00.808034423Z 2025-06-22 08:29:00.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006830
2025-06-22T08:29:02.180068589Z 2025-06-22 08:29:02.179 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_2, port=6006).
2025-06-22T08:29:02.180435942Z 2025-06-22 08:29:02.180 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_2, port=6006):
2025-06-22T08:29:02.180467040Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_211846', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_211846', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_211846', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:29:02.194723002Z 2025-06-22 08:29:02.194 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:29:03.171534340Z 2025-06-22 08:29:03.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007563
2025-06-22T08:29:03.423796042Z 2025-06-22 08:29:03.423 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_4, port=6006).
2025-06-22T08:29:03.424070580Z 2025-06-22 08:29:03.423 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_4, port=6006):
2025-06-22T08:29:03.424092081Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_798840', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_798840', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_798840', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:29:03.433017457Z 2025-06-22 08:29:03.432 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:29:04.395247762Z 2025-06-22 08:29:04.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007018
2025-06-22T08:29:15.207020241Z 2025-06-22 08:29:15.206 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_1, port=6006).
2025-06-22T08:29:15.207105693Z 2025-06-22 08:29:15.206 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_1, port=6006):
2025-06-22T08:29:15.207136871Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_210996', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_210996', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_210996', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:29:15.211223460Z 2025-06-22 08:29:15.211 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:29:15.392520820Z 2025-06-22 08:29:15.392 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_3, port=6006).
2025-06-22T08:29:15.392696141Z 2025-06-22 08:29:15.392 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_3, port=6006):
2025-06-22T08:29:15.392710337Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_578312', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_578312', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_578312', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:29:15.397530450Z 2025-06-22 08:29:15.397 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:29:15.842876211Z 2025-06-22 08:29:15.842 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_0, port=6006).
2025-06-22T08:29:15.843040521Z 2025-06-22 08:29:15.842 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_0, port=6006):
2025-06-22T08:29:15.843046682Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_323787', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_323787', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_323787', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:29:15.847592347Z 2025-06-22 08:29:15.847 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
