2025-06-22T05:14:58.163244503Z 2025-06-22 05:14:58.162 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:15:28.175507265Z 2025-06-22 05:15:28.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:15:28.175635848Z 2025-06-22 05:15:28.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:15:50.193712863Z 2025-06-22 05:15:50.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.915549
2025-06-22T05:15:50.260300319Z 2025-06-22 05:15:50.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.964017
2025-06-22T05:15:50.474123913Z 2025-06-22 05:15:50.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.203627
2025-06-22T05:15:50.772378786Z 2025-06-22 05:15:50.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.480127
2025-06-22T05:15:51.026121545Z 2025-06-22 05:15:51.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.751846
2025-06-22T05:15:52.178482325Z 2025-06-22 05:15:52.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:15:52.178502093Z 2025-06-22 05:15:52.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:15:52.184139036Z 2025-06-22 05:15:52.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:15:52.204952703Z 2025-06-22 05:15:52.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:15:52.257211108Z 2025-06-22 05:15:52.256 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssEn3PMn2U6SV2WsPZzzTALzhv1F9 and address racKk6d7SAbBV5oeps1yXikDEYRL66r2by
2025-06-22T05:15:52.267338999Z 2025-06-22 05:15:52.267 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngUSgsasA6tXd2zmsTwJ8NBtKa2y and address rLcMvMi6sJc8p2MGFCznXCwzyQYE1nBCZP
2025-06-22T05:15:52.268460128Z 2025-06-22 05:15:52.261 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shTZeED9bT5xCYWAfdCGDxkqtz43C and address r4ZVBHTqip3uoBYp79CthP5qTx3TqMmwR8
2025-06-22T05:15:53.916391616Z 2025-06-22 05:15:53.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000826
2025-06-22T05:15:54.089380884Z 2025-06-22 05:15:54.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74907ECFDCBAF702A642398ED49995DE3E398EDF8C18325D9A241BD6847BE04A submitted successfully
2025-06-22T05:15:54.190183495Z 2025-06-22 05:15:54.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002473
2025-06-22T05:15:54.493426486Z 2025-06-22 05:15:54.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002554
2025-06-22T05:15:55.004241654Z 2025-06-22 05:15:55.003 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C65DB1F8AF3C682F08AE9EE9686B7E84DB9A6148897BDEB32CBEEDE5462DFA5 submitted successfully
2025-06-22T05:15:55.203270957Z 2025-06-22 05:15:55.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.958962
2025-06-22T05:15:55.739021080Z 2025-06-22 05:15:55.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71A4BA054FFAE74530CB6FCB93A0F1960EF9E6653C66D80371B3F581E29D6679 submitted successfully
2025-06-22T05:15:56.011943296Z 2025-06-22 05:15:56.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.990399
2025-06-22T05:15:56.789419947Z 2025-06-22 05:15:56.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999065
2025-06-22T05:15:57.215315934Z 2025-06-22 05:15:57.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.005957
2025-06-22T05:15:57.513733824Z 2025-06-22 05:15:57.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999739
2025-06-22T05:15:59.063734736Z 2025-06-22 05:15:59.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.010336
2025-06-22T05:15:59.230531301Z 2025-06-22 05:15:59.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.006798
2025-06-22T05:15:59.749758456Z 2025-06-22 05:15:59.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001294
2025-06-22T05:16:00.218894603Z 2025-06-22 05:16:00.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001730
2025-06-22T05:16:00.513764909Z 2025-06-22 05:16:00.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001050
2025-06-22T05:16:00.739892345Z 2025-06-22 05:16:00.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:16:00.740450229Z 2025-06-22 05:16:00.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:16:00.740976113Z 2025-06-22 05:16:00.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:16:00.743066353Z 2025-06-22 05:16:00.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:16:02.026195813Z 2025-06-22 05:16:02.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003346
2025-06-22T05:16:02.254488572Z 2025-06-22 05:16:02.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002401
2025-06-22T05:16:02.879344448Z 2025-06-22 05:16:02.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000573
2025-06-22T05:16:03.465252986Z 2025-06-22 05:16:03.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001388
2025-06-22T05:16:03.691865368Z 2025-06-22 05:16:03.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.029054
2025-06-22T05:16:04.204041928Z 2025-06-22 05:16:04.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4565E3BDCA9E108B97A7DEC5485B5D9C6B985D3A1EFEF484BC17D9DEF69E8AE submitted successfully
2025-06-22T05:16:04.304808149Z 2025-06-22 05:16:04.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE4E375AE05052273A72F57C510A1331BF66DF285A9C25BCC56F41F73A97CDA7 submitted successfully
2025-06-22T05:16:04.335993347Z 2025-06-22 05:16:04.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBC2198EB40DB7BE068036E5ED1F26B5E7C9C80B2B34C0AD8D6106DC593C1A58 submitted successfully
2025-06-22T05:16:04.338134935Z 2025-06-22 05:16:04.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9E1B663192A2790213CE5321067BD1C0B016FD7260997C9CB157A9ED54CE8FE submitted successfully
2025-06-22T05:16:05.027603223Z 2025-06-22 05:16:05.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999073
2025-06-22T05:16:05.206373708Z 2025-06-22 05:16:05.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000463
2025-06-22T05:16:05.777573166Z 2025-06-22 05:16:05.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001518
2025-06-22T05:16:06.223317753Z 2025-06-22 05:16:06.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001744
2025-06-22T05:16:06.501682524Z 2025-06-22 05:16:06.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.974952
2025-06-22T05:16:08.028292903Z 2025-06-22 05:16:08.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002040
2025-06-22T05:16:08.205425171Z 2025-06-22 05:16:08.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001039
2025-06-22T05:16:08.790359878Z 2025-06-22 05:16:08.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002952
2025-06-22T05:16:09.221209053Z 2025-06-22 05:16:09.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999586
2025-06-22T05:16:10.503761298Z 2025-06-22 05:16:10.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001112
2025-06-22T05:16:12.030421950Z 2025-06-22 05:16:12.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001848
2025-06-22T05:16:13.232895390Z 2025-06-22 05:16:13.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004664
2025-06-22T05:16:16.208887012Z 2025-06-22 05:16:16.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.006522
2025-06-22T05:16:16.248481492Z 2025-06-22 05:16:16.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.041974
2025-06-22T05:16:16.485537862Z 2025-06-22 05:16:16.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.003310
2025-06-22T05:16:17.066943216Z 2025-06-22 05:16:17.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003643
2025-06-22T05:16:19.209980521Z 2025-06-22 05:16:19.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999639
2025-06-22T05:16:19.485901021Z 2025-06-22 05:16:19.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001152
2025-06-22T05:16:20.033210195Z 2025-06-22 05:16:20.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000811
2025-06-22T05:16:20.218583978Z 2025-06-22 05:16:20.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.962110
2025-06-22T05:16:22.238970659Z 2025-06-22 05:16:22.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002593
2025-06-22T05:16:22.511146481Z 2025-06-22 05:16:22.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003514
2025-06-22T05:16:22.800897489Z 2025-06-22 05:16:22.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:14.008471
2025-06-22T05:16:23.068021774Z 2025-06-22 05:16:23.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.010691
2025-06-22T05:16:23.236892477Z 2025-06-22 05:16:23.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001969
2025-06-22T05:16:25.241931831Z 2025-06-22 05:16:25.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001357
2025-06-22T05:16:25.490017995Z 2025-06-22 05:16:25.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000948
2025-06-22T05:16:25.766334292Z 2025-06-22 05:16:25.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000965
2025-06-22T05:16:26.092041204Z 2025-06-22 05:16:26.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000927
2025-06-22T05:16:26.239662166Z 2025-06-22 05:16:26.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001557
2025-06-22T05:16:28.248925941Z 2025-06-22 05:16:28.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001222
2025-06-22T05:16:28.514879844Z 2025-06-22 05:16:28.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000472
2025-06-22T05:16:28.784654978Z 2025-06-22 05:16:28.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001119
2025-06-22T05:16:29.083480445Z 2025-06-22 05:16:29.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002181
2025-06-22T05:16:29.251725395Z 2025-06-22 05:16:29.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001282
2025-06-22T05:16:31.247027471Z 2025-06-22 05:16:31.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001581
2025-06-22T05:16:31.530305926Z 2025-06-22 05:16:31.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001843
2025-06-22T05:16:31.791298892Z 2025-06-22 05:16:31.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002254
2025-06-22T05:16:32.046855273Z 2025-06-22 05:16:32.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999646
2025-06-22T05:16:32.222081968Z 2025-06-22 05:16:32.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000855
2025-06-22T05:16:34.213618416Z 2025-06-22 05:16:34.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000771
2025-06-22T05:16:34.528581571Z 2025-06-22 05:16:34.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000619
2025-06-22T05:16:34.806516807Z 2025-06-22 05:16:34.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000061
2025-06-22T05:16:35.085693168Z 2025-06-22 05:16:35.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001240
2025-06-22T05:16:35.254369583Z 2025-06-22 05:16:35.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001789
2025-06-22T05:16:37.259279924Z 2025-06-22 05:16:37.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001893
2025-06-22T05:16:37.532383197Z 2025-06-22 05:16:37.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001624
2025-06-22T05:16:37.806026821Z 2025-06-22 05:16:37.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003113
2025-06-22T05:16:38.074236716Z 2025-06-22 05:16:38.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001629
2025-06-22T05:16:38.221332425Z 2025-06-22 05:16:38.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000710
2025-06-22T05:16:40.247661093Z 2025-06-22 05:16:40.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000848
2025-06-22T05:16:40.517814410Z 2025-06-22 05:16:40.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001453
2025-06-22T05:16:40.772580317Z 2025-06-22 05:16:40.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000010
2025-06-22T05:16:41.076906880Z 2025-06-22 05:16:41.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001092
2025-06-22T05:16:41.223178772Z 2025-06-22 05:16:41.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001689
2025-06-22T05:16:43.217972167Z 2025-06-22 05:16:43.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001179
2025-06-22T05:16:43.529953937Z 2025-06-22 05:16:43.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000713
2025-06-22T05:16:43.789286665Z 2025-06-22 05:16:43.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001147
2025-06-22T05:16:44.086914647Z 2025-06-22 05:16:44.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001679
2025-06-22T05:16:44.263014260Z 2025-06-22 05:16:44.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001317
2025-06-22T05:16:46.257894538Z 2025-06-22 05:16:46.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002048
2025-06-22T05:16:46.535622070Z 2025-06-22 05:16:46.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001936
2025-06-22T05:16:46.774656174Z 2025-06-22 05:16:46.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001658
2025-06-22T05:16:47.051898930Z 2025-06-22 05:16:47.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001551
2025-06-22T05:16:47.246970959Z 2025-06-22 05:16:47.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001414
2025-06-22T05:16:49.246558000Z 2025-06-22 05:16:49.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001369
2025-06-22T05:16:49.534806155Z 2025-06-22 05:16:49.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000523
2025-06-22T05:16:49.799175531Z 2025-06-22 05:16:49.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001725
2025-06-22T05:16:50.054403750Z 2025-06-22 05:16:50.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000894
2025-06-22T05:16:50.225641846Z 2025-06-22 05:16:50.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001819
2025-06-22T05:16:50.226217664Z 2025-06-22 05:16:50.226 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:16:50.265199496Z 2025-06-22 05:16:50.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74907ECFDCBAF702A642398ED49995DE3E398EDF8C18325D9A241BD6847BE04A validated: True
2025-06-22T05:16:50.302745395Z 2025-06-22 05:16:50.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C65DB1F8AF3C682F08AE9EE9686B7E84DB9A6148897BDEB32CBEEDE5462DFA5 validated: True
2025-06-22T05:16:50.340291313Z 2025-06-22 05:16:50.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71A4BA054FFAE74530CB6FCB93A0F1960EF9E6653C66D80371B3F581E29D6679 validated: True
2025-06-22T05:16:50.378190018Z 2025-06-22 05:16:50.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4565E3BDCA9E108B97A7DEC5485B5D9C6B985D3A1EFEF484BC17D9DEF69E8AE validated: False
2025-06-22T05:16:50.414467349Z 2025-06-22 05:16:50.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE4E375AE05052273A72F57C510A1331BF66DF285A9C25BCC56F41F73A97CDA7 validated: False
2025-06-22T05:16:50.452276606Z 2025-06-22 05:16:50.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBC2198EB40DB7BE068036E5ED1F26B5E7C9C80B2B34C0AD8D6106DC593C1A58 validated: True
2025-06-22T05:16:50.489160714Z 2025-06-22 05:16:50.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9E1B663192A2790213CE5321067BD1C0B016FD7260997C9CB157A9ED54CE8FE validated: False
2025-06-22T05:16:55.707431075Z 2025-06-22 05:16:55.706 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:16:55.731820138Z 2025-06-22 05:16:55.731 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:16:55.731939854Z 2025-06-22 05:16:55.731 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:16:55.732059170Z 2025-06-22 05:16:55.731 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:16:55.733184376Z 2025-06-22 05:16:55.733 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:16:55.733795511Z 2025-06-22 05:16:55.733 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:16:55.733891663Z 2025-06-22 05:16:55.733 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:16:55.734001480Z 2025-06-22 05:16:55.733 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:17:04.056352906Z 2025-06-22 05:17:04.055 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:17:04.056915159Z 2025-06-22 05:17:04.056 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:17:04.057843964Z 2025-06-22 05:17:04.057 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:17:04.069592367Z Removed container: AMG_TimeRoulette_G2T4R0_validator_4
2025-06-22T05:17:04.069624859Z Removed container: AMG_TimeRoulette_G2T4R0_validator_3
