2025-06-21T17:00:41.694708419Z 2025-06-21 17:00:41.694 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:01:31.767832820Z 2025-06-21 17:01:31.767 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shAhTzSKX42YEYKmNEg76LDkgFVXT and address rKvWpUBwPSnLZaoujw5ACn1XqC8w7ZJuQB
2025-06-21T17:01:31.783230380Z 2025-06-21 17:01:31.782 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sscdaCwB9jcNNZWcBT8vSe4KTpQNJ and address rHkjzCEtkKRLrAFBoAVxqYv5imhZZWMb4t
2025-06-21T17:01:33.714125077Z 2025-06-21 17:01:33.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999591
2025-06-21T17:01:34.490752320Z 2025-06-21 17:01:34.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000841
2025-06-21T17:01:34.715179094Z 2025-06-21 17:01:34.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.977427
2025-06-21T17:01:35.173612707Z 2025-06-21 17:01:35.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000028
2025-06-21T17:01:35.347169211Z 2025-06-21 17:01:35.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.005612
2025-06-21T17:01:35.844715818Z 2025-06-21 17:01:35.844 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 610892E415D4900A3F4B44463DD6EA9D94E589D2DA9D05B44AE3FE08733FCAF5 submitted successfully
2025-06-21T17:01:36.794446320Z 2025-06-21 17:01:36.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15E67F644C8ED565628D2353D3BF32745BD0AB56C5ADADDA1F602B0843BDA856 submitted successfully
2025-06-21T17:01:37.597383025Z 2025-06-21 17:01:37.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87123BE98E5CF366E4C28DDF5BDD5D850A59C2998B33D23CE781513E6EFE0804 submitted successfully
2025-06-21T17:01:38.696831345Z 2025-06-21 17:01:38.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001601
2025-06-21T17:01:39.484856479Z 2025-06-21 17:01:39.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002803
2025-06-21T17:01:39.733757158Z 2025-06-21 17:01:39.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001879
2025-06-21T17:01:40.135415324Z 2025-06-21 17:01:40.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001509
2025-06-21T17:01:40.209078756Z 2025-06-21 17:01:40.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.964257
2025-06-21T17:01:42.598473629Z 2025-06-21 17:01:42.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:01:42.599372586Z 2025-06-21 17:01:42.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:01:42.600337458Z 2025-06-21 17:01:42.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:01:42.601346563Z 2025-06-21 17:01:42.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:01:45.343737103Z 2025-06-21 17:01:45.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.005961
2025-06-21T17:01:45.686118859Z 2025-06-21 17:01:45.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.205406
2025-06-21T17:01:45.915227443Z 2025-06-21 17:01:45.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.242937
2025-06-21T17:01:46.021526749Z 2025-06-21 17:01:46.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B34E3E33FB09D31BAB81D6520C1787AF183F58064D44FD9B53307D6F6D7FF5F submitted successfully
2025-06-21T17:01:46.038978478Z 2025-06-21 17:01:46.038 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A573BF21E16C78E3CA3E8BD05164F7512D101E65E46CE2AA76380EB0CB8A2FEE submitted successfully
2025-06-21T17:01:46.046472817Z 2025-06-21 17:01:46.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B61C2D0A2E3E519E0DA3F635705DA979BE8B431D7D87EB037DF38DAC58184FE7 submitted successfully
2025-06-21T17:01:46.072356593Z 2025-06-21 17:01:46.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FB9E1D9848B5AD5B236CC28772BF91433012F87BF855EBBFF3752B73D7B4ECF submitted successfully
2025-06-21T17:01:46.073297029Z 2025-06-21 17:01:46.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.245920
2025-06-21T17:01:47.707669168Z 2025-06-21 17:01:47.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:09.009305
2025-06-21T17:01:49.487969963Z 2025-06-21 17:01:49.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.759757
2025-06-21T17:01:49.736429389Z 2025-06-21 17:01:49.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.759004
2025-06-21T17:01:50.133617768Z 2025-06-21 17:01:50.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001852
2025-06-21T17:01:50.178380458Z 2025-06-21 17:01:50.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.794588
2025-06-21T17:01:50.712281542Z 2025-06-21 17:01:50.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003084
2025-06-21T17:01:55.731359870Z 2025-06-21 17:01:55.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.000417
2025-06-21T17:01:56.124661762Z 2025-06-21 17:01:56.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.997209
2025-06-21T17:01:56.182726935Z 2025-06-21 17:01:56.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002526
2025-06-21T17:01:56.752460131Z 2025-06-21 17:01:56.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002342
2025-06-21T17:01:57.514925022Z 2025-06-21 17:01:57.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004715
2025-06-21T17:01:59.733231865Z 2025-06-21 17:01:59.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999268
2025-06-21T17:02:00.494799213Z 2025-06-21 17:02:00.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002765
2025-06-21T17:02:00.757278831Z 2025-06-21 17:02:00.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002204
2025-06-21T17:02:01.164760384Z 2025-06-21 17:02:01.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002511
2025-06-21T17:02:01.206011193Z 2025-06-21 17:02:01.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.023465
2025-06-21T17:02:04.713881647Z 2025-06-21 17:02:04.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002603
2025-06-21T17:02:04.794812540Z 2025-06-21 17:02:04.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.035193
2025-06-21T17:02:05.535772063Z 2025-06-21 17:02:05.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003481
2025-06-21T17:02:06.142099959Z 2025-06-21 17:02:06.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001289
2025-06-21T17:02:06.191368996Z 2025-06-21 17:02:06.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.983251
2025-06-21T17:02:07.711709060Z 2025-06-21 17:02:07.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000610
2025-06-21T17:02:07.753391103Z 2025-06-21 17:02:07.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.997300
2025-06-21T17:02:09.152688675Z 2025-06-21 17:02:09.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001485
2025-06-21T17:02:10.220741315Z 2025-06-21 17:02:10.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.998770
2025-06-21T17:02:10.497057997Z 2025-06-21 17:02:10.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.000702
2025-06-21T17:02:10.717443804Z 2025-06-21 17:02:10.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002670
2025-06-21T17:02:10.759056897Z 2025-06-21 17:02:10.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.005739
2025-06-21T17:02:13.176604637Z 2025-06-21 17:02:13.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.006293
2025-06-21T17:02:13.241812236Z 2025-06-21 17:02:13.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.032926
2025-06-21T17:02:16.506159824Z 2025-06-21 17:02:16.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:06.007242
2025-06-21T17:02:17.714863579Z 2025-06-21 17:02:17.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:07.001919
2025-06-21T17:02:17.752939044Z 2025-06-21 17:02:17.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:06.996141
2025-06-21T17:02:18.169180317Z 2025-06-21 17:02:18.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.997129
2025-06-21T17:02:18.210160025Z 2025-06-21 17:02:18.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.989627
2025-06-21T17:02:18.539946085Z 2025-06-21 17:02:18.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.999029
2025-06-21T17:02:20.717319694Z 2025-06-21 17:02:20.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001159
2025-06-21T17:02:20.763021246Z 2025-06-21 17:02:20.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003137
2025-06-21T17:02:21.133798015Z 2025-06-21 17:02:21.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001701
2025-06-21T17:02:21.201388693Z 2025-06-21 17:02:21.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.982894
2025-06-21T17:02:21.510503468Z 2025-06-21 17:02:21.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999350
2025-06-21T17:02:23.715779697Z 2025-06-21 17:02:23.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000850
2025-06-21T17:02:23.760757834Z 2025-06-21 17:02:23.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998106
2025-06-21T17:02:24.135607963Z 2025-06-21 17:02:24.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001434
2025-06-21T17:02:24.195420627Z 2025-06-21 17:02:24.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001418
2025-06-21T17:02:24.508073832Z 2025-06-21 17:02:24.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000940
2025-06-21T17:02:26.720750555Z 2025-06-21 17:02:26.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001277
2025-06-21T17:02:26.763414533Z 2025-06-21 17:02:26.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.006104
2025-06-21T17:02:27.136714757Z 2025-06-21 17:02:27.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001014
2025-06-21T17:02:27.193866457Z 2025-06-21 17:02:27.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000611
2025-06-21T17:02:27.519667515Z 2025-06-21 17:02:27.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002514
2025-06-21T17:02:29.719280466Z 2025-06-21 17:02:29.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000308
2025-06-21T17:02:29.764025854Z 2025-06-21 17:02:29.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998274
2025-06-21T17:02:30.137981956Z 2025-06-21 17:02:30.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000586
2025-06-21T17:02:30.210650802Z 2025-06-21 17:02:30.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001472
2025-06-21T17:02:30.513194812Z 2025-06-21 17:02:30.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001073
2025-06-21T17:02:32.721922284Z 2025-06-21 17:02:32.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001953
2025-06-21T17:02:32.762402568Z 2025-06-21 17:02:32.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003451
2025-06-21T17:02:33.141697882Z 2025-06-21 17:02:33.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001544
2025-06-21T17:02:33.195844839Z 2025-06-21 17:02:33.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001976
2025-06-21T17:02:33.510586027Z 2025-06-21 17:02:33.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001915
2025-06-21T17:02:35.719790010Z 2025-06-21 17:02:35.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000606
2025-06-21T17:02:35.759367431Z 2025-06-21 17:02:35.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.995929
2025-06-21T17:02:36.145096581Z 2025-06-21 17:02:36.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001644
2025-06-21T17:02:36.200509068Z 2025-06-21 17:02:36.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002046
2025-06-21T17:02:36.538010145Z 2025-06-21 17:02:36.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000385
2025-06-21T17:02:38.725296953Z 2025-06-21 17:02:38.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001623
2025-06-21T17:02:38.811502115Z 2025-06-21 17:02:38.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.007289
2025-06-21T17:02:39.185221451Z 2025-06-21 17:02:39.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001584
2025-06-21T17:02:39.260919426Z 2025-06-21 17:02:39.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.026853
2025-06-21T17:02:39.512479732Z 2025-06-21 17:02:39.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001601
2025-06-21T17:02:41.728206244Z 2025-06-21 17:02:41.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000944
2025-06-21T17:02:41.771602635Z 2025-06-21 17:02:41.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002304
2025-06-21T17:02:42.169117226Z 2025-06-21 17:02:42.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001519
2025-06-21T17:02:42.229156698Z 2025-06-21 17:02:42.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.982705
2025-06-21T17:02:42.549728866Z 2025-06-21 17:02:42.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001289
2025-06-21T17:02:42.550889838Z 2025-06-21 17:02:42.550 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:02:42.590450587Z 2025-06-21 17:02:42.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 610892E415D4900A3F4B44463DD6EA9D94E589D2DA9D05B44AE3FE08733FCAF5 validated: True
2025-06-21T17:02:42.628866474Z 2025-06-21 17:02:42.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15E67F644C8ED565628D2353D3BF32745BD0AB56C5ADADDA1F602B0843BDA856 validated: True
2025-06-21T17:02:42.666585296Z 2025-06-21 17:02:42.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87123BE98E5CF366E4C28DDF5BDD5D850A59C2998B33D23CE781513E6EFE0804 validated: True
2025-06-21T17:02:42.703802240Z 2025-06-21 17:02:42.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B34E3E33FB09D31BAB81D6520C1787AF183F58064D44FD9B53307D6F6D7FF5F validated: False
2025-06-21T17:02:42.742793815Z 2025-06-21 17:02:42.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A573BF21E16C78E3CA3E8BD05164F7512D101E65E46CE2AA76380EB0CB8A2FEE validated: True
2025-06-21T17:02:42.780436653Z 2025-06-21 17:02:42.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B61C2D0A2E3E519E0DA3F635705DA979BE8B431D7D87EB037DF38DAC58184FE7 validated: False
2025-06-21T17:02:42.816344676Z 2025-06-21 17:02:42.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FB9E1D9848B5AD5B236CC28772BF91433012F87BF855EBBFF3752B73D7B4ECF validated: False
2025-06-21T17:02:48.117159678Z 2025-06-21 17:02:48.116 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:02:48.142851433Z 2025-06-21 17:02:48.142 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:02:48.143103118Z 2025-06-21 17:02:48.142 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:02:48.143204640Z 2025-06-21 17:02:48.143 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:02:48.144441405Z 2025-06-21 17:02:48.144 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:02:48.145346444Z 2025-06-21 17:02:48.145 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:02:48.145467532Z 2025-06-21 17:02:48.145 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:02:48.145654315Z 2025-06-21 17:02:48.145 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:02:55.873487038Z 2025-06-21 17:02:55.873 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:02:55.873807042Z 2025-06-21 17:02:55.873 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
