2025-06-21T15:52:28.084936973Z 2025-06-21 15:52:28.084 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:53:22.099885564Z 2025-06-21 15:53:22.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:53:22.100451252Z 2025-06-21 15:53:22.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:53:22.111044172Z 2025-06-21 15:53:22.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:53:22.165782994Z 2025-06-21 15:53:22.165 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sspLWhsrVr83qkyeqnHQUsFPLvHjY and address rJhFHG6MUfkgqRrjCKfKoVZP3wE4adgY4h
2025-06-21T15:53:22.172144355Z 2025-06-21 15:53:22.171 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snntwK5Va5ztZ8DTE1zA77oRuXAZd and address rfBzvwUm7vf8EEnsK265hn4N8F42mRqzJs
2025-06-21T15:53:22.173476981Z 2025-06-21 15:53:22.173 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shEH7fmkghg5LYrxnssfiwpBwzQSq and address rJd3nmS1KRwFgyyeYSTqreQBr4vu6jmRyy
2025-06-21T15:53:23.306361174Z 2025-06-21 15:53:23.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999617
2025-06-21T15:53:23.469805610Z 2025-06-21 15:53:23.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003702
2025-06-21T15:53:23.824689980Z 2025-06-21 15:53:23.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001922
2025-06-21T15:53:24.026935094Z 2025-06-21 15:53:24.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.126801
2025-06-21T15:53:24.070750311Z 2025-06-21 15:53:24.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28817C5B837834190F4AD3E2BE9626CB58088C570CA31E4F6376D6C7DFCFCE97 submitted successfully
2025-06-21T15:53:24.179592924Z 2025-06-21 15:53:24.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.090803
2025-06-21T15:53:25.062636530Z 2025-06-21 15:53:25.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAEB2B901698CE63919132D4D399AE32FB970F69CAE15A578BE47DFEBA05ED96 submitted successfully
2025-06-21T15:53:25.792804145Z 2025-06-21 15:53:25.792 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25477E42D7C48F6CAEE95FEAFB48DF82212C4EB295220320D45939D69A85B194 submitted successfully
2025-06-21T15:53:26.315022905Z 2025-06-21 15:53:26.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001400
2025-06-21T15:53:26.378714009Z 2025-06-21 15:53:26.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.008398
2025-06-21T15:53:26.683923119Z 2025-06-21 15:53:26.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000056
2025-06-21T15:53:26.757944307Z 2025-06-21 15:53:26.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.859533
2025-06-21T15:53:27.001791049Z 2025-06-21 15:53:27.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.911282
2025-06-21T15:53:29.262987370Z 2025-06-21 15:53:29.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002347
2025-06-21T15:53:29.668272191Z 2025-06-21 15:53:29.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001484
2025-06-21T15:53:29.742162572Z 2025-06-21 15:53:29.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.984412
2025-06-21T15:53:30.020365081Z 2025-06-21 15:53:30.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000880
2025-06-21T15:53:30.793630640Z 2025-06-21 15:53:30.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:53:30.793947167Z 2025-06-21 15:53:30.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:53:30.794246743Z 2025-06-21 15:53:30.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:53:30.794564493Z 2025-06-21 15:53:30.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:53:31.315253637Z 2025-06-21 15:53:31.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.959435
2025-06-21T15:53:32.296019034Z 2025-06-21 15:53:32.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999989
2025-06-21T15:53:32.669222473Z 2025-06-21 15:53:32.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001227
2025-06-21T15:53:32.709039772Z 2025-06-21 15:53:32.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000913
2025-06-21T15:53:33.217818277Z 2025-06-21 15:53:33.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.018138
2025-06-21T15:53:34.123645425Z 2025-06-21 15:53:34.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFC7A81090452D1936393C813AEE6EDE938F3E6C1CFA5EC783E32FD1C4FD5C12 submitted successfully
2025-06-21T15:53:34.141768323Z 2025-06-21 15:53:34.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EB9F8BE3E905CBEBED9776A1199040E2E92AD2727CA24A0C266701DB2F70AE6 submitted successfully
2025-06-21T15:53:34.163154792Z 2025-06-21 15:53:34.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80D453A2D26E6EE20E4C4854FFD0907109DEC16847B5AED13140D97AFEA9E826 submitted successfully
2025-06-21T15:53:34.327536659Z 2025-06-21 15:53:34.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001762
2025-06-21T15:53:34.931264468Z 2025-06-21 15:53:34.930 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 068C1B4D99A09A705511BDCD4FE6B26AD77B02EA3B8DC8F466C0B41E5EF6425F not submitted: Insufficient XRP balance to send.
2025-06-21T15:53:35.290883419Z 2025-06-21 15:53:35.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000524
2025-06-21T15:53:35.668305985Z 2025-06-21 15:53:35.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000934
2025-06-21T15:53:35.716000436Z 2025-06-21 15:53:35.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.998629
2025-06-21T15:53:35.995193757Z 2025-06-21 15:53:35.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.983125
2025-06-21T15:53:37.353487542Z 2025-06-21 15:53:37.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002588
2025-06-21T15:53:38.675867209Z 2025-06-21 15:53:38.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001381
2025-06-21T15:53:38.983865136Z 2025-06-21 15:53:38.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001934
2025-06-21T15:53:40.293130272Z 2025-06-21 15:53:40.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002184
2025-06-21T15:53:41.332337907Z 2025-06-21 15:53:41.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.010386
2025-06-21T15:53:41.700417514Z 2025-06-21 15:53:41.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.993250
2025-06-21T15:53:42.671277984Z 2025-06-21 15:53:42.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001494
2025-06-21T15:53:43.012771545Z 2025-06-21 15:53:43.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000888
2025-06-21T15:53:43.292304277Z 2025-06-21 15:53:43.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000995
2025-06-21T15:53:44.323724731Z 2025-06-21 15:53:44.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.994058
2025-06-21T15:53:44.704584388Z 2025-06-21 15:53:44.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.997554
2025-06-21T15:53:45.677351290Z 2025-06-21 15:53:45.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002078
2025-06-21T15:53:45.989466431Z 2025-06-21 15:53:45.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000546
2025-06-21T15:53:46.270911014Z 2025-06-21 15:53:46.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002380
2025-06-21T15:53:46.336386107Z 2025-06-21 15:53:46.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004230
2025-06-21T15:53:46.741858165Z 2025-06-21 15:53:46.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007060
2025-06-21T15:53:48.678867496Z 2025-06-21 15:53:48.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000650
2025-06-21T15:53:48.985304377Z 2025-06-21 15:53:48.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001613
2025-06-21T15:53:49.309452308Z 2025-06-21 15:53:49.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000446
2025-06-21T15:53:49.349849772Z 2025-06-21 15:53:49.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.021364
2025-06-21T15:53:49.701029883Z 2025-06-21 15:53:49.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996234
2025-06-21T15:53:51.724424710Z 2025-06-21 15:53:51.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002176
2025-06-21T15:53:51.989870056Z 2025-06-21 15:53:51.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001360
2025-06-21T15:53:52.267111865Z 2025-06-21 15:53:52.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000842
2025-06-21T15:53:52.329600028Z 2025-06-21 15:53:52.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.978825
2025-06-21T15:53:52.707607071Z 2025-06-21 15:53:52.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004421
2025-06-21T15:53:54.675591241Z 2025-06-21 15:53:54.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000618
2025-06-21T15:53:54.989998842Z 2025-06-21 15:53:54.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001511
2025-06-21T15:53:55.297025508Z 2025-06-21 15:53:55.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002497
2025-06-21T15:53:55.343188989Z 2025-06-21 15:53:55.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.008197
2025-06-21T15:53:55.728179237Z 2025-06-21 15:53:55.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999699
2025-06-21T15:53:57.677336944Z 2025-06-21 15:53:57.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000986
2025-06-21T15:53:57.987349348Z 2025-06-21 15:53:57.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000764
2025-06-21T15:53:58.305011986Z 2025-06-21 15:53:58.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999857
2025-06-21T15:53:58.351454874Z 2025-06-21 15:53:58.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.008495
2025-06-21T15:53:58.733687376Z 2025-06-21 15:53:58.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001294
2025-06-21T15:54:00.681612298Z 2025-06-21 15:54:00.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001621
2025-06-21T15:54:01.025756366Z 2025-06-21 15:54:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001908
2025-06-21T15:54:01.305325961Z 2025-06-21 15:54:01.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001394
2025-06-21T15:54:01.380543299Z 2025-06-21 15:54:01.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000487
2025-06-21T15:54:01.706690357Z 2025-06-21 15:54:01.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001148
2025-06-21T15:54:03.719142285Z 2025-06-21 15:54:03.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000573
2025-06-21T15:54:04.027212633Z 2025-06-21 15:54:04.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001182
2025-06-21T15:54:04.272790408Z 2025-06-21 15:54:04.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001486
2025-06-21T15:54:04.330992169Z 2025-06-21 15:54:04.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.987745
2025-06-21T15:54:04.731200422Z 2025-06-21 15:54:04.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001022
2025-06-21T15:54:06.715985577Z 2025-06-21 15:54:06.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002806
2025-06-21T15:54:06.993409290Z 2025-06-21 15:54:06.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001297
2025-06-21T15:54:07.307159393Z 2025-06-21 15:54:07.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000995
2025-06-21T15:54:07.384096758Z 2025-06-21 15:54:07.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.013755
2025-06-21T15:54:07.734381181Z 2025-06-21 15:54:07.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001470
2025-06-21T15:54:09.722665725Z 2025-06-21 15:54:09.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000422
2025-06-21T15:54:10.016760977Z 2025-06-21 15:54:10.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000956
2025-06-21T15:54:10.276171631Z 2025-06-21 15:54:10.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001289
2025-06-21T15:54:10.335393157Z 2025-06-21 15:54:10.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.989203
2025-06-21T15:54:10.737364891Z 2025-06-21 15:54:10.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001468
2025-06-21T15:54:12.722168727Z 2025-06-21 15:54:12.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001253
2025-06-21T15:54:13.015652635Z 2025-06-21 15:54:13.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001887
2025-06-21T15:54:13.309038308Z 2025-06-21 15:54:13.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001126
2025-06-21T15:54:13.373196986Z 2025-06-21 15:54:13.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.014138
2025-06-21T15:54:13.745681896Z 2025-06-21 15:54:13.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001666
2025-06-21T15:54:15.713079651Z 2025-06-21 15:54:15.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001395
2025-06-21T15:54:16.020963618Z 2025-06-21 15:54:16.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000722
2025-06-21T15:54:16.278254129Z 2025-06-21 15:54:16.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001365
2025-06-21T15:54:16.379643654Z 2025-06-21 15:54:16.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003507
2025-06-21T15:54:16.717913242Z 2025-06-21 15:54:16.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001472
2025-06-21T15:54:16.718318788Z 2025-06-21 15:54:16.718 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:54:16.755076801Z 2025-06-21 15:54:16.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28817C5B837834190F4AD3E2BE9626CB58088C570CA31E4F6376D6C7DFCFCE97 validated: True
2025-06-21T15:54:16.792036205Z 2025-06-21 15:54:16.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAEB2B901698CE63919132D4D399AE32FB970F69CAE15A578BE47DFEBA05ED96 validated: True
2025-06-21T15:54:16.829153816Z 2025-06-21 15:54:16.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25477E42D7C48F6CAEE95FEAFB48DF82212C4EB295220320D45939D69A85B194 validated: True
2025-06-21T15:54:16.865188995Z 2025-06-21 15:54:16.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFC7A81090452D1936393C813AEE6EDE938F3E6C1CFA5EC783E32FD1C4FD5C12 validated: True
2025-06-21T15:54:16.901063259Z 2025-06-21 15:54:16.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EB9F8BE3E905CBEBED9776A1199040E2E92AD2727CA24A0C266701DB2F70AE6 validated: False
2025-06-21T15:54:16.936148905Z 2025-06-21 15:54:16.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80D453A2D26E6EE20E4C4854FFD0907109DEC16847B5AED13140D97AFEA9E826 validated: False
2025-06-21T15:54:16.970921930Z 2025-06-21 15:54:16.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 068C1B4D99A09A705511BDCD4FE6B26AD77B02EA3B8DC8F466C0B41E5EF6425F validated: True
2025-06-21T15:54:22.113075178Z 2025-06-21 15:54:22.112 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:54:22.138801402Z 2025-06-21 15:54:22.138 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:54:22.139006890Z 2025-06-21 15:54:22.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:54:22.139101499Z 2025-06-21 15:54:22.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:54:22.140377689Z 2025-06-21 15:54:22.140 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:54:22.141285142Z 2025-06-21 15:54:22.141 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:54:22.141403886Z 2025-06-21 15:54:22.141 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:54:22.141558618Z 2025-06-21 15:54:22.141 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:54:28.813271499Z 2025-06-21 15:54:28.812 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:54:28.813593827Z 2025-06-21 15:54:28.813 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
