2025-06-22T02:04:09.635800033Z 2025-06-22 02:04:09.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:04:52.731069747Z 2025-06-22 02:04:52.729 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6vCRdaijJLDkGhsCcDKPE5kZzGt and address r4dfrmxnDb5juKWE2sqvMdcD6D9uNfRC9G
2025-06-22T02:04:53.425197107Z 2025-06-22 02:04:53.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 744BDB3AB1F180C2A8008A9822BD63DC3118A26C243701254E332B355A34D465 submitted successfully
2025-06-22T02:04:53.625948616Z 2025-06-22 02:04:53.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000622
2025-06-22T02:04:53.677539157Z 2025-06-22 02:04:53.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.048223
2025-06-22T02:04:53.801022521Z 2025-06-22 02:04:53.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999793
2025-06-22T02:04:53.841864329Z 2025-06-22 02:04:53.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.989737
2025-06-22T02:04:54.094409443Z 2025-06-22 02:04:54.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998399
2025-06-22T02:04:54.285774901Z 2025-06-22 02:04:54.285 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD372C64896D88D4FA6B84C26A2851B7C5D088468CE64A65445BFCEB7FF8A2B5 submitted successfully
2025-06-22T02:04:55.040451102Z 2025-06-22 02:04:55.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0395A289F874B1E1ADD782FF44F51282B5DE9E95265DADAED24270D4C95E91F8 submitted successfully
2025-06-22T02:04:56.575286334Z 2025-06-22 02:04:56.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.006836
2025-06-22T02:04:56.630996748Z 2025-06-22 02:04:56.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.964118
2025-06-22T02:04:56.838437971Z 2025-06-22 02:04:56.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000829
2025-06-22T02:04:56.928857669Z 2025-06-22 02:04:56.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.038782
2025-06-22T02:04:57.080909976Z 2025-06-22 02:04:57.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000722
2025-06-22T02:04:59.603274898Z 2025-06-22 02:04:59.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.996515
2025-06-22T02:04:59.697629328Z 2025-06-22 02:04:59.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.012827
2025-06-22T02:04:59.817423150Z 2025-06-22 02:04:59.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002290
2025-06-22T02:04:59.862146850Z 2025-06-22 02:04:59.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.977318
2025-06-22T02:05:00.041874293Z 2025-06-22 02:05:00.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:05:00.042953581Z 2025-06-22 02:05:00.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:05:00.043820549Z 2025-06-22 02:05:00.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:05:00.044390305Z 2025-06-22 02:05:00.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:05:00.112831446Z 2025-06-22 02:05:00.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003481
2025-06-22T02:05:02.769612272Z 2025-06-22 02:05:02.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.009259
2025-06-22T02:05:02.995119588Z 2025-06-22 02:05:02.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.167239
2025-06-22T02:05:03.248944203Z 2025-06-22 02:05:03.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2ACAF34A80F08683697F15A8F0AE55D8FF61EE69015CB0E59E0CBCC67164C5A submitted successfully
2025-06-22T02:05:03.257914808Z 2025-06-22 02:05:03.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7D4E5019FB3197570A3063B73C31C0AB56D4E506AE7A3D6AF1EFAF860FB3CE5 submitted successfully
2025-06-22T02:05:03.261961231Z 2025-06-22 02:05:03.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.237255
2025-06-22T02:05:03.264151679Z 2025-06-22 02:05:03.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E58F7FC64E0162E18CE807C76EE0BA13365B7FA2DAB1D09ACEB9E254A2258242 submitted successfully
2025-06-22T02:05:03.267628006Z 2025-06-22 02:05:03.267 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE06BFC4E8D80FEA0341BF26336A1CF8933CBD78A01A0A32E0DF1906547372F3 submitted successfully
2025-06-22T02:05:03.347997427Z 2025-06-22 02:05:03.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.447868
2025-06-22T02:05:03.397672740Z 2025-06-22 02:05:03.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.310844
2025-06-22T02:05:05.604849471Z 2025-06-22 02:05:05.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.993165
2025-06-22T02:05:05.668880821Z 2025-06-22 02:05:05.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.834564
2025-06-22T02:05:05.818172822Z 2025-06-22 02:05:05.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.765392
2025-06-22T02:05:05.870133140Z 2025-06-22 02:05:05.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.557673
2025-06-22T02:05:06.083181301Z 2025-06-22 02:05:06.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.690844
2025-06-22T02:05:10.844061171Z 2025-06-22 02:05:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.978185
2025-06-22T02:05:11.106713627Z 2025-06-22 02:05:11.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.999488
2025-06-22T02:05:11.649800576Z 2025-06-22 02:05:11.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.990390
2025-06-22T02:05:12.840704778Z 2025-06-22 02:05:12.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.027904
2025-06-22T02:05:15.663932057Z 2025-06-22 02:05:15.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001594
2025-06-22T02:05:15.842687918Z 2025-06-22 02:05:15.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002658
2025-06-22T02:05:16.082840131Z 2025-06-22 02:05:16.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002223
2025-06-22T02:05:16.848654993Z 2025-06-22 02:05:16.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.003581
2025-06-22T02:05:18.869594887Z 2025-06-22 02:05:18.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000266
2025-06-22T02:05:19.085140529Z 2025-06-22 02:05:19.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002342
2025-06-22T02:05:19.657976981Z 2025-06-22 02:05:19.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002291
2025-06-22T02:05:19.882024071Z 2025-06-22 02:05:19.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000863
2025-06-22T02:05:21.836821645Z 2025-06-22 02:05:21.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000165
2025-06-22T02:05:22.125377733Z 2025-06-22 02:05:22.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000334
2025-06-22T02:05:22.639909402Z 2025-06-22 02:05:22.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000608
2025-06-22T02:05:22.852222777Z 2025-06-22 02:05:22.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001007
2025-06-22T02:05:24.836105156Z 2025-06-22 02:05:24.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000970
2025-06-22T02:05:25.088762434Z 2025-06-22 02:05:25.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001331
2025-06-22T02:05:25.645764681Z 2025-06-22 02:05:25.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001098
2025-06-22T02:05:25.851176588Z 2025-06-22 02:05:25.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001461
2025-06-22T02:05:26.614974885Z 2025-06-22 02:05:26.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:21.012049
2025-06-22T02:05:27.848069850Z 2025-06-22 02:05:27.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001823
2025-06-22T02:05:28.110597851Z 2025-06-22 02:05:28.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000964
2025-06-22T02:05:28.653030534Z 2025-06-22 02:05:28.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001764
2025-06-22T02:05:28.849222495Z 2025-06-22 02:05:28.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001122
2025-06-22T02:05:29.617240857Z 2025-06-22 02:05:29.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002107
2025-06-22T02:05:30.862473100Z 2025-06-22 02:05:30.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001444
2025-06-22T02:05:31.122820270Z 2025-06-22 02:05:31.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002283
2025-06-22T02:05:31.673552627Z 2025-06-22 02:05:31.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000604
2025-06-22T02:05:31.877660307Z 2025-06-22 02:05:31.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001007
2025-06-22T02:05:32.619159234Z 2025-06-22 02:05:32.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000923
2025-06-22T02:05:33.838401618Z 2025-06-22 02:05:33.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001254
2025-06-22T02:05:34.129599458Z 2025-06-22 02:05:34.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001196
2025-06-22T02:05:34.678785100Z 2025-06-22 02:05:34.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001098
2025-06-22T02:05:34.855416781Z 2025-06-22 02:05:34.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001738
2025-06-22T02:05:35.586964176Z 2025-06-22 02:05:35.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001984
2025-06-22T02:05:36.840978100Z 2025-06-22 02:05:36.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001465
2025-06-22T02:05:37.092885565Z 2025-06-22 02:05:37.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001316
2025-06-22T02:05:37.669390715Z 2025-06-22 02:05:37.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001301
2025-06-22T02:05:37.888351419Z 2025-06-22 02:05:37.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001248
2025-06-22T02:05:38.583741483Z 2025-06-22 02:05:38.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001180
2025-06-22T02:05:39.843449474Z 2025-06-22 02:05:39.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001576
2025-06-22T02:05:40.094315932Z 2025-06-22 02:05:40.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001256
2025-06-22T02:05:40.647653929Z 2025-06-22 02:05:40.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001055
2025-06-22T02:05:40.889572475Z 2025-06-22 02:05:40.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001244
2025-06-22T02:05:41.584748400Z 2025-06-22 02:05:41.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000282
2025-06-22T02:05:42.843262488Z 2025-06-22 02:05:42.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000558
2025-06-22T02:05:43.135448640Z 2025-06-22 02:05:43.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001552
2025-06-22T02:05:43.657697812Z 2025-06-22 02:05:43.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001928
2025-06-22T02:05:43.894198924Z 2025-06-22 02:05:43.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002124
2025-06-22T02:05:44.624929862Z 2025-06-22 02:05:44.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002895
2025-06-22T02:05:45.845221596Z 2025-06-22 02:05:45.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002505
2025-06-22T02:05:46.128710920Z 2025-06-22 02:05:46.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000094
2025-06-22T02:05:46.685587494Z 2025-06-22 02:05:46.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001089
2025-06-22T02:05:46.862416603Z 2025-06-22 02:05:46.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000926
2025-06-22T02:05:47.588814944Z 2025-06-22 02:05:47.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000453
2025-06-22T02:05:48.871225061Z 2025-06-22 02:05:48.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000919
2025-06-22T02:05:49.146043224Z 2025-06-22 02:05:49.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001937
2025-06-22T02:05:49.675586798Z 2025-06-22 02:05:49.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001319
2025-06-22T02:05:49.889128550Z 2025-06-22 02:05:49.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001788
2025-06-22T02:05:50.636296876Z 2025-06-22 02:05:50.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002256
2025-06-22T02:05:50.636734463Z 2025-06-22 02:05:50.636 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:05:50.679473619Z 2025-06-22 02:05:50.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 744BDB3AB1F180C2A8008A9822BD63DC3118A26C243701254E332B355A34D465 validated: True
2025-06-22T02:05:50.725568534Z 2025-06-22 02:05:50.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD372C64896D88D4FA6B84C26A2851B7C5D088468CE64A65445BFCEB7FF8A2B5 validated: True
2025-06-22T02:05:50.763520218Z 2025-06-22 02:05:50.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0395A289F874B1E1ADD782FF44F51282B5DE9E95265DADAED24270D4C95E91F8 validated: True
2025-06-22T02:05:50.805551969Z 2025-06-22 02:05:50.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2ACAF34A80F08683697F15A8F0AE55D8FF61EE69015CB0E59E0CBCC67164C5A validated: False
2025-06-22T02:05:50.848074125Z 2025-06-22 02:05:50.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7D4E5019FB3197570A3063B73C31C0AB56D4E506AE7A3D6AF1EFAF860FB3CE5 validated: False
2025-06-22T02:05:50.886971746Z 2025-06-22 02:05:50.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E58F7FC64E0162E18CE807C76EE0BA13365B7FA2DAB1D09ACEB9E254A2258242 validated: True
2025-06-22T02:05:50.924169025Z 2025-06-22 02:05:50.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE06BFC4E8D80FEA0341BF26336A1CF8933CBD78A01A0A32E0DF1906547372F3 validated: False
2025-06-22T02:05:56.329748765Z 2025-06-22 02:05:56.329 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:05:56.355082235Z 2025-06-22 02:05:56.354 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:05:56.355233821Z 2025-06-22 02:05:56.355 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:05:56.355322358Z 2025-06-22 02:05:56.355 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:05:56.356378092Z 2025-06-22 02:05:56.356 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:05:56.356956966Z 2025-06-22 02:05:56.356 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:05:56.357074879Z 2025-06-22 02:05:56.356 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:05:56.357180338Z 2025-06-22 02:05:56.357 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:06:07.404562681Z 2025-06-22 02:06:07.404 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:06:07.405018822Z 2025-06-22 02:06:07.404 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:06:07.405990988Z 2025-06-22 02:06:07.405 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:06:07.419147067Z Removed container: AMG_Random_G39T6R0_validator_4
2025-06-22T02:06:07.419191261Z Removed container: AMG_Random_G39T6R0_validator_3
2025-06-22T02:06:07.419201280Z Removed container: AMG_Random_G39T6R0_validator_2
2025-06-22T02:06:07.419209886Z Removed container: AMG_Random_G39T6R0_validator_1
2025-06-22T02:06:07.419218532Z Removed container: AMG_Random_G39T6R0_validator_0
