2025-06-21T22:37:36.546119465Z 2025-06-21 22:37:36.545 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:38:06.559469947Z 2025-06-21 22:38:06.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:38:06.559514050Z 2025-06-21 22:38:06.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:38:30.558516306Z 2025-06-21 22:38:30.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.177978
2025-06-21T22:38:30.600669484Z 2025-06-21 22:38:30.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.254456
2025-06-21T22:38:30.809458531Z 2025-06-21 22:38:30.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.462699
2025-06-21T22:38:30.904721556Z 2025-06-21 22:38:30.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.528788
2025-06-21T22:38:31.001446422Z 2025-06-21 22:38:31.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.621686
2025-06-21T22:38:32.564123907Z 2025-06-21 22:38:32.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:38:32.564416209Z 2025-06-21 22:38:32.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:38:32.570267448Z 2025-06-21 22:38:32.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:38:32.586350187Z 2025-06-21 22:38:32.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:38:32.654152899Z 2025-06-21 22:38:32.653 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssXg3d694XFSqmzwtazAM3hjinEdm and address rfPvdzNM7LPZ3CdwwhggjhWUbmQF78A5xN
2025-06-21T22:38:32.672304234Z 2025-06-21 22:38:32.661 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssVrXtesytux5FLrmz9dkb8DPPHkU and address rLFdYP4PwW256iTMXrkt3hAke7sKb7Sb5x
2025-06-21T22:38:32.674656216Z 2025-06-21 22:38:32.674 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh9TKhVrdMQSN82GoT6PVPmth7jLg and address rLptGCRU8e8D13Zo6no7izW7mtXBhsy2Bh
2025-06-21T22:38:33.417542848Z 2025-06-21 22:38:33.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF3E11C232F13F925365556CED8E9560DDA346DAFCE5A5DF3D18F765680DAE8C submitted successfully
2025-06-21T22:38:33.548323581Z 2025-06-21 22:38:33.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.924825
2025-06-21T22:38:33.841933775Z 2025-06-21 22:38:33.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999273
2025-06-21T22:38:34.044621630Z 2025-06-21 22:38:34.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002254
2025-06-21T22:38:34.433262270Z 2025-06-21 22:38:34.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDC0D2851F20A8E540DE3EA7BAABCD88447DEBE39D939B860F78C5370D1DCFCB submitted successfully
2025-06-21T22:38:34.558511578Z 2025-06-21 22:38:34.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999262
2025-06-21T22:38:34.897331791Z 2025-06-21 22:38:34.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002589
2025-06-21T22:38:35.171875512Z 2025-06-21 22:38:35.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D942C874DA2682C133632951B321B7AFE0AFBB93C5FB505141D215EA865ADC9D submitted successfully
2025-06-21T22:38:36.574721271Z 2025-06-21 22:38:36.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.013537
2025-06-21T22:38:36.869729234Z 2025-06-21 22:38:36.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003132
2025-06-21T22:38:37.015414751Z 2025-06-21 22:38:37.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001544
2025-06-21T22:38:37.564711646Z 2025-06-21 22:38:37.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001310
2025-06-21T22:38:37.877122119Z 2025-06-21 22:38:37.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999673
2025-06-21T22:38:39.976253927Z 2025-06-21 22:38:39.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001943
2025-06-21T22:38:40.172925240Z 2025-06-21 22:38:40.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:38:40.173411338Z 2025-06-21 22:38:40.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:38:40.173871056Z 2025-06-21 22:38:40.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:38:40.174308913Z 2025-06-21 22:38:40.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:38:40.568642280Z 2025-06-21 22:38:40.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003255
2025-06-21T22:38:41.824076776Z 2025-06-21 22:38:41.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002706
2025-06-21T22:38:41.894245405Z 2025-06-21 22:38:41.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002744
2025-06-21T22:38:43.361651314Z 2025-06-21 22:38:43.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEB1F64EDB7A12D620C62B42226E2D5983115082F6F131F6010DE86B593BCDB9 submitted successfully
2025-06-21T22:38:43.366411132Z 2025-06-21 22:38:43.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80C2DD9750EF5ECBD6D89DBC960A147316A80BE544616CC93E3784F98C66AD01 submitted successfully
2025-06-21T22:38:43.368923957Z 2025-06-21 22:38:43.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A16E9FAECF2884BB2386225C4B2069E47E35073A8906D6453E6F127CFFB0FCFC submitted successfully
2025-06-21T22:38:44.175672332Z 2025-06-21 22:38:44.175 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction BEDA9B9647B2955D514BCE4F530F688FFAC111378FE1DB10060C1169AD9E3623 not submitted: Insufficient XRP balance to send.
2025-06-21T22:38:44.831890451Z 2025-06-21 22:38:44.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002409
2025-06-21T22:38:44.890940254Z 2025-06-21 22:38:44.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.009522
2025-06-21T22:38:45.551729434Z 2025-06-21 22:38:45.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002032
2025-06-21T22:38:47.017936745Z 2025-06-21 22:38:47.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.007318
2025-06-21T22:38:49.820936367Z 2025-06-21 22:38:49.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.005145
2025-06-21T22:38:49.891091410Z 2025-06-21 22:38:49.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.996456
2025-06-21T22:38:59.591944611Z 2025-06-21 22:38:59.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:23.016760
2025-06-21T22:39:05.836385093Z 2025-06-21 22:39:05.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010302
2025-06-21T22:39:05.901454652Z 2025-06-21 22:39:05.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.012413
2025-06-21T22:39:10.559457265Z 2025-06-21 22:39:10.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:25.017685
2025-06-21T22:39:11.004728976Z 2025-06-21 22:39:11.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.016436
2025-06-21T22:39:20.586948752Z 2025-06-21 22:39:20.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:21.029381
2025-06-21T22:39:21.879943788Z 2025-06-21 22:39:21.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008768
2025-06-21T22:39:21.954033718Z 2025-06-21 22:39:21.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.022771
2025-06-21T22:39:30.577237815Z 2025-06-21 22:39:30.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.017170
2025-06-21T22:39:31.049353566Z 2025-06-21 22:39:31.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.016145
2025-06-21T22:39:37.848407801Z 2025-06-21 22:39:37.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009358
2025-06-21T22:39:37.916401290Z 2025-06-21 22:39:37.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:15.995944
2025-06-21T22:39:40.631028207Z 2025-06-21 22:39:40.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.012715
2025-06-21T22:39:50.571820519Z 2025-06-21 22:39:50.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008179
2025-06-21T22:39:51.030951635Z 2025-06-21 22:39:51.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008246
2025-06-21T22:39:53.855327694Z 2025-06-21 22:39:53.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006518
2025-06-21T22:39:53.931952770Z 2025-06-21 22:39:53.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005546
2025-06-21T22:40:00.642071376Z 2025-06-21 22:40:00.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010148
2025-06-21T22:40:09.898612092Z 2025-06-21 22:40:09.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004738
2025-06-21T22:40:09.943740494Z 2025-06-21 22:40:09.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.018502
2025-06-21T22:40:10.671371147Z 2025-06-21 22:40:10.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.062738
2025-06-21T22:40:11.066791345Z 2025-06-21 22:40:11.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.010559
2025-06-21T22:40:20.654244987Z 2025-06-21 22:40:20.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.039004
2025-06-21T22:40:25.866151504Z 2025-06-21 22:40:25.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005714
2025-06-21T22:40:25.969079603Z 2025-06-21 22:40:25.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:15.993572
2025-06-21T22:40:30.642093663Z 2025-06-21 22:40:30.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007549
2025-06-21T22:40:31.039812545Z 2025-06-21 22:40:31.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006047
2025-06-21T22:40:40.687830727Z 2025-06-21 22:40:40.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006758
2025-06-21T22:40:41.912520065Z 2025-06-21 22:40:41.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005969
2025-06-21T22:40:41.987866874Z 2025-06-21 22:40:41.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.019049
2025-06-21T22:40:50.084012196Z 2025-06-21 22:40:50.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.010191
2025-06-21T22:40:50.665566006Z 2025-06-21 22:40:50.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.009155
2025-06-21T22:40:55.924147848Z 2025-06-21 22:40:55.923 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_1, port=6006).
2025-06-21T22:40:55.924356182Z 2025-06-21 22:40:55.924 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_1, port=6006):
2025-06-21T22:40:55.924367002Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_830902', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_830902', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_830902', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:40:55.928694673Z 2025-06-21 22:40:55.928 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:40:56.959803202Z 2025-06-21 22:40:56.959 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_0, port=6006).
2025-06-21T22:40:56.960241840Z 2025-06-21 22:40:56.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_0, port=6006):
2025-06-21T22:40:56.960268911Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_920852', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_920852', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_920852', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:40:56.971349253Z 2025-06-21 22:40:56.970 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:40:57.021991434Z 2025-06-21 22:40:57.021 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_2, port=6006).
2025-06-21T22:40:57.022306139Z 2025-06-21 22:40:57.021 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_2, port=6006):
2025-06-21T22:40:57.022329663Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_91868', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_91868', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_91868', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:40:57.027773773Z 2025-06-21 22:40:57.027 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:40:57.927399968Z 2025-06-21 22:40:57.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007327
2025-06-21T22:40:58.005994769Z 2025-06-21 22:40:58.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.016833
2025-06-21T22:41:00.683892928Z 2025-06-21 22:41:00.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008965
2025-06-21T22:41:05.114286738Z 2025-06-21 22:41:05.113 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_3, port=6006).
2025-06-21T22:41:05.114449065Z 2025-06-21 22:41:05.114 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_3, port=6006):
2025-06-21T22:41:05.114460627Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_522579', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_522579', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_522579', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:41:05.118186672Z 2025-06-21 22:41:05.117 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:41:05.705686133Z 2025-06-21 22:41:05.705 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_4, port=6006).
2025-06-21T22:41:05.705893615Z 2025-06-21 22:41:05.705 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_4, port=6006):
2025-06-21T22:41:05.705922059Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_868429', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_868429', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_868429', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:41:05.710985168Z 2025-06-21 22:41:05.710 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:41:10.072324527Z 2025-06-21 22:41:10.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005730
2025-06-21T22:41:10.662356648Z 2025-06-21 22:41:10.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007640
2025-06-21T22:41:12.965949842Z 2025-06-21 22:41:12.965 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_0, port=6006).
2025-06-21T22:41:12.966397988Z 2025-06-21 22:41:12.966 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_0, port=6006):
2025-06-21T22:41:12.966421643Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_947955', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_947955', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_947955', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:41:12.976241855Z 2025-06-21 22:41:12.975 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:41:13.039175875Z 2025-06-21 22:41:13.038 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_2, port=6006).
2025-06-21T22:41:13.039395980Z 2025-06-21 22:41:13.039 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_2, port=6006):
2025-06-21T22:41:13.039415036Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_565301', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_565301', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_565301', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:41:13.047901370Z 2025-06-21 22:41:13.047 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:41:13.888746767Z 2025-06-21 22:41:13.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006753
2025-06-21T22:41:13.987277782Z 2025-06-21 22:41:13.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:15.985644
2025-06-21T22:41:15.719282981Z 2025-06-21 22:41:15.718 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_1, port=6006).
2025-06-21T22:41:15.719351942Z 2025-06-21 22:41:15.719 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_1, port=6006):
2025-06-21T22:41:15.719361930Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_817728', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_817728', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_817728', type=<ResponseType.RESPONSE: 'response'>)
