2025-06-21T16:44:53.313092145Z 2025-06-21 16:44:53.312 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:45:23.327435535Z 2025-06-21 16:45:23.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:45:23.327558457Z 2025-06-21 16:45:23.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:45:40.116613921Z 2025-06-21 16:45:40.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.965505
2025-06-21T16:45:40.182864353Z 2025-06-21 16:45:40.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.041287
2025-06-21T16:45:40.263534122Z 2025-06-21 16:45:40.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.123151
2025-06-21T16:45:40.369034947Z 2025-06-21 16:45:40.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.234113
2025-06-21T16:45:40.497452231Z 2025-06-21 16:45:40.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.336609
2025-06-21T16:45:42.329972020Z 2025-06-21 16:45:42.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:45:42.330026934Z 2025-06-21 16:45:42.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:45:42.335758346Z 2025-06-21 16:45:42.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:45:42.351888682Z 2025-06-21 16:45:42.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:45:42.391275161Z 2025-06-21 16:45:42.390 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawrn2gic7fDte9K9STTE2zfXxryi and address rPAh36S8pFu6iqYq9JrFydkB99KsJnR9QE
2025-06-21T16:45:42.408306680Z 2025-06-21 16:45:42.408 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssuNbiNXMbAM52XpFQwCa4oQy5MDg and address rJUxvGLPYTXXYZZzL7Cacc7RhNuqxFFiZm
2025-06-21T16:45:42.416807090Z 2025-06-21 16:45:42.416 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssvZv8EzGWJiV8thi5pd9EeZNrrDU and address rnUpUHTN5jcG5St6kwt1CNrYgCqLEnm9Dh
2025-06-21T16:45:43.052541278Z 2025-06-21 16:45:43.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E602863A1972A3DF62E65AAF1A771B276E674013E07D761AE69FB4267AE6B1F submitted successfully
2025-06-21T16:45:43.176410114Z 2025-06-21 16:45:43.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000258
2025-06-21T16:45:43.264388322Z 2025-06-21 16:45:43.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001829
2025-06-21T16:45:43.471553477Z 2025-06-21 16:45:43.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.974845
2025-06-21T16:45:44.029466885Z 2025-06-21 16:45:44.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FD1B364ACCB773651D617571A2557B0CD10616783BB08670BD52C8F1AF457B2 submitted successfully
2025-06-21T16:45:44.103709388Z 2025-06-21 16:45:44.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000655
2025-06-21T16:45:44.424110311Z 2025-06-21 16:45:44.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001317
2025-06-21T16:45:44.784371738Z 2025-06-21 16:45:44.784 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74F199365965E85356C447FB02FB4B29709BD68B946E1A1AEE9AC6078D1C71AB submitted successfully
2025-06-21T16:45:46.211373128Z 2025-06-21 16:45:46.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009552
2025-06-21T16:45:47.261914004Z 2025-06-21 16:45:47.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000939
2025-06-21T16:45:47.465659432Z 2025-06-21 16:45:47.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.012338
2025-06-21T16:45:48.148682609Z 2025-06-21 16:45:48.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.010131
2025-06-21T16:45:48.384775675Z 2025-06-21 16:45:48.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.008761
2025-06-21T16:45:49.785254716Z 2025-06-21 16:45:49.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:45:49.785669229Z 2025-06-21 16:45:49.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:45:49.785991788Z 2025-06-21 16:45:49.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:45:49.786402072Z 2025-06-21 16:45:49.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:45:50.481215262Z 2025-06-21 16:45:50.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.990985
2025-06-21T16:45:52.943515299Z 2025-06-21 16:45:52.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 111AB65866EA5F4C4FB12F4F9E04DE48907401563DA7A936658F2DDD4D1773E5 submitted successfully
2025-06-21T16:45:52.963678611Z 2025-06-21 16:45:52.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D0131DA79B644A318A8289BE3D548A56B51AB8ED63FEDDF0C84EA12EC0A94E9 submitted successfully
2025-06-21T16:45:52.973028836Z 2025-06-21 16:45:52.972 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00BB34F379B39FA326426489AF6F114A1784F8D300F43B85E2EDD1D3C792D584 submitted successfully
2025-06-21T16:45:53.198226569Z 2025-06-21 16:45:53.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.006745
2025-06-21T16:45:53.320536701Z 2025-06-21 16:45:53.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.005029
2025-06-21T16:45:53.751619422Z 2025-06-21 16:45:53.751 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction D414ACFA82D851E71D9A3A5CD8C0FC3177B348E10C2B8186DA28E58DABE8FD06 not submitted: Insufficient XRP balance to send.
2025-06-21T16:45:54.132053639Z 2025-06-21 16:45:54.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002286
2025-06-21T16:45:55.419220738Z 2025-06-21 16:45:55.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.005220
2025-06-21T16:45:56.269730881Z 2025-06-21 16:45:56.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003342
2025-06-21T16:45:56.497277088Z 2025-06-21 16:45:56.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003109
2025-06-21T16:46:00.120359308Z 2025-06-21 16:46:00.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003719
2025-06-21T16:46:12.322582720Z 2025-06-21 16:46:12.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.009483
2025-06-21T16:46:12.493635418Z 2025-06-21 16:46:12.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.009746
2025-06-21T16:46:20.179382437Z 2025-06-21 16:46:20.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.020655
2025-06-21T16:46:20.410171458Z 2025-06-21 16:46:20.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:25.017846
2025-06-21T16:46:28.218902390Z 2025-06-21 16:46:28.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:35.025426
2025-06-21T16:46:28.325857791Z 2025-06-21 16:46:28.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010579
2025-06-21T16:46:28.479836531Z 2025-06-21 16:46:28.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.014269
2025-06-21T16:46:40.152774030Z 2025-06-21 16:46:40.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.013675
2025-06-21T16:46:40.415118914Z 2025-06-21 16:46:40.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.011738
2025-06-21T16:46:44.300549716Z 2025-06-21 16:46:44.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006442
2025-06-21T16:46:44.480825208Z 2025-06-21 16:46:44.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.003499
2025-06-21T16:46:50.230342101Z 2025-06-21 16:46:50.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.010129
2025-06-21T16:47:00.205811088Z 2025-06-21 16:47:00.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.015097
2025-06-21T16:47:00.334739949Z 2025-06-21 16:47:00.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009705
2025-06-21T16:47:00.464445817Z 2025-06-21 16:47:00.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008267
2025-06-21T16:47:00.517259168Z 2025-06-21 16:47:00.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.033663
2025-06-21T16:47:10.241472785Z 2025-06-21 16:47:10.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010566
2025-06-21T16:47:16.318242740Z 2025-06-21 16:47:16.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.011442
2025-06-21T16:47:16.507158497Z 2025-06-21 16:47:16.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.992184
2025-06-21T16:47:20.181719316Z 2025-06-21 16:47:20.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.012446
2025-06-21T16:47:20.459380351Z 2025-06-21 16:47:20.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008558
2025-06-21T16:47:30.285336177Z 2025-06-21 16:47:30.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007496
2025-06-21T16:47:32.348479689Z 2025-06-21 16:47:32.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007508
2025-06-21T16:47:32.550755172Z 2025-06-21 16:47:32.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004104
2025-06-21T16:47:40.187372673Z 2025-06-21 16:47:40.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007590
2025-06-21T16:47:40.470965287Z 2025-06-21 16:47:40.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007062
2025-06-21T16:47:48.333697578Z 2025-06-21 16:47:48.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005373
2025-06-21T16:47:48.516857808Z 2025-06-21 16:47:48.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005920
2025-06-21T16:47:50.260938553Z 2025-06-21 16:47:50.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006247
2025-06-21T16:48:00.198793882Z 2025-06-21 16:48:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007461
2025-06-21T16:48:00.450891048Z 2025-06-21 16:48:00.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007353
2025-06-21T16:48:04.342927451Z 2025-06-21 16:48:04.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.010514
2025-06-21T16:48:04.523852320Z 2025-06-21 16:48:04.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005662
2025-06-21T16:48:10.297911149Z 2025-06-21 16:48:10.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007814
2025-06-21T16:48:15.349081703Z 2025-06-21 16:48:15.348 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_2, port=6006).
2025-06-21T16:48:15.349526142Z 2025-06-21 16:48:15.349 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_2, port=6006):
2025-06-21T16:48:15.349540239Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_313141', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_313141', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_313141', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:15.354678361Z 2025-06-21 16:48:15.354 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:48:15.494855281Z 2025-06-21 16:48:15.494 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_4, port=6006).
2025-06-21T16:48:15.495190554Z 2025-06-21 16:48:15.494 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_4, port=6006):
2025-06-21T16:48:15.495218647Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_312097', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_312097', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_312097', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:15.499986329Z 2025-06-21 16:48:15.499 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:48:19.373824603Z 2025-06-21 16:48:19.373 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_0, port=6006).
2025-06-21T16:48:19.373938729Z 2025-06-21 16:48:19.373 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_0, port=6006):
2025-06-21T16:48:19.373952074Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_844148', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_844148', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_844148', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:19.376633537Z 2025-06-21 16:48:19.376 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:48:19.557759837Z 2025-06-21 16:48:19.557 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_3, port=6006).
2025-06-21T16:48:19.558419623Z 2025-06-21 16:48:19.558 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_3, port=6006):
2025-06-21T16:48:19.558426175Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_910505', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_910505', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_910505', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:19.593782244Z 2025-06-21 16:48:19.593 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:48:20.200028750Z 2025-06-21 16:48:20.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005705
2025-06-21T16:48:20.379559287Z 2025-06-21 16:48:20.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005821
2025-06-21T16:48:20.485202911Z 2025-06-21 16:48:20.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005633
2025-06-21T16:48:20.555296231Z 2025-06-21 16:48:20.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.008282
2025-06-21T16:48:25.363248115Z 2025-06-21 16:48:25.362 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_1, port=6006).
2025-06-21T16:48:25.363409089Z 2025-06-21 16:48:25.363 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_1, port=6006):
2025-06-21T16:48:25.363432594Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_736195', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_736195', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_736195', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:25.366644248Z 2025-06-21 16:48:25.366 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:48:30.277377234Z 2025-06-21 16:48:30.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005900
2025-06-21T16:48:35.231108129Z 2025-06-21 16:48:35.230 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_2, port=6006).
2025-06-21T16:48:35.231227855Z 2025-06-21 16:48:35.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_2, port=6006):
2025-06-21T16:48:35.231252371Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_958192', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_958192', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_958192', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:35.234232298Z 2025-06-21 16:48:35.234 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:48:35.408363971Z 2025-06-21 16:48:35.408 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_0, port=6006).
2025-06-21T16:48:35.408483486Z 2025-06-21 16:48:35.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_0, port=6006):
2025-06-21T16:48:35.408499577Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_191819', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_191819', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_191819', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:35.411330021Z 2025-06-21 16:48:35.411 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:48:35.513863614Z 2025-06-21 16:48:35.513 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_4, port=6006).
2025-06-21T16:48:35.513987758Z 2025-06-21 16:48:35.513 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_4, port=6006):
2025-06-21T16:48:35.514002125Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_127212', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_127212', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_127212', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:35.516900919Z 2025-06-21 16:48:35.516 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:48:35.589568238Z 2025-06-21 16:48:35.589 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_3, port=6006).
