2025-06-22T09:07:32.799838937Z 2025-06-22 09:07:32.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:08:32.890585297Z 2025-06-22 09:08:32.888 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shmyG1r9FYY1s5yiAKatYV2JMzBcr and address rhsGx7d17vxbPEMwLe1TJyZfHhnkiwEVvf
2025-06-22T09:08:33.829108828Z 2025-06-22 09:08:33.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002806
2025-06-22T09:08:33.876252316Z 2025-06-22 09:08:33.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.011039
2025-06-22T09:08:34.352356049Z 2025-06-22 09:08:34.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001338
2025-06-22T09:08:34.518654337Z 2025-06-22 09:08:34.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001292
2025-06-22T09:08:34.544962908Z 2025-06-22 09:08:34.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A16D173998B484491FEE04F57B4F1E6A0EC05504A5DA71AE5E14A457DC9384C5 submitted successfully
2025-06-22T09:08:34.978681507Z 2025-06-22 09:08:34.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002680
2025-06-22T09:08:35.462844265Z 2025-06-22 09:08:35.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F94F44E5E095FD67B11417495D51B5300F9734F84663D75A38D24C6144D7D8D submitted successfully
2025-06-22T09:08:36.199984474Z 2025-06-22 09:08:36.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D82CF5E063CA2CB634C78EF5268B53E78696233C8DEFDE4C189B5632A3DD8D7B submitted successfully
2025-06-22T09:08:37.804656928Z 2025-06-22 09:08:37.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000472
2025-06-22T09:08:37.864675906Z 2025-06-22 09:08:37.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.994516
2025-06-22T09:08:38.276038454Z 2025-06-22 09:08:38.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001020
2025-06-22T09:08:38.421856904Z 2025-06-22 09:08:38.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.004396
2025-06-22T09:08:38.969389086Z 2025-06-22 09:08:38.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001091
2025-06-22T09:08:41.201381840Z 2025-06-22 09:08:41.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:08:41.201804839Z 2025-06-22 09:08:41.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:08:41.202354877Z 2025-06-22 09:08:41.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:08:41.202638713Z 2025-06-22 09:08:41.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:08:41.845576212Z 2025-06-22 09:08:41.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001001
2025-06-22T09:08:41.909200847Z 2025-06-22 09:08:41.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.023689
2025-06-22T09:08:42.291492317Z 2025-06-22 09:08:42.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002580
2025-06-22T09:08:42.442041208Z 2025-06-22 09:08:42.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001729
2025-06-22T09:08:42.970425156Z 2025-06-22 09:08:42.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001637
2025-06-22T09:08:44.100984501Z 2025-06-22 09:08:44.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9C554CC886ED2B64D96DF1F722BAACCF67CFB946226315C89C7A500050B6EBD submitted successfully
2025-06-22T09:08:44.104045992Z 2025-06-22 09:08:44.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 070688B53A6AC95DE242EF4C3C945DF21836AED877DF7407549EC7174A189C8B submitted successfully
2025-06-22T09:08:44.115351397Z 2025-06-22 09:08:44.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0374B4E3E3D9BC6710C4C3ED61913BB8C833294D68FDC83A9BF0B3F1CCBA4E7C submitted successfully
2025-06-22T09:08:44.121651090Z 2025-06-22 09:08:44.121 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF4B303BF215D721CB65C7D4F97C0BF616BDD1D025A784D1789893982F73455D submitted successfully
2025-06-22T09:08:45.822767446Z 2025-06-22 09:08:45.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001610
2025-06-22T09:08:45.867563272Z 2025-06-22 09:08:45.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.980667
2025-06-22T09:08:46.292436577Z 2025-06-22 09:08:46.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001592
2025-06-22T09:08:46.454358430Z 2025-06-22 09:08:46.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000832
2025-06-22T09:08:47.031163978Z 2025-06-22 09:08:47.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.009626
2025-06-22T09:08:50.982227140Z 2025-06-22 09:08:50.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001499
2025-06-22T09:08:51.280702280Z 2025-06-22 09:08:51.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.005893
2025-06-22T09:08:51.459251136Z 2025-06-22 09:08:51.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002021
2025-06-22T09:08:51.809053623Z 2025-06-22 09:08:51.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001656
2025-06-22T09:08:51.868872793Z 2025-06-22 09:08:51.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002017
2025-06-22T09:08:54.293357522Z 2025-06-22 09:08:54.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001178
2025-06-22T09:08:54.810997490Z 2025-06-22 09:08:54.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002469
2025-06-22T09:08:55.431418362Z 2025-06-22 09:08:55.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001960
2025-06-22T09:08:55.871648499Z 2025-06-22 09:08:55.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001493
2025-06-22T09:08:56.005580006Z 2025-06-22 09:08:56.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001587
2025-06-22T09:08:57.814239654Z 2025-06-22 09:08:57.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002041
2025-06-22T09:08:58.281250432Z 2025-06-22 09:08:58.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000220
2025-06-22T09:08:58.907004222Z 2025-06-22 09:08:58.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001122
2025-06-22T09:08:59.006934092Z 2025-06-22 09:08:59.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001897
2025-06-22T09:08:59.424970045Z 2025-06-22 09:08:59.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001100
2025-06-22T09:09:01.814669547Z 2025-06-22 09:09:01.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001717
2025-06-22T09:09:01.872342595Z 2025-06-22 09:09:01.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000997
2025-06-22T09:09:01.985775158Z 2025-06-22 09:09:01.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000565
2025-06-22T09:09:02.321158160Z 2025-06-22 09:09:02.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002219
2025-06-22T09:09:02.446936021Z 2025-06-22 09:09:02.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002227
2025-06-22T09:09:04.838673367Z 2025-06-22 09:09:04.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001202
2025-06-22T09:09:04.913228649Z 2025-06-22 09:09:04.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.005393
2025-06-22T09:09:05.017237600Z 2025-06-22 09:09:05.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001311
2025-06-22T09:09:05.318709496Z 2025-06-22 09:09:05.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001436
2025-06-22T09:09:05.450300653Z 2025-06-22 09:09:05.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000598
2025-06-22T09:09:07.859896252Z 2025-06-22 09:09:07.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001923
2025-06-22T09:09:07.923746903Z 2025-06-22 09:09:07.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.021184
2025-06-22T09:09:07.986463624Z 2025-06-22 09:09:07.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001866
2025-06-22T09:09:08.313523539Z 2025-06-22 09:09:08.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004321
2025-06-22T09:09:08.430625490Z 2025-06-22 09:09:08.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001430
2025-06-22T09:09:10.854717174Z 2025-06-22 09:09:10.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001088
2025-06-22T09:09:10.929295068Z 2025-06-22 09:09:10.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.994641
2025-06-22T09:09:10.998426290Z 2025-06-22 09:09:10.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000347
2025-06-22T09:09:11.325725467Z 2025-06-22 09:09:11.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997907
2025-06-22T09:09:11.442535076Z 2025-06-22 09:09:11.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001115
2025-06-22T09:09:13.854597564Z 2025-06-22 09:09:13.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001197
2025-06-22T09:09:13.932823986Z 2025-06-22 09:09:13.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001690
2025-06-22T09:09:14.012894281Z 2025-06-22 09:09:14.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001360
2025-06-22T09:09:14.289135018Z 2025-06-22 09:09:14.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001329
2025-06-22T09:09:14.447173207Z 2025-06-22 09:09:14.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002100
2025-06-22T09:09:16.854576996Z 2025-06-22 09:09:16.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001373
2025-06-22T09:09:16.894281980Z 2025-06-22 09:09:16.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998780
2025-06-22T09:09:17.011117847Z 2025-06-22 09:09:17.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000963
2025-06-22T09:09:17.290458386Z 2025-06-22 09:09:17.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001324
2025-06-22T09:09:17.432473624Z 2025-06-22 09:09:17.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000720
2025-06-22T09:09:19.829902325Z 2025-06-22 09:09:19.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001385
2025-06-22T09:09:19.905112063Z 2025-06-22 09:09:19.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.988118
2025-06-22T09:09:19.998168094Z 2025-06-22 09:09:19.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001288
2025-06-22T09:09:20.330867024Z 2025-06-22 09:09:20.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001778
2025-06-22T09:09:20.460770223Z 2025-06-22 09:09:20.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001054
2025-06-22T09:09:22.865996322Z 2025-06-22 09:09:22.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001120
2025-06-22T09:09:22.927294554Z 2025-06-22 09:09:22.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.023041
2025-06-22T09:09:23.031979511Z 2025-06-22 09:09:23.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001641
2025-06-22T09:09:23.321163234Z 2025-06-22 09:09:23.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001172
2025-06-22T09:09:23.437482115Z 2025-06-22 09:09:23.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001971
2025-06-22T09:09:25.842522099Z 2025-06-22 09:09:25.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001600
2025-06-22T09:09:25.883183378Z 2025-06-22 09:09:25.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.979108
2025-06-22T09:09:25.994110450Z 2025-06-22 09:09:25.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000591
2025-06-22T09:09:26.295660690Z 2025-06-22 09:09:26.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001360
2025-06-22T09:09:26.470554892Z 2025-06-22 09:09:26.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000436
2025-06-22T09:09:28.827342391Z 2025-06-22 09:09:28.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001484
2025-06-22T09:09:28.884221640Z 2025-06-22 09:09:28.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000471
2025-06-22T09:09:29.027841796Z 2025-06-22 09:09:29.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001271
2025-06-22T09:09:29.294349074Z 2025-06-22 09:09:29.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000865
2025-06-22T09:09:29.452024938Z 2025-06-22 09:09:29.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001017
2025-06-22T09:09:31.833126839Z 2025-06-22 09:09:31.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000742
2025-06-22T09:09:31.887258290Z 2025-06-22 09:09:31.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002842
2025-06-22T09:09:32.018965665Z 2025-06-22 09:09:32.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001088
2025-06-22T09:09:32.300952077Z 2025-06-22 09:09:32.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001639
2025-06-22T09:09:32.442040533Z 2025-06-22 09:09:32.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002302
2025-06-22T09:09:32.443315720Z 2025-06-22 09:09:32.443 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:09:32.482453333Z 2025-06-22 09:09:32.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A16D173998B484491FEE04F57B4F1E6A0EC05504A5DA71AE5E14A457DC9384C5 validated: True
2025-06-22T09:09:32.520251496Z 2025-06-22 09:09:32.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F94F44E5E095FD67B11417495D51B5300F9734F84663D75A38D24C6144D7D8D validated: True
2025-06-22T09:09:32.558497124Z 2025-06-22 09:09:32.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D82CF5E063CA2CB634C78EF5268B53E78696233C8DEFDE4C189B5632A3DD8D7B validated: True
2025-06-22T09:09:32.601585645Z 2025-06-22 09:09:32.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9C554CC886ED2B64D96DF1F722BAACCF67CFB946226315C89C7A500050B6EBD validated: False
2025-06-22T09:09:32.639380632Z 2025-06-22 09:09:32.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 070688B53A6AC95DE242EF4C3C945DF21836AED877DF7407549EC7174A189C8B validated: True
2025-06-22T09:09:32.678469523Z 2025-06-22 09:09:32.677 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0374B4E3E3D9BC6710C4C3ED61913BB8C833294D68FDC83A9BF0B3F1CCBA4E7C validated: False
2025-06-22T09:09:32.722758210Z 2025-06-22 09:09:32.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF4B303BF215D721CB65C7D4F97C0BF616BDD1D025A784D1789893982F73455D validated: False
2025-06-22T09:09:38.123224434Z 2025-06-22 09:09:38.122 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:09:38.147615124Z 2025-06-22 09:09:38.147 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:09:38.147771469Z 2025-06-22 09:09:38.147 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:09:38.147881847Z 2025-06-22 09:09:38.147 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:09:38.148968589Z 2025-06-22 09:09:38.148 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:09:38.149567790Z 2025-06-22 09:09:38.149 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:09:38.150235712Z 2025-06-22 09:09:38.149 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:09:38.150243817Z 2025-06-22 09:09:38.149 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:10:01.852330850Z 2025-06-22 09:10:01.851 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:10:01.852756274Z 2025-06-22 09:10:01.852 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:10:01.853726215Z 2025-06-22 09:10:01.853 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
