2025-06-22T01:34:42.392939662Z 2025-06-22 01:34:42.392 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:35:34.439774369Z 2025-06-22 01:35:34.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 470562123059562506C05C67D851D58014CF34850AA7EC3A2BF7138C5F88FEF9 submitted successfully
2025-06-22T01:35:34.483587741Z 2025-06-22 01:35:34.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000964
2025-06-22T01:35:34.718368035Z 2025-06-22 01:35:34.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002184
2025-06-22T01:35:34.779393894Z 2025-06-22 01:35:34.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.039211
2025-06-22T01:35:35.294731699Z 2025-06-22 01:35:35.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C647E3E290517B1CE8A402B6A9647CA254CC5FDB279B707F8C5F4D0B2B978FA submitted successfully
2025-06-22T01:35:36.020080521Z 2025-06-22 01:35:36.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 643348FD75ECC3993467434E0AE9EF5E6F4A55933CEEBD69E12566E8CC48A0B3 submitted successfully
2025-06-22T01:35:38.060339435Z 2025-06-22 01:35:38.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.991710
2025-06-22T01:35:38.207324189Z 2025-06-22 01:35:38.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.931605
2025-06-22T01:35:38.484744671Z 2025-06-22 01:35:38.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001456
2025-06-22T01:35:38.708151967Z 2025-06-22 01:35:38.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002218
2025-06-22T01:35:38.784289420Z 2025-06-22 01:35:38.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.991038
2025-06-22T01:35:41.021120620Z 2025-06-22 01:35:41.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:35:41.021622837Z 2025-06-22 01:35:41.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:35:41.022019175Z 2025-06-22 01:35:41.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:35:41.022377862Z 2025-06-22 01:35:41.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:35:42.078518146Z 2025-06-22 01:35:42.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001443
2025-06-22T01:35:42.209945716Z 2025-06-22 01:35:42.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001172
2025-06-22T01:35:42.488404268Z 2025-06-22 01:35:42.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002355
2025-06-22T01:35:42.699096372Z 2025-06-22 01:35:42.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000201
2025-06-22T01:35:42.775337902Z 2025-06-22 01:35:42.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.990513
2025-06-22T01:35:44.170701477Z 2025-06-22 01:35:44.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EC92289F6FFC931191EC849EC00FBA13237B228FC68234710A725386ABA798A submitted successfully
2025-06-22T01:35:44.195451168Z 2025-06-22 01:35:44.195 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 344AFA2FDEA85F791CDDB0C1478279FCE0E24FBF5E07E14B2242725E11DF5C83 submitted successfully
2025-06-22T01:35:44.243969376Z 2025-06-22 01:35:44.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A1E497B5180622B11035C11DD41F696B899B6BA5D9ADC2D1CB098732315EC23 submitted successfully
2025-06-22T01:35:44.994028991Z 2025-06-22 01:35:44.993 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 8A0ACD96504BA13579C2454969E80C9292FEEB13E2831C3AA6FB910DCA5CC5DD not submitted: Insufficient XRP balance to send.
2025-06-22T01:35:46.044894516Z 2025-06-22 01:35:46.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002150
2025-06-22T01:35:46.245307916Z 2025-06-22 01:35:46.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002577
2025-06-22T01:35:46.490594948Z 2025-06-22 01:35:46.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001103
2025-06-22T01:35:46.686450627Z 2025-06-22 01:35:46.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002410
2025-06-22T01:35:46.790637337Z 2025-06-22 01:35:46.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.986718
2025-06-22T01:35:50.511109065Z 2025-06-22 01:35:50.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001134
2025-06-22T01:35:51.041596713Z 2025-06-22 01:35:51.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001310
2025-06-22T01:35:51.213484779Z 2025-06-22 01:35:51.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001673
2025-06-22T01:35:51.723958654Z 2025-06-22 01:35:51.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001895
2025-06-22T01:35:52.746820845Z 2025-06-22 01:35:52.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.982437
2025-06-22T01:35:55.078565515Z 2025-06-22 01:35:55.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002449
2025-06-22T01:35:55.237769668Z 2025-06-22 01:35:55.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002447
2025-06-22T01:35:55.513936860Z 2025-06-22 01:35:55.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002705
2025-06-22T01:35:55.692204303Z 2025-06-22 01:35:55.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001485
2025-06-22T01:35:55.766241795Z 2025-06-22 01:35:55.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.022974
2025-06-22T01:35:59.048125025Z 2025-06-22 01:35:59.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001654
2025-06-22T01:35:59.249380155Z 2025-06-22 01:35:59.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000766
2025-06-22T01:35:59.514062918Z 2025-06-22 01:35:59.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001170
2025-06-22T01:35:59.730382864Z 2025-06-22 01:35:59.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002706
2025-06-22T01:35:59.805090881Z 2025-06-22 01:35:59.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.039035
2025-06-22T01:36:03.076147723Z 2025-06-22 01:36:03.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002648
2025-06-22T01:36:03.252919897Z 2025-06-22 01:36:03.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003921
2025-06-22T01:36:03.530244875Z 2025-06-22 01:36:03.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003051
2025-06-22T01:36:03.728114938Z 2025-06-22 01:36:03.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000622
2025-06-22T01:36:03.790856837Z 2025-06-22 01:36:03.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.997567
2025-06-22T01:36:06.084322448Z 2025-06-22 01:36:06.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001159
2025-06-22T01:36:06.252237149Z 2025-06-22 01:36:06.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999100
2025-06-22T01:36:06.533723360Z 2025-06-22 01:36:06.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001867
2025-06-22T01:36:06.731727297Z 2025-06-22 01:36:06.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001172
2025-06-22T01:36:06.793946579Z 2025-06-22 01:36:06.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003685
2025-06-22T01:36:09.074113593Z 2025-06-22 01:36:09.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000549
2025-06-22T01:36:09.255349630Z 2025-06-22 01:36:09.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001373
2025-06-22T01:36:09.536688383Z 2025-06-22 01:36:09.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999544
2025-06-22T01:36:09.732126790Z 2025-06-22 01:36:09.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001315
2025-06-22T01:36:09.805764497Z 2025-06-22 01:36:09.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999669
2025-06-22T01:36:12.086953506Z 2025-06-22 01:36:12.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001072
2025-06-22T01:36:12.220903439Z 2025-06-22 01:36:12.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000786
2025-06-22T01:36:12.499502873Z 2025-06-22 01:36:12.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002102
2025-06-22T01:36:12.696358604Z 2025-06-22 01:36:12.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001897
2025-06-22T01:36:12.735575834Z 2025-06-22 01:36:12.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.964643
2025-06-22T01:36:15.084389440Z 2025-06-22 01:36:15.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001651
2025-06-22T01:36:15.244543839Z 2025-06-22 01:36:15.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001613
2025-06-22T01:36:15.535502435Z 2025-06-22 01:36:15.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000956
2025-06-22T01:36:15.720821268Z 2025-06-22 01:36:15.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001667
2025-06-22T01:36:15.774551102Z 2025-06-22 01:36:15.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.027716
2025-06-22T01:36:18.077694527Z 2025-06-22 01:36:18.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001756
2025-06-22T01:36:18.262222127Z 2025-06-22 01:36:18.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001335
2025-06-22T01:36:18.524777439Z 2025-06-22 01:36:18.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001142
2025-06-22T01:36:18.699655881Z 2025-06-22 01:36:18.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001222
2025-06-22T01:36:18.738393086Z 2025-06-22 01:36:18.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.975287
2025-06-22T01:36:21.108449116Z 2025-06-22 01:36:21.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.020128
2025-06-22T01:36:21.225488892Z 2025-06-22 01:36:21.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001356
2025-06-22T01:36:21.504869933Z 2025-06-22 01:36:21.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000636
2025-06-22T01:36:21.737313257Z 2025-06-22 01:36:21.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001328
2025-06-22T01:36:21.783594195Z 2025-06-22 01:36:21.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.039218
2025-06-22T01:36:24.084741095Z 2025-06-22 01:36:24.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001228
2025-06-22T01:36:24.264169774Z 2025-06-22 01:36:24.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005842
2025-06-22T01:36:24.525760838Z 2025-06-22 01:36:24.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001338
2025-06-22T01:36:24.702945994Z 2025-06-22 01:36:24.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001636
2025-06-22T01:36:24.776266274Z 2025-06-22 01:36:24.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.965312
2025-06-22T01:36:27.097279716Z 2025-06-22 01:36:27.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001612
2025-06-22T01:36:27.234092783Z 2025-06-22 01:36:27.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001379
2025-06-22T01:36:27.528463981Z 2025-06-22 01:36:27.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001596
2025-06-22T01:36:27.748307681Z 2025-06-22 01:36:27.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002872
2025-06-22T01:36:27.808655995Z 2025-06-22 01:36:27.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.045187
2025-06-22T01:36:30.080801772Z 2025-06-22 01:36:30.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000725
2025-06-22T01:36:30.264767784Z 2025-06-22 01:36:30.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001378
2025-06-22T01:36:30.546307140Z 2025-06-22 01:36:30.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001360
2025-06-22T01:36:30.741488344Z 2025-06-22 01:36:30.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001263
2025-06-22T01:36:30.800713708Z 2025-06-22 01:36:30.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.993222
2025-06-22T01:36:33.106965868Z 2025-06-22 01:36:33.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002295
2025-06-22T01:36:33.233952123Z 2025-06-22 01:36:33.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001221
2025-06-22T01:36:33.509427908Z 2025-06-22 01:36:33.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002852
2025-06-22T01:36:33.708073570Z 2025-06-22 01:36:33.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999658
2025-06-22T01:36:33.746369702Z 2025-06-22 01:36:33.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.965275
2025-06-22T01:36:33.746868513Z 2025-06-22 01:36:33.746 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:36:33.783500936Z 2025-06-22 01:36:33.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 470562123059562506C05C67D851D58014CF34850AA7EC3A2BF7138C5F88FEF9 validated: True
2025-06-22T01:36:33.819355502Z 2025-06-22 01:36:33.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C647E3E290517B1CE8A402B6A9647CA254CC5FDB279B707F8C5F4D0B2B978FA validated: True
2025-06-22T01:36:33.855196241Z 2025-06-22 01:36:33.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 643348FD75ECC3993467434E0AE9EF5E6F4A55933CEEBD69E12566E8CC48A0B3 validated: True
2025-06-22T01:36:33.897092616Z 2025-06-22 01:36:33.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EC92289F6FFC931191EC849EC00FBA13237B228FC68234710A725386ABA798A validated: True
2025-06-22T01:36:33.944048670Z 2025-06-22 01:36:33.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 344AFA2FDEA85F791CDDB0C1478279FCE0E24FBF5E07E14B2242725E11DF5C83 validated: False
2025-06-22T01:36:33.983242787Z 2025-06-22 01:36:33.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A1E497B5180622B11035C11DD41F696B899B6BA5D9ADC2D1CB098732315EC23 validated: False
2025-06-22T01:36:34.026899534Z 2025-06-22 01:36:34.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A0ACD96504BA13579C2454969E80C9292FEEB13E2831C3AA6FB910DCA5CC5DD validated: True
2025-06-22T01:36:39.213077787Z 2025-06-22 01:36:39.212 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:36:39.239164331Z 2025-06-22 01:36:39.238 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:36:39.239309275Z 2025-06-22 01:36:39.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:36:39.239388664Z 2025-06-22 01:36:39.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:36:39.240580143Z 2025-06-22 01:36:39.240 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:36:39.241601389Z 2025-06-22 01:36:39.241 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:36:39.241733148Z 2025-06-22 01:36:39.241 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:36:39.241901195Z 2025-06-22 01:36:39.241 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:36:54.923141308Z 2025-06-22 01:36:54.922 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:36:54.923618829Z 2025-06-22 01:36:54.923 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
