2025-06-22T10:29:28.775892275Z 2025-06-22 10:29:28.775 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:32:40.287011437Z 2025-06-22 10:32:40.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.001411
2025-06-22T10:32:42.427189367Z 2025-06-22 10:32:42.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001655
2025-06-22T10:32:43.256307816Z 2025-06-22 10:32:43.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000822
2025-06-22T10:32:45.438661599Z 2025-06-22 10:32:45.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000934
2025-06-22T10:32:46.255041700Z 2025-06-22 10:32:46.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001780
2025-06-22T10:32:48.452494658Z 2025-06-22 10:32:48.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001727
2025-06-22T10:32:49.255804295Z 2025-06-22 10:32:49.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000750
2025-06-22T10:32:50.052319619Z 2025-06-22 10:32:50.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005645
2025-06-22T10:32:50.662251915Z 2025-06-22 10:32:50.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004662
2025-06-22T10:32:50.746824070Z 2025-06-22 10:32:50.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005732
2025-06-22T10:32:51.430383320Z 2025-06-22 10:32:51.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000731
2025-06-22T10:32:52.277170834Z 2025-06-22 10:32:52.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000104
2025-06-22T10:32:54.466631334Z 2025-06-22 10:32:54.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001720
2025-06-22T10:32:55.256413782Z 2025-06-22 10:32:55.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001754
2025-06-22T10:32:57.444714643Z 2025-06-22 10:32:57.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001068
2025-06-22T10:32:58.299667802Z 2025-06-22 10:32:58.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002148
2025-06-22T10:33:00.470250103Z 2025-06-22 10:33:00.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001954
2025-06-22T10:33:01.299185839Z 2025-06-22 10:33:01.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001016
2025-06-22T10:33:03.436389954Z 2025-06-22 10:33:03.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000431
2025-06-22T10:33:04.302045282Z 2025-06-22 10:33:04.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001155
2025-06-22T10:33:06.479103412Z 2025-06-22 10:33:06.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001239
2025-06-22T10:33:07.301749588Z 2025-06-22 10:33:07.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.003776
2025-06-22T10:33:09.476890731Z 2025-06-22 10:33:09.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002472
2025-06-22T10:33:10.102181316Z 2025-06-22 10:33:10.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006922
2025-06-22T10:33:10.263851548Z 2025-06-22 10:33:10.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.999529
2025-06-22T10:33:10.629618963Z 2025-06-22 10:33:10.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007895
2025-06-22T10:33:10.718969065Z 2025-06-22 10:33:10.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004978
2025-06-22T10:33:12.444078730Z 2025-06-22 10:33:12.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999984
2025-06-22T10:33:13.304747624Z 2025-06-22 10:33:13.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.009202
2025-06-22T10:33:15.447829494Z 2025-06-22 10:33:15.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001812
2025-06-22T10:33:16.280771278Z 2025-06-22 10:33:16.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.994648
2025-06-22T10:33:18.471845273Z 2025-06-22 10:33:18.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002279
2025-06-22T10:33:19.272269242Z 2025-06-22 10:33:19.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002190
2025-06-22T10:33:21.463212929Z 2025-06-22 10:33:21.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999622
2025-06-22T10:33:22.276184079Z 2025-06-22 10:33:22.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000841
2025-06-22T10:33:23.059218828Z 2025-06-22 10:33:23.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:13.004345
2025-06-22T10:33:23.666909120Z 2025-06-22 10:33:23.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:13.002808
2025-06-22T10:33:23.745778677Z 2025-06-22 10:33:23.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:13.004894
2025-06-22T10:33:23.746423884Z 2025-06-22 10:33:23.746 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:33:23.800413925Z 2025-06-22 10:33:23.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70F16894B55B34D7EB1DB81A286363CEADC9873A1A4C1FDCD1E4F078B6BD06A6 validated: False
2025-06-22T10:33:23.836802197Z 2025-06-22 10:33:23.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 590BF88C3B2F4E42224444DEA57C6B146F4DD9C94F031A289C07E097800F3EDF validated: False
2025-06-22T10:33:23.873464967Z 2025-06-22 10:33:23.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF1F4B3D7E3805DBD70314E6EC79BAF1712AF939486271BE6ECFEE3AA1C10BE0 validated: False
2025-06-22T10:33:23.922850734Z 2025-06-22 10:33:23.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07CE084B241BB0DF7DF387562846A5536DEED78ABA02913AC72620CE96682253 validated: False
2025-06-22T10:33:23.958440290Z 2025-06-22 10:33:23.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62B662B177534853B3B8191B5CC59862FC1D937CA579A6803A509D23BCEA1C0B validated: False
2025-06-22T10:33:23.992706841Z 2025-06-22 10:33:23.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98DE5A392EC54E9EA94B74C9BA1964BAB41911020383F347DBD85BAB7466403F validated: False
2025-06-22T10:33:24.028366909Z 2025-06-22 10:33:24.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A27598BD4F05C426DCCBBC3475AD5CF7AFBD4E3DD4BED5B15F50D7FF00FA8E6D validated: False
2025-06-22T10:33:29.267109444Z 2025-06-22 10:33:29.266 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:33:29.291845229Z 2025-06-22 10:33:29.291 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:33:29.291980244Z 2025-06-22 10:33:29.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:33:29.292045857Z 2025-06-22 10:33:29.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:33:29.293380525Z 2025-06-22 10:33:29.293 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:33:29.293940932Z 2025-06-22 10:33:29.293 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:33:29.294001556Z 2025-06-22 10:33:29.293 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:33:29.294137843Z 2025-06-22 10:33:29.293 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:33:38.667870880Z 2025-06-22 10:33:38.667 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:33:38.668285622Z 2025-06-22 10:33:38.668 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:33:38.668989810Z 2025-06-22 10:33:38.668 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:33:38.687132350Z Removed container: AMG_TimeRoulette_G42T5R0_validator_4
2025-06-22T10:33:38.687162327Z Removed container: AMG_TimeRoulette_G42T5R0_validator_3
2025-06-22T10:33:38.687166855Z Removed container: AMG_TimeRoulette_G42T5R0_validator_2
2025-06-22T10:33:38.687170622Z Removed container: AMG_TimeRoulette_G42T5R0_validator_1
2025-06-22T10:33:38.687175251Z Removed container: AMG_TimeRoulette_G42T5R0_validator_0
