2025-06-22T02:33:33.643961749Z 2025-06-22 02:33:33.643 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:34:22.766181569Z 2025-06-22 02:34:22.765 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGYY4m51GKPQASaYJoGJzLnVBN9V and address rUCeEghQLQ1SfVNFwYaVM4CkgzhgYndwp3
2025-06-22T02:34:22.780794926Z 2025-06-22 02:34:22.780 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp6vVTLk8d3x5LoDXXdN1fy93MUcZ and address rfUqpJ5FdEqo3C2VsjJfvpNbfVEbixfb7x
2025-06-22T02:34:23.120123193Z 2025-06-22 02:34:23.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999326
2025-06-22T02:34:23.461698712Z 2025-06-22 02:34:23.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.004145
2025-06-22T02:34:23.525199584Z 2025-06-22 02:34:23.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.005881
2025-06-22T02:34:23.896786217Z 2025-06-22 02:34:23.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000781
2025-06-22T02:34:24.441269463Z 2025-06-22 02:34:24.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000405
2025-06-22T02:34:24.587583393Z 2025-06-22 02:34:24.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93D4C1626BA955C8D8030E2B1C4BE16662CCDD961DCFFD67BD5D22DA5BDABFCF submitted successfully
2025-06-22T02:34:25.446668086Z 2025-06-22 02:34:25.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0B4A45D76F0BBED6CAE8003EB6F849C17E1E339E23C1E1944C6FA0832FBB5A9 submitted successfully
2025-06-22T02:34:26.197471772Z 2025-06-22 02:34:26.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B603D4B73C428771CD74F3B2AFBD85B076032561E9D8D587CA1139C38DC2A73 submitted successfully
2025-06-22T02:34:26.499383080Z 2025-06-22 02:34:26.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002547
2025-06-22T02:34:27.124785932Z 2025-06-22 02:34:27.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003120
2025-06-22T02:34:27.895504571Z 2025-06-22 02:34:27.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000893
2025-06-22T02:34:28.302197445Z 2025-06-22 02:34:28.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001853
2025-06-22T02:34:28.469982143Z 2025-06-22 02:34:28.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.942784
2025-06-22T02:34:30.431262824Z 2025-06-22 02:34:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999555
2025-06-22T02:34:31.118710424Z 2025-06-22 02:34:31.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000918
2025-06-22T02:34:31.199417016Z 2025-06-22 02:34:31.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:34:31.199879529Z 2025-06-22 02:34:31.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:34:31.200317105Z 2025-06-22 02:34:31.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:34:31.200694788Z 2025-06-22 02:34:31.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:34:31.871834733Z 2025-06-22 02:34:31.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002269
2025-06-22T02:34:32.326234036Z 2025-06-22 02:34:32.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002487
2025-06-22T02:34:32.448291362Z 2025-06-22 02:34:32.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001507
2025-06-22T02:34:34.229591588Z 2025-06-22 02:34:34.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D54EA4F750E88EE25826902E39637E6D586181CF05149F607A5CA3342C339E0 submitted successfully
2025-06-22T02:34:34.338848668Z 2025-06-22 02:34:34.338 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE0BAF4D95E55AB8ECA0C668B5E274345273E9BA02219BDBFF79102C99A1CB8B submitted successfully
2025-06-22T02:34:34.349746243Z 2025-06-22 02:34:34.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A754810776B74B34D7AF97CDC83645D583511DC9AB065BE266EA94DB5E817648 submitted successfully
2025-06-22T02:34:34.369003273Z 2025-06-22 02:34:34.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A33EF50FEDEA04AA908062CBC13E10FBD8E1B06B0A02FF7D68CBC8919D51F8BB submitted successfully
2025-06-22T02:34:35.101482385Z 2025-06-22 02:34:35.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002420
2025-06-22T02:34:35.351755530Z 2025-06-22 02:34:35.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001745
2025-06-22T02:34:35.900355662Z 2025-06-22 02:34:35.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003833
2025-06-22T02:34:36.487052117Z 2025-06-22 02:34:36.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.004031
2025-06-22T02:34:38.127712115Z 2025-06-22 02:34:38.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000075
2025-06-22T02:34:38.865891798Z 2025-06-22 02:34:38.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000106
2025-06-22T02:34:39.311552532Z 2025-06-22 02:34:39.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002387
2025-06-22T02:34:40.457791573Z 2025-06-22 02:34:40.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003660
2025-06-22T02:34:42.362187721Z 2025-06-22 02:34:42.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000928
2025-06-22T02:34:42.905772613Z 2025-06-22 02:34:42.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003561
2025-06-22T02:34:43.450404610Z 2025-06-22 02:34:43.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:13.015235
2025-06-22T02:34:43.491880941Z 2025-06-22 02:34:43.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.037466
2025-06-22T02:34:45.338239751Z 2025-06-22 02:34:45.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001093
2025-06-22T02:34:45.899744742Z 2025-06-22 02:34:45.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.004582
2025-06-22T02:34:46.446730724Z 2025-06-22 02:34:46.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.005084
2025-06-22T02:34:46.493736439Z 2025-06-22 02:34:46.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.996222
2025-06-22T02:34:48.353980107Z 2025-06-22 02:34:48.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001905
2025-06-22T02:34:48.473097818Z 2025-06-22 02:34:48.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.026047
2025-06-22T02:34:48.874185141Z 2025-06-22 02:34:48.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001859
2025-06-22T02:34:49.472079886Z 2025-06-22 02:34:49.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.980287
2025-06-22T02:34:50.114583404Z 2025-06-22 02:34:50.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:12.009881
2025-06-22T02:34:50.510167753Z 2025-06-22 02:34:50.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.014647
2025-06-22T02:34:51.346784829Z 2025-06-22 02:34:51.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001145
2025-06-22T02:34:51.908739151Z 2025-06-22 02:34:51.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001756
2025-06-22T02:34:52.144336875Z 2025-06-22 02:34:52.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.005618
2025-06-22T02:34:52.459971270Z 2025-06-22 02:34:52.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.959793
2025-06-22T02:34:52.526153604Z 2025-06-22 02:34:52.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.031293
2025-06-22T02:34:54.351879794Z 2025-06-22 02:34:54.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001559
2025-06-22T02:34:54.468863819Z 2025-06-22 02:34:54.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.999252
2025-06-22T02:34:54.878361145Z 2025-06-22 02:34:54.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001768
2025-06-22T02:34:55.149404210Z 2025-06-22 02:34:55.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994739
2025-06-22T02:34:55.472553136Z 2025-06-22 02:34:55.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.972238
2025-06-22T02:34:57.352814206Z 2025-06-22 02:34:57.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001394
2025-06-22T02:34:57.445239125Z 2025-06-22 02:34:57.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000021
2025-06-22T02:34:57.492140865Z 2025-06-22 02:34:57.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.018652
2025-06-22T02:34:57.914656640Z 2025-06-22 02:34:57.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002414
2025-06-22T02:34:58.144266406Z 2025-06-22 02:34:58.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001411
2025-06-22T02:35:00.318924269Z 2025-06-22 02:35:00.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001789
2025-06-22T02:35:00.488402758Z 2025-06-22 02:35:00.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002619
2025-06-22T02:35:00.569040003Z 2025-06-22 02:35:00.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.040669
2025-06-22T02:35:00.915668088Z 2025-06-22 02:35:00.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000322
2025-06-22T02:35:01.128120326Z 2025-06-22 02:35:01.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000817
2025-06-22T02:35:03.355598434Z 2025-06-22 02:35:03.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000782
2025-06-22T02:35:03.489071197Z 2025-06-22 02:35:03.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000300
2025-06-22T02:35:03.567001051Z 2025-06-22 02:35:03.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999723
2025-06-22T02:35:03.917056406Z 2025-06-22 02:35:03.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001508
2025-06-22T02:35:04.143518523Z 2025-06-22 02:35:04.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001881
2025-06-22T02:35:06.347526076Z 2025-06-22 02:35:06.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001425
2025-06-22T02:35:06.494649960Z 2025-06-22 02:35:06.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001122
2025-06-22T02:35:06.566840955Z 2025-06-22 02:35:06.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004911
2025-06-22T02:35:06.884843703Z 2025-06-22 02:35:06.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000701
2025-06-22T02:35:07.147489715Z 2025-06-22 02:35:07.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001083
2025-06-22T02:35:09.322764291Z 2025-06-22 02:35:09.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000897
2025-06-22T02:35:09.494480625Z 2025-06-22 02:35:09.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001538
2025-06-22T02:35:09.570945756Z 2025-06-22 02:35:09.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999618
2025-06-22T02:35:09.918863409Z 2025-06-22 02:35:09.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001728
2025-06-22T02:35:10.133630787Z 2025-06-22 02:35:10.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000927
2025-06-22T02:35:12.328600467Z 2025-06-22 02:35:12.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001880
2025-06-22T02:35:12.491692837Z 2025-06-22 02:35:12.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001943
2025-06-22T02:35:12.530148940Z 2025-06-22 02:35:12.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997015
2025-06-22T02:35:12.907728069Z 2025-06-22 02:35:12.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001576
2025-06-22T02:35:13.144174880Z 2025-06-22 02:35:13.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002089
2025-06-22T02:35:15.333592429Z 2025-06-22 02:35:15.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001232
2025-06-22T02:35:15.481818534Z 2025-06-22 02:35:15.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000995
2025-06-22T02:35:15.524078956Z 2025-06-22 02:35:15.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.990809
2025-06-22T02:35:15.888607037Z 2025-06-22 02:35:15.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001712
2025-06-22T02:35:16.118142436Z 2025-06-22 02:35:16.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001629
2025-06-22T02:35:18.349193760Z 2025-06-22 02:35:18.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000579
2025-06-22T02:35:18.500356619Z 2025-06-22 02:35:18.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001120
2025-06-22T02:35:18.543459160Z 2025-06-22 02:35:18.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.018951
2025-06-22T02:35:18.940201696Z 2025-06-22 02:35:18.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001313
2025-06-22T02:35:19.149722094Z 2025-06-22 02:35:19.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000234
2025-06-22T02:35:19.150098044Z 2025-06-22 02:35:19.149 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:35:19.187243783Z 2025-06-22 02:35:19.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93D4C1626BA955C8D8030E2B1C4BE16662CCDD961DCFFD67BD5D22DA5BDABFCF validated: True
2025-06-22T02:35:19.224188214Z 2025-06-22 02:35:19.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0B4A45D76F0BBED6CAE8003EB6F849C17E1E339E23C1E1944C6FA0832FBB5A9 validated: True
2025-06-22T02:35:19.260654331Z 2025-06-22 02:35:19.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B603D4B73C428771CD74F3B2AFBD85B076032561E9D8D587CA1139C38DC2A73 validated: True
2025-06-22T02:35:19.298084377Z 2025-06-22 02:35:19.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D54EA4F750E88EE25826902E39637E6D586181CF05149F607A5CA3342C339E0 validated: False
2025-06-22T02:35:19.334676974Z 2025-06-22 02:35:19.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE0BAF4D95E55AB8ECA0C668B5E274345273E9BA02219BDBFF79102C99A1CB8B validated: True
2025-06-22T02:35:19.371138472Z 2025-06-22 02:35:19.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A754810776B74B34D7AF97CDC83645D583511DC9AB065BE266EA94DB5E817648 validated: False
2025-06-22T02:35:19.408093993Z 2025-06-22 02:35:19.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A33EF50FEDEA04AA908062CBC13E10FBD8E1B06B0A02FF7D68CBC8919D51F8BB validated: False
2025-06-22T02:35:24.571471410Z 2025-06-22 02:35:24.570 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:35:24.596388012Z 2025-06-22 02:35:24.596 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:35:24.596564945Z 2025-06-22 02:35:24.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:35:24.596660255Z 2025-06-22 02:35:24.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:35:24.597808362Z 2025-06-22 02:35:24.597 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:35:24.598532288Z 2025-06-22 02:35:24.598 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:35:24.598569609Z 2025-06-22 02:35:24.598 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:35:24.598679997Z 2025-06-22 02:35:24.598 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:36:03.599552658Z 2025-06-22 02:36:03.599 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:36:03.599774637Z 2025-06-22 02:36:03.599 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:36:03.600366364Z 2025-06-22 02:36:03.600 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:36:03.614466614Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4c7480c03b9ccf88e4ca8ececdb09a490cc8b27d5b098060384b724e3728c112/json: Not Found ("No such container: 4c7480c03b9ccf88e4ca8ececdb09a490cc8b27d5b098060384b724e3728c112")
2025-06-22T02:36:03.614497402Z Retrying in 2 seconds... (Attempt 1/14)
