2025-06-21T16:36:06.035323957Z 2025-06-21 16:36:06.034 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:36:26.046622420Z 2025-06-21 16:36:26.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:36:26.046651935Z 2025-06-21 16:36:26.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:36:50.078996325Z 2025-06-21 16:36:50.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.151384
2025-06-21T16:36:50.142365062Z 2025-06-21 16:36:50.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.216551
2025-06-21T16:36:50.251504369Z 2025-06-21 16:36:50.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.316256
2025-06-21T16:36:50.433539852Z 2025-06-21 16:36:50.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.522349
2025-06-21T16:36:50.565396161Z 2025-06-21 16:36:50.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.629283
2025-06-21T16:36:52.049703056Z 2025-06-21 16:36:52.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:36:52.049730497Z 2025-06-21 16:36:52.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:36:52.055311024Z 2025-06-21 16:36:52.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:36:52.065882925Z 2025-06-21 16:36:52.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:36:52.120347550Z 2025-06-21 16:36:52.120 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snkahpqVGh2ZHSdiP6hj1PXR1jyi4 and address ram12Fi3yL9Dtn5UqtgyeW2Aibk5QpHTP6
2025-06-21T16:36:52.131589175Z 2025-06-21 16:36:52.131 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sswjfz6yTrh5Vyx8AgMqVprJcNyLe and address rfoJj1zF398syz55d2B3iToAdMXShHLQPq
2025-06-21T16:36:52.134887984Z 2025-06-21 16:36:52.134 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssBjXCgRo9nawidLaT6UJbzGhbZZe and address rBap4Bx2NTipR7sMnnmoELRM5viJd4rrBw
2025-06-21T16:36:53.459800645Z 2025-06-21 16:36:53.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000097
2025-06-21T16:36:53.528844617Z 2025-06-21 16:36:53.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.995637
2025-06-21T16:36:54.107060503Z 2025-06-21 16:36:54.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002241
2025-06-21T16:36:54.252790066Z 2025-06-21 16:36:54.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000454
2025-06-21T16:36:55.032177536Z 2025-06-21 16:36:55.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C4A249E2E36E8FA1BE6C86FE8F3FA821B6CEC59BE6CE06E2115D66D401A560B submitted successfully
2025-06-21T16:36:55.109469051Z 2025-06-21 16:36:55.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.984441
2025-06-21T16:36:55.928577418Z 2025-06-21 16:36:55.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC8F4A6DF85BE6FD7211977DB222C0BBAA389C5F83F9B4C19708D779146ACDD1 submitted successfully
2025-06-21T16:36:56.574630849Z 2025-06-21 16:36:56.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000059
2025-06-21T16:36:56.725236859Z 2025-06-21 16:36:56.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C83D22B4AAF6857DBE89C5879A989DF8892DA49246D2AC44A8E487B448BCDD9 submitted successfully
2025-06-21T16:36:57.093717211Z 2025-06-21 16:36:57.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999659
2025-06-21T16:36:57.426358805Z 2025-06-21 16:36:57.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001647
2025-06-21T16:36:58.257029103Z 2025-06-21 16:36:58.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001234
2025-06-21T16:36:59.110703214Z 2025-06-21 16:36:59.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007916
2025-06-21T16:36:59.548435081Z 2025-06-21 16:36:59.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001379
2025-06-21T16:37:00.055919869Z 2025-06-21 16:37:00.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000819
2025-06-21T16:37:00.450289743Z 2025-06-21 16:37:00.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001127
2025-06-21T16:37:01.222972475Z 2025-06-21 16:37:01.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000899
2025-06-21T16:37:01.726781472Z 2025-06-21 16:37:01.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:37:01.727380924Z 2025-06-21 16:37:01.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:37:01.727909242Z 2025-06-21 16:37:01.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:37:01.728440384Z 2025-06-21 16:37:01.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:37:02.127085250Z 2025-06-21 16:37:02.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003072
2025-06-21T16:37:02.551352765Z 2025-06-21 16:37:02.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001049
2025-06-21T16:37:03.057672283Z 2025-06-21 16:37:03.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000901
2025-06-21T16:37:03.429751481Z 2025-06-21 16:37:03.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001385
2025-06-21T16:37:04.464491015Z 2025-06-21 16:37:04.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002392
2025-06-21T16:37:04.946690151Z 2025-06-21 16:37:04.946 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1880DEEE9AE954F2822E4C672632314229E9A8118D1161CF80EDCDC4C589C998 submitted successfully
2025-06-21T16:37:04.951572059Z 2025-06-21 16:37:04.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 661F6FCA37960FF7B9447ADBA8CE6582370DD8D768381A5A1A11CC069DAB1B7D submitted successfully
2025-06-21T16:37:04.972782376Z 2025-06-21 16:37:04.972 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEC2848195B8623ED98653CA0648E8F5DA7974D6D7B73D3FE8B00D5714749392 submitted successfully
2025-06-21T16:37:05.002376854Z 2025-06-21 16:37:05.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CF1C33C58183DFFE36CFD429F17FE011ECD15373D3432BFAC01BB03B5BFE5FF submitted successfully
2025-06-21T16:37:05.137134611Z 2025-06-21 16:37:05.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000808
2025-06-21T16:37:05.553620323Z 2025-06-21 16:37:05.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000629
2025-06-21T16:37:06.060220962Z 2025-06-21 16:37:06.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002157
2025-06-21T16:37:06.453695537Z 2025-06-21 16:37:06.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001008
2025-06-21T16:37:07.234718908Z 2025-06-21 16:37:07.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000916
2025-06-21T16:37:08.118497832Z 2025-06-21 16:37:08.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001721
2025-06-21T16:37:09.113400561Z 2025-06-21 16:37:09.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.026274
2025-06-21T16:37:09.431057674Z 2025-06-21 16:37:09.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001523
2025-06-21T16:37:10.248834409Z 2025-06-21 16:37:10.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001425
2025-06-21T16:37:10.560762444Z 2025-06-21 16:37:10.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003059
2025-06-21T16:37:12.158360261Z 2025-06-21 16:37:12.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002914
2025-06-21T16:37:13.063969334Z 2025-06-21 16:37:13.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.975768
2025-06-21T16:37:13.227143195Z 2025-06-21 16:37:13.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000659
2025-06-21T16:37:13.431626833Z 2025-06-21 16:37:13.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000929
2025-06-21T16:37:13.545198229Z 2025-06-21 16:37:13.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001525
2025-06-21T16:37:15.156038339Z 2025-06-21 16:37:15.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001108
2025-06-21T16:37:16.096286715Z 2025-06-21 16:37:16.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000948
2025-06-21T16:37:16.227736759Z 2025-06-21 16:37:16.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001927
2025-06-21T16:37:16.467510539Z 2025-06-21 16:37:16.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002048
2025-06-21T16:37:16.570032382Z 2025-06-21 16:37:16.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000823
2025-06-21T16:37:17.134468743Z 2025-06-21 16:37:17.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.003964
2025-06-21T16:37:19.099964554Z 2025-06-21 16:37:19.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001633
2025-06-21T16:37:19.262644713Z 2025-06-21 16:37:19.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000368
2025-06-21T16:37:19.469873756Z 2025-06-21 16:37:19.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000938
2025-06-21T16:37:19.574836878Z 2025-06-21 16:37:19.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001523
2025-06-21T16:37:20.163004807Z 2025-06-21 16:37:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000081
2025-06-21T16:37:22.100986811Z 2025-06-21 16:37:22.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002075
2025-06-21T16:37:22.264001321Z 2025-06-21 16:37:22.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001139
2025-06-21T16:37:22.471289866Z 2025-06-21 16:37:22.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001117
2025-06-21T16:37:22.560635641Z 2025-06-21 16:37:22.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001107
2025-06-21T16:37:23.150470367Z 2025-06-21 16:37:23.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000749
2025-06-21T16:37:25.088579032Z 2025-06-21 16:37:25.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001540
2025-06-21T16:37:25.232372771Z 2025-06-21 16:37:25.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002640
2025-06-21T16:37:25.437200981Z 2025-06-21 16:37:25.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002212
2025-06-21T16:37:25.554216990Z 2025-06-21 16:37:25.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002021
2025-06-21T16:37:26.126675289Z 2025-06-21 16:37:26.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002590
2025-06-21T16:37:28.107412030Z 2025-06-21 16:37:28.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001457
2025-06-21T16:37:28.268943911Z 2025-06-21 16:37:28.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999409
2025-06-21T16:37:28.480517938Z 2025-06-21 16:37:28.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000578
2025-06-21T16:37:28.578484330Z 2025-06-21 16:37:28.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000495
2025-06-21T16:37:29.161540779Z 2025-06-21 16:37:29.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999931
2025-06-21T16:37:31.070532429Z 2025-06-21 16:37:31.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002364
2025-06-21T16:37:31.265384723Z 2025-06-21 16:37:31.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001373
2025-06-21T16:37:31.477917690Z 2025-06-21 16:37:31.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000718
2025-06-21T16:37:31.574674028Z 2025-06-21 16:37:31.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003237
2025-06-21T16:37:32.130642261Z 2025-06-21 16:37:32.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001415
2025-06-21T16:37:34.105646592Z 2025-06-21 16:37:34.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001215
2025-06-21T16:37:34.234763610Z 2025-06-21 16:37:34.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001055
2025-06-21T16:37:34.482908416Z 2025-06-21 16:37:34.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001700
2025-06-21T16:37:34.582339915Z 2025-06-21 16:37:34.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999599
2025-06-21T16:37:35.174728545Z 2025-06-21 16:37:35.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002036
2025-06-21T16:37:37.111632819Z 2025-06-21 16:37:37.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001796
2025-06-21T16:37:37.235684122Z 2025-06-21 16:37:37.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000971
2025-06-21T16:37:37.450035553Z 2025-06-21 16:37:37.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001639
2025-06-21T16:37:37.567661966Z 2025-06-21 16:37:37.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000663
2025-06-21T16:37:38.166117942Z 2025-06-21 16:37:38.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001249
2025-06-21T16:37:40.074446593Z 2025-06-21 16:37:40.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999751
2025-06-21T16:37:40.242231952Z 2025-06-21 16:37:40.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001551
2025-06-21T16:37:40.446501517Z 2025-06-21 16:37:40.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001273
2025-06-21T16:37:40.544128438Z 2025-06-21 16:37:40.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001221
2025-06-21T16:37:41.137987846Z 2025-06-21 16:37:41.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000892
2025-06-21T16:37:43.112001269Z 2025-06-21 16:37:43.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000973
2025-06-21T16:37:43.274965435Z 2025-06-21 16:37:43.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001258
2025-06-21T16:37:43.481901886Z 2025-06-21 16:37:43.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000772
2025-06-21T16:37:43.570852695Z 2025-06-21 16:37:43.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001597
2025-06-21T16:37:44.145217625Z 2025-06-21 16:37:44.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000981
2025-06-21T16:37:46.108410018Z 2025-06-21 16:37:46.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001474
2025-06-21T16:37:46.239403329Z 2025-06-21 16:37:46.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001380
2025-06-21T16:37:46.480241440Z 2025-06-21 16:37:46.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001164
2025-06-21T16:37:46.590167604Z 2025-06-21 16:37:46.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004027
2025-06-21T16:37:47.169628937Z 2025-06-21 16:37:47.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002048
2025-06-21T16:37:47.170317928Z 2025-06-21 16:37:47.169 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:37:47.229824202Z 2025-06-21 16:37:47.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C4A249E2E36E8FA1BE6C86FE8F3FA821B6CEC59BE6CE06E2115D66D401A560B validated: True
2025-06-21T16:37:47.271891321Z 2025-06-21 16:37:47.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC8F4A6DF85BE6FD7211977DB222C0BBAA389C5F83F9B4C19708D779146ACDD1 validated: True
2025-06-21T16:37:47.308456349Z 2025-06-21 16:37:47.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C83D22B4AAF6857DBE89C5879A989DF8892DA49246D2AC44A8E487B448BCDD9 validated: True
2025-06-21T16:37:47.344236918Z 2025-06-21 16:37:47.343 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1880DEEE9AE954F2822E4C672632314229E9A8118D1161CF80EDCDC4C589C998 validated: True
2025-06-21T16:37:47.379654530Z 2025-06-21 16:37:47.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 661F6FCA37960FF7B9447ADBA8CE6582370DD8D768381A5A1A11CC069DAB1B7D validated: False
2025-06-21T16:37:47.414621272Z 2025-06-21 16:37:47.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEC2848195B8623ED98653CA0648E8F5DA7974D6D7B73D3FE8B00D5714749392 validated: False
2025-06-21T16:37:47.449963713Z 2025-06-21 16:37:47.449 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CF1C33C58183DFFE36CFD429F17FE011ECD15373D3432BFAC01BB03B5BFE5FF validated: False
2025-06-21T16:37:52.592505212Z 2025-06-21 16:37:52.592 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:37:52.617229755Z 2025-06-21 16:37:52.617 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:37:52.617393244Z 2025-06-21 16:37:52.617 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:37:52.617480048Z 2025-06-21 16:37:52.617 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:37:52.618611414Z 2025-06-21 16:37:52.618 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:37:52.619174217Z 2025-06-21 16:37:52.619 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:37:52.619278834Z 2025-06-21 16:37:52.619 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:37:52.619374184Z 2025-06-21 16:37:52.619 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:37:58.246935055Z 2025-06-21 16:37:58.246 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:37:58.247189264Z 2025-06-21 16:37:58.246 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
