2025-06-22T10:02:16.396826834Z 2025-06-22 10:02:16.396 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:02:36.408346261Z 2025-06-22 10:02:36.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:02:36.408509720Z 2025-06-22 10:02:36.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:02:50.343349365Z 2025-06-22 10:02:50.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.138129
2025-06-22T10:02:50.412818522Z 2025-06-22 10:02:50.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.214023
2025-06-22T10:02:50.522676299Z 2025-06-22 10:02:50.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.305964
2025-06-22T10:02:50.560880624Z 2025-06-22 10:02:50.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.365686
2025-06-22T10:02:50.783552171Z 2025-06-22 10:02:50.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.543556
2025-06-22T10:02:52.411862776Z 2025-06-22 10:02:52.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:02:52.411973275Z 2025-06-22 10:02:52.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:02:52.417613245Z 2025-06-22 10:02:52.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:02:52.443359966Z 2025-06-22 10:02:52.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:02:52.452529542Z 2025-06-22 10:02:52.452 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssAAVPrTJGAXVjTrUeo6rextfef37 and address raUmJHaULBM91ariaWUNgNk6L7Gv8k8G7r
2025-06-22T10:02:52.466443747Z 2025-06-22 10:02:52.466 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssLpSTUnsJtnra95uDSFSxrVqmvQi and address r27zewt3ZKNPzTnB8D8APLz8uDwCMp2qo
2025-06-22T10:02:52.486732481Z 2025-06-22 10:02:52.486 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqrUXxe85yxV1BeSVvt2kSgKGKc8 and address rBCaKQNi7SZgirLHZpKbr2oZNWHZL2ieRG
2025-06-22T10:02:53.341733957Z 2025-06-22 10:02:53.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000532
2025-06-22T10:02:54.410952070Z 2025-06-22 10:02:54.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000087
2025-06-22T10:02:54.523138805Z 2025-06-22 10:02:54.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002144
2025-06-22T10:02:54.565142114Z 2025-06-22 10:02:54.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002472
2025-06-22T10:02:54.848033129Z 2025-06-22 10:02:54.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.004160
2025-06-22T10:02:55.275036476Z 2025-06-22 10:02:55.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA2D136CF1B146A108DE4EC7D77DF2FA381AC0C7995C50A40845C78A6164C8A2 submitted successfully
2025-06-22T10:02:56.160068699Z 2025-06-22 10:02:56.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B281E0B72854A6ECC1DC5D9C01478EEDF0A11A5ECAF1E0C61FD3784E58C9837 submitted successfully
2025-06-22T10:02:56.957174219Z 2025-06-22 10:02:56.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B2AD3A86EDA1B4E2C6412D2D0A03BE00F6286D57E53E9BF1F4746C10F4CF4B5 submitted successfully
2025-06-22T10:02:57.375322704Z 2025-06-22 10:02:57.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001952
2025-06-22T10:02:57.421109368Z 2025-06-22 10:02:57.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007691
2025-06-22T10:02:57.527864184Z 2025-06-22 10:02:57.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999665
2025-06-22T10:02:57.593853589Z 2025-06-22 10:02:57.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003176
2025-06-22T10:02:58.768571483Z 2025-06-22 10:02:58.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.996425
2025-06-22T10:03:00.377249547Z 2025-06-22 10:03:00.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001733
2025-06-22T10:03:01.436367327Z 2025-06-22 10:03:01.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.998799
2025-06-22T10:03:01.505768064Z 2025-06-22 10:03:01.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001713
2025-06-22T10:03:01.556502591Z 2025-06-22 10:03:01.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.983745
2025-06-22T10:03:01.743561834Z 2025-06-22 10:03:01.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001189
2025-06-22T10:03:01.958956946Z 2025-06-22 10:03:01.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:03:01.960768868Z 2025-06-22 10:03:01.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:03:01.961920773Z 2025-06-22 10:03:01.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:03:01.963171074Z 2025-06-22 10:03:01.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:03:04.477787844Z 2025-06-22 10:03:04.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001064
2025-06-22T10:03:04.627489841Z 2025-06-22 10:03:04.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.100170
2025-06-22T10:03:04.748538209Z 2025-06-22 10:03:04.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.161052
2025-06-22T10:03:04.906555488Z 2025-06-22 10:03:04.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6B8CE64DF3078AC2678F9653B31B2628AF2379857806F5503A2C35713AA8C35 submitted successfully
2025-06-22T10:03:04.919824715Z 2025-06-22 10:03:04.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.236530
2025-06-22T10:03:04.926957635Z 2025-06-22 10:03:04.926 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AC8E2F8D5BF0AF000A6EF82FD97EB31116EC6ACC32361D78AB244A30DA815C0 submitted successfully
2025-06-22T10:03:04.958314620Z 2025-06-22 10:03:04.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A463A3B51F0AE0CA2EE0AB59C10611450F3AC1EB3D8491E1000785A61833D89 submitted successfully
2025-06-22T10:03:04.966711787Z 2025-06-22 10:03:04.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1F59BAC8C1DACCB7ADCED7BE8140E0D61E42707E6FB936DC2F419C9019D006C submitted successfully
2025-06-22T10:03:05.744182359Z 2025-06-22 10:03:05.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001853
2025-06-22T10:03:07.389903000Z 2025-06-22 10:03:07.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000850
2025-06-22T10:03:08.428097399Z 2025-06-22 10:03:08.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.899961
2025-06-22T10:03:08.510180323Z 2025-06-22 10:03:08.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.841977
2025-06-22T10:03:08.554708340Z 2025-06-22 10:03:08.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.767088
2025-06-22T10:03:08.760932242Z 2025-06-22 10:03:08.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001538
2025-06-22T10:03:11.401919406Z 2025-06-22 10:03:11.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.015616
2025-06-22T10:03:11.578594527Z 2025-06-22 10:03:11.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999934
2025-06-22T10:03:12.770473387Z 2025-06-22 10:03:12.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002570
2025-06-22T10:03:13.516056706Z 2025-06-22 10:03:13.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.006040
2025-06-22T10:03:14.425697789Z 2025-06-22 10:03:14.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003360
2025-06-22T10:03:17.354442771Z 2025-06-22 10:03:17.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.989503
2025-06-22T10:03:18.449136470Z 2025-06-22 10:03:18.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.006267
2025-06-22T10:03:18.521878634Z 2025-06-22 10:03:18.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002579
2025-06-22T10:03:18.762966940Z 2025-06-22 10:03:18.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.003548
2025-06-22T10:03:20.562107007Z 2025-06-22 10:03:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.005962
2025-06-22T10:03:22.462747280Z 2025-06-22 10:03:22.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000623
2025-06-22T10:03:22.561727863Z 2025-06-22 10:03:22.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002557
2025-06-22T10:03:22.763279057Z 2025-06-22 10:03:22.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002573
2025-06-22T10:03:23.352894963Z 2025-06-22 10:03:23.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.002812
2025-06-22T10:03:23.586138593Z 2025-06-22 10:03:23.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001479
2025-06-22T10:03:25.463840904Z 2025-06-22 10:03:25.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001354
2025-06-22T10:03:25.542935965Z 2025-06-22 10:03:25.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001560
2025-06-22T10:03:25.779399666Z 2025-06-22 10:03:25.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002907
2025-06-22T10:03:26.350498522Z 2025-06-22 10:03:26.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001955
2025-06-22T10:03:26.563728309Z 2025-06-22 10:03:26.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001202
2025-06-22T10:03:28.429581948Z 2025-06-22 10:03:28.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001426
2025-06-22T10:03:28.546886292Z 2025-06-22 10:03:28.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000869
2025-06-22T10:03:28.756386835Z 2025-06-22 10:03:28.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999969
2025-06-22T10:03:29.354260079Z 2025-06-22 10:03:29.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002724
2025-06-22T10:03:29.563485103Z 2025-06-22 10:03:29.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001356
2025-06-22T10:03:31.432065043Z 2025-06-22 10:03:31.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000852
2025-06-22T10:03:31.559553808Z 2025-06-22 10:03:31.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001115
2025-06-22T10:03:31.773856440Z 2025-06-22 10:03:31.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001270
2025-06-22T10:03:32.355746749Z 2025-06-22 10:03:32.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001382
2025-06-22T10:03:32.584581753Z 2025-06-22 10:03:32.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001842
2025-06-22T10:03:34.431130564Z 2025-06-22 10:03:34.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000827
2025-06-22T10:03:34.528539968Z 2025-06-22 10:03:34.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000614
2025-06-22T10:03:34.786660232Z 2025-06-22 10:03:34.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001200
2025-06-22T10:03:35.381881613Z 2025-06-22 10:03:35.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000802
2025-06-22T10:03:35.579247491Z 2025-06-22 10:03:35.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000218
2025-06-22T10:03:37.444112262Z 2025-06-22 10:03:37.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001419
2025-06-22T10:03:37.525623745Z 2025-06-22 10:03:37.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002195
2025-06-22T10:03:37.766369068Z 2025-06-22 10:03:37.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001283
2025-06-22T10:03:38.369398302Z 2025-06-22 10:03:38.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001211
2025-06-22T10:03:38.577134281Z 2025-06-22 10:03:38.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001425
2025-06-22T10:03:40.439156928Z 2025-06-22 10:03:40.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000892
2025-06-22T10:03:40.527104945Z 2025-06-22 10:03:40.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001949
2025-06-22T10:03:40.762030257Z 2025-06-22 10:03:40.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001432
2025-06-22T10:03:41.364624016Z 2025-06-22 10:03:41.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001218
2025-06-22T10:03:41.578899453Z 2025-06-22 10:03:41.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003526
2025-06-22T10:03:43.434699323Z 2025-06-22 10:03:43.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000798
2025-06-22T10:03:43.553195765Z 2025-06-22 10:03:43.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000498
2025-06-22T10:03:43.768540502Z 2025-06-22 10:03:43.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000898
2025-06-22T10:03:44.383663428Z 2025-06-22 10:03:44.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001681
2025-06-22T10:03:44.606846956Z 2025-06-22 10:03:44.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000943
2025-06-22T10:03:46.479666448Z 2025-06-22 10:03:46.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002438
2025-06-22T10:03:46.576884429Z 2025-06-22 10:03:46.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002115
2025-06-22T10:03:46.802706570Z 2025-06-22 10:03:46.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000737
2025-06-22T10:03:47.396725381Z 2025-06-22 10:03:47.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001553
2025-06-22T10:03:47.596509974Z 2025-06-22 10:03:47.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001643
2025-06-22T10:03:49.459442139Z 2025-06-22 10:03:49.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001571
2025-06-22T10:03:49.560622912Z 2025-06-22 10:03:49.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001159
2025-06-22T10:03:49.801692144Z 2025-06-22 10:03:49.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001078
2025-06-22T10:03:50.363250537Z 2025-06-22 10:03:50.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001174
2025-06-22T10:03:50.614623635Z 2025-06-22 10:03:50.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000830
2025-06-22T10:03:52.463256381Z 2025-06-22 10:03:52.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001198
2025-06-22T10:03:52.536161671Z 2025-06-22 10:03:52.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002159
2025-06-22T10:03:52.790612681Z 2025-06-22 10:03:52.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001579
2025-06-22T10:03:53.387424944Z 2025-06-22 10:03:53.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001765
2025-06-22T10:03:53.578750711Z 2025-06-22 10:03:53.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001290
2025-06-22T10:03:53.579223795Z 2025-06-22 10:03:53.579 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:03:53.616261144Z 2025-06-22 10:03:53.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA2D136CF1B146A108DE4EC7D77DF2FA381AC0C7995C50A40845C78A6164C8A2 validated: True
2025-06-22T10:03:53.653207491Z 2025-06-22 10:03:53.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B281E0B72854A6ECC1DC5D9C01478EEDF0A11A5ECAF1E0C61FD3784E58C9837 validated: True
2025-06-22T10:03:53.689781244Z 2025-06-22 10:03:53.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B2AD3A86EDA1B4E2C6412D2D0A03BE00F6286D57E53E9BF1F4746C10F4CF4B5 validated: True
2025-06-22T10:03:53.725252887Z 2025-06-22 10:03:53.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6B8CE64DF3078AC2678F9653B31B2628AF2379857806F5503A2C35713AA8C35 validated: False
2025-06-22T10:03:53.762629326Z 2025-06-22 10:03:53.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AC8E2F8D5BF0AF000A6EF82FD97EB31116EC6ACC32361D78AB244A30DA815C0 validated: False
2025-06-22T10:03:53.798805359Z 2025-06-22 10:03:53.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A463A3B51F0AE0CA2EE0AB59C10611450F3AC1EB3D8491E1000785A61833D89 validated: True
2025-06-22T10:03:53.835062574Z 2025-06-22 10:03:53.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1F59BAC8C1DACCB7ADCED7BE8140E0D61E42707E6FB936DC2F419C9019D006C validated: False
2025-06-22T10:03:59.026515760Z 2025-06-22 10:03:59.025 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:03:59.052644590Z 2025-06-22 10:03:59.052 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:03:59.052770107Z 2025-06-22 10:03:59.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:03:59.052862512Z 2025-06-22 10:03:59.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:03:59.053955546Z 2025-06-22 10:03:59.053 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:03:59.054515062Z 2025-06-22 10:03:59.054 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:03:59.054614991Z 2025-06-22 10:03:59.054 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:03:59.054722354Z 2025-06-22 10:03:59.054 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:04:07.005726151Z 2025-06-22 10:04:07.005 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:04:07.006222759Z 2025-06-22 10:04:07.005 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
